problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121925358737, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4538.909963 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 917.931794, 5, 930.714287, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 930.714287, 5, 990.714287, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 990.714287, 5, 997.605534, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 997.605534, 5, 1426.699824, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1426.699824, 6, 1704.897669, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1704.897669, 6, 1717.680162, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1717.680162, 6, 1747.680162, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 196.678429, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 196.678429, 2, 209.460922, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 209.460922, 2, 269.460922, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 269.460922, 2, 276.352168, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 276.352168, 2, 705.438200, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 705.438200, 7, 762.472350, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 762.472350, 7, 775.254843, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 775.254843, 7, 805.254843, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1512.638511, 4, 1572.638511, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1572.638511, 4, 1579.529758, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1579.529758, 4, 1670.913279, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1670.913279, 1, 1683.695772, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1683.695772, 1, 1743.695772, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1743.695772, 1, 1750.587018, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1750.587018, 1, 2391.076387, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2391.076387, 3, 2403.858880, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 2403.858880, 3, 2433.858880, 3, Recovered by truck at customer 3, UAV Recovery 
