problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121925358737, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4453.368550 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 4393.368550, 11, 4423.368550, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3799.613036, 7, 3859.613036, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3859.613036, 7, 3863.308659, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 3863.308659, 7, 3931.201511, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3931.201511, 5, 3937.592758, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 3937.592758, 5, 3997.592758, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3997.592758, 5, 4001.288381, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 4001.288381, 5, 4223.257176, 11, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4223.257176, 11, 4356.977303, 11, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 4356.977303, 11, 4363.368550, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4363.368550, 11, 4393.368550, 11, Recovered at depot, UAV Recovery 
