problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121925358737, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3973.140230 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 328.310134, 10, 1281.083191, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1281.083191, 9, 1293.865684, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1293.865684, 9, 1353.865684, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1353.865684, 9, 1360.756931, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1360.756931, 9, 2329.855877, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2329.855877, 1, 2342.638370, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2342.638370, 1, 2372.638370, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2372.638370, 1, 2432.638370, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2432.638370, 1, 2439.529617, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2439.529617, 1, 2827.561999, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2827.561999, 5, 2840.344492, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2840.344492, 5, 2900.344492, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2900.344492, 5, 2907.235739, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2907.235739, 5, 3043.021443, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3043.021443, 7, 3063.983371, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3063.983371, 7, 3076.765864, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3076.765864, 7, 3106.765864, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3136.765864, 7, 3196.765864, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3196.765864, 7, 3203.657111, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3203.657111, 7, 3632.743143, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3632.743143, 2, 3645.525636, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3645.525636, 2, 3705.525636, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3705.525636, 2, 3712.416882, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3712.416882, 2, 3842.204064, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3842.204064, 11, 3930.357737, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3930.357737, 11, 3943.140230, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3943.140230, 11, 3973.140230, 11, Recovered at depot, UAV Recovery 
