problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17414.757832 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1132.808588, 71, 1162.808588, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1162.808588, 71, 1218.501006, 71, Idle for  56 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1218.501006, 71, 1248.501006, 71, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1248.501006, 71, 1308.501006, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1308.501006, 71, 1338.501006, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1338.501006, 71, 1398.501006, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1398.501006, 71, 1967.075271, 14, Travel from node 71 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1967.075271, 14, 1997.075271, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1997.075271, 14, 2025.003581, 81, Travel from node 14 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2025.003581, 81, 2055.003581, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2055.003581, 81, 2069.873985, 81, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2069.873985, 81, 2099.873985, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2099.873985, 81, 2129.873985, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2129.873985, 81, 2204.074339, 27, Travel from node 81 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2204.074339, 27, 2264.074339, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2264.074339, 27, 2324.074339, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2324.074339, 27, 2384.074339, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2384.074339, 27, 2414.074339, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2414.074339, 27, 2710.754210, 83, Travel from node 27 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2710.754210, 83, 2740.754210, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2740.754210, 83, 2748.902649, 91, Travel from node 83 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2748.902649, 91, 2778.902649, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2778.902649, 91, 2808.902649, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2808.902649, 91, 2838.902649, 91, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2838.902649, 91, 2868.902649, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2868.902649, 91, 3013.099193, 8, Travel from node 91 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3013.099193, 8, 3073.099193, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3073.099193, 8, 3133.099193, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3133.099193, 8, 3193.099193, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3193.099193, 8, 3253.099193, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3253.099193, 8, 3283.099193, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3283.099193, 8, 3790.283103, 87, Travel from node 8 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3790.283103, 87, 3820.283103, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3820.283103, 87, 3850.283103, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3850.283103, 87, 3910.283103, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3910.283103, 87, 3940.283103, 87, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3940.283103, 87, 3970.283103, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3970.283103, 87, 4000.283103, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4000.283103, 87, 4224.290624, 63, Travel from node 87 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4224.290624, 63, 4254.290624, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4254.290624, 63, 4365.697033, 36, Travel from node 63 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4365.697033, 36, 4395.697033, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4395.697033, 36, 4425.697033, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4425.697033, 36, 4505.488495, 60, Travel from node 36 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4505.488495, 60, 4565.488495, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4565.488495, 60, 4625.488495, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4625.488495, 60, 4655.488495, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4655.488495, 60, 4715.488495, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4715.488495, 60, 4775.488495, 60, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4775.488495, 60, 5042.745125, 34, Travel from node 60 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5042.745125, 34, 5072.745125, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5072.745125, 34, 5102.745125, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5102.745125, 34, 5162.745125, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5162.745125, 34, 5277.438483, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5277.438483, 48, 5307.438483, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5307.438483, 48, 5337.438483, 48, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5337.438483, 48, 5367.438483, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5367.438483, 48, 5397.438483, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5397.438483, 48, 5494.172597, 19, Travel from node 48 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5494.172597, 19, 5524.172597, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5524.172597, 19, 5584.172597, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5584.172597, 19, 5685.550415, 67, Travel from node 19 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5685.550415, 67, 5715.550415, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5715.550415, 67, 5745.550415, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5745.550415, 67, 5834.917251, 51, Travel from node 67 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5834.917251, 51, 5864.917251, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5864.917251, 51, 6027.520106, 4, Travel from node 51 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6027.520106, 4, 6057.520106, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6057.520106, 4, 6087.520106, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6087.520106, 4, 6135.435493, 37, Travel from node 4 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6135.435493, 37, 6165.435493, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6165.435493, 37, 6283.844711, 7, Travel from node 37 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6283.844711, 7, 6343.844711, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6343.844711, 7, 6403.844711, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6403.844711, 7, 6463.844711, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6463.844711, 7, 6493.844711, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6493.844711, 7, 6879.282611, 70, Travel from node 7 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6879.282611, 70, 6909.282611, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6909.282611, 70, 6937.493013, 70, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6937.493013, 70, 6967.493013, 70, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6967.493013, 70, 6997.493013, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6997.493013, 70, 7027.493013, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7027.493013, 70, 7447.986995, 13, Travel from node 70 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7447.986995, 13, 7477.986995, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7477.986995, 13, 7625.107828, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7625.107828, 18, 7655.107828, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7655.107828, 18, 7702.305423, 94, Travel from node 18 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7702.305423, 94, 7762.305423, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7762.305421, 94, 7822.305421, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7822.305421, 94, 7882.305421, 94, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7882.305421, 94, 7942.305421, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7942.305421, 94, 7972.305421, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7972.305421, 94, 8260.058340, 68, Travel from node 94 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8260.058340, 68, 8290.058340, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8290.058340, 68, 8320.058340, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8320.058340, 68, 8380.058340, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8380.058340, 68, 8619.273712, 76, Travel from node 68 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8619.273712, 76, 8649.273712, 76, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8649.273712, 76, 8679.273712, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8679.273712, 76, 8739.273712, 76, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8739.273712, 76, 8769.273712, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8769.273712, 76, 8799.273712, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8799.273712, 76, 8859.273712, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8859.273712, 76, 8919.273712, 76, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8919.273712, 76, 9503.116210, 55, Travel from node 76 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9503.116210, 55, 9533.116210, 55, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9533.116210, 55, 9563.116210, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9563.116210, 55, 9593.116210, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9593.116210, 55, 9653.116210, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9653.116210, 55, 9683.116210, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9683.116210, 55, 9713.116210, 55, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9713.116210, 55, 9773.116210, 55, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9773.116210, 55, 9833.116210, 55, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9833.116210, 55, 9893.116210, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9893.116210, 55, 10609.301447, 62, Travel from node 55 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10609.301447, 62, 10639.301447, 62, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10639.301447, 62, 10699.301447, 62, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10699.301447, 62, 10729.301447, 62, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10729.301447, 62, 10759.301447, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10759.301447, 62, 10867.818463, 10, Travel from node 62 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10867.818463, 10, 10897.818463, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10897.818463, 10, 10927.818463, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10927.818463, 10, 10957.818463, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10957.818463, 10, 10972.574056, 54, Travel from node 10 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10972.574056, 54, 11032.574056, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11032.574056, 54, 11092.574056, 54, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11092.574056, 54, 11122.574056, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11122.574056, 54, 11152.574056, 54, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11152.574056, 54, 11212.574056, 54, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11212.574056, 54, 11706.255513, 17, Travel from node 54 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11706.255513, 17, 11736.255513, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11736.255513, 17, 11858.348219, 16, Travel from node 17 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11858.348219, 16, 11888.348219, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11888.348219, 16, 11901.023787, 16, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11901.023787, 16, 11931.023787, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11931.023787, 16, 11961.023787, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11961.023787, 16, 11969.417846, 16, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11969.417846, 16, 11999.417846, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11999.417846, 16, 12456.759117, 5, Travel from node 16 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12456.759117, 5, 12486.759117, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12486.759117, 5, 12585.778432, 32, Travel from node 5 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12585.778432, 32, 12615.778432, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12615.778432, 32, 12766.225619, 52, Travel from node 32 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12766.225619, 52, 12826.225619, 52, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12826.225619, 52, 12856.225619, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12856.225619, 52, 13245.171668, 59, Travel from node 52 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13245.171668, 59, 13275.171668, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13275.171668, 59, 13432.179278, 59, Idle for 157 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 13432.179278, 59, 13462.179278, 59, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13462.179278, 59, 13833.670752, 80, Travel from node 59 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13833.670752, 80, 13863.670752, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13863.670752, 80, 14183.984108, 79, Travel from node 80 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14183.984108, 79, 14213.984108, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14213.984108, 79, 14480.225949, 46, Travel from node 79 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14480.225949, 46, 14510.225949, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14510.225949, 46, 14594.584045, 11, Travel from node 46 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14594.584045, 11, 14654.584045, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14654.584045, 11, 14714.584045, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14714.584045, 11, 14774.584045, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14774.584045, 11, 14834.584045, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14834.584045, 11, 14864.584045, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14864.584045, 11, 15328.474298, 45, Travel from node 11 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15328.474298, 45, 15358.474298, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15358.474298, 45, 15388.474298, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15388.474298, 45, 15418.474298, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15418.474298, 45, 15478.474298, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15478.474298, 45, 15508.474298, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15508.474298, 45, 15568.474298, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15568.474298, 45, 15628.474298, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15628.474298, 45, 15658.474298, 45, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15658.474298, 45, 15718.474298, 45, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15718.474298, 45, 16158.517536, 28, Travel from node 45 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16158.517536, 28, 16188.517536, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16188.517536, 28, 16248.517536, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16248.517536, 28, 16278.517536, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16278.517536, 28, 16338.517536, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16338.517536, 28, 16368.517536, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16368.517536, 28, 16398.517536, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16398.517536, 28, 16428.517536, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16428.517536, 28, 16488.517536, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16488.517536, 28, 16548.517536, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16548.517536, 28, 16717.092306, 88, Travel from node 28 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16717.092306, 88, 16747.092306, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16747.092306, 88, 16777.092306, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16777.092306, 88, 16958.899306, 43, Travel from node 88 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16958.899306, 43, 17018.899306, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17018.899306, 43, 17048.899306, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17048.899306, 43, 17108.899306, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17108.899306, 43, 17138.899306, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17138.899306, 43, 17289.585036, 101, Travel from node 43 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17289.585036, 101, 17319.585036, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17319.585036, 101, 17349.585036, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17349.585036, 101, 17354.757832, 101, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17354.757832, 101, 17384.757832, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17384.757832, 101, 17414.757832, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17414.757832, 101, -1.000000, 101, At the Depot.  Total Time = 4:50:14, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 164.954144, 97, 224.954144, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 224.954144, 97, 231.845391, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 231.845391, 97, 334.731038, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 334.731038, 77, 347.513531, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 347.513531, 77, 407.513531, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 407.513531, 77, 414.404777, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 414.404777, 77, 964.249835, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 964.249835, 71, 1090.026095, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 1090.026095, 71, 1102.808588, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 1102.808588, 71, 1132.808588, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2324.074339, 27, 2384.074339, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2384.074339, 27, 2390.965586, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 2390.965586, 27, 2448.630868, 61, Fly to UAV customer 61, Traveling 
