problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17207.379654 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1005.055103, 39, 1113.942896, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1113.942896, 23, 1120.334143, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 1120.334143, 23, 1180.334143, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1180.334143, 23, 1184.029766, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 1184.029766, 23, 1286.378142, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 1286.378142, 69, 1305.850181, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 1305.850181, 69, 1312.241427, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 1312.241427, 69, 1342.241427, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2443.320077, 61, 2503.320077, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2503.320077, 61, 2507.015700, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 2507.015700, 61, 2643.751592, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2643.751592, 42, 2650.142838, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 2650.142838, 42, 2710.142838, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2710.142838, 42, 2713.838461, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 2713.838461, 42, 2794.779746, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 2794.779746, 83, 2823.767962, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 2823.767962, 83, 2830.159208, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 2830.159208, 83, 2860.159208, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3422.553080, 82, 3482.553080, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3482.553080, 82, 3486.248703, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 3486.248703, 82, 3564.956768, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3564.956768, 15, 3571.348015, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3571.348015, 15, 3631.348015, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3631.348015, 15, 3635.043638, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3635.043638, 15, 3732.300077, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 3732.300077, 87, 3926.799375, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 3926.799375, 87, 3933.190621, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 3933.190621, 87, 3963.190621, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3963.190621, 87, 4023.190621, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4023.190621, 87, 4026.886244, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 4026.886244, 87, 4057.413296, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4057.413296, 90, 4063.804543, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 4063.804543, 90, 4123.804543, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4123.804543, 90, 4127.500166, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 4127.500166, 90, 4224.595807, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 4224.595807, 63, 4270.806896, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 4270.806896, 63, 4277.198142, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 4277.198142, 63, 4307.198142, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4678.396013, 60, 4738.396013, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4738.396013, 60, 4742.091636, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 4742.091636, 60, 4879.645921, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4879.645921, 53, 4886.037167, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 4886.037167, 53, 4946.037167, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4946.037167, 53, 4949.732791, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 4949.732791, 53, 5087.985887, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 5087.985887, 34, 5089.261397, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 5089.261397, 34, 5095.652643, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 5095.652643, 34, 5125.652643, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5125.652643, 34, 5185.652643, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5185.652643, 34, 5189.348266, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 5189.348266, 34, 5246.202498, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5246.202498, 65, 5252.593745, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 5252.593745, 65, 5312.593745, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5312.593745, 65, 5316.289368, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 5316.289368, 65, 5369.111215, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 5369.111215, 48, 5383.954755, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 5383.954755, 48, 5390.346001, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 5390.346001, 48, 5420.346001, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5420.346001, 48, 5480.346001, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5480.346001, 48, 5484.041624, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 5484.041624, 48, 5514.520146, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5514.520146, 67, 5520.911393, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 5520.911393, 67, 5580.911393, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5580.911393, 67, 5584.607016, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 5584.607016, 67, 5611.341544, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 5611.341544, 19, 5660.688869, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 5660.688869, 19, 5667.080115, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 5667.080115, 19, 5697.080115, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5697.080115, 19, 5757.080115, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5757.080115, 19, 5760.775738, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 5760.775738, 19, 5874.469275, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5874.469275, 20, 5880.860522, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5880.860522, 20, 5940.860522, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5940.860522, 20, 5944.556145, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5944.556145, 20, 6137.948188, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 6137.948188, 18, 6186.780110, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 6186.780110, 18, 6193.171356, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 6193.171356, 18, 6223.171356, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6489.440022, 13, 6549.440022, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6549.440022, 13, 6553.135645, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 6553.135645, 13, 6626.700133, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6626.700133, 64, 6633.091380, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 6633.091380, 64, 6693.091380, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6693.091380, 64, 6696.787003, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 6696.787003, 64, 6727.182207, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 6727.182207, 1, 6792.622266, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 6792.622266, 1, 6799.013512, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 6799.013512, 1, 6829.013512, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6829.013512, 1, 6889.013512, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6889.013512, 1, 6892.709135, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 6892.709135, 1, 7012.132536, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7012.132536, 47, 7018.523782, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 7018.523782, 47, 7078.523782, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7078.523782, 47, 7082.219406, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 7082.219406, 47, 7216.941194, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 7216.941194, 68, 7221.017637, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 7221.017637, 68, 7227.408883, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 7227.408883, 68, 7257.408883, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7257.408883, 68, 7317.408883, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7317.408883, 68, 7321.104506, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 7321.104506, 68, 7410.486054, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7410.486054, 78, 7416.877300, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 7416.877300, 78, 7476.877300, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7476.877300, 78, 7480.572923, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 7480.572923, 78, 7502.565558, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 7502.565558, 76, 7580.233009, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 7580.233009, 76, 7586.624255, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 7586.624255, 76, 7616.624255, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7616.624255, 76, 7676.624255, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7676.624255, 76, 7680.319878, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 7680.319878, 76, 7829.415737, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7829.415737, 93, 7835.806983, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 7835.806983, 93, 7895.806983, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7895.806983, 93, 7899.502606, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 7899.502606, 93, 8005.370252, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 8005.370252, 55, 8404.075507, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 8404.075507, 55, 8410.466753, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 8410.466753, 55, 8440.466753, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8440.466753, 55, 8500.466753, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8500.466753, 55, 8504.162376, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 8504.162376, 55, 8578.080934, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8578.080934, 98, 8584.472181, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 8584.472181, 98, 8644.472181, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8644.472181, 98, 8648.167804, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 8648.167804, 98, 8816.988552, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 8816.988552, 29, 9164.994268, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 9164.994268, 29, 9171.385514, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 9171.385514, 29, 9201.385514, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9201.385514, 29, 9261.385514, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9261.385514, 29, 9265.081137, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 9265.081137, 29, 9440.324528, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9440.324528, 49, 9446.715774, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 9446.715774, 49, 9506.715774, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9506.715774, 49, 9510.411398, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 9510.411398, 49, 9553.941213, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 9553.941213, 44, 9608.417692, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 9608.417692, 44, 9614.808938, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 9614.808938, 44, 9644.808938, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9644.808938, 44, 9704.808938, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9704.808938, 44, 9708.504561, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 9708.504561, 44, 9810.653168, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9810.653168, 54, 9817.044414, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 9817.044414, 54, 9877.044414, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9877.044414, 54, 9880.740038, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 9880.740038, 54, 10062.283760, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 10062.283760, 50, 10120.541363, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 10120.541363, 50, 10126.932609, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 10126.932609, 50, 10156.932609, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10156.932609, 50, 10216.932609, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10216.932609, 50, 10220.628232, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 10220.628232, 50, 10277.677292, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10277.677292, 33, 10284.068539, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 10284.068539, 33, 10344.068539, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10344.068539, 33, 10347.764162, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 10347.764162, 33, 10485.934002, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 10485.934002, 70, 10610.032886, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 10610.032886, 70, 10616.424132, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 10616.424132, 70, 10646.424132, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11238.619437, 7, 11298.619437, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11298.619437, 7, 11302.315060, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 11302.315060, 7, 11515.056755, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11515.056755, 11, 11521.448002, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 11521.448002, 11, 11581.448002, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11581.448002, 11, 11585.143625, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 11585.143625, 11, 11616.868920, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 11616.868920, 80, 11817.207200, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 11817.207200, 80, 11823.598446, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 11823.598446, 80, 11853.598446, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11853.598446, 80, 11913.598446, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11913.598446, 80, 11917.294069, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 11917.294069, 80, 12073.344909, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12073.344909, 2, 12079.736156, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 12079.736156, 2, 12139.736156, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12139.736156, 2, 12143.431779, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 12143.431779, 2, 12245.694820, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 12245.694820, 79, 12257.520556, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 12257.520556, 79, 12263.911802, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 12263.911802, 79, 12293.911802, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12293.911802, 79, 12353.911802, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12353.911802, 79, 12357.607425, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 12357.607425, 79, 12478.879427, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12478.879427, 92, 12485.270674, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 12485.270674, 92, 12545.270674, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12545.270674, 92, 12548.966297, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 12548.966297, 92, 12639.173130, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 12639.173130, 46, 12643.762397, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 12643.762397, 46, 12650.153643, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 12650.153643, 46, 12680.153643, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12680.153643, 46, 12740.153643, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12740.153643, 46, 12743.849266, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 12743.849266, 46, 12877.443247, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12877.443247, 30, 12883.834493, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 12883.834493, 30, 12943.834493, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12943.834493, 30, 12947.530116, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 12947.530116, 30, 13059.621205, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 13059.621205, 59, 13245.907151, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 13245.907151, 59, 13252.298397, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 13252.298397, 59, 13282.298397, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13372.298397, 59, 13432.298397, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13432.298397, 59, 13435.994020, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 13435.994020, 59, 13520.734620, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13520.734620, 58, 13527.125866, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 13527.125866, 58, 13587.125866, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13587.125866, 58, 13590.821489, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 13590.821489, 58, 13759.383980, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 13759.383980, 52, 13815.496781, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 13815.496781, 52, 13821.888027, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 13821.888027, 52, 13851.888027, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15551.600769, 45, 15611.600769, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15611.600769, 45, 15615.296392, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 15615.296392, 45, 15726.550319, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15726.550319, 84, 15732.941565, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 15732.941565, 84, 15792.941565, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15792.941565, 84, 15796.637188, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 15796.637188, 84, 15951.043995, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 15951.043995, 88, 16268.495678, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 16268.495678, 88, 16274.886924, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 16274.886924, 88, 16304.886924, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16304.886924, 88, 16364.886924, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16364.886924, 88, 16368.582547, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 16368.582547, 88, 16456.092858, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16456.092858, 73, 16462.484104, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 16462.484104, 73, 16522.484104, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16522.484104, 73, 16526.179728, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 16526.179728, 73, 16685.259165, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 16685.259165, 43, 16690.302678, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 16690.302678, 43, 16696.693924, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 16696.693924, 43, 16726.693924, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16726.693924, 43, 16786.693924, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16786.693924, 43, 16790.389547, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 16790.389547, 43, 16918.222327, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16918.222327, 6, 16924.613574, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 16924.613574, 6, 16984.613574, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16984.613574, 6, 16988.309197, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 16988.309197, 6, 17135.220938, 101, Fly to depot, Traveling 
