% from location i, to location j, time [sec], distance [meters] 
79, 61, 1109.661358, 21394.145469 
79, 62, 1073.634703, 20203.180792 
79, 63, 1146.552784, 19171.416916 
79, 64, 1031.350326, 17571.651495 
79, 65, 862.173480, 15781.890438 
79, 66, 880.306652, 15163.058229 
79, 67, 786.493370, 13644.957344 
79, 68, 1104.879250, 19194.203922 
79, 69, 899.697286, 14328.073496 
79, 70, 1029.487875, 16606.598054 
79, 71, 954.865341, 15842.272110 
79, 72, 764.663422, 11227.813419 
79, 73, 1277.438770, 23400.841857 
79, 74, 842.105019, 14389.072064 
79, 75, 1206.712995, 21331.784327 
79, 76, 1291.010537, 22354.701793 
79, 77, 1217.777907, 22551.708674 
79, 78, 1327.307828, 22439.344841 
79, 79, 0.000000, 0.000000 
79, 80, 320.237642, 4165.880006 
79, 81, 1133.574278, 20317.427765 
79, 82, 1228.972190, 23779.640359 
79, 83, 1252.153207, 23888.125672 
79, 84, 1053.531171, 20769.580058 
79, 85, 1084.452361, 19228.842275 
79, 86, 709.061972, 11210.908958 
79, 87, 1310.160841, 23200.697996 
79, 88, 1025.877981, 18791.723205 
79, 89, 693.820377, 11753.957388 
79, 90, 1352.413248, 22187.060862 
79, 91, 1260.337833, 23978.118560 
79, 92, 601.404268, 7727.512817 
79, 93, 1488.427368, 26416.200140 
79, 94, 895.178419, 15541.963686 
79, 95, 1453.114069, 23370.062391 
79, 96, 1399.393913, 26750.696259 
79, 97, 1259.734824, 22444.453088 
79, 98, 1399.114144, 25254.700546 
79, 99, 1182.049156, 22228.317534 
79, 100, 1044.823999, 18389.041811 
80, 0, 1043.315063, 20867.150576 
80, 1, 690.802454, 13005.804897 
80, 2, 813.326613, 13209.660524 
80, 3, 845.707410, 14912.362535 
80, 4, 397.514760, 7569.390428 
80, 5, 739.124139, 12323.673040 
80, 6, 856.856531, 17778.410157 
80, 7, 357.007755, 7279.787482 
80, 8, 956.696087, 20997.830162 
80, 9, 516.517140, 9357.286630 
80, 10, 814.535226, 16875.348872 
80, 11, 100.450547, 1325.998945 
80, 12, 711.109111, 12738.163941 
80, 13, 702.923690, 13065.414006 
80, 14, 805.011105, 15916.362782 
80, 15, 1150.412124, 22557.599547 
80, 16, 595.353263, 9677.507596 
80, 17, 534.771676, 9485.576827 
80, 18, 558.863239, 10522.085473 
80, 19, 522.154634, 10114.045590 
80, 20, 636.249686, 10673.676379 
80, 21, 1094.096773, 21936.291237 
80, 22, 961.280739, 20581.025085 
80, 23, 606.866980, 10928.690085 
80, 24, 671.553157, 12277.811482 
80, 25, 735.147646, 15599.551160 
80, 26, 1036.864686, 20244.371406 
80, 27, 860.588996, 17231.249420 
80, 28, 701.898957, 15132.851608 
80, 29, 879.887025, 19610.731645 
80, 30, 439.824024, 8107.162156 
80, 31, 962.164984, 18162.225359 
80, 32, 711.912070, 14377.519235 
80, 33, 1027.778961, 21440.203339 
80, 34, 649.217791, 11728.301910 
80, 35, 833.932432, 15600.004060 
80, 36, 844.436278, 17086.800259 
80, 37, 372.451117, 7272.372159 
80, 38, 806.176712, 14232.636075 
80, 39, 884.816430, 17996.198787 
80, 40, 1054.417112, 22072.360754 
80, 41, 630.591605, 11094.394616 
80, 42, 1147.613682, 22402.681411 
80, 43, 931.271145, 19285.440762 
80, 44, 962.153004, 22343.891522 
80, 45, 485.333895, 7876.975904 
80, 46, 167.490000, 2188.701824 
80, 47, 951.067586, 17130.414527 
80, 48, 560.854423, 10602.176882 
80, 49, 937.995657, 20314.849658 
80, 50, 862.843363, 19296.645409 
80, 51, 517.363526, 9188.970765 
80, 52, 608.760816, 10722.278864 
80, 53, 1011.053480, 16985.733361 
80, 54, 811.689762, 16836.395975 
80, 55, 974.430685, 19604.690864 
80, 56, 1132.441877, 22162.036031 
80, 57, 902.835641, 19007.211803 
80, 58, 590.151153, 10843.740909 
80, 59, 364.463049, 7268.922372 
80, 60, 820.550080, 14759.531621 
80, 61, 806.281513, 17318.835857 
80, 62, 822.898597, 18142.429629 
80, 63, 843.172939, 15096.107305 
80, 64, 727.970481, 13496.341883 
80, 65, 558.793636, 11706.580827 
80, 66, 576.926807, 11087.748617 
80, 67, 483.113525, 9569.647733 
80, 68, 801.499405, 15118.894310 
80, 69, 648.961180, 12267.322333 
80, 70, 726.108030, 12531.288442 
80, 71, 704.129235, 13781.520947 
80, 72, 519.359154, 9465.879396 
80, 73, 1026.702664, 21340.090694 
80, 74, 538.725174, 10313.762452 
80, 75, 955.976889, 19271.033164 
80, 76, 987.630692, 18279.392181 
80, 77, 967.041801, 20490.957511 
80, 78, 1023.927983, 18364.035229 
80, 79, 320.313356, 4166.864287 
80, 80, 0.000000, 0.000000 
80, 81, 830.194433, 16242.118153 
80, 82, 925.592346, 19704.330747 
80, 83, 948.773362, 19812.816060 
80, 84, 802.795065, 18708.828894 
80, 85, 781.072516, 15153.532663 
80, 86, 458.325866, 9150.157794 
80, 87, 1006.780996, 19125.388384 
80, 88, 775.141875, 16730.972041 
80, 89, 390.440533, 7678.647776 
80, 90, 1049.033403, 18111.751250 
80, 91, 956.957988, 19902.808948 
80, 92, 355.270396, 6249.507804 
80, 93, 1185.047524, 22340.890529 
80, 94, 591.798574, 11466.654074 
80, 95, 1149.734224, 19294.752779 
80, 96, 1096.014068, 22675.386647 
80, 97, 1008.998718, 20383.701925 
80, 98, 1095.734299, 21179.390934 
80, 99, 931.313050, 20167.566371 
80, 100, 794.087893, 16328.290647 
81, 0, 1165.989390, 21999.229708 
81, 1, 770.028051, 14304.135430 
81, 2, 946.654260, 18209.246878 
81, 3, 491.991098, 6585.999142 
81, 4, 540.818749, 9213.426244 
81, 5, 1482.451607, 25223.627850 
81, 6, 1044.898534, 15759.300892 
81, 7, 587.794838, 10506.727768 
81, 8, 440.973102, 8186.273605 
81, 9, 617.584914, 12215.286219 
81, 10, 1227.874768, 26636.755292 
81, 11, 895.517471, 17363.974516 
81, 12, 484.751302, 7387.789142 
81, 13, 765.271769, 12923.421905 
81, 14, 43.777687, 605.605263 
81, 15, 628.962155, 9207.907487 
81, 16, 1296.828429, 22816.593443 
81, 17, 1218.373274, 22701.240536 
81, 18, 655.852820, 12574.054915 
81, 19, 421.673086, 7519.978966 
81, 20, 328.234911, 4310.294393 
81, 21, 1173.322371, 23234.621770 
81, 22, 1040.506336, 21879.355618 
81, 23, 809.610787, 13992.133499 
81, 24, 996.252822, 17684.486735 
81, 25, 130.234294, 1698.074362 
81, 26, 1252.689779, 23119.604154 
81, 27, 74.200354, 960.407216 
81, 28, 944.870864, 14681.158654 
81, 29, 959.112622, 20909.062178 
81, 30, 905.404032, 15795.249365 
81, 31, 1240.151642, 25782.150833 
81, 32, 1457.893279, 30388.685140 
81, 33, 1107.004558, 22738.533872 
81, 34, 454.109582, 6988.742225 
81, 35, 913.158029, 16898.334593 
81, 36, 282.465517, 3625.372295 
81, 37, 563.364801, 9871.190967 
81, 38, 951.546072, 16983.707329 
81, 39, 1007.490757, 19128.277920 
81, 40, 1177.091439, 23204.439886 
81, 41, 755.306116, 12215.448841 
81, 42, 462.830487, 6685.933663 
81, 43, 1121.469317, 21585.817563 
81, 44, 1041.378601, 23642.222055 
81, 45, 804.497203, 11438.373451 
81, 46, 958.102036, 18399.741457 
81, 47, 1030.293184, 18428.745060 
81, 48, 439.037378, 7018.655512 
81, 49, 1152.845828, 25289.697746 
81, 50, 942.068960, 20594.975942 
81, 51, 452.779802, 7370.398244 
81, 52, 1354.742025, 26733.444770 
81, 53, 759.024992, 9752.619643 
81, 54, 1241.563547, 26815.047113 
81, 55, 1053.656282, 20903.021397 
81, 56, 419.297495, 6133.689060 
81, 57, 1025.509967, 20139.290936 
81, 58, 1138.725053, 19655.234254 
81, 59, 1110.444258, 23280.088277 
81, 60, 326.460220, 4023.033360 
81, 61, 154.134129, 1943.969999 
81, 62, 1257.095630, 26927.861936 
81, 63, 288.773591, 3707.350403 
81, 64, 807.196078, 14794.672416 
81, 65, 299.741153, 5568.023392 
81, 66, 361.010708, 5778.415577 
81, 67, 383.153152, 7019.742334 
81, 68, 880.725002, 16417.224843 
81, 69, 667.082188, 11067.259787 
81, 70, 807.801548, 16361.068230 
81, 71, 610.474719, 8913.460870 
81, 72, 935.671345, 17731.288012 
81, 73, 1210.616308, 17893.219376 
81, 74, 627.214553, 10429.858391 
81, 75, 1031.474390, 15721.681112 
81, 76, 1066.856290, 19577.722714 
81, 77, 1089.716127, 21623.036644 
81, 78, 1103.153580, 19662.365762 
81, 79, 1106.450995, 20328.070612 
81, 80, 813.152013, 16278.717236 
81, 81, 0.000000, 0.000000 
81, 82, 404.142377, 6354.638687 
81, 83, 345.692883, 4509.752908 
81, 84, 1055.703434, 20041.376349 
81, 85, 860.298113, 16451.863196 
81, 86, 814.226997, 13820.546221 
81, 87, 443.169963, 5762.516565 
81, 88, 1028.050244, 18063.519496 
81, 89, 597.454244, 10351.427353 
81, 90, 517.840058, 6534.547069 
81, 91, 353.877508, 4599.745795 
81, 92, 1038.871995, 19465.171513 
81, 93, 1264.273121, 23639.221061 
81, 94, 671.024171, 12764.984607 
81, 95, 632.572726, 8231.114563 
81, 96, 574.564100, 9325.694586 
81, 97, 1131.673045, 21515.781058 
81, 98, 1174.959896, 22477.721467 
81, 99, 1184.221419, 21500.113825 
81, 100, 839.474396, 13307.987444 
82, 0, 1411.342787, 27887.109046 
82, 1, 871.473044, 17771.122009 
82, 2, 1048.099253, 21676.233457 
82, 3, 445.941375, 6706.797605 
82, 4, 642.263741, 12680.412823 
82, 5, 1586.550341, 31801.825524 
82, 6, 1290.251931, 21647.180230 
82, 7, 689.239831, 13973.714347 
82, 8, 230.048889, 2959.642538 
82, 9, 719.029907, 15682.272798 
82, 10, 1329.319761, 30103.741871 
82, 11, 996.962463, 20830.961094 
82, 12, 562.742741, 8723.264484 
82, 13, 866.716762, 16390.408484 
82, 14, 433.760550, 6707.303519 
82, 15, 249.651888, 3127.559857 
82, 16, 1442.779464, 29155.660081 
82, 17, 1382.197877, 28963.729311 
82, 18, 757.297813, 16041.041494 
82, 19, 523.118078, 10986.965545 
82, 20, 605.251750, 10472.629312 
82, 21, 1274.767363, 26701.608349 
82, 22, 1141.951329, 25346.342197 
82, 23, 1054.964183, 19880.012836 
82, 24, 1241.606218, 23572.366072 
82, 25, 304.869261, 5054.744475 
82, 26, 1498.043175, 29007.483492 
82, 27, 341.597044, 4408.789777 
82, 28, 1190.224261, 20569.037991 
82, 29, 1060.557614, 24376.048757 
82, 30, 1150.757429, 21683.128703 
82, 31, 1341.596635, 29249.137412 
82, 32, 1559.338272, 33855.671719 
82, 33, 1208.449551, 26205.520451 
82, 34, 532.101021, 8324.217566 
82, 35, 1014.603022, 20365.321172 
82, 36, 391.940273, 5777.290485 
82, 37, 664.809793, 13338.177546 
82, 38, 1196.899468, 22871.586667 
82, 39, 1252.844154, 25016.157257 
82, 40, 1422.444835, 29092.319224 
82, 41, 1000.659512, 18103.328179 
82, 42, 490.334786, 6534.843952 
82, 43, 1366.822713, 27473.696900 
82, 44, 1142.823593, 27109.208634 
82, 45, 1049.850600, 17326.252788 
82, 46, 1059.547028, 21866.728036 
82, 47, 1131.738176, 21895.731639 
82, 48, 540.482371, 10485.642091 
82, 49, 1254.290821, 28756.684325 
82, 50, 1043.513953, 24061.962521 
82, 51, 554.224795, 10837.384823 
82, 52, 1456.187018, 30200.431349 
82, 53, 705.216916, 9382.132360 
82, 54, 1343.008540, 30282.033692 
82, 55, 1155.101275, 24370.007976 
82, 56, 475.162981, 6294.198571 
82, 57, 1270.863364, 26027.170273 
82, 58, 1384.078450, 25543.113591 
82, 59, 1211.889250, 26747.074856 
82, 60, 315.549491, 4764.979289 
82, 61, 261.983380, 3373.074230 
82, 62, 1358.540623, 30394.848515 
82, 63, 299.618030, 4444.946937 
82, 64, 908.641071, 18261.658995 
82, 65, 440.496759, 7899.208896 
82, 66, 462.455701, 9245.402156 
82, 67, 484.598145, 10486.728913 
82, 68, 982.169995, 19884.211422 
82, 69, 912.435585, 16955.139125 
82, 70, 909.246541, 19828.054809 
82, 71, 855.828116, 14801.340207 
82, 72, 1181.024742, 23619.167350 
82, 73, 1455.969705, 23781.098714 
82, 74, 728.659546, 13896.844970 
82, 75, 1276.827786, 21609.560449 
82, 76, 1168.301282, 23044.709293 
82, 77, 1335.069524, 27510.915981 
82, 78, 1204.598573, 23129.352341 
82, 79, 1207.895988, 23795.057191 
82, 80, 914.597005, 19745.703815 
82, 81, 408.727289, 5282.894458 
82, 82, 0.000000, 0.000000 
82, 83, 291.183571, 3563.716841 
82, 84, 1301.056831, 25929.255686 
82, 85, 961.743106, 19918.849775 
82, 86, 1059.580394, 19708.425558 
82, 87, 300.637541, 3888.204012 
82, 88, 1273.403641, 23951.398833 
82, 89, 698.899237, 13818.413932 
82, 90, 386.301699, 4982.419828 
82, 91, 299.368196, 3653.709728 
82, 92, 1202.696598, 25727.660289 
82, 93, 1365.718114, 27106.207640 
82, 94, 772.469164, 16231.971186 
82, 95, 495.197452, 6420.198063 
82, 96, 215.487675, 2851.826706 
82, 97, 1377.026442, 27403.660395 
82, 98, 1276.404889, 25944.708046 
82, 99, 1429.574816, 27387.993162 
82, 100, 1084.827793, 19195.866781 
83, 0, 1454.579733, 28157.010663 
83, 1, 911.721016, 17955.342969 
83, 2, 1088.347225, 21860.454417 
83, 3, 659.457154, 10252.789431 
83, 4, 674.919225, 12977.955949 
83, 5, 1629.787287, 32071.727142 
83, 6, 1333.488877, 21917.081847 
83, 7, 732.476777, 14243.615964 
83, 8, 152.385656, 1750.346313 
83, 9, 759.277879, 15866.493759 
83, 10, 1369.567734, 30287.962831 
83, 11, 1040.199409, 21100.862712 
83, 12, 627.741870, 11053.061204 
83, 13, 896.869586, 16655.417043 
83, 14, 387.047449, 5107.246585 
83, 15, 458.693545, 5284.572579 
83, 16, 1486.016410, 29425.561698 
83, 17, 1425.434823, 29233.630929 
83, 18, 797.545785, 16225.262454 
83, 19, 566.355024, 11256.867163 
83, 20, 648.488696, 10742.530929 
83, 21, 1315.015336, 26885.829309 
83, 22, 1182.199301, 25530.563158 
83, 23, 1098.201129, 20149.914454 
83, 24, 1284.843165, 23842.267689 
83, 25, 344.894166, 4708.483732 
83, 26, 1541.280122, 29277.385109 
83, 27, 296.707027, 3867.236079 
83, 28, 1233.461207, 20838.939609 
83, 29, 1100.805587, 24560.269717 
83, 30, 1193.994375, 21953.030320 
83, 31, 1381.844607, 29433.358373 
83, 32, 1602.575218, 34125.573337 
83, 33, 1248.697523, 26389.741411 
83, 34, 597.100149, 10654.014286 
83, 35, 1054.850994, 20549.542132 
83, 36, 453.161269, 7332.945782 
83, 37, 701.297976, 13316.085230 
83, 38, 1240.136415, 23141.488284 
83, 39, 1296.081100, 25286.058875 
83, 40, 1465.681781, 29362.220841 
83, 41, 1043.896458, 18373.229796 
83, 42, 223.286872, 2901.119288 
83, 43, 1410.059659, 27743.598518 
83, 44, 1183.071566, 27293.429594 
83, 45, 1093.087546, 17596.154405 
83, 46, 1102.783975, 22136.629653 
83, 47, 1171.986149, 22079.952600 
83, 48, 583.133073, 10684.703680 
83, 49, 1294.538794, 28940.905286 
83, 50, 1083.761925, 24246.183481 
83, 51, 596.875498, 11036.446411 
83, 52, 1499.423964, 30470.332966 
83, 53, 921.309133, 12765.566088 
83, 54, 1383.256513, 30466.254652 
83, 55, 1195.349247, 24554.228936 
83, 56, 208.115068, 2660.473907 
83, 57, 1314.100310, 26297.071891 
83, 58, 1427.315396, 25813.015208 
83, 59, 1255.126197, 27016.976474 
83, 60, 496.482262, 7724.087150 
83, 61, 236.839131, 3250.632686 
83, 62, 1398.788595, 30579.069475 
83, 63, 456.239647, 7374.140692 
83, 64, 948.889043, 18445.879955 
83, 65, 424.189129, 8625.725472 
83, 66, 504.001276, 9443.687639 
83, 67, 527.835091, 10756.630530 
83, 68, 1022.417968, 20068.432382 
83, 69, 955.672531, 17225.040742 
83, 70, 949.494513, 20012.275769 
83, 71, 899.065062, 15071.241825 
83, 72, 1224.261688, 23889.068967 
83, 73, 1499.206651, 24051.000331 
83, 74, 754.720779, 14108.662845 
83, 75, 1320.064732, 21879.462066 
83, 76, 1208.549255, 23228.930253 
83, 77, 1378.306470, 27780.817599 
83, 78, 1244.846545, 23313.573301 
83, 79, 1251.132934, 24064.958808 
83, 80, 957.833952, 20015.605433 
83, 81, 345.750043, 4517.681063 
83, 82, 291.152036, 3563.369952 
83, 83, 0.000000, 0.000000 
83, 84, 1344.293777, 26199.157303 
83, 85, 1001.991078, 20103.070735 
83, 86, 1102.817340, 19978.327175 
83, 87, 530.471637, 7074.490749 
83, 88, 1316.640587, 24221.300450 
83, 89, 738.387130, 13811.016422 
83, 90, 616.135795, 8168.706565 
83, 91, 8.148439, 90.008414 
83, 92, 1245.933544, 25997.561906 
83, 93, 1405.966086, 27290.428601 
83, 94, 812.717137, 16416.192146 
83, 95, 725.031548, 9606.484800 
83, 96, 398.620894, 4808.413710 
83, 97, 1420.263388, 27673.562012 
83, 98, 1316.652861, 26128.929006 
83, 99, 1472.811762, 27657.894780 
83, 100, 1128.064739, 19465.768398 
84, 0, 760.476363, 14356.834465 
84, 1, 1138.901782, 23697.637849 
84, 2, 1261.425941, 23901.493476 
84, 3, 1269.762188, 21731.608548 
84, 4, 845.614088, 18261.223381 
84, 5, 805.584693, 14234.507829 
84, 6, 580.117679, 11492.626474 
84, 7, 805.107083, 17971.620434 
84, 8, 1223.896507, 23406.575651 
84, 9, 964.616468, 20049.119582 
84, 10, 821.269911, 19101.892560 
84, 11, 512.959453, 9893.185915 
84, 12, 1135.934105, 19534.559808 
84, 13, 1151.023018, 23757.246958 
84, 14, 896.161985, 15296.418652 
84, 15, 1406.754760, 24681.594381 
84, 16, 619.961516, 11827.473422 
84, 17, 541.506361, 11712.120515 
84, 18, 1006.962567, 21213.918425 
84, 19, 970.253962, 20805.878542 
84, 20, 989.132272, 16295.943007 
84, 21, 1301.531207, 30388.438041 
84, 22, 1144.412547, 22670.538885 
84, 23, 269.433712, 4490.531621 
84, 24, 432.911119, 6899.652825 
84, 25, 969.589750, 16154.313374 
84, 26, 760.125834, 13958.587723 
84, 27, 987.952906, 16503.383443 
84, 28, 425.160106, 8847.067925 
84, 29, 1264.814228, 31209.955474 
84, 30, 228.537119, 4806.129344 
84, 31, 968.899669, 20388.769047 
84, 32, 836.234263, 16452.133097 
84, 33, 1193.939511, 23319.814806 
84, 34, 1097.317119, 22420.134862 
84, 35, 1282.031760, 26291.837012 
84, 36, 1059.616969, 17324.716657 
84, 37, 820.550446, 17964.205111 
84, 38, 492.623524, 8007.589816 
84, 39, 601.977730, 11485.882677 
84, 40, 771.578412, 15562.044643 
84, 41, 282.351592, 4515.748459 
84, 42, 1380.164210, 22299.775037 
84, 43, 654.532294, 12999.657080 
84, 44, 1041.444110, 22560.246085 
84, 45, 246.626946, 4539.679898 
84, 46, 563.307134, 10525.032923 
84, 47, 1399.166915, 27822.247480 
84, 48, 1008.953752, 21294.009834 
84, 49, 944.730343, 22541.393346 
84, 50, 1233.630484, 23829.350077 
84, 51, 965.462854, 19880.803718 
84, 52, 733.083009, 12796.892726 
84, 53, 1459.152808, 27677.566313 
84, 54, 818.424448, 19062.939663 
84, 55, 1422.530013, 30296.523816 
84, 56, 1336.631217, 21747.530434 
84, 57, 619.996940, 12496.895693 
84, 58, 529.266804, 9248.778038 
84, 59, 488.785241, 9343.536233 
84, 60, 1106.124006, 17754.634614 
84, 61, 1049.349574, 17191.234924 
84, 62, 829.633282, 20368.973317 
84, 63, 1075.442626, 17530.423337 
84, 64, 1176.069810, 24188.174835 
84, 65, 1006.892964, 22398.413779 
84, 66, 1012.193511, 17925.186243 
84, 67, 931.212854, 20261.480685 
84, 68, 1249.598734, 25810.727262 
84, 69, 353.957636, 5445.349034 
84, 70, 1174.207359, 23223.121394 
84, 71, 421.290535, 7271.204836 
84, 72, 258.804432, 6742.167992 
84, 73, 749.963813, 15054.307011 
84, 74, 986.824502, 21005.595404 
84, 75, 679.238037, 12985.249481 
84, 76, 1435.730021, 28971.225133 
84, 77, 684.203100, 13980.641401 
84, 78, 1472.027311, 29055.868181 
84, 79, 774.437871, 13159.739376 
84, 80, 528.396489, 11089.148527 
84, 81, 921.345313, 15622.174023 
84, 82, 1181.934982, 21828.325581 
84, 83, 1205.115999, 21936.810894 
84, 84, 0.000000, 0.000000 
84, 85, 1229.171844, 25845.365615 
84, 86, 137.360084, 2831.426200 
84, 87, 1263.123633, 21249.383218 
84, 88, 498.403024, 10445.188359 
84, 89, 838.539861, 18370.480728 
84, 90, 1337.793728, 22021.413722 
84, 91, 1213.300624, 22026.803782 
84, 92, 362.005082, 8476.051492 
84, 93, 1633.146852, 33032.723481 
84, 94, 1039.897903, 22158.487026 
84, 95, 1452.526395, 23717.981215 
84, 96, 1352.356704, 24799.381481 
84, 97, 726.160018, 13873.385815 
84, 98, 1543.833627, 31871.223886 
84, 99, 654.574198, 13881.782688 
84, 100, 517.349042, 10042.506965 
85, 0, 1745.306614, 34783.179887 
85, 1, 284.038089, 3724.601027 
85, 2, 733.401864, 12032.438369 
85, 3, 862.895693, 13103.055920 
85, 4, 576.674384, 9236.909692 
85, 5, 1453.060299, 27310.035841 
85, 6, 1570.792691, 32764.772959 
85, 7, 532.424681, 8203.416463 
85, 8, 976.526404, 21009.371903 
85, 9, 390.699688, 6365.833059 
85, 10, 1014.622373, 20459.946783 
85, 11, 863.472422, 16339.171412 
85, 12, 711.438440, 11040.995514 
85, 13, 371.381644, 5021.934056 
85, 14, 854.095044, 16400.313053 
85, 15, 1199.496063, 23041.549818 
85, 16, 1309.289423, 24663.870398 
85, 17, 1248.707836, 24471.939629 
85, 18, 295.333299, 4912.800100 
85, 19, 530.046628, 8515.191805 
85, 20, 767.224736, 13347.710661 
85, 21, 834.801655, 13134.159536 
85, 22, 827.253940, 15702.547109 
85, 23, 1320.803140, 25915.052886 
85, 24, 1385.489317, 27264.174284 
85, 25, 766.778081, 15833.819569 
85, 26, 1750.800846, 35230.734208 
85, 27, 909.672935, 17715.199691 
85, 28, 1415.835118, 30119.214409 
85, 29, 745.860226, 14732.253668 
85, 30, 1153.760184, 23093.524958 
85, 31, 1026.899246, 19605.342324 
85, 32, 1425.848231, 29363.882037 
85, 33, 893.752162, 16561.725363 
85, 34, 681.403767, 10747.557463 
85, 35, 190.675427, 2480.277024 
85, 36, 864.266595, 17098.342000 
85, 37, 563.787180, 9099.343913 
85, 38, 1520.112872, 29218.998877 
85, 39, 1586.807981, 31912.228098 
85, 40, 1756.408662, 35988.390065 
85, 41, 1334.623339, 24999.399020 
85, 42, 1196.697621, 22886.631683 
85, 43, 1645.207306, 34271.803564 
85, 44, 828.126205, 17465.413546 
85, 45, 1199.270055, 22863.338706 
85, 46, 926.056987, 17374.938353 
85, 47, 300.795808, 3919.495428 
85, 48, 617.743392, 9680.849063 
85, 49, 939.593433, 19112.889237 
85, 50, 728.816564, 14418.167433 
85, 51, 628.336045, 11594.439968 
85, 52, 1322.696977, 25708.641666 
85, 53, 1011.382809, 15288.564933 
85, 54, 1028.311152, 20638.238604 
85, 55, 715.135566, 10802.559163 
85, 56, 1181.525816, 22645.986302 
85, 57, 1604.827191, 32923.241114 
85, 58, 1304.087313, 25830.103711 
85, 59, 1078.399209, 22255.285173 
85, 60, 849.599280, 13996.225056 
85, 61, 855.365452, 17802.786128 
85, 62, 1043.843234, 20751.053426 
85, 63, 867.344973, 17139.536910 
85, 64, 321.206116, 4215.138014 
85, 65, 578.623953, 11718.122568 
85, 66, 626.010746, 11571.698888 
85, 67, 585.444894, 10569.367731 
85, 68, 196.058981, 2641.147060 
85, 69, 1246.399412, 23851.209965 
85, 70, 594.549152, 10184.259720 
85, 71, 1189.791943, 21697.411048 
85, 72, 1233.295314, 24452.242198 
85, 73, 1740.638825, 36326.453496 
85, 74, 485.848083, 7921.753224 
85, 75, 1610.791613, 28505.631290 
85, 76, 268.382951, 3563.301991 
85, 77, 1669.033351, 34406.986822 
85, 78, 259.416477, 3438.710913 
85, 79, 1074.405946, 19303.267508 
85, 80, 781.106964, 15253.914133 
85, 81, 878.418849, 17286.130311 
85, 82, 974.676285, 20188.281018 
85, 83, 997.857301, 20296.766331 
85, 84, 1516.731225, 33695.191696 
85, 85, 0.000000, 0.000000 
85, 86, 1172.262026, 24136.520596 
85, 87, 1053.261560, 16925.922923 
85, 88, 1489.078035, 31717.334843 
85, 89, 505.425068, 7850.667003 
85, 90, 1049.362732, 16414.582823 
85, 91, 1006.041927, 20386.759219 
85, 92, 1069.206556, 21235.870606 
85, 93, 638.316367, 8952.531754 
85, 94, 273.870130, 4640.578014 
85, 95, 1150.063554, 17597.584352 
85, 96, 1145.098007, 23159.336918 
85, 97, 1710.990268, 34299.731236 
85, 98, 675.940540, 9010.952030 
85, 99, 1645.249210, 35153.929173 
85, 100, 1418.791620, 26091.937622 
86, 0, 757.287193, 14705.360255 
86, 1, 1032.001857, 20866.348242 
86, 2, 1154.526017, 21070.203870 
86, 3, 1186.906814, 22772.905880 
86, 4, 738.714163, 15429.933774 
86, 5, 698.684769, 11403.218222 
86, 6, 570.828660, 11616.619836 
86, 7, 698.207159, 15140.330827 
86, 8, 1220.707337, 23755.101441 
86, 9, 857.716544, 17217.829975 
86, 10, 714.369986, 16270.602953 
86, 11, 406.059529, 7061.896308 
86, 12, 1052.308515, 20598.707287 
86, 13, 1044.123094, 20925.957351 
86, 14, 892.972814, 15644.944441 
86, 15, 1403.565590, 25030.120171 
86, 16, 513.061591, 8996.183815 
86, 17, 434.606436, 8880.830908 
86, 18, 900.062642, 18382.628818 
86, 19, 863.354038, 17974.588936 
86, 20, 977.449089, 18534.219724 
86, 21, 1194.631283, 27557.148434 
86, 22, 1037.512622, 19839.249278 
86, 23, 303.244762, 4447.244493 
86, 24, 459.478762, 6662.691881 
86, 25, 966.400580, 16502.839164 
86, 26, 750.836815, 14082.581086 
86, 27, 984.763735, 16851.909232 
86, 28, 415.871087, 8971.061287 
86, 29, 1157.914303, 28378.665867 
86, 30, 121.637194, 1974.839737 
86, 31, 861.999744, 17557.479440 
86, 32, 729.334338, 13620.843490 
86, 33, 1087.039587, 20488.525199 
86, 34, 990.417194, 19588.845255 
86, 35, 1175.131836, 23460.547405 
86, 36, 1056.427799, 17673.242447 
86, 37, 713.650521, 15132.915504 
86, 38, 526.434574, 7964.302688 
86, 39, 598.788560, 11834.408466 
86, 40, 768.389241, 15910.570433 
86, 41, 339.973415, 4782.001379 
86, 42, 1376.975039, 22648.300827 
86, 43, 645.243275, 13123.650442 
86, 44, 934.544185, 19728.956478 
86, 45, 256.162656, 3693.229870 
86, 46, 456.407209, 7693.743317 
86, 47, 1292.266990, 24990.957873 
86, 48, 902.053827, 18462.720227 
86, 49, 837.830418, 19710.103739 
86, 50, 1126.730559, 20998.060470 
86, 51, 858.562929, 17049.514111 
86, 52, 626.183084, 9965.603119 
86, 53, 1352.252884, 24846.276706 
86, 54, 711.524523, 16231.650057 
86, 55, 1315.630089, 27465.234209 
86, 56, 1333.442047, 22096.056224 
86, 57, 616.807770, 12845.421483 
86, 58, 422.366880, 6417.488431 
86, 59, 381.885317, 6512.246626 
86, 60, 1102.934835, 18103.160403 
86, 61, 1046.160403, 17539.760713 
86, 62, 722.733357, 17537.683710 
86, 63, 1072.253455, 17878.949127 
86, 64, 1069.169885, 21356.885228 
86, 65, 899.993039, 19567.124172 
86, 66, 918.126211, 18948.291962 
86, 67, 824.312929, 17430.191078 
86, 68, 1142.698809, 22979.437655 
86, 69, 362.933309, 6105.532012 
86, 70, 1067.307434, 20391.831787 
86, 71, 418.101364, 7619.730626 
86, 72, 151.904507, 3910.878385 
