problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17173.964127 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 664.692227, 39, 724.692227, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 724.692227, 39, 728.387850, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 728.387850, 39, 822.676372, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 822.676372, 24, 829.067618, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 829.067618, 24, 889.067618, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 889.067618, 24, 892.763242, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 892.763242, 24, 1073.264766, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 1073.264766, 69, 1089.182928, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 1089.182928, 69, 1095.574174, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 1095.574174, 69, 1125.574174, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1349.921172, 71, 1409.921172, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1409.921172, 71, 1413.616795, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 1413.616795, 71, 1663.360966, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1663.360966, 25, 1669.752213, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 1669.752213, 25, 1729.752213, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1729.752213, 25, 1733.447836, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 1733.447836, 25, 1771.959021, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1771.959021, 14, 2002.104191, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2002.104191, 14, 2008.495437, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2008.495437, 14, 2038.495437, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2290.355639, 61, 2350.355639, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2350.355639, 61, 2354.051262, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 2354.051262, 61, 2490.787154, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2490.787154, 42, 2497.178400, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 2497.178400, 42, 2557.178400, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2557.178400, 42, 2560.874023, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 2560.874023, 42, 2641.815308, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 2641.815308, 83, 2670.803524, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 2670.803524, 83, 2677.194770, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 2677.194770, 83, 2707.194770, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2949.539753, 8, 3009.539753, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3009.539753, 8, 3013.235376, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3013.235376, 8, 3079.820509, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3079.820509, 96, 3086.211755, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 3086.211755, 96, 3146.211755, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3146.211755, 96, 3149.907379, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 3149.907379, 96, 3227.905457, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 3227.905457, 82, 3293.197396, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 3293.197396, 82, 3299.588642, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 3299.588642, 82, 3329.588642, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3329.588642, 82, 3389.588642, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3389.588642, 82, 3393.284265, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 3393.284265, 82, 3471.992330, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3471.992330, 15, 3478.383577, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3478.383577, 15, 3538.383577, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3538.383577, 15, 3542.079200, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3542.079200, 15, 3639.335639, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 3639.335639, 87, 3743.834937, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 3743.834937, 87, 3750.226183, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 3750.226183, 87, 3780.226183, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3810.226183, 87, 3870.226183, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3870.226183, 87, 3873.921806, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 3873.921806, 87, 3904.448858, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3904.448858, 90, 3910.840105, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 3910.840105, 90, 3970.840105, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3970.840105, 90, 3974.535728, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 3974.535728, 90, 4071.631369, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 4071.631369, 63, 4117.842458, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 4117.842458, 63, 4124.233704, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 4124.233704, 63, 4154.233704, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4405.431575, 60, 4465.431575, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4465.431575, 60, 4469.127198, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 4469.127198, 60, 4606.681483, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4606.681483, 53, 4613.072729, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 4613.072729, 53, 4673.072729, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4673.072729, 53, 4676.768353, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 4676.768353, 53, 4815.021449, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 4815.021449, 34, 4876.296959, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 4876.296959, 34, 4882.688205, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 4882.688205, 34, 4912.688205, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4912.688205, 34, 4972.688205, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4972.688205, 34, 4976.383828, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 4976.383828, 34, 4997.961075, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4997.961075, 12, 5004.352322, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 5004.352322, 12, 5064.352322, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5064.352322, 12, 5068.047945, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 5068.047945, 12, 5122.557547, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 5122.557547, 48, 5140.990317, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 5140.990317, 48, 5147.381563, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 5147.381563, 48, 5177.381563, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5177.381563, 48, 5237.381563, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5237.381563, 48, 5241.077186, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 5241.077186, 48, 5268.661594, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5268.661594, 19, 5275.052841, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5275.052841, 19, 5335.052841, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5335.052841, 19, 5338.748464, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5338.748464, 19, 5365.482992, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 5365.482992, 67, 5432.350627, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 5432.350627, 67, 5438.741873, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 5438.741873, 67, 5468.741873, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5558.108709, 51, 5618.108709, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5618.108709, 51, 5621.804332, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 5621.804332, 51, 5677.900937, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5677.900937, 20, 5684.292184, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5684.292184, 20, 5744.292184, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5744.292184, 20, 5747.987807, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5747.987807, 20, 5836.018120, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 5836.018120, 4, 5864.320318, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 5864.320318, 4, 5870.711564, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 5870.711564, 4, 5900.711564, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6313.614600, 89, 6373.614600, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6373.614600, 89, 6377.310223, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 6377.310223, 89, 6440.070748, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6440.070748, 9, 6446.461995, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 6446.461995, 9, 6506.461995, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6506.461995, 9, 6510.157618, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 6510.157618, 9, 6573.953788, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 6573.953788, 18, 6676.831025, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 6676.831025, 18, 6683.222271, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 6683.222271, 18, 6713.222271, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7009.490937, 13, 7069.490937, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7069.490937, 13, 7073.186560, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 7073.186560, 13, 7146.751048, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7146.751048, 64, 7153.142295, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 7153.142295, 64, 7213.142295, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7213.142295, 64, 7216.837918, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 7216.837918, 64, 7247.233122, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 7247.233122, 1, 7252.673181, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 7252.673181, 1, 7259.064427, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 7259.064427, 1, 7289.064427, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7349.064427, 1, 7409.064427, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7409.064427, 1, 7412.760050, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 7412.760050, 1, 7532.183451, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7532.183451, 47, 7538.574697, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 7538.574697, 47, 7598.574697, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7598.574697, 47, 7602.270321, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 7602.270321, 47, 7736.992109, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 7736.992109, 68, 7741.068552, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 7741.068552, 68, 7747.459798, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 7747.459798, 68, 7777.459798, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7807.459798, 68, 7867.459798, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7867.459798, 68, 7871.155421, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 7871.155421, 68, 7960.536969, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7960.536969, 78, 7966.928215, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 7966.928215, 78, 8026.928215, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8026.928215, 78, 8030.623838, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 8030.623838, 78, 8052.616473, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 8052.616473, 76, 8220.283924, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 8220.283924, 76, 8226.675170, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 8226.675170, 76, 8256.675170, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8256.675170, 76, 8316.675170, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8316.675170, 76, 8320.370793, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 8320.370793, 76, 8469.466651, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8469.466651, 93, 8475.857898, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 8475.857898, 93, 8535.857898, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8535.857898, 93, 8539.553521, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 8539.553521, 93, 8645.421167, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 8645.421167, 55, 8924.126422, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 8924.126422, 55, 8930.517668, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 8930.517668, 55, 8960.517668, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9578.870276, 70, 9638.870276, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9638.870276, 70, 9642.565899, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 9642.565899, 70, 9780.735739, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9780.735739, 33, 9787.126986, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 9787.126986, 33, 9847.126986, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9847.126986, 33, 9850.822609, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 9850.822609, 33, 9924.354305, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 9924.354305, 29, 10022.521118, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 10022.521118, 29, 10028.912364, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 10028.912364, 29, 10058.912364, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10088.912364, 29, 10148.912364, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10148.912364, 29, 10152.607987, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 10152.607987, 29, 10267.625486, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10267.625486, 21, 10274.016732, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 10274.016732, 21, 10334.016732, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10334.016732, 21, 10337.712356, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 10337.712356, 21, 10528.842791, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 10528.842791, 49, 10577.411770, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 10577.411770, 49, 10583.803016, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 10583.803016, 49, 10613.803016, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10733.803016, 49, 10793.803016, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10793.803016, 49, 10797.498639, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 10797.498639, 49, 10841.028454, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10841.028454, 44, 10847.419701, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 10847.419701, 44, 10907.419701, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10907.419701, 44, 10911.115324, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 10911.115324, 44, 11008.837408, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 11008.837408, 10, 11027.758172, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 11027.758172, 10, 11034.149418, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 11034.149418, 10, 11064.149418, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11108.905011, 54, 11168.905011, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11168.905011, 54, 11172.600634, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 11172.600634, 54, 11254.656078, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11254.656078, 31, 11261.047325, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 11261.047325, 31, 11321.047325, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11321.047325, 31, 11324.742948, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 11324.742948, 31, 11511.590360, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 11511.590360, 17, 11716.195222, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 11716.195222, 17, 11722.586468, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 11722.586468, 17, 11752.586468, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12731.486947, 52, 12791.486947, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12791.486947, 52, 12795.182570, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 12795.182570, 52, 12963.745061, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12963.745061, 58, 12970.136308, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 12970.136308, 58, 13030.136308, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13030.136308, 58, 13033.831931, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 13033.831931, 58, 13118.572530, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 13118.572530, 59, 13204.041750, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 13204.041750, 59, 13210.432996, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 13210.432996, 59, 13240.432996, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13240.432996, 59, 13300.432996, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13300.432996, 59, 13304.128619, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 13304.128619, 59, 13416.219708, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13416.219708, 30, 13422.610955, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 13422.610955, 30, 13482.610955, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13482.610955, 30, 13486.306578, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 13486.306578, 30, 13625.261673, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 13625.261673, 80, 13815.533224, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 13815.533224, 80, 13821.924470, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 13821.924470, 80, 13851.924470, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13881.924470, 80, 13941.924470, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13941.924470, 80, 13945.620093, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 13945.620093, 80, 14101.670933, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14101.670933, 2, 14108.062180, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 14108.062180, 2, 14168.062180, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14168.062180, 2, 14171.757803, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 14171.757803, 2, 14274.020844, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 14274.020844, 79, 14285.846580, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 14285.846580, 79, 14292.237826, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 14292.237826, 79, 14322.237826, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14322.237826, 79, 14382.237826, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14382.237826, 79, 14385.933449, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 14385.933449, 79, 14507.205451, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14507.205451, 92, 14513.596698, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 14513.596698, 92, 14573.596698, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14573.596698, 92, 14577.292321, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 14577.292321, 92, 14667.499154, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 14667.499154, 46, 14672.088421, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 14672.088421, 46, 14678.479667, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 14678.479667, 46, 14708.479667, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14822.837763, 11, 14882.837763, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14882.837763, 11, 14886.533386, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 14886.533386, 11, 15084.140533, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15084.140533, 41, 15090.531779, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 15090.531779, 41, 15150.531779, 41, Serving UAV customer 41, Making Delivery 
