problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17082.233441 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6066.168702, 18, 6096.168702, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6096.168702, 18, 6126.168702, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6126.168702, 18, 6156.168702, 18, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6156.168702, 18, 6186.168702, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6186.168702, 18, 6216.168702, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6216.168702, 18, 6263.366297, 94, Travel from node 18 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6263.366297, 94, 6293.366297, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6293.366297, 94, 6422.437368, 13, Travel from node 94 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6422.437368, 13, 6452.437368, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6452.437368, 13, 6512.437368, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6512.437368, 13, 6702.010858, 1, Travel from node 13 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6702.010858, 1, 6762.010858, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6762.010858, 1, 6792.010858, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6792.010858, 1, 6822.010858, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6822.010858, 1, 6882.010858, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6882.010858, 1, 7100.406229, 68, Travel from node 1 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7100.406229, 68, 7130.406229, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7130.406229, 68, 7160.406229, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7160.406229, 68, 7220.406229, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7220.406229, 68, 7250.406229, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7250.406229, 68, 7310.406229, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7310.406229, 68, 7549.621601, 76, Travel from node 68 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7549.621601, 76, 7579.621601, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7579.621601, 76, 7609.621601, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7609.621601, 76, 7639.621601, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7639.621601, 76, 7699.621601, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7699.621601, 76, 8283.464099, 55, Travel from node 76 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8283.464099, 55, 8343.464099, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8343.464099, 55, 8373.464099, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8373.464099, 55, 8403.464099, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8403.464099, 55, 8463.464099, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8463.464099, 55, 8954.382860, 29, Travel from node 55 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8954.382860, 29, 8984.382860, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8984.382860, 29, 9044.382860, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9044.382860, 29, 9074.382860, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9074.382860, 29, 9134.382860, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9134.382860, 29, 9164.382860, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9164.382860, 29, 9397.806284, 44, Travel from node 29 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9397.806284, 44, 9457.806284, 44, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9457.806284, 44, 9487.806284, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9487.806284, 44, 9517.806284, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9517.806284, 44, 9547.806284, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9547.806284, 44, 9607.806284, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9607.806284, 44, 9667.806284, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9667.806284, 44, 9727.806284, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9727.806284, 44, 9969.929955, 50, Travel from node 44 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9969.929955, 50, 9999.929955, 50, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9999.929955, 50, 10029.929955, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10029.929955, 50, 10059.929955, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10059.929955, 50, 10089.929955, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10089.929955, 50, 10149.929955, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10149.929955, 50, 10179.929955, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10179.929955, 50, 10549.421478, 70, Travel from node 50 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10549.421478, 70, 10579.421478, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10579.421478, 70, 10609.421478, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10609.421478, 70, 10915.124634, 9, Travel from node 70 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10915.124634, 9, 10945.124634, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10945.124634, 9, 11105.038352, 89, Travel from node 9 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11105.038352, 89, 11135.038352, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11135.038352, 89, 11201.616783, 7, Travel from node 89 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11201.616783, 7, 11261.616783, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11261.616783, 7, 11291.616783, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11291.616783, 7, 11351.616783, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11351.616783, 7, 11666.595792, 80, Travel from node 7 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11666.595792, 80, 11696.595792, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11696.595792, 80, 11726.595792, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11726.595792, 80, 11756.595792, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11756.595792, 80, 11816.595792, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11816.595792, 80, 12136.909148, 79, Travel from node 80 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12136.909148, 79, 12166.909148, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12166.909148, 79, 12196.909148, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12196.909148, 79, 12256.909148, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12256.909148, 79, 12523.150989, 46, Travel from node 79 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12523.150989, 46, 12553.150989, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12553.150989, 46, 12583.150989, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12583.150989, 46, 12667.509085, 11, Travel from node 46 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12667.509085, 11, 12727.509085, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12727.509085, 11, 12757.509085, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12757.509085, 11, 12817.509085, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12817.509085, 11, 13187.152186, 59, Travel from node 11 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13187.152186, 59, 13217.152186, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13217.152186, 59, 13277.152186, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13277.152186, 59, 13307.152186, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13307.152186, 59, 13337.152186, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13337.152186, 59, 13397.152186, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 13397.152186, 59, 13786.741816, 52, Travel from node 59 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13786.741816, 52, 13816.741816, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13816.741816, 52, 13846.741816, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13846.741816, 52, 13876.741816, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13876.741816, 52, 14027.189003, 32, Travel from node 52 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14027.189003, 32, 14057.189003, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14057.189003, 32, 14156.208318, 5, Travel from node 32 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14156.208318, 5, 14186.208318, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14186.208318, 5, 14643.549589, 16, Travel from node 5 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14643.549589, 16, 14673.549589, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14673.549589, 16, 14795.642295, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14795.642295, 17, 14825.642295, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14825.642295, 17, 15426.454558, 45, Travel from node 17 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15426.454558, 45, 15456.454558, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15456.454558, 45, 15516.454558, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15516.454558, 45, 15576.454558, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15576.454558, 45, 15636.454558, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 15636.454558, 45, 16149.740713, 88, Travel from node 45 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16149.740713, 88, 16209.740713, 88, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16209.740713, 88, 16239.740713, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16239.740713, 88, 16269.740713, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16269.740713, 88, 16299.740713, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16299.740713, 88, 16329.740713, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16329.740713, 88, 16389.740713, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16389.740713, 88, 16449.740713, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16449.740713, 88, 16509.740713, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16509.740713, 88, 16691.547713, 43, Travel from node 88 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16691.547713, 43, 16721.547713, 43, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16721.547713, 43, 16751.547713, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16751.547713, 43, 16781.547713, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16781.547713, 43, 16841.547713, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16841.547711, 43, 16871.547711, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16871.547711, 43, 16901.547711, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16901.547711, 43, 17052.233441, 101, Travel from node 43 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17052.233441, 101, 17082.233441, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17082.233441, 101, -1.000000, 101, At the Depot.  Total Time = 4:44:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 134.954144, 97, 194.954144, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 194.954144, 97, 198.649767, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 198.649767, 97, 343.008058, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 343.008058, 38, 349.399305, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 349.399305, 38, 409.399305, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 409.399305, 38, 413.094928, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 413.094928, 38, 445.773988, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 445.773988, 39, 627.965579, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 627.965579, 39, 634.356826, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 634.356826, 39, 664.356826, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 694.356826, 39, 754.356826, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 754.356826, 39, 758.052449, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 758.052449, 39, 866.940242, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 866.940242, 23, 873.331488, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 873.331488, 23, 933.331488, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 933.331488, 23, 937.027112, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 937.027112, 23, 1039.375488, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 1039.375488, 69, 1268.847526, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 1268.847526, 69, 1275.238773, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 1275.238773, 69, 1305.238773, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2346.317423, 61, 2406.317423, 61, Prepare to launch from truck, UAV Launch 
