problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16828.560194 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 6598.630602, 13, 6658.630602, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6658.630602, 13, 6688.630602, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6688.630602, 13, 6878.204092, 1, Travel from node 13 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6878.204092, 1, 6908.204092, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6908.204092, 1, 6938.204092, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6938.204092, 1, 6998.204092, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6998.204092, 1, 7028.204092, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7028.204092, 1, 7088.204092, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7088.204092, 1, 7306.599463, 68, Travel from node 1 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7306.599463, 68, 7336.599463, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7336.599463, 68, 7396.599463, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7396.599463, 68, 7426.599463, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7426.599463, 68, 7486.599463, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7486.599463, 68, 7516.599463, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7516.599463, 68, 7755.814835, 76, Travel from node 68 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7755.814835, 76, 7785.814835, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7785.814835, 76, 7843.877040, 76, Idle for  58 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7843.877040, 76, 7873.877040, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7873.877040, 76, 7933.877040, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7933.877040, 76, 7963.877040, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7963.877040, 76, 8023.877040, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8023.877040, 76, 8607.719538, 55, Travel from node 76 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8607.719538, 55, 8637.719538, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8637.719538, 55, 8667.719538, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8667.719538, 55, 8727.719538, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8727.719538, 55, 8757.719538, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8757.719538, 55, 8817.719538, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8817.719538, 55, 9406.072146, 70, Travel from node 55 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9406.072146, 70, 9431.549380, 70, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9431.549380, 70, 9461.549380, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9461.549380, 70, 9491.549380, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9491.549380, 70, 9551.549380, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9551.549380, 70, 9611.549380, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9611.549380, 70, 9641.549380, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9641.549380, 70, 9947.252536, 9, Travel from node 70 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9947.252536, 9, 9977.252536, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9977.252536, 9, 9987.429152, 9, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9987.429152, 9, 10017.429152, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10017.429152, 9, 10077.429152, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10077.429152, 9, 10098.768943, 9, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10098.768943, 9, 10128.768943, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10128.768943, 9, 10188.768943, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10188.768943, 9, 10348.682661, 89, Travel from node 9 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10348.682661, 89, 10378.682661, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10378.682661, 89, 10408.682661, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10408.682661, 89, 10475.261092, 7, Travel from node 89 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10475.261092, 7, 10535.261092, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10535.261092, 7, 10565.261092, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10565.261092, 7, 10595.261092, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10595.261092, 7, 10655.261092, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10655.261092, 7, 10970.240101, 80, Travel from node 7 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10970.240101, 80, 11000.240101, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11000.240101, 80, 11030.240101, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11030.240101, 80, 11090.240101, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11090.240101, 80, 11120.240101, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11120.240101, 80, 11180.240101, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11180.240101, 80, 11500.553457, 79, Travel from node 80 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11500.553457, 79, 11530.553457, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11530.553457, 79, 11560.553457, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11560.553457, 79, 11620.553457, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11620.553457, 79, 11886.795298, 46, Travel from node 79 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11886.795298, 46, 11916.795298, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11916.795298, 46, 11946.795298, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11946.795298, 46, 11976.795298, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11976.795298, 46, 12036.795298, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12036.795298, 46, 12096.795298, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12096.795298, 46, 12488.940052, 59, Travel from node 46 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12488.940052, 59, 12518.940052, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12518.940052, 59, 12578.940052, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12578.940052, 59, 12608.940052, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12608.940050, 59, 12638.940050, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12638.940050, 59, 12698.940050, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12698.940050, 59, 13088.529680, 52, Travel from node 59 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13088.529680, 52, 13118.529680, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13118.529680, 52, 13268.976867, 32, Travel from node 52 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13268.976867, 32, 13298.976867, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13298.976867, 32, 13328.976867, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13328.976867, 32, 13427.996182, 5, Travel from node 32 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13427.996182, 5, 13457.996182, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13457.996182, 5, 13517.996182, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13517.996182, 5, 13547.996182, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13547.996182, 5, 13607.996182, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13607.996182, 5, 14065.337453, 16, Travel from node 5 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14065.337453, 16, 14095.337453, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14095.337453, 16, 14217.430159, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14217.430159, 17, 14247.430159, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14247.430159, 17, 14307.430159, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14307.430159, 17, 14337.430159, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14337.430159, 17, 14397.430159, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14397.430159, 17, 14427.430159, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14427.430159, 17, 14895.254566, 30, Travel from node 17 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14895.254566, 30, 14925.254566, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14925.254566, 30, 14973.341045, 30, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14973.341045, 30, 15003.341045, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15003.341045, 30, 15063.341045, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15063.341045, 30, 15080.556408, 30, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15080.556408, 30, 15110.556408, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15110.556408, 30, 15170.556408, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15170.556408, 30, 15382.781309, 45, Travel from node 30 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15382.781309, 45, 15412.781309, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15412.781309, 45, 15442.781309, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15442.781309, 45, 15502.781309, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15502.781309, 45, 15562.781309, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15562.781309, 45, 15592.781309, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15592.781309, 45, 16106.067464, 88, Travel from node 45 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16106.067464, 88, 16136.067464, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16136.067464, 88, 16166.067464, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16166.067464, 88, 16226.067464, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16226.067464, 88, 16256.067464, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16256.067464, 88, 16316.067464, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16316.067464, 88, 16497.874464, 43, Travel from node 88 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16497.874464, 43, 16527.874464, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16527.874464, 43, 16557.874464, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16557.874464, 43, 16617.874464, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16617.874464, 43, 16768.560194, 101, Travel from node 43 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16768.560194, 101, 16798.560194, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16798.560194, 101, 16828.560194, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16828.560194, 101, -1.000000, 101, At the Depot.  Total Time = 4:40:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 115.082741, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 115.082741, 40, 121.473988, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 121.473988, 40, 181.473988, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 181.473988, 40, 185.169611, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 185.169611, 40, 336.079706, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 336.079706, 39, 421.680884, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 421.680884, 39, 428.072131, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 428.072131, 39, 458.072131, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 458.072131, 39, 518.072131, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 518.072131, 39, 521.767754, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 521.767754, 39, 657.368544, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 657.368544, 28, 663.759790, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 663.759790, 28, 723.759790, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 723.759790, 28, 727.455414, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 727.455414, 28, 815.706250, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 815.706250, 69, 882.562831, 69, Idle above rendezvous location (customer 69), Idle 
