problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19097.357513 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1508.749087, 59, 1538.749087, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1538.749087, 59, 1598.749087, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1598.749087, 59, 1628.749087, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1628.749087, 59, 2018.338717, 52, Travel from node 59 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2018.338717, 52, 2048.338717, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2048.338717, 52, 2198.785904, 32, Travel from node 52 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2198.785904, 32, 2228.785904, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2228.785904, 32, 2258.785904, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2258.785904, 32, 2357.805219, 5, Travel from node 32 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2357.805219, 5, 2417.805219, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2417.805219, 5, 2447.805219, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2447.805219, 5, 2905.146490, 16, Travel from node 5 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2905.146490, 16, 2935.146490, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2935.146490, 16, 3057.239196, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3057.239196, 17, 3087.239196, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3087.239196, 17, 3147.239196, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3147.239196, 17, 3177.239196, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3177.239196, 17, 3779.460603, 46, Travel from node 17 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3779.460603, 46, 3809.460603, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3809.460603, 46, 3810.754110, 46, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3810.754110, 46, 3840.754110, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3840.754110, 46, 3900.754110, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3900.754110, 46, 4166.995951, 79, Travel from node 46 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4166.995951, 79, 4196.995951, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4196.995951, 79, 4226.995951, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4226.995951, 79, 4286.995951, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4286.995951, 79, 4607.233593, 80, Travel from node 79 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4607.233593, 80, 4637.233593, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4637.233593, 80, 4667.233593, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4667.233593, 80, 4727.233593, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4727.233593, 80, 5099.684710, 37, Travel from node 80 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5099.684710, 37, 5129.684710, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5129.684710, 37, 5159.684710, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5159.684710, 37, 5207.600097, 4, Travel from node 37 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5207.600097, 4, 5267.600097, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5267.600097, 4, 5297.600097, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5297.600097, 4, 5441.072958, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5441.072958, 7, 5471.072958, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5471.072958, 7, 5531.072958, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5531.072958, 7, 5561.072958, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5561.072958, 7, 5946.510858, 70, Travel from node 7 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5946.510858, 70, 6041.061911, 70, Idle for  95 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6041.061911, 70, 6071.061911, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6071.061911, 70, 6131.061911, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6131.061911, 70, 6248.988077, 70, Idle for 118 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6248.988077, 70, 6278.988077, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6278.988077, 70, 6579.030165, 29, Travel from node 70 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6579.030165, 29, 6609.030165, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6609.030165, 29, 6669.030165, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6669.030165, 29, 6790.870377, 29, Idle for 122 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6790.870377, 29, 6820.870377, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6820.870377, 29, 7017.782074, 22, Travel from node 29 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7017.782074, 22, 7047.782074, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7047.782074, 22, 7077.782074, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7077.782074, 22, 7137.782074, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7137.782074, 22, 7270.300167, 50, Travel from node 22 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7270.300167, 50, 7300.300167, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7300.300167, 50, 7403.442351, 50, Idle for 103 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7403.442351, 50, 7433.442351, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7433.442351, 50, 7493.442351, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7493.442351, 50, 7966.232933, 55, Travel from node 50 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7966.232933, 55, 7996.232933, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7996.232933, 55, 8059.669614, 55, Idle for  63 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8059.669614, 55, 8089.669614, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8089.669614, 55, 8149.669614, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8149.669614, 55, 8400.333016, 98, Travel from node 55 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8400.333016, 98, 8430.333016, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8430.333016, 98, 8556.352620, 93, Travel from node 98 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8556.352620, 93, 8586.352620, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8586.352620, 93, 8616.352620, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8616.352620, 93, 8676.352620, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8676.352620, 93, 9097.835004, 76, Travel from node 93 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9097.835004, 76, 9127.835004, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9127.835004, 76, 9157.835004, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9157.835004, 76, 9236.757184, 78, Travel from node 76 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9236.757184, 78, 9266.757184, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9266.757184, 78, 9326.757184, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9326.757184, 78, 9615.013682, 68, Travel from node 78 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9615.013682, 68, 9674.780799, 68, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9674.780799, 68, 9704.780799, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9704.780799, 68, 9734.780799, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9734.780799, 68, 9794.780799, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9794.780799, 68, 10086.594545, 64, Travel from node 68 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10086.594545, 64, 10116.594545, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10116.594545, 64, 10146.594545, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10146.594545, 64, 10225.897533, 1, Travel from node 64 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10225.897533, 1, 10255.897533, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10255.897533, 1, 10418.127454, 13, Travel from node 1 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10418.127454, 13, 10448.127454, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10448.127454, 13, 10576.222686, 94, Travel from node 13 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10576.222686, 94, 10606.222686, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10606.222686, 94, 10664.445636, 18, Travel from node 94 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10664.445636, 18, 10724.445636, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10724.445636, 18, 10754.445636, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10754.445636, 18, 10998.210368, 74, Travel from node 18 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10998.210368, 74, 11028.210368, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11028.210368, 74, 11070.156484, 19, Travel from node 74 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11070.156484, 19, 11100.156484, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11100.156484, 19, 11201.534302, 67, Travel from node 19 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11201.534302, 67, 11231.534302, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11231.534302, 67, 11291.534302, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11291.534302, 67, 11321.534302, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11321.534302, 67, 11410.901138, 51, Travel from node 67 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11410.901138, 51, 11440.901138, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11440.901138, 51, 11514.763746, 51, Idle for  74 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11514.763746, 51, 11544.763746, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11544.763746, 51, 11604.763746, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11604.763746, 51, 11753.218805, 66, Travel from node 51 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11753.218805, 66, 11783.218805, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11783.218805, 66, 11813.218805, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11813.218805, 66, 11873.218805, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11873.218805, 66, 12013.980693, 34, Travel from node 66 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12013.980693, 34, 12043.980693, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12043.980693, 34, 12113.646951, 12, Travel from node 34 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12113.646951, 12, 12143.646951, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12143.646951, 12, 12203.646951, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12203.646951, 12, 12267.568324, 12, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12267.568324, 12, 12297.568324, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12297.568324, 12, 12463.130425, 3, Travel from node 12 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12463.130425, 3, 12493.130425, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12493.130425, 3, 12523.130425, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12523.130425, 3, 12583.130425, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12583.130425, 3, 12887.005360, 90, Travel from node 3 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12887.005360, 90, 12917.005360, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12917.005360, 90, 12947.005360, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12947.005360, 90, 13040.356598, 87, Travel from node 90 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13040.356598, 87, 13070.356598, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13070.356598, 87, 13130.356598, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13130.356598, 87, 13354.364119, 63, Travel from node 87 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13354.364119, 63, 13384.364119, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13384.364119, 63, 13434.973382, 60, Travel from node 63 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13434.973382, 60, 13464.973382, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13464.973382, 60, 13494.973382, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13494.973382, 60, 13574.424452, 36, Travel from node 60 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13574.424452, 36, 13634.424452, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13634.424452, 36, 13664.424452, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13664.424452, 36, 14055.486878, 82, Travel from node 36 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14055.486878, 82, 14085.486878, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14085.486878, 82, 14145.486878, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14145.486878, 82, 14175.486878, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14175.486878, 82, 14405.535767, 8, Travel from node 82 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14405.535767, 8, 14427.084193, 8, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14427.084193, 8, 14457.084193, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14457.084193, 8, 14517.084193, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14517.084193, 8, 14556.126942, 8, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14556.126942, 8, 14586.126942, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14586.126942, 8, 14730.323486, 91, Travel from node 8 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14730.323486, 91, 14760.323486, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14760.323486, 91, 14768.471925, 83, Travel from node 91 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14768.471925, 83, 14798.471925, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14798.471925, 83, 14828.471925, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14828.471925, 83, 14888.471925, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14888.471925, 83, 15125.311056, 61, Travel from node 83 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15125.311056, 61, 15155.311056, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15155.311056, 61, 15246.279099, 27, Travel from node 61 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15246.279099, 27, 15276.279099, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15276.279099, 27, 15350.479453, 81, Travel from node 27 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15350.479453, 81, 15380.479453, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15380.479453, 81, 15410.479453, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15410.479453, 81, 15454.257140, 14, Travel from node 81 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15454.257140, 14, 15514.257140, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15514.257140, 14, 15544.257140, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15544.257140, 14, 16163.924179, 71, Travel from node 14 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16163.924179, 71, 16193.924179, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16193.924179, 71, 16223.924179, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16223.924179, 71, 16283.924179, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16283.924179, 71, 16552.554806, 45, Travel from node 71 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16552.554806, 45, 16582.554806, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16582.554806, 45, 16749.075196, 86, Travel from node 45 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16749.075196, 86, 16779.075196, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16779.075196, 86, 16809.075196, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16809.075196, 86, 16930.712390, 30, Travel from node 86 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16930.712390, 30, 16960.712390, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16960.712390, 30, 17020.712390, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17020.712390, 30, 17302.375025, 41, Travel from node 30 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17302.375025, 41, 17332.375025, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17332.375025, 41, 17362.375025, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17362.375025, 41, 17501.338719, 69, Travel from node 41 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17501.338719, 69, 17561.338719, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17561.338719, 69, 17591.338719, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17591.338719, 69, 17785.852101, 100, Travel from node 69 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17785.852101, 100, 17867.757015, 100, Idle for  82 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17867.757015, 100, 17897.757015, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17897.757015, 100, 17927.757015, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17927.757015, 100, 17987.757015, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17987.757015, 100, 18133.374331, 28, Travel from node 100 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18133.374331, 28, 18235.937313, 28, Idle for 103 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18235.937313, 28, 18265.937313, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18265.937313, 28, 18325.937313, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18325.937313, 28, 18386.290013, 28, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18386.290013, 28, 18416.290013, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18416.290013, 28, 18584.864783, 88, Travel from node 28 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18584.864783, 88, 18614.864783, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18614.864783, 88, 18644.864783, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18644.864783, 88, 18704.864783, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18704.864783, 88, 18886.671783, 43, Travel from node 88 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18886.671783, 43, 18916.671783, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18916.671783, 43, 19067.357513, 101, Travel from node 43 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19067.357513, 101, 19097.357513, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19097.357513, 101, -1.000000, 101, At the Depot.  Total Time = 5:18:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 74.954144, 97, 134.954144, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 134.954144, 97, 138.649767, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 138.649767, 97, 199.099366, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 199.099366, 57, 205.490613, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 205.490613, 57, 265.490613, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 265.490613, 57, 269.186236, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 269.186236, 57, 311.195544, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 311.195544, 77, 330.744186, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 330.744186, 77, 337.135433, 77, Land at truck rendezvous location (customer 77), Traveling 
