problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 20118.826159 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 566.382457, 77, 573.273704, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 573.273704, 77, 657.292319, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 657.292319, 57, 670.074812, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 670.074812, 57, 730.074812, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 730.074812, 57, 736.966058, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 736.966058, 57, 1038.615095, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1038.615095, 24, 1050.234202, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1050.234202, 24, 1063.016695, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1063.016695, 24, 1093.016695, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1604.588984, 59, 1664.588984, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1664.588984, 59, 1671.480231, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 1671.480231, 59, 1864.339810, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1864.339810, 92, 1877.122303, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 1877.122303, 92, 1937.122303, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1937.122303, 92, 1944.013549, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 1944.013549, 92, 2305.179608, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2305.179608, 5, 2419.045834, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2419.045834, 5, 2431.828327, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2431.828327, 5, 2461.828327, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2491.828327, 5, 2551.828327, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2551.828327, 5, 2558.719574, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2558.719574, 5, 2657.679368, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2657.679368, 52, 2670.461861, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 2670.461861, 52, 2730.461861, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2730.461861, 52, 2737.353107, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 2737.353107, 52, 2950.164411, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 2950.164411, 16, 3026.387105, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 3026.387105, 16, 3039.169598, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 3039.169598, 16, 3069.169598, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3281.262304, 17, 3341.262304, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3341.262304, 17, 3348.153551, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3348.153551, 17, 3809.799010, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3809.799010, 10, 3822.581503, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3822.581503, 10, 3882.581503, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3882.581503, 10, 3889.472750, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 3889.472750, 10, 4658.694333, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 4658.694333, 80, 4697.180701, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 4697.180701, 80, 4709.963194, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 4709.963194, 80, 4739.963194, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5550.380990, 89, 5610.380990, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5610.380990, 89, 5617.272237, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 5617.272237, 89, 5998.424919, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5998.424919, 2, 6011.207412, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 6011.207412, 2, 6071.207412, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6071.207412, 2, 6078.098658, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 6078.098658, 2, 6201.131720, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6201.131720, 70, 6213.914213, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 6213.914213, 70, 6243.914213, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6243.914213, 70, 6303.914213, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6303.914213, 70, 6310.805459, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 6310.805459, 70, 6645.378409, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6645.378409, 22, 6658.160902, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 6658.160902, 22, 6718.160902, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6718.160902, 22, 6725.052149, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 6725.052149, 22, 6871.392136, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6871.392136, 29, 6884.174629, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 6884.174629, 29, 6914.174629, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6914.174629, 29, 6974.174629, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6974.174629, 29, 6981.065875, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 6981.065875, 29, 7244.630096, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7244.630096, 44, 7257.412589, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 7257.412589, 44, 7317.412589, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7317.412589, 44, 7324.303835, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 7324.303835, 44, 7525.315840, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 7525.315840, 50, 7632.003378, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 7632.003378, 50, 7644.785871, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 7644.785871, 50, 7674.785871, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7674.785871, 50, 7734.785871, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7734.785871, 50, 7741.677117, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 7741.677117, 50, 8111.723220, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8111.723220, 62, 8124.505713, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 8124.505713, 62, 8184.505713, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8184.505713, 62, 8191.396959, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 8191.396959, 62, 8873.862292, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 8873.862292, 98, 9076.564570, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 9076.564570, 98, 9089.347063, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 9089.347063, 98, 9119.347063, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9119.347063, 98, 9179.347063, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9179.347063, 98, 9186.238310, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 9186.238310, 98, 9531.263062, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9531.263062, 78, 9544.045555, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 9544.045555, 78, 9604.045555, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9604.045555, 78, 9610.936801, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 9610.936801, 78, 9789.699896, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 9789.699896, 68, 10106.501422, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 10106.501422, 68, 10119.283915, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 10119.283915, 68, 10149.283915, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10149.283915, 68, 10209.283915, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10209.283915, 68, 10216.175162, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 10216.175162, 68, 10485.618738, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10485.618738, 47, 10498.401231, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 10498.401231, 47, 10558.401231, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10558.401231, 47, 10565.292477, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 10565.292477, 47, 10774.165379, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 10774.165379, 64, 10781.087586, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 10781.087586, 64, 10793.870079, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 10793.870079, 64, 10823.870079, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10823.870079, 64, 10883.870079, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10883.870079, 64, 10890.761325, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 10890.761325, 64, 11029.406555, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11029.406555, 35, 11042.189048, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 11042.189048, 35, 11102.189048, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11102.189048, 35, 11109.080295, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 11109.080295, 35, 11348.081055, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 11348.081055, 18, 11417.189076, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 11417.189076, 18, 11429.971569, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 11429.971569, 18, 11459.971569, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12940.233114, 3, 13000.233114, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13000.233114, 3, 13007.124360, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 13007.124360, 3, 13255.141615, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13255.141615, 95, 13267.924108, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 13267.924108, 95, 13327.924108, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13327.924108, 95, 13334.815354, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 13334.815354, 95, 13480.544600, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 13480.544600, 87, 13504.676794, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 13504.676794, 87, 13517.459287, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 13517.459287, 87, 13547.459287, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14556.955228, 82, 14616.955228, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14616.955228, 82, 14623.846474, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 14623.846474, 82, 14781.262604, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14781.262604, 15, 14794.045097, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 14794.045097, 15, 14854.045097, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14854.045097, 15, 14860.936343, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 14860.936343, 15, 15177.567706, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 15177.567706, 83, 15256.566607, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 15256.566607, 83, 15269.349100, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 15269.349100, 83, 15299.349100, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15299.349100, 83, 15359.349100, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15359.349100, 83, 15366.240346, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 15366.240346, 83, 15553.469149, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15553.469149, 61, 15566.251642, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 15566.251642, 61, 15626.251642, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15626.251642, 61, 15633.142889, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 15633.142889, 61, 15734.476151, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 15734.476151, 81, 15777.473986, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 15777.473986, 81, 15790.256479, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 15790.256479, 81, 15820.256479, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15864.034166, 14, 15924.034166, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15924.034166, 14, 15930.925412, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 15930.925412, 14, 16238.049691, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16238.049691, 56, 16250.832184, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 16250.832184, 56, 16310.832184, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16310.832184, 56, 16317.723431, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 16317.723431, 56, 17035.196251, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 17035.196251, 86, 17176.069729, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 17176.069729, 86, 17188.852222, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 17188.852222, 86, 17218.852222, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18474.663973, 28, 18534.663973, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18534.663973, 28, 18541.555219, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 18541.555219, 28, 18835.842090, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18835.842090, 99, 18848.624583, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 18848.624583, 99, 18908.624583, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18908.624583, 99, 18915.515830, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 18915.515830, 99, 19122.669331, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 19122.669331, 88, 19157.888597, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 19157.888597, 88, 19170.671090, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 19170.671090, 88, 19200.671090, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 19200.671090, 88, 19260.671090, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 19260.671090, 88, 19267.562337, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 19267.562337, 88, 19369.335762, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19369.335762, 6, 19382.118255, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 19382.118255, 6, 19442.118255, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19442.118255, 6, 19449.009502, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 19449.009502, 6, 19742.832983, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 19742.832983, 101, 19927.273226, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 19927.273226, 101, 19940.055719, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 19940.055719, 101, 19970.055719, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 176.577267, 97, Fly to UAV customer 97, Traveling 
3, UAV, UAV taking off or landing with a parcel, 176.577267, 97, 189.359760, 97, Land at UAV customer 97, Traveling 
3, UAV, UAV is stationary with a parcel, 189.359760, 97, 249.359760, 97, Serving UAV customer 97, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 249.359760, 97, 256.251006, 97, Takeoff from UAV customer 97, Traveling 
3, UAV, UAV travels empty, 256.251006, 97, 359.136654, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV is stationary without a parcel, 359.136654, 77, 373.599964, 77, Idle above rendezvous location (customer 77), Idle 
3, UAV, UAV taking off or landing with no parcels, 373.599964, 77, 386.382457, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 386.382457, 77, 416.382457, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 446.382457, 77, 506.382457, 77, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 506.382457, 77, 513.273704, 77, Takeoff from truck at Customer 77, Traveling 
3, UAV, UAV travels with parcel, 513.273704, 77, 715.122317, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 715.122317, 39, 727.904810, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 727.904810, 39, 787.904810, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 787.904810, 39, 794.796057, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 794.796057, 39, 983.373100, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 983.373100, 24, 1110.234202, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1110.234202, 24, 1123.016695, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1123.016695, 24, 1153.016695, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1664.588984, 59, 1724.588984, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1724.588984, 59, 1731.480231, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 1731.480231, 59, 1878.421919, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1878.421919, 72, 1891.204412, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 1891.204412, 72, 1951.204412, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1951.204412, 72, 1958.095658, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 1958.095658, 72, 2232.095641, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 2232.095641, 16, 2996.387105, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 2996.387105, 16, 3009.169598, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 3009.169598, 16, 3039.169598, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3221.262304, 17, 3281.262304, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3281.262304, 17, 3288.153551, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 3288.153551, 17, 3661.848375, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3661.848375, 31, 3674.630868, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 3674.630868, 31, 3734.630868, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3734.630868, 31, 3741.522115, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 3741.522115, 31, 4128.610657, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 4128.610657, 79, 4286.943059, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 4286.943059, 79, 4299.725552, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 4299.725552, 79, 4329.725552, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4329.725552, 79, 4389.725552, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4389.725552, 79, 4396.616799, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 4396.616799, 79, 4622.209287, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4622.209287, 11, 4634.991780, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4634.991780, 11, 4694.991780, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4694.991780, 11, 4701.883027, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4701.883027, 11, 5127.366417, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 5127.366417, 7, 5411.020066, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 5411.020066, 7, 5423.802559, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 5423.802559, 7, 5453.802559, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5610.380990, 89, 5670.380990, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5670.380990, 89, 5677.272237, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 5677.272237, 89, 5802.793286, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5802.793286, 9, 5815.575779, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 5815.575779, 9, 5875.575779, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5875.575779, 9, 5882.467026, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 5882.467026, 9, 6102.127331, 70, Fly to truck at customer 70, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6102.127331, 70, 6114.909824, 70, Land at truck rendezvous location (customer 70), Traveling 
3, UAV, UAV is stationary without a parcel, 6114.909824, 70, 6144.909824, 70, Recovered by truck at customer 70, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6144.909824, 70, 6204.909824, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6204.909824, 70, 6211.801071, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 6211.801071, 70, 6488.140751, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6488.140751, 33, 6500.923244, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 6500.923244, 33, 6560.923244, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6560.923244, 33, 6567.814491, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 6567.814491, 33, 6714.877881, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6714.877881, 29, 6727.660375, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 6727.660375, 29, 6757.660375, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6757.660375, 29, 6817.660375, 29, Prepare to launch from truck, UAV Launch 
