problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20476.314216 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 695.190162, 57, 702.081408, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 702.081408, 57, 824.460230, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 824.460230, 39, 837.242723, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 837.242723, 39, 867.242723, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 867.242723, 39, 927.242723, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 927.242723, 39, 934.133970, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 934.133970, 39, 999.492091, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 999.492091, 38, 1012.274584, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 1012.274584, 38, 1072.274584, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1072.274584, 38, 1079.165830, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 1079.165830, 38, 1466.923676, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 1466.923676, 59, 1667.466634, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 1667.466634, 59, 1680.249127, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 1680.249127, 59, 1710.249127, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1710.249127, 59, 1770.249127, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1770.249127, 59, 1777.140374, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 1777.140374, 59, 1969.999953, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1969.999953, 92, 1982.782446, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 1982.782446, 92, 2042.782446, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2042.782446, 92, 2049.673692, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 2049.673692, 92, 2410.839751, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2410.839751, 5, 2464.705977, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2464.705977, 5, 2477.488470, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2477.488470, 5, 2507.488470, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2537.488470, 5, 2597.488470, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2597.488470, 5, 2604.379717, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2604.379717, 5, 2703.339511, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2703.339511, 52, 2716.122004, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 2716.122004, 52, 2776.122004, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2776.122004, 52, 2783.013250, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 2783.013250, 52, 3081.636078, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3081.636078, 17, 3194.139954, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3194.139954, 17, 3206.922447, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3206.922447, 17, 3236.922447, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3266.922447, 17, 3326.922447, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3326.922447, 17, 3333.813694, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3333.813694, 17, 3707.508518, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3707.508518, 31, 3720.291011, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 3720.291011, 31, 3780.291011, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3780.291011, 31, 3787.182258, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 3787.182258, 31, 3992.392467, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV is stationary without a parcel, 3992.392467, 62, 4052.079997, 62, Idle above rendezvous location (customer 62), Idle 
2, UAV, UAV taking off or landing with no parcels, 4052.079997, 62, 4064.862490, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 4064.862490, 62, 4094.862490, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5817.448426, 70, 5877.448426, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5877.448426, 70, 5884.339673, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 5884.339673, 70, 6103.999978, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6103.999978, 9, 6116.782471, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 6116.782471, 9, 6176.782471, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6176.782471, 9, 6183.673718, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 6183.673718, 9, 6309.594400, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 6309.594400, 94, 6395.490158, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 6395.490158, 94, 6408.272651, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 6408.272651, 94, 6438.272651, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6728.513909, 1, 6788.513909, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6788.513909, 1, 6795.405156, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 6795.405156, 1, 6963.426453, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6963.426453, 35, 6976.208946, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 6976.208946, 35, 7036.208946, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7036.208946, 35, 7043.100193, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 7043.100193, 35, 7259.807263, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7259.807263, 68, 7272.589756, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 7272.589756, 68, 7302.589756, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7302.589756, 68, 7362.589756, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7362.589756, 68, 7369.481002, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 7369.481002, 68, 7638.924578, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7638.924578, 47, 7651.707071, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 7651.707071, 47, 7711.707071, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7711.707071, 47, 7718.598318, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 7718.598318, 47, 8070.369257, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8070.369257, 76, 8083.151750, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 8083.151750, 76, 8113.151750, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8113.151750, 76, 8173.151750, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8173.151750, 76, 8180.042997, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 8180.042997, 76, 8478.234713, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8478.234713, 93, 8491.017206, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 8491.017206, 93, 8551.017206, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8551.017206, 93, 8557.908453, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 8557.908453, 93, 8627.414732, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 8627.414732, 98, 8634.503106, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 8634.503106, 98, 8647.285599, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 8647.285599, 98, 8677.285599, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8677.285599, 98, 8737.285599, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8737.285599, 98, 8744.176846, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 8744.176846, 98, 8941.930108, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8941.930108, 21, 8954.712601, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 8954.712601, 21, 9014.712601, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9014.712601, 21, 9021.603848, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 9021.603848, 21, 9959.941806, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 9959.941806, 48, 10006.495877, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 10006.495877, 48, 10019.278370, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 10019.278370, 48, 10049.278370, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11471.045248, 95, 11531.045248, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11531.045248, 95, 11537.936495, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 11537.936495, 95, 11702.548355, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11702.548355, 53, 11715.330848, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 11715.330848, 53, 11775.330848, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11775.330848, 53, 11782.222095, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 11782.222095, 53, 12216.839199, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12216.839199, 82, 12229.621692, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 12229.621692, 82, 12259.621692, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12259.621692, 82, 12319.621692, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12319.621692, 82, 12326.512939, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 12326.512939, 82, 12482.509096, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12482.509096, 96, 12495.291589, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 12495.291589, 96, 12555.291589, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12555.291589, 96, 12562.182836, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 12562.182836, 96, 12695.353101, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12695.353101, 8, 12708.135594, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 12708.135594, 8, 12738.135594, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12738.135594, 8, 12798.135594, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12798.135594, 8, 12805.026840, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 12805.026840, 8, 13046.592546, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13046.592546, 56, 13059.375039, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 13059.375039, 56, 13119.375039, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13119.375039, 56, 13126.266286, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 13126.266286, 56, 13287.128565, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13287.128565, 83, 13299.911058, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 13299.911058, 83, 13329.911058, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13329.911058, 83, 13389.911058, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13389.911058, 83, 13396.802305, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 13396.802305, 83, 13558.684873, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13558.684873, 42, 13571.467366, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 13571.467366, 42, 13631.467366, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13631.467366, 42, 13638.358613, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 13638.358613, 42, 14266.971236, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 14266.971236, 66, 14467.831330, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 14467.831330, 66, 14480.613823, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 14480.613823, 66, 14510.613823, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14737.636570, 51, 14797.636570, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14797.636570, 51, 14804.527817, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 14804.527817, 51, 14916.721027, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14916.721027, 20, 14929.503520, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 14929.503520, 20, 14989.503520, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14989.503520, 20, 14996.394766, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 14996.394766, 20, 15642.464367, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 15642.464367, 79, 16059.085111, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 16059.085111, 79, 16071.867604, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 16071.867604, 79, 16101.867604, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16482.467541, 11, 16542.467541, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16542.467541, 11, 16549.358788, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 16549.358788, 11, 16758.121731, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16758.121731, 72, 16770.904225, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 16770.904225, 72, 16830.904225, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16830.904225, 72, 16837.795471, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 16837.795471, 72, 17015.380708, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 17015.380708, 30, 17401.732885, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 17401.732885, 30, 17414.515378, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 17414.515378, 30, 17444.515378, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17889.595543, 41, 17949.595543, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17949.595543, 41, 17956.486790, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 17956.486790, 41, 17999.449116, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17999.449116, 84, 18012.231610, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 18012.231610, 84, 18072.231610, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18072.231610, 84, 18079.122856, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 18079.122856, 84, 18263.498588, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV is stationary without a parcel, 18263.498588, 100, 18554.739648, 100, Idle above rendezvous location (customer 100), Idle 
2, UAV, UAV taking off or landing with no parcels, 18554.739648, 100, 18567.522141, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 18567.522141, 100, 18597.522141, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 19075.995377, 6, 19135.995377, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 19135.995377, 6, 19142.886624, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 19142.886624, 6, 19278.905877, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19278.905877, 99, 19291.688371, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 19291.688371, 99, 19351.688371, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19351.688371, 99, 19358.579617, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 19358.579617, 99, 19511.707736, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV taking off or landing with no parcels, 19511.707736, 75, 19524.490230, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 19524.490230, 75, 19554.490230, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 19554.490230, 75, 19614.490230, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 19614.490230, 75, 19621.381476, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 19621.381476, 75, 19703.947879, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19703.947879, 73, 19716.730372, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 19716.730372, 73, 19776.730372, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19776.730372, 73, 19783.621618, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 19783.621618, 73, 20127.509196, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 20127.509196, 101, 20433.531722, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 20433.531722, 101, 20446.314216, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 20446.314216, 101, 20476.314216, 101, Recovered at depot, UAV Recovery 
