problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18858.902360 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1256.886549, 71, 1286.886549, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1286.886549, 71, 1312.578966, 71, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1312.578966, 71, 1342.578966, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1342.578966, 71, 1364.494363, 71, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1364.494363, 71, 1394.494363, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1394.494363, 71, 1454.494363, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1454.494363, 71, 1514.494363, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1514.494363, 71, 2083.068628, 14, Travel from node 71 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2083.068628, 14, 2113.068628, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2113.068628, 14, 2140.996938, 81, Travel from node 14 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2140.996938, 81, 2170.996938, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2170.996938, 81, 2200.996938, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2200.996938, 81, 2260.996938, 81, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2260.996938, 81, 2415.131067, 61, Travel from node 81 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2415.131067, 61, 2445.131067, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2445.131067, 61, 2505.131067, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2505.131067, 61, 2535.131067, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2535.131067, 61, 2565.131067, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2565.131067, 61, 2625.131067, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2625.131067, 61, 2861.970198, 83, Travel from node 61 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2861.970198, 83, 2891.970198, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2891.970198, 83, 2900.118637, 91, Travel from node 83 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2900.118637, 91, 2930.118637, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2930.118637, 91, 3074.315181, 8, Travel from node 91 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3074.315181, 8, 3097.938838, 8, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3097.938838, 8, 3127.938838, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3127.938838, 8, 3157.938838, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3157.938838, 8, 3217.938838, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3217.938838, 8, 3447.987727, 82, Travel from node 8 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3447.987727, 82, 3477.987727, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3477.987727, 82, 3507.987727, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3507.987727, 82, 3567.987727, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3567.987727, 82, 3868.625268, 87, Travel from node 82 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3868.625268, 87, 3898.625268, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3898.625268, 87, 3995.839726, 90, Travel from node 87 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3995.839726, 90, 4025.839726, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4025.839726, 90, 4085.839726, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4085.839726, 90, 4115.839726, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4115.839726, 90, 4145.839726, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4145.839726, 90, 4205.839726, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4205.839726, 90, 4506.491037, 63, Travel from node 90 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4506.491037, 63, 4536.491037, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4536.491037, 63, 4647.897446, 36, Travel from node 63 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4647.897446, 36, 4677.897446, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4677.897446, 36, 4757.688908, 60, Travel from node 36 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4757.688908, 60, 4787.688908, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4787.688908, 60, 4817.688908, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4817.688908, 60, 4847.688908, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4847.688908, 60, 5028.785892, 3, Travel from node 60 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5028.785892, 3, 5058.785892, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5058.785892, 3, 5224.347993, 12, Travel from node 3 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5224.347993, 12, 5254.347993, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5254.347993, 12, 5324.014251, 34, Travel from node 12 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5324.014251, 34, 5354.014251, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5354.014251, 34, 5468.707609, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5468.707609, 48, 5498.707609, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5498.707609, 48, 5594.076821, 66, Travel from node 48 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5594.076821, 66, 5654.076821, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5654.076821, 66, 5684.076821, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5684.076821, 66, 5744.076821, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5744.076821, 66, 5892.531880, 51, Travel from node 66 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5892.531880, 51, 5922.531880, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5922.531880, 51, 6011.898716, 67, Travel from node 51 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6011.898716, 67, 6041.898716, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6041.898716, 67, 6114.572607, 19, Travel from node 67 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6114.572607, 19, 6144.572607, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6144.572607, 19, 6174.572607, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6174.572607, 19, 6234.572607, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6234.572607, 19, 6237.114133, 19, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6237.114133, 19, 6267.114133, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6267.114133, 19, 6327.114133, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6327.114133, 19, 6613.205374, 18, Travel from node 19 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6613.205374, 18, 6643.205374, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6643.205374, 18, 6690.402969, 94, Travel from node 18 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6690.402969, 94, 6720.402969, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6720.402969, 94, 6849.474040, 13, Travel from node 94 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6849.474040, 13, 6879.474040, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6879.474040, 13, 6939.474040, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6939.474040, 13, 6969.474040, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6969.474040, 13, 6999.474040, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6999.474040, 13, 7059.474040, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7059.474040, 13, 7307.957055, 64, Travel from node 13 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7307.957055, 64, 7337.957055, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7337.957055, 64, 7397.957055, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7397.957055, 64, 7421.519098, 64, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7421.519098, 64, 7451.519098, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7451.519098, 64, 7481.519098, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7481.519098, 64, 7541.519098, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7541.519098, 64, 7837.467856, 68, Travel from node 64 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7837.467856, 68, 7867.467856, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7867.467856, 68, 8106.683228, 76, Travel from node 68 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8106.683228, 76, 8136.683228, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8136.683228, 76, 8196.683228, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8196.683228, 76, 8226.683228, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8226.683228, 76, 8256.683228, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8256.683228, 76, 8316.683228, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8316.683228, 76, 8790.817077, 98, Travel from node 76 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8790.817077, 98, 8820.817077, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8820.817077, 98, 9071.480479, 55, Travel from node 98 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9071.480479, 55, 9101.480479, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9101.480479, 55, 9161.480479, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9161.480479, 55, 9191.480479, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9191.480479, 55, 9221.480479, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9221.480479, 55, 9281.480479, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9281.480479, 55, 9907.880397, 49, Travel from node 55 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9907.880397, 49, 9937.880397, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9937.880397, 49, 9997.880397, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9997.880397, 49, 10027.880397, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10027.880397, 49, 10057.880397, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10057.880397, 49, 10117.880397, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10117.880397, 49, 10298.173356, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10298.173356, 44, 10328.173356, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10328.173356, 44, 10454.984274, 44, Idle for 127 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10454.984274, 44, 10484.984274, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10484.984274, 44, 10544.984274, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10544.984274, 44, 10558.953424, 44, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10558.953424, 44, 10588.953424, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10588.953424, 44, 10648.953424, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10648.953424, 44, 10897.402767, 22, Travel from node 44 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10897.402767, 22, 10927.402767, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10927.402767, 22, 11059.920860, 50, Travel from node 22 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11059.920860, 50, 11089.920860, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11089.920860, 50, 11122.939402, 50, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11122.939402, 50, 11152.939402, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11152.939402, 50, 11212.939402, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11212.939402, 50, 11242.939402, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11242.939402, 50, 11302.939402, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11302.939402, 50, 11672.430925, 70, Travel from node 50 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11672.430925, 70, 11702.430925, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11702.430925, 70, 12008.134081, 9, Travel from node 70 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12008.134081, 9, 12038.134081, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12038.134081, 9, 12068.134081, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12068.134081, 9, 12098.134081, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12098.134081, 9, 12258.047799, 89, Travel from node 9 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12258.047799, 89, 12318.047799, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12318.047799, 89, 12348.047799, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12348.047799, 89, 12414.626230, 7, Travel from node 89 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12414.626230, 7, 12444.626230, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12444.626230, 7, 12759.605239, 80, Travel from node 7 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12759.605239, 80, 12789.605239, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12789.605239, 80, 13109.918595, 79, Travel from node 80 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13109.918595, 79, 13139.918595, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13139.918595, 79, 13406.160436, 46, Travel from node 79 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13406.160436, 46, 13466.160436, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13466.160436, 46, 13496.160436, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13496.160436, 46, 13526.160436, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13526.160436, 46, 13586.160436, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13586.160436, 46, 13964.510303, 92, Travel from node 46 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13964.510303, 92, 13994.510303, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13994.510303, 92, 14024.510303, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14024.510303, 92, 14054.510303, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14054.510303, 92, 14338.131880, 17, Travel from node 92 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14338.131880, 17, 14368.131880, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14368.131880, 17, 14490.224586, 16, Travel from node 17 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14490.224586, 16, 14520.224586, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14520.224586, 16, 14977.565857, 5, Travel from node 16 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14977.565857, 5, 15007.565857, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15007.565857, 5, 15106.585172, 32, Travel from node 5 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15106.585172, 32, 15136.585172, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15136.585172, 32, 15287.032359, 52, Travel from node 32 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15287.032359, 52, 15317.032359, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15317.032359, 52, 15705.978408, 59, Travel from node 52 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15705.978408, 59, 15735.978408, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15735.978408, 59, 15795.978408, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15795.978408, 59, 15855.978408, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15855.978408, 59, 16180.123798, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16180.123798, 30, 16210.123798, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16210.123798, 30, 16422.348699, 45, Travel from node 30 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16422.348699, 45, 16452.348699, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16452.348699, 45, 16618.869089, 86, Travel from node 45 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16618.869089, 86, 16648.869089, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16648.869089, 86, 16708.869089, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16708.869089, 86, 16738.869089, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16738.869087, 86, 16768.869087, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16768.869087, 86, 16828.869087, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16828.869087, 86, 17244.740174, 28, Travel from node 86 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17244.740174, 28, 17274.740174, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17274.740174, 28, 17334.740174, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17334.740174, 28, 17364.740174, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17364.740174, 28, 17394.740174, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17394.740174, 28, 17454.740174, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17454.740174, 28, 17623.314944, 88, Travel from node 28 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17623.314944, 88, 17653.314944, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17653.314944, 88, 17820.747292, 88, Idle for 167 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17820.747292, 88, 17850.747292, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17850.747292, 88, 17910.747292, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17910.747292, 88, 18055.528025, 88, Idle for 145 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18055.528025, 88, 18085.528025, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18085.528025, 88, 18145.528025, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18145.528025, 88, 18432.928565, 26, Travel from node 88 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18432.928565, 26, 18462.928565, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18462.928565, 26, 18478.384691, 26, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18478.384691, 26, 18508.384691, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18508.384691, 26, 18568.384691, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18568.384691, 26, 18680.131921, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18680.131921, 101, 18710.131921, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18710.131921, 101, 18828.902360, 101, Idle for 119 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18828.902360, 101, 18858.902360, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18858.902360, 101, -1.000000, 101, At the Depot.  Total Time = 5:14:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 74.954144, 97, 134.954144, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 134.954144, 97, 141.845391, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 141.845391, 97, 237.381181, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 237.381181, 40, 250.163674, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 250.163674, 40, 310.163674, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 310.163674, 40, 317.054920, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 317.054920, 40, 618.875110, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 618.875110, 39, 631.657604, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 631.657604, 39, 661.657604, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 661.657604, 39, 721.657604, 39, Prepare to launch from truck, UAV Launch 
