problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17577.713810 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1036.468516, 69, 1066.468516, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1066.468516, 69, 1077.805711, 69, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1077.805711, 69, 1107.805711, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1107.805711, 69, 1167.805711, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1167.805711, 69, 1197.805711, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1197.805711, 69, 1257.805711, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1257.805711, 69, 1287.805711, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1287.805711, 69, 1347.805711, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1347.805711, 69, 1957.024159, 14, Travel from node 69 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1957.024159, 14, 1987.024159, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1987.024159, 14, 2014.952469, 81, Travel from node 14 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2014.952469, 81, 2044.952469, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2044.952469, 81, 2104.952469, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2104.952469, 81, 2134.952469, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2134.952469, 81, 2209.152823, 27, Travel from node 81 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2209.152823, 27, 2239.152823, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2239.152823, 27, 2299.152823, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2299.152823, 27, 2329.152823, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2329.152823, 27, 2339.949545, 27, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2339.949545, 27, 2369.949545, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2369.949545, 27, 2399.949545, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2399.949545, 27, 2459.949545, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2459.949545, 27, 2519.949545, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2519.949545, 27, 2816.629416, 83, Travel from node 27 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2816.629416, 83, 2846.629416, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2846.629416, 83, 2854.777855, 91, Travel from node 83 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2854.777855, 91, 2884.777855, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2884.777855, 91, 3028.974399, 8, Travel from node 91 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3028.974399, 8, 3058.974399, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3058.974399, 8, 3088.974399, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3088.974399, 8, 3118.974399, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3118.974399, 8, 3178.974399, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3178.974399, 8, 3208.974399, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3208.974399, 8, 3439.023288, 82, Travel from node 8 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3439.023288, 82, 3469.023288, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3469.023288, 82, 3529.023288, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3529.023288, 82, 3589.023288, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3589.023288, 82, 3619.023288, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3619.023288, 82, 3679.023288, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3679.023288, 82, 3979.660829, 87, Travel from node 82 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3979.660829, 87, 4009.660829, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4009.660829, 87, 4233.668350, 63, Travel from node 87 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4233.668350, 63, 4263.668350, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4263.668350, 63, 4293.668350, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4293.668350, 63, 4323.668350, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4323.668350, 63, 4435.074759, 36, Travel from node 63 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4435.074759, 36, 4465.074759, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4465.074759, 36, 4495.074759, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4495.074759, 36, 4574.866221, 60, Travel from node 36 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4574.866221, 60, 4634.866221, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4634.866221, 60, 4664.866221, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4664.866221, 60, 4690.840141, 60, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4690.840141, 60, 4750.840141, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4750.840141, 60, 4810.840141, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4810.840141, 60, 5078.096771, 34, Travel from node 60 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5078.096771, 34, 5108.096771, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5108.096771, 34, 5141.822184, 34, Idle for  34 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5141.822184, 34, 5171.822184, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5171.822184, 34, 5231.822184, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5231.822184, 34, 5285.828462, 34, Idle for  54 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5285.828462, 34, 5315.828462, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5315.828462, 34, 5375.828462, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5375.828462, 34, 5490.521820, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5490.521820, 48, 5520.521820, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5520.521820, 48, 5550.521820, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5550.521820, 48, 5580.521820, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5580.521820, 48, 5677.255934, 19, Travel from node 48 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5677.255934, 19, 5737.255934, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5737.255934, 19, 5767.255934, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5767.255934, 19, 5868.633752, 67, Travel from node 19 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5868.633752, 67, 5898.633752, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5898.633752, 67, 5988.000588, 51, Travel from node 67 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5988.000588, 51, 6018.000588, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6018.000588, 51, 6078.000588, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6078.000588, 51, 6240.603443, 4, Travel from node 51 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6240.603443, 4, 6270.603443, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6270.603443, 4, 6300.603443, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6300.603443, 4, 6330.603443, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6330.603443, 4, 6378.518830, 37, Travel from node 4 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6378.518830, 37, 6408.518830, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6408.518830, 37, 6526.928048, 7, Travel from node 37 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6526.928048, 7, 6586.928048, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6586.928048, 7, 6616.928048, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6616.928048, 7, 6646.928048, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6646.928048, 7, 6706.928048, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6706.928048, 7, 6766.928048, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6766.928048, 7, 7152.365948, 70, Travel from node 7 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7152.365948, 70, 7182.365948, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7182.365948, 70, 7212.365948, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7212.365948, 70, 7272.365948, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7272.365948, 70, 7692.859930, 13, Travel from node 70 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7692.859930, 13, 7722.859930, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7722.859930, 13, 7752.859930, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7752.859930, 13, 7782.859930, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7782.859930, 13, 7910.955162, 94, Travel from node 13 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7910.955162, 94, 7970.955162, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7970.955162, 94, 8030.955162, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8030.955162, 94, 8060.955162, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8060.955162, 94, 8204.725404, 1, Travel from node 94 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8204.725404, 1, 8234.725404, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8234.725404, 1, 8264.725404, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8264.725404, 1, 8324.725404, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8324.725404, 1, 8354.725404, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8354.725404, 1, 8414.725404, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8414.725404, 1, 8444.725404, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8444.725404, 1, 8504.725404, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8504.725404, 1, 8723.120775, 68, Travel from node 1 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8723.120775, 68, 8753.120775, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8753.120775, 68, 8992.336147, 76, Travel from node 68 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8992.336147, 76, 9022.336147, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9022.336147, 76, 9052.336147, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9052.336147, 76, 9112.336147, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9112.336147, 76, 9142.336147, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9142.336147, 76, 9172.336147, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9172.336147, 76, 9232.336147, 76, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9232.336147, 76, 9292.336147, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9292.336147, 76, 9876.178645, 55, Travel from node 76 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9876.178645, 55, 9906.178645, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9906.178645, 55, 9936.178645, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9936.178645, 55, 9996.178645, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9996.178645, 55, 10026.178645, 55, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10026.178645, 55, 10086.178645, 55, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10086.178645, 55, 10116.178645, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10116.178645, 55, 10176.178645, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10176.178645, 55, 10802.578563, 49, Travel from node 55 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10802.578563, 49, 10832.578563, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10832.578563, 49, 10983.071645, 62, Travel from node 49 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10983.071645, 62, 11013.071645, 62, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11013.071645, 62, 11043.071645, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11043.071645, 62, 11073.071645, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11073.071645, 62, 11103.071645, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11103.071645, 62, 11211.588661, 10, Travel from node 62 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11211.588661, 10, 11241.588661, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11241.588661, 10, 11256.344254, 54, Travel from node 10 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11256.344254, 54, 11316.344254, 54, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11316.344254, 54, 11346.344254, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11346.344254, 54, 11406.344254, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11406.344254, 54, 11466.344254, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11466.344254, 54, 11960.025711, 17, Travel from node 54 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11960.025711, 17, 11990.025711, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11990.025711, 17, 12112.118417, 16, Travel from node 17 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12112.118417, 16, 12142.118417, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12142.118417, 16, 12172.118417, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12172.118417, 16, 12205.295688, 16, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12205.295688, 16, 12235.295688, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12235.295688, 16, 12692.636959, 5, Travel from node 16 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12692.636959, 5, 12722.636959, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12722.636959, 5, 12752.636959, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12752.636959, 5, 12851.656274, 32, Travel from node 5 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12851.656274, 32, 12881.656274, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12881.656274, 32, 13032.103461, 52, Travel from node 32 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13032.103461, 52, 13092.103461, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13092.103461, 52, 13152.103461, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13152.103461, 52, 13182.103461, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13152.103461, 52, 13258.563152, 52, Idle for 106 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 13258.563152, 52, 13647.509201, 59, Travel from node 52 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13647.509201, 59, 13677.509201, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13677.509201, 59, 13707.509201, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13707.509201, 59, 13737.509201, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13737.509201, 59, 14109.000675, 80, Travel from node 59 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14109.000675, 80, 14139.000675, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14139.000675, 80, 14459.314031, 79, Travel from node 80 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14459.314031, 79, 14489.314031, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14489.314031, 79, 14755.555872, 46, Travel from node 79 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14755.555872, 46, 14785.555872, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14785.555872, 46, 14869.913968, 11, Travel from node 46 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14869.913968, 11, 14929.913968, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14929.913968, 11, 14989.913968, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14989.913968, 11, 15049.913968, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15049.913968, 11, 15079.913968, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15079.913968, 11, 15543.804221, 45, Travel from node 11 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15543.804221, 45, 15573.804221, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15573.804221, 45, 15633.804221, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15633.804221, 45, 15640.034785, 45, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15640.034785, 45, 15670.034785, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15670.034785, 45, 15730.034785, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15730.034785, 45, 15753.310372, 45, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15753.310372, 45, 15783.310372, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15783.310372, 45, 15813.310372, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15813.310372, 45, 15873.310372, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15873.310372, 45, 16386.596527, 88, Travel from node 45 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16386.596527, 88, 16416.596527, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16416.596527, 88, 16476.596527, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16476.596527, 88, 16506.596527, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16506.596527, 88, 16529.328311, 88, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16529.328311, 88, 16589.328311, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16589.328311, 88, 16619.328311, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16619.328311, 88, 16649.328311, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16649.328311, 88, 16709.328311, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16649.328311, 88, 16880.048284, 88, Idle for 231 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 16880.048284, 88, 17061.855284, 43, Travel from node 88 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17061.855284, 43, 17091.855284, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17091.855284, 43, 17121.855284, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17121.855284, 43, 17181.855284, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17181.855284, 43, 17211.855284, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17211.855284, 43, 17271.855284, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17271.855284, 43, 17422.541014, 101, Travel from node 43 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17422.541014, 101, 17452.541014, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17452.541014, 101, 17517.713810, 101, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17517.713810, 101, 17547.713810, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17547.713810, 101, 17577.713810, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17577.713810, 101, -1.000000, 101, At the Depot.  Total Time = 4:52:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 169.475459, 97, 229.475459, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 229.475459, 97, 236.366706, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 236.366706, 97, 357.265904, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 357.265904, 57, 370.048397, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 370.048397, 57, 430.048397, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 430.048397, 57, 436.939643, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 436.939643, 57, 559.318465, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 559.318465, 39, 616.253391, 39, Idle above rendezvous location (customer 39), Idle 
