problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19294.783916 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 12896.491240, 7, 12926.491240, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12926.491240, 7, 12986.491240, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12986.491240, 7, 13016.491240, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13016.491240, 7, 13331.470249, 80, Travel from node 7 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13331.470249, 80, 13361.470249, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13361.470249, 80, 13391.470249, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13391.470249, 80, 13711.783605, 79, Travel from node 80 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13711.783605, 79, 13741.783605, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13741.783605, 79, 14008.025446, 46, Travel from node 79 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14008.025446, 46, 14038.025446, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14038.025446, 46, 14122.383542, 11, Travel from node 46 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14122.383542, 11, 14182.383542, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14182.383542, 11, 14212.383542, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14212.383542, 11, 14548.583977, 92, Travel from node 11 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14548.583977, 92, 14578.583977, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14578.583977, 92, 14608.583977, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14608.583977, 92, 14668.583977, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14668.583977, 92, 14952.205554, 17, Travel from node 92 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14952.205554, 17, 14982.205554, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14982.205554, 17, 15012.205554, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15012.205554, 17, 15134.298260, 16, Travel from node 17 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15134.298260, 16, 15164.298260, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15164.298260, 16, 15621.639531, 5, Travel from node 16 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15621.639531, 5, 15651.639531, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15651.639531, 5, 15750.658846, 32, Travel from node 5 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15750.658846, 32, 15780.658846, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15780.658846, 32, 15931.106033, 52, Travel from node 32 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15931.106033, 52, 15961.106033, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15961.106033, 52, 16350.052082, 59, Travel from node 52 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16350.052082, 59, 16380.052082, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16380.052082, 59, 16440.052082, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16440.052082, 59, 16764.197472, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16764.197472, 30, 16794.197472, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16794.197472, 30, 16824.197472, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16824.197472, 30, 17036.422373, 45, Travel from node 30 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17036.422373, 45, 17096.422373, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17096.422373, 45, 17126.422373, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17126.422373, 45, 17566.465611, 28, Travel from node 45 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17566.465611, 28, 17596.465611, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17596.465611, 28, 17656.465611, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17656.465611, 28, 17686.465611, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17686.465611, 28, 17855.040381, 88, Travel from node 28 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17855.040381, 88, 17929.969170, 88, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17929.969170, 88, 17959.969170, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17959.969170, 88, 18019.969170, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18019.969170, 88, 18104.925657, 88, Idle for  85 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18104.925657, 88, 18134.925657, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18134.925657, 88, 18316.732657, 43, Travel from node 88 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18316.732657, 43, 18346.732657, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18346.732657, 43, 18376.732657, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18376.732657, 43, 18436.732657, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18436.732657, 43, 18614.124264, 26, Travel from node 43 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18614.124264, 26, 18644.124264, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18644.124264, 26, 18822.520783, 26, Idle for 178 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18822.520783, 26, 18852.520783, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18852.520783, 26, 18912.520783, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18912.520783, 26, 19024.268013, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19024.268013, 101, 19264.783916, 101, Idle for 241 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 19264.783916, 101, 19294.783916, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19294.783916, 101, -1.000000, 101, At the Depot.  Total Time = 5:21:34, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 138.012582, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 138.012582, 77, 144.403828, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 144.403828, 77, 204.403828, 77, Serving UAV customer 77, Making Delivery 
