problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16576.476056 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1275.238773, 69, 1305.238773, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1335.238773, 69, 1395.238773, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1395.238773, 69, 1398.934396, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 1398.934396, 69, 1555.790519, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1555.790519, 6, 1562.181766, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1562.181766, 6, 1622.181766, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1622.181766, 6, 1625.877389, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1625.877389, 6, 1907.202311, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1907.202311, 14, 2088.065974, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2088.065974, 14, 2094.457221, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2094.457221, 14, 2124.457221, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2466.317423, 61, 2526.317423, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2526.317423, 61, 2530.013046, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 2530.013046, 61, 2655.960340, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2655.960340, 56, 2662.351586, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 2662.351586, 56, 2722.351586, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2722.351586, 56, 2726.047209, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 2726.047209, 56, 2806.478349, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 2806.478349, 83, 2816.765307, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 2816.765307, 83, 2823.156554, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 2823.156554, 83, 2853.156554, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3355.550426, 82, 3415.550426, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3415.550426, 82, 3419.246049, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 3419.246049, 82, 3497.244128, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3497.244128, 96, 3503.635374, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 3503.635374, 96, 3563.635374, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3563.635374, 96, 3567.330998, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 3567.330998, 96, 3721.051485, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 3721.051485, 87, 3799.796720, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 3799.796720, 87, 3806.187967, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 3806.187967, 87, 3836.187967, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3896.187967, 87, 3956.187967, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3956.187967, 87, 3959.883590, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 3959.883590, 87, 3990.410642, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3990.410642, 90, 3996.801888, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 3996.801888, 90, 4056.801888, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4056.801888, 90, 4060.497512, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 4060.497512, 90, 4157.593153, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 4157.593153, 63, 4203.804241, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 4203.804241, 63, 4210.195488, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 4210.195488, 63, 4240.195488, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4641.393359, 60, 4701.393359, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4701.393359, 60, 4705.088982, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 4705.088982, 60, 4842.643267, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4842.643267, 53, 4849.034513, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 4849.034513, 53, 4909.034513, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4909.034513, 53, 4912.730136, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 4912.730136, 53, 5050.983233, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 5050.983233, 34, 5082.258742, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 5082.258742, 34, 5088.649989, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 5088.649989, 34, 5118.649989, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5118.649989, 34, 5178.649989, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5178.649989, 34, 5182.345612, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 5182.345612, 34, 5223.377596, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5223.377596, 66, 5229.768842, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 5229.768842, 66, 5289.768842, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5289.768842, 66, 5293.464466, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 5293.464466, 66, 5324.528503, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 5324.528503, 48, 5376.952100, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 5376.952100, 48, 5383.343347, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 5383.343347, 48, 5413.343347, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5413.343347, 48, 5473.343347, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5473.343347, 48, 5477.038970, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 5477.038970, 48, 5507.517492, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5507.517492, 67, 5513.908739, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 5513.908739, 67, 5573.908739, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5573.908739, 67, 5577.604362, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 5577.604362, 67, 5604.338890, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 5604.338890, 19, 5773.686214, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 5773.686214, 19, 5780.077461, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 5780.077461, 19, 5810.077461, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5810.077461, 19, 5870.077461, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5870.077461, 19, 5873.773084, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 5873.773084, 19, 6000.701374, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6000.701374, 1, 6007.092621, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 6007.092621, 1, 6067.092621, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6067.092621, 1, 6070.788244, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 6070.788244, 1, 6111.870500, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 6111.870500, 18, 6449.777455, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 6449.777455, 18, 6456.168702, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 6456.168702, 18, 6486.168702, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6692.437368, 13, 6752.437368, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6752.437368, 13, 6756.132991, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 6756.132991, 13, 6989.757788, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6989.757788, 98, 6996.149034, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 6996.149034, 98, 7056.149034, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7056.149034, 98, 7059.844657, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 7059.844657, 98, 7268.222728, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 7268.222728, 68, 7338.753144, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 7338.753144, 68, 7345.144391, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 7345.144391, 68, 7375.144391, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7375.144391, 68, 7435.144391, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7435.144391, 68, 7438.840014, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 7438.840014, 68, 7492.222063, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7492.222063, 85, 7498.613310, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 7498.613310, 85, 7558.613310, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7558.613310, 85, 7562.308933, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 7562.308933, 85, 7662.602767, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 7662.602767, 76, 7667.968516, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 7667.968516, 76, 7674.359763, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 7674.359763, 76, 7704.359763, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7764.359763, 76, 7824.359763, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7824.359763, 76, 7828.055386, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 7828.055386, 76, 8205.475720, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8205.475720, 44, 8211.866966, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 8211.866966, 44, 8271.866966, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8271.866966, 44, 8275.562590, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 8275.562590, 44, 8485.361304, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 8485.361304, 55, 8491.811014, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 8491.811014, 55, 8498.202261, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 8498.202261, 55, 8528.202261, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8738.202261, 55, 8798.202261, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8798.202261, 55, 8801.897884, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 8801.897884, 55, 9053.223995, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9053.223995, 49, 9059.615241, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 9059.615241, 49, 9119.615241, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9119.615241, 49, 9123.310864, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 9123.310864, 49, 9412.410541, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 9412.410541, 70, 9525.640855, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 9525.640855, 70, 9532.032102, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 9532.032102, 70, 9562.032102, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9622.032102, 70, 9682.032102, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9682.032102, 70, 9685.727725, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 9685.727725, 70, 9811.061142, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9811.061142, 29, 9817.452388, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 9817.452388, 29, 9877.452388, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9877.452388, 29, 9881.148011, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 9881.148011, 29, 10111.520627, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10111.520627, 9, 10117.911873, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 10117.911873, 9, 10147.911873, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10404.404022, 7, 10464.404022, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10464.404022, 7, 10468.099645, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 10468.099645, 7, 10749.636228, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10749.636228, 71, 10756.027474, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 10756.027474, 71, 10816.027474, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10816.027474, 71, 10819.723097, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 10819.723097, 71, 11012.847868, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 11012.847868, 80, 11012.991785, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 11012.991785, 80, 11019.383031, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 11019.383031, 80, 11049.383031, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11049.383031, 80, 11109.383031, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11109.383031, 80, 11113.078654, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 11113.078654, 80, 11269.129495, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11269.129495, 2, 11275.520741, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 11275.520741, 2, 11335.520741, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11335.520741, 2, 11339.216364, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 11339.216364, 2, 11441.479405, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 11441.479405, 79, 11453.305141, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 11453.305141, 79, 11459.696387, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 11459.696387, 79, 11489.696387, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11489.696387, 79, 11549.696387, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11549.696387, 79, 11553.392010, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 11553.392010, 79, 11674.664012, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11674.664012, 92, 11681.055259, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 11681.055259, 92, 11741.055259, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11741.055259, 92, 11744.750882, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 11744.750882, 92, 11834.957715, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 11834.957715, 46, 11839.546982, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 11839.546982, 46, 11845.938228, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 11845.938228, 46, 11875.938228, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12020.296324, 11, 12080.296324, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12080.296324, 11, 12083.991947, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 12083.991947, 11, 12295.440879, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12295.440879, 84, 12301.832126, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 12301.832126, 84, 12361.832126, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12361.832126, 84, 12365.527749, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 12365.527749, 84, 12584.997412, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 12584.997412, 59, 12623.548179, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 12623.548179, 59, 12629.939425, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 12629.939425, 59, 12659.939425, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12659.939425, 59, 12719.939425, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12719.939425, 59, 12723.635048, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 12723.635048, 59, 12851.959117, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12851.959117, 24, 12858.350363, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 12858.350363, 24, 12918.350363, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12918.350363, 24, 12922.045987, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 12922.045987, 24, 13144.979881, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 13144.979881, 52, 13163.137809, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 13163.137809, 52, 13169.529055, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 13169.529055, 52, 13199.529055, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13538.995557, 5, 13598.995557, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13598.995557, 5, 13602.691180, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 13602.691180, 5, 13909.254855, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13909.254855, 54, 13915.646101, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 13915.646101, 54, 13975.646101, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13975.646101, 54, 13979.341724, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 13979.341724, 54, 14221.400955, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14221.400955, 16, 14227.792202, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 14227.792202, 16, 14257.792202, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14439.884908, 17, 14499.884908, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14499.884908, 17, 14503.580531, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 14503.580531, 17, 14690.427943, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14690.427943, 31, 14696.819190, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 14696.819190, 31, 14756.819190, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14756.819190, 31, 14760.514813, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 14760.514813, 31, 15168.827587, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 15168.827587, 45, 15184.305924, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 15184.305924, 45, 15190.697171, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 15190.697171, 45, 15220.697171, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15280.697171, 45, 15340.697171, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15340.697171, 45, 15344.392794, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 15344.392794, 45, 15613.965985, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15613.965985, 57, 15620.357232, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 15620.357232, 57, 15680.357232, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15680.357232, 57, 15684.052855, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 15684.052855, 57, 15823.518386, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 15823.518386, 88, 16087.592079, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 16087.592079, 88, 16093.983326, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 16093.983326, 88, 16123.983326, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16123.983326, 88, 16183.983326, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16183.983326, 88, 16187.678949, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 16187.678949, 88, 16273.445547, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16273.445547, 26, 16279.836794, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 16279.836794, 26, 16339.836794, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16339.836794, 26, 16343.532417, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 16343.532417, 26, 16388.386118, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 16388.386118, 43, 16389.399079, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 16389.399079, 43, 16395.790326, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 16395.790326, 43, 16425.790326, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 74.954144, 97, 134.954144, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 134.954144, 97, 138.649767, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 138.649767, 97, 190.092591, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 190.092591, 77, 196.483837, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 196.483837, 77, 256.483837, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 256.483837, 77, 260.179461, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 260.179461, 77, 361.103768, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 361.103768, 39, 597.965579, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 597.965579, 39, 604.356826, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 604.356826, 39, 634.356826, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 724.356826, 39, 784.356826, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 784.356826, 39, 788.052449, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 788.052449, 39, 909.918708, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 909.918708, 41, 916.309954, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 916.309954, 41, 976.309954, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 976.309954, 41, 980.005578, 41, Takeoff from UAV customer 41, Traveling 
