problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20976.805376 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 3695.398113, 54, 3772.917429, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3772.917429, 62, 3785.699922, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 3785.699922, 62, 3815.699922, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3815.699922, 62, 3875.699922, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3875.699922, 62, 3882.591169, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 3882.591169, 62, 3958.596133, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3958.596133, 10, 3971.378626, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3971.378626, 10, 4031.378626, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4031.378626, 10, 4038.269873, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4038.269873, 10, 4233.714041, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4233.714041, 44, 4246.496534, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 4246.496534, 44, 4276.496534, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4276.496534, 44, 4336.496534, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4336.496534, 44, 4343.387780, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 4343.387780, 44, 4498.238098, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4498.238098, 31, 4511.020591, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 4511.020591, 31, 4571.020591, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4571.020591, 31, 4577.911838, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 4577.911838, 31, 4754.867365, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 4754.867365, 33, 4777.528965, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 4777.528965, 33, 4790.311458, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 4790.311458, 33, 4820.311458, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5723.438658, 29, 5783.438658, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5783.438658, 29, 5790.329904, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 5790.329904, 29, 5856.638754, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5856.638754, 50, 5869.421247, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 5869.421247, 50, 5929.421247, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5929.421247, 50, 5936.312494, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 5936.312494, 50, 6319.914126, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 6319.914126, 98, 6747.277278, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 6747.277278, 98, 6760.059771, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 6760.059771, 98, 6790.059771, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6820.059771, 98, 6880.059771, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6880.059771, 98, 6886.951017, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 6886.951017, 98, 6956.457297, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6956.457297, 93, 6969.239790, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 6969.239790, 93, 7029.239790, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7029.239790, 93, 7036.131037, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 7036.131037, 93, 7354.315097, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 7354.315097, 78, 7450.333307, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 7450.333307, 78, 7463.115800, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 7463.115800, 78, 7493.115800, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7523.115800, 78, 7583.115800, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7583.115800, 78, 7590.007046, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 7590.007046, 78, 7927.948630, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7927.948630, 47, 7940.731123, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 7940.731123, 47, 8000.731123, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8000.731123, 47, 8007.622369, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 8007.622369, 47, 8277.065945, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 8277.065945, 68, 8432.295194, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 8432.295194, 68, 8445.077687, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 8445.077687, 68, 8475.077687, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10251.990897, 3, 10311.990897, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10311.990897, 3, 10318.882143, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 10318.882143, 3, 10503.327480, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10503.327480, 53, 10516.109973, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 10516.109973, 53, 10576.109973, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10576.109973, 53, 10583.001220, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 10583.001220, 53, 10787.608235, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 10787.608235, 90, 10875.075192, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 10875.075192, 90, 10887.857685, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 10887.857685, 90, 10917.857685, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11041.208923, 87, 11101.208923, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11101.208923, 87, 11108.100169, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 11108.100169, 87, 11292.240770, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11292.240770, 82, 11305.023263, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 11305.023263, 82, 11365.023263, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11365.023263, 82, 11371.914510, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 11371.914510, 82, 11529.330639, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11529.330639, 15, 11542.113132, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 11542.113132, 15, 11572.113132, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11572.113132, 15, 11632.113132, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11632.113132, 15, 11639.004379, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 11639.004379, 15, 11796.280150, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11796.280150, 96, 11809.062643, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 11809.062643, 96, 11869.062643, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11869.062643, 96, 11875.953890, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 11875.953890, 96, 12009.124155, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12009.124155, 8, 12021.906648, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 12021.906648, 8, 12051.906648, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12051.906648, 8, 12111.906648, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12111.906648, 8, 12118.797894, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 12118.797894, 8, 12360.363600, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12360.363600, 56, 12373.146093, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 12373.146093, 56, 12433.146093, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12433.146093, 56, 12440.037339, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 12440.037339, 56, 12600.899619, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12600.899619, 83, 12613.682112, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 12613.682112, 83, 12643.682112, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12643.682112, 83, 12703.682112, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12703.682112, 83, 12710.573358, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 12710.573358, 83, 12872.455927, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12872.455927, 42, 12885.238420, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 12885.238420, 42, 12945.238420, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12945.238420, 42, 12952.129666, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 12952.129666, 42, 13307.035589, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 13307.035589, 25, 13407.660492, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 13407.660492, 25, 13420.442985, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 13420.442985, 25, 13450.442985, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16783.761487, 11, 16843.761487, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16843.761487, 11, 16850.652733, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 16850.652733, 11, 17059.415677, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17059.415677, 72, 17072.198170, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 17072.198170, 72, 17132.198170, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17132.198170, 72, 17139.089417, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 17139.089417, 72, 17197.904584, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 17197.904584, 92, 17227.179429, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 17227.179429, 92, 17239.961922, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 17239.961922, 92, 17269.961922, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17840.817321, 45, 17900.817321, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17900.817321, 45, 17907.708567, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 17907.708567, 45, 18007.990797, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18007.990797, 86, 18020.773290, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 18020.773290, 86, 18080.773290, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18080.773290, 86, 18087.664537, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 18087.664537, 86, 18232.607421, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 18232.607421, 41, 18360.014975, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 18360.014975, 41, 18372.797468, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 18372.797468, 41, 18402.797468, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18432.797468, 41, 18492.797468, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18492.797468, 41, 18499.688714, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 18499.688714, 41, 18542.651041, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18542.651041, 84, 18555.433534, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 18555.433534, 84, 18615.433534, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18615.433534, 84, 18622.324781, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 18622.324781, 84, 18806.700513, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV is stationary without a parcel, 18806.700513, 100, 19127.941573, 100, Idle above rendezvous location (customer 100), Idle 
2, UAV, UAV taking off or landing with no parcels, 19127.941573, 100, 19140.724066, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 19140.724066, 100, 19170.724066, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 19720.145365, 99, 19780.145365, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 19780.145365, 99, 19787.036611, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 19787.036611, 99, 19857.868007, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19857.868007, 73, 19870.650500, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 19870.650500, 73, 19930.650500, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19930.650500, 73, 19937.541746, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 19937.541746, 73, 20281.429324, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 20281.429324, 101, 20934.022883, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 20934.022883, 101, 20946.805376, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 20946.805376, 101, 20976.805376, 101, Recovered at depot, UAV Recovery 
