problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18329.282721 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1311.494223, 71, 1341.494223, 71, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1341.494223, 71, 1371.494223, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1371.494223, 71, 1431.494223, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1431.494223, 71, 2000.068488, 14, Travel from node 71 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2000.068488, 14, 2030.068488, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2030.068488, 14, 2057.996798, 81, Travel from node 14 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2057.996798, 81, 2087.996798, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2087.996798, 81, 2162.197152, 27, Travel from node 81 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2162.197152, 27, 2192.197152, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2192.197152, 27, 2252.197152, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2252.197152, 27, 2282.197152, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2282.197152, 27, 2312.197152, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2312.197152, 27, 2342.197152, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2342.197152, 27, 2402.197152, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2402.197152, 27, 2462.197152, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2462.197152, 27, 2758.877023, 83, Travel from node 27 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2758.877023, 83, 2788.877023, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2788.877023, 83, 2797.025462, 91, Travel from node 83 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2797.025462, 91, 2827.025462, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2827.025462, 91, 2857.025462, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2857.025462, 91, 3001.222006, 8, Travel from node 91 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3001.222006, 8, 3061.222006, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3061.222006, 8, 3091.222006, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3091.222006, 8, 3121.222006, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3121.222006, 8, 3151.222006, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3151.222006, 8, 3381.270895, 82, Travel from node 8 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3381.270895, 82, 3441.270895, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3441.270895, 82, 3501.270895, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3501.270895, 82, 3531.270895, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3531.270895, 82, 3591.270895, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3591.270895, 82, 3621.270895, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3621.270895, 82, 3921.908436, 87, Travel from node 82 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3921.908436, 87, 3951.908436, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3951.908436, 87, 4175.915957, 63, Travel from node 87 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4175.915957, 63, 4205.915957, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4205.915957, 63, 4317.322366, 36, Travel from node 63 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4317.322366, 36, 4347.322366, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4347.322366, 36, 4377.322366, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4377.322366, 36, 4457.113828, 60, Travel from node 36 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4457.113828, 60, 4487.113828, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4487.113828, 60, 4517.113828, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4517.113828, 60, 4577.113828, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4577.113828, 60, 4637.113828, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4637.113828, 60, 4667.113828, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4667.113828, 60, 4727.113828, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4727.113828, 60, 5025.012178, 12, Travel from node 60 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5025.012178, 12, 5055.012178, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5055.012178, 12, 5124.678436, 34, Travel from node 12 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5124.678436, 34, 5154.678436, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5154.678436, 34, 5269.371794, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5269.371794, 48, 5299.371794, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5299.371794, 48, 5329.371794, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5329.371794, 48, 5359.371794, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5359.371794, 48, 5419.371794, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5419.371794, 48, 5479.371794, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5479.371794, 48, 5649.004879, 51, Travel from node 48 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5649.004879, 51, 5679.004879, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5679.004879, 51, 5709.004879, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5709.004879, 51, 5739.004879, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5739.004879, 51, 5799.004879, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5799.004879, 51, 5859.004879, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5859.004879, 51, 5889.004879, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5889.004879, 51, 5949.004879, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5949.004879, 51, 6346.074287, 18, Travel from node 51 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6346.074287, 18, 6376.074287, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6376.074287, 18, 6406.074287, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6406.074287, 18, 6436.074287, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6436.074287, 18, 6483.271882, 94, Travel from node 18 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6483.271882, 94, 6513.271882, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6513.271882, 94, 6642.342953, 13, Travel from node 94 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6642.342953, 13, 6702.342953, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6702.342953, 13, 6732.342953, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6732.342953, 13, 6762.342953, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6762.342953, 13, 7010.825968, 64, Travel from node 13 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7010.825968, 64, 7070.825968, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7070.825968, 64, 7100.825968, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7100.825968, 64, 7160.825968, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7160.825968, 64, 7184.388011, 64, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7184.388011, 64, 7214.388011, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7214.388011, 64, 7274.388011, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7274.388011, 64, 7570.336769, 68, Travel from node 64 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7570.336769, 68, 7600.336769, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7600.336769, 68, 7839.552141, 76, Travel from node 68 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7839.552141, 76, 7869.552141, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7869.552140, 76, 7899.552140, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7899.552140, 76, 7959.552140, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7959.552140, 76, 7989.552140, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7989.552140, 76, 8019.552140, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8019.552140, 76, 8079.552140, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8079.552140, 76, 8553.685989, 98, Travel from node 76 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8553.685989, 98, 8583.685989, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8583.685989, 98, 8643.685989, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8643.685989, 98, 8703.685989, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8703.685989, 98, 8733.685989, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8733.685989, 98, 8793.685989, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8793.685989, 98, 8823.685989, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8823.685989, 98, 9074.349391, 55, Travel from node 98 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9074.349391, 55, 9104.349391, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9104.349391, 55, 9270.937022, 55, Idle for 167 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9270.937022, 55, 9300.937022, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9300.937022, 55, 9360.937022, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9360.937022, 55, 9390.937022, 55, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9390.937022, 55, 9450.937022, 55, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9450.937022, 55, 9480.937022, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9480.937022, 55, 9540.937022, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9540.937022, 55, 10129.289630, 70, Travel from node 55 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10129.289630, 70, 10159.289630, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10159.289630, 70, 10631.136075, 70, Idle for 472 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10631.136075, 70, 10661.136075, 70, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10661.136075, 70, 10721.136075, 70, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10721.136075, 70, 10751.136075, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10751.136075, 70, 10811.136075, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10811.136075, 70, 10868.364316, 70, Idle for  57 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10868.364316, 70, 10898.364316, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10898.364316, 70, 10958.364316, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10958.364316, 70, 11264.067472, 9, Travel from node 70 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11264.067472, 9, 11294.067472, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11294.067472, 9, 11453.981190, 89, Travel from node 9 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11453.981190, 89, 11483.981190, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11483.981190, 89, 11513.981190, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11513.981190, 89, 11573.981190, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11573.981190, 89, 11640.559621, 7, Travel from node 89 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11640.559621, 7, 11670.559621, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11670.559621, 7, 11985.538630, 80, Travel from node 7 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11985.538630, 80, 12015.538630, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12015.538630, 80, 12075.538630, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12075.538630, 80, 12105.538630, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12105.538630, 80, 12425.851986, 79, Travel from node 80 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12425.851986, 79, 12455.851986, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12455.851986, 79, 12485.851986, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12485.851986, 79, 12752.093827, 46, Travel from node 79 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12752.093827, 46, 12812.093827, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12812.093827, 46, 12842.093827, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12842.093827, 46, 12872.093827, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12872.093827, 46, 12932.093827, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12932.093827, 46, 12962.093827, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12962.093827, 46, 13022.093827, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13022.093827, 46, 13584.547208, 17, Travel from node 46 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13584.547208, 17, 13614.547208, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13614.547208, 17, 13736.639914, 16, Travel from node 17 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13736.639914, 16, 13766.639914, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13766.639914, 16, 13912.948925, 16, Idle for 146 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13912.948925, 16, 13942.948925, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13942.948925, 16, 14002.948925, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14002.948925, 16, 14460.290196, 5, Travel from node 16 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14460.290196, 5, 14490.290196, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14490.290196, 5, 14520.290196, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14520.290196, 5, 14550.290196, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14550.290196, 5, 14580.290196, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14580.290196, 5, 14679.309511, 32, Travel from node 5 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14679.309511, 32, 14739.309511, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14739.309511, 32, 14799.309511, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14799.309511, 32, 14859.309511, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14859.309511, 32, 14889.309511, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14889.309511, 32, 15439.508736, 59, Travel from node 32 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15439.508736, 59, 15469.508736, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15469.508736, 59, 15529.508736, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15529.508736, 59, 15559.508736, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15559.508736, 59, 15619.508736, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15619.508736, 59, 15649.508736, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15649.508736, 59, 15679.508736, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15679.508736, 59, 15739.508736, 59, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15739.508736, 59, 16255.314156, 45, Travel from node 59 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16255.314156, 45, 16285.314156, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16285.314156, 45, 16315.314156, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16315.314156, 45, 16375.314156, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16375.314156, 45, 16435.314156, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16435.314156, 45, 16465.314156, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16465.314156, 45, 16525.314156, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16525.314156, 45, 16555.314156, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16555.314156, 45, 16995.357394, 28, Travel from node 45 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16995.357394, 28, 17025.357394, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17025.357394, 28, 17085.357394, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17085.357394, 28, 17115.357394, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17115.357394, 28, 17283.932164, 88, Travel from node 28 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17283.932164, 88, 17313.932164, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17313.932164, 88, 17373.932164, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17373.932164, 88, 17403.932164, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17403.932164, 88, 17463.932164, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17463.932164, 88, 17493.932164, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17493.932164, 88, 17571.364511, 88, Idle for  77 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17571.364511, 88, 17601.364511, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17601.364511, 88, 17661.364511, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17661.364511, 88, 17948.765051, 26, Travel from node 88 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17948.765051, 26, 17978.765051, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17978.765051, 26, 18038.765051, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18038.765051, 26, 18068.765051, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18068.765051, 26, 18180.512281, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18180.512281, 101, 18210.512281, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18210.512281, 101, 18240.512281, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18240.512281, 101, 18299.282721, 101, Idle for  59 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18299.282721, 101, 18329.282721, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18329.282721, 101, -1.000000, 101, At the Depot.  Total Time = 5:05:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 74.954144, 97, 134.954144, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 134.954144, 97, 141.845391, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 141.845391, 97, 237.381181, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 237.381181, 40, 250.163674, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 250.163674, 40, 310.163674, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 310.163674, 40, 317.054920, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 317.054920, 40, 618.875110, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 618.875110, 39, 643.482785, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 643.482785, 39, 656.265278, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 656.265278, 39, 686.265278, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 716.265278, 39, 776.265278, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 776.265278, 39, 783.156525, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 783.156525, 39, 848.514646, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 848.514646, 38, 861.297139, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 861.297139, 38, 921.297139, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 921.297139, 38, 928.188385, 38, Takeoff from UAV customer 38, Traveling 
