problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17143.153750 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 11811.785209, 66, 12198.160599, 70, Travel from node 66 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12198.160599, 70, 12228.160599, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12228.160599, 70, 12261.874446, 70, Idle for  34 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12261.874446, 70, 12291.874446, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12291.874446, 70, 12351.874446, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12351.874446, 70, 12381.874446, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12381.874446, 70, 12441.874446, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12441.874446, 70, 12659.115373, 72, Travel from node 70 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12659.115373, 72, 12689.115373, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12689.115373, 72, 12719.115373, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12719.115373, 72, 12733.502867, 72, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12733.502867, 72, 12763.502867, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12763.502867, 72, 12823.502867, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12823.502867, 72, 12853.502867, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12853.502867, 72, 12913.502867, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12913.502867, 72, 12973.502867, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12973.502867, 72, 13423.327771, 88, Travel from node 72 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13423.327771, 88, 13453.327771, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13453.327771, 88, 13456.293554, 64, Travel from node 88 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13456.293554, 64, 13486.293554, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13486.293554, 64, 13516.293554, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13516.293554, 64, 13576.293554, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13576.293554, 64, 13818.633284, 83, Travel from node 64 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13818.633284, 83, 13848.633284, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13848.633284, 83, 13878.633284, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13878.633284, 83, 13908.633284, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13908.633284, 83, 13959.129880, 5, Travel from node 83 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13959.129880, 5, 13989.129880, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13989.129880, 5, 14064.859165, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14064.859165, 26, 14124.859165, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14124.859165, 26, 14154.859165, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14154.859165, 26, 14214.859165, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14214.859165, 26, 14573.372893, 69, Travel from node 26 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14573.372893, 69, 14603.372893, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14603.372893, 69, 14663.372893, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14663.372893, 69, 14693.372893, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14693.372893, 69, 14753.372893, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14753.372893, 69, 14783.372893, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14783.372893, 69, 14843.372893, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14843.372893, 69, 14873.372893, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14873.372893, 69, 15107.985935, 84, Travel from node 69 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15107.985935, 84, 15137.985935, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15137.985935, 84, 15167.985935, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15167.985935, 84, 15227.985935, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15227.985935, 84, 15445.272378, 51, Travel from node 84 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15445.272378, 51, 15475.272378, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15475.272378, 51, 15535.272378, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15535.272378, 51, 15565.272378, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15565.272378, 51, 15652.981104, 51, Idle for  88 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15652.981104, 51, 15682.981104, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15682.981104, 51, 15712.981104, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15712.981104, 51, 15791.589035, 51, Idle for  79 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15791.589035, 51, 15851.589035, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15851.589035, 51, 15858.061038, 51, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15858.061038, 51, 15918.061038, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15918.061038, 51, 16195.107258, 41, Travel from node 51 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16195.107258, 41, 16225.107258, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16225.107258, 41, 16285.142718, 41, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16285.142718, 41, 16315.142718, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16315.142718, 41, 16375.142718, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16375.142718, 41, 16405.142718, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16405.142718, 41, 16435.142718, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16435.142718, 41, 16495.142718, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16495.142718, 41, 16555.142718, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16495.142718, 41, 16565.353155, 41, Idle for  70 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 16565.353155, 41, 17007.984791, 101, Travel from node 41 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17007.984791, 101, 17037.984791, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17037.984791, 101, 17067.984791, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17067.984791, 101, 17113.153750, 101, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17113.153750, 101, 17143.153750, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17143.153750, 101, -1.000000, 101, At the Depot.  Total Time = 4:45:43, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 478.734866, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 478.734866, 31, 491.517359, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 491.517359, 31, 551.517359, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 551.517359, 31, 558.408605, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 558.408605, 31, 884.734398, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 884.734398, 89, 896.945780, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 896.945780, 89, 909.728273, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 909.728273, 89, 939.728273, 89, Recovered by truck at customer 89, UAV Recovery 
