problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20717.317329 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 2421.301433, 65, 2547.097612, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2547.097612, 17, 2617.408463, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2617.408463, 17, 2630.190956, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2630.190956, 17, 2660.190956, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2742.320523, 92, 2802.320523, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2802.320523, 92, 2809.211770, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 2809.211770, 92, 3036.975629, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3036.975629, 10, 3049.758122, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3049.758122, 10, 3109.758122, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3109.758122, 10, 3116.649368, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 3116.649368, 10, 3531.925798, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 3531.925798, 75, 3679.568690, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 3679.568690, 75, 3692.351183, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 3692.351183, 75, 3722.351183, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4962.548387, 98, 5022.548387, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5022.548387, 98, 5029.439634, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 5029.439634, 98, 5248.586418, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5248.586418, 9, 5261.368911, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5261.368911, 9, 5321.368911, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5321.368911, 9, 5328.260157, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5328.260157, 9, 5487.018042, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 5487.018042, 44, 5535.765754, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 5535.765754, 44, 5548.548247, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 5548.548247, 44, 5578.548247, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6096.124237, 1, 6156.124237, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6156.124237, 1, 6163.015484, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 6163.015484, 1, 6487.773968, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6487.773968, 25, 6500.556461, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6500.556461, 25, 6560.556461, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6560.556461, 25, 6567.447707, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6567.447707, 25, 6643.238540, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 6643.238540, 78, 6940.780290, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 6940.780290, 78, 6953.562783, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 6953.562783, 78, 6983.562783, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7175.636978, 93, 7235.636978, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7235.636978, 93, 7242.528225, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 7242.528225, 93, 7330.553561, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7330.553561, 100, 7343.336054, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 7343.336054, 100, 7403.336054, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7403.336054, 100, 7410.227301, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 7410.227301, 100, 7487.879433, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 7487.879433, 99, 7514.301699, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 7514.301699, 99, 7527.084192, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 7527.084192, 99, 7557.084192, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9044.396443, 71, 9104.396443, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9104.396443, 71, 9111.287690, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 9111.287690, 71, 9567.512610, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9567.512610, 58, 9580.295103, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 9580.295103, 58, 9640.295103, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9640.295103, 58, 9647.186350, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 9647.186350, 58, 9814.436283, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 9814.436283, 8, 10054.983292, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 10054.983292, 8, 10067.765785, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 10067.765785, 8, 10097.765785, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11523.183903, 34, 11583.183903, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11583.183903, 34, 11590.075150, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 11590.075150, 34, 11707.406339, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11707.406339, 67, 11720.188832, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 11720.188832, 67, 11780.188832, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11780.188832, 67, 11787.080079, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 11787.080079, 67, 12046.848316, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 12046.848316, 59, 12359.671121, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 12359.671121, 59, 12372.453614, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 12372.453614, 59, 12402.453614, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12432.453614, 59, 12492.453614, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12492.453614, 59, 12499.344861, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 12499.344861, 59, 12644.353545, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12644.353545, 60, 12657.136038, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 12657.136038, 60, 12717.136038, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12717.136038, 60, 12724.027285, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 12724.027285, 60, 13050.342847, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 13050.342847, 35, 13209.682937, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 13209.682937, 35, 13222.465430, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 13222.465430, 35, 13252.465430, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13854.223865, 40, 13914.223865, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13914.223865, 40, 13921.115112, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 13921.115112, 40, 14052.727556, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14052.727556, 91, 14065.510049, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 14065.510049, 91, 14125.510049, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14125.510049, 91, 14132.401296, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 14132.401296, 91, 14324.173709, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 14324.173709, 55, 14355.453264, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 14355.453264, 55, 14368.235757, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 14368.235757, 55, 14398.235757, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14527.485632, 66, 14587.485632, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14587.485632, 66, 14594.376879, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 14594.376879, 66, 14890.968480, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14890.968480, 87, 14903.750973, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 14903.750973, 87, 14963.750973, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14963.750973, 87, 14970.642219, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 14970.642219, 87, 15259.190402, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15259.190402, 70, 15271.972896, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 15271.972896, 70, 15301.972896, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15301.972896, 70, 15361.972896, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15361.972896, 70, 15368.864142, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 15368.864142, 70, 15499.903820, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15499.903820, 80, 15512.686313, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 15512.686313, 80, 15572.686313, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15572.686313, 80, 15579.577560, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 15579.577560, 80, 15686.658405, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15686.658405, 72, 15699.440898, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 15699.440898, 72, 15729.440898, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15729.440898, 72, 15789.440898, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15789.440898, 72, 15796.332145, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 15796.332145, 72, 16058.863510, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16058.863510, 96, 16071.646003, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 16071.646003, 96, 16131.646003, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16131.646003, 96, 16138.537250, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 16138.537250, 96, 16275.852887, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16275.852887, 3, 16288.635380, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 16288.635380, 3, 16318.635380, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16318.635380, 3, 16378.635380, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16378.635380, 3, 16385.526627, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 16385.526627, 3, 16762.941777, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16762.941777, 61, 16775.724270, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 16775.724270, 61, 16835.724270, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16835.724270, 61, 16842.615517, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 16842.615517, 61, 16945.497420, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 16945.497420, 64, 16965.949523, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 16965.949523, 64, 16978.732016, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 16978.732016, 64, 17008.732016, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17008.732016, 64, 17068.732016, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17068.732016, 64, 17075.623263, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 17075.623263, 64, 17268.803683, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17268.803683, 97, 17281.586176, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 17281.586176, 97, 17341.586176, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17341.586176, 97, 17348.477423, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 17348.477423, 97, 17731.526186, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17731.526186, 26, 17744.308679, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 17744.308679, 26, 17774.308679, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17774.308679, 26, 17834.308679, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17834.308679, 26, 17841.199925, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 17841.199925, 26, 18014.300368, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18014.300368, 94, 18027.082861, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 18027.082861, 94, 18087.082861, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18087.082861, 94, 18093.974108, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 18093.974108, 94, 18519.215462, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 18519.215462, 45, 18782.541201, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 18782.541201, 45, 18795.323694, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 18795.323694, 45, 18825.323694, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18825.323694, 45, 18885.323694, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18885.323694, 45, 18892.214940, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 18892.214940, 45, 19089.813434, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19089.813434, 50, 19102.595927, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 19102.595927, 50, 19162.595927, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19162.595927, 50, 19169.487173, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 19169.487173, 50, 19566.254654, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV taking off or landing with no parcels, 19566.254654, 82, 19579.037147, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 19579.037147, 82, 19609.037147, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 19609.037147, 82, 19669.037147, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 19669.037147, 82, 19675.928394, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 19675.928394, 82, 19902.924595, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19902.924595, 51, 19915.707088, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 19915.707088, 51, 19975.707088, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19975.707088, 51, 19982.598334, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 19982.598334, 51, 20099.765393, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 20099.765393, 41, 20111.903200, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 20111.903200, 41, 20124.685693, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 20124.685693, 41, 20154.685693, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 20184.685693, 41, 20244.685693, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 20244.685693, 41, 20251.576940, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 20251.576940, 41, 20392.256971, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 20392.256971, 47, 20405.039464, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 20405.039464, 47, 20465.039464, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 20465.039464, 47, 20471.930710, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 20471.930710, 47, 20644.256156, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 20644.256156, 101, 20674.534836, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 20674.534836, 101, 20687.317329, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 20687.317329, 101, 20717.317329, 101, Recovered at depot, UAV Recovery 
