problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16790.829035 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 968.153019, 15, 971.848642, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 971.848642, 15, 1167.166517, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 1167.166517, 89, 1270.263650, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 1270.263650, 89, 1276.654897, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 1276.654897, 89, 1306.654897, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1336.654897, 89, 1396.654897, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1396.654897, 89, 1400.350520, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 1400.350520, 89, 1539.622034, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1539.622034, 56, 1546.013280, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 1546.013280, 56, 1606.013280, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1606.013280, 56, 1609.708904, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 1609.708904, 56, 1688.957000, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1688.957000, 7, 1738.648891, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1738.648891, 7, 1745.040138, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1745.040138, 7, 1775.040138, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1775.040138, 7, 1835.040138, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1835.040138, 7, 1838.735761, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1838.735761, 7, 1908.755451, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1908.755451, 65, 1915.146697, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 1915.146697, 65, 1975.146697, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1975.146697, 65, 1978.842320, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 1978.842320, 65, 2096.923500, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 2096.923500, 42, 2103.304397, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 2103.304397, 42, 2109.695644, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 2109.695644, 42, 2139.695644, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2180.870809, 42, 2240.870809, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2240.870809, 42, 2244.566432, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 2244.566432, 42, 2303.657002, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2303.657002, 75, 2310.048248, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 2310.048248, 75, 2370.048248, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2370.048248, 75, 2373.743871, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 2373.743871, 75, 2451.020200, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 2451.020200, 95, 2605.879112, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 2605.879112, 95, 2612.270358, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 2612.270358, 95, 2642.270358, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2788.750955, 63, 2848.750955, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2848.750955, 63, 2852.446579, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 2852.446579, 63, 2892.510710, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2892.510710, 20, 2898.901956, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2898.901956, 20, 2958.901956, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2958.901956, 20, 2962.597580, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2962.597580, 20, 3034.460529, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3034.460529, 53, 3040.851776, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 3040.851776, 53, 3070.851776, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3160.851776, 53, 3220.851776, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3220.851776, 53, 3224.547399, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 3224.547399, 53, 3351.491003, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3351.491003, 28, 3357.882250, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 3357.882250, 28, 3417.882250, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3417.882250, 28, 3421.577873, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 3421.577873, 28, 3554.245417, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3554.245417, 98, 3560.636663, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 3560.636663, 98, 3590.636663, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4276.768061, 21, 4336.768061, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4336.768061, 21, 4340.463685, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4340.463685, 21, 4415.275050, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4415.275050, 9, 4421.666296, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4421.666296, 9, 4481.666296, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4481.666296, 9, 4485.361919, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4485.361919, 9, 4652.804242, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4652.804242, 1, 4657.821267, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4657.821267, 1, 4664.212513, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4664.212513, 1, 4694.212513, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4724.212513, 1, 4784.212513, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4784.212513, 1, 4787.908137, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4787.908137, 1, 4982.639154, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4982.639154, 12, 4989.030401, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4989.030401, 12, 5049.030401, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5049.030401, 12, 5052.726024, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 5052.726024, 12, 5138.189595, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 5138.189595, 99, 5297.846497, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 5297.846497, 99, 5304.237743, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 5304.237743, 99, 5334.237743, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5364.237743, 99, 5424.237743, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5424.237743, 99, 5427.933367, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 5427.933367, 99, 5479.173158, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5479.173158, 25, 5485.564404, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5485.564404, 25, 5545.564404, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5545.564404, 25, 5549.260027, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5549.260027, 25, 5598.651239, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 5598.651239, 33, 5606.958215, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 5606.958215, 33, 5613.349461, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 5613.349461, 33, 5643.349461, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5673.349461, 33, 5733.349461, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5733.349461, 33, 5737.045085, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 5737.045085, 33, 5798.953156, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5798.953156, 57, 5805.344403, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 5805.344403, 57, 5865.344403, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5865.344403, 57, 5869.040026, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 5869.040026, 57, 5928.913350, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 5928.913350, 4, 6023.777790, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6023.777790, 4, 6030.169036, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6030.169036, 4, 6060.169036, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6060.169036, 4, 6120.169036, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6120.169036, 4, 6123.864660, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6123.864660, 4, 6239.189877, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6239.189877, 78, 6245.581124, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 6245.581124, 78, 6305.581124, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6305.581124, 78, 6309.276747, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 6309.276747, 78, 6499.242229, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 6499.242229, 2, 6502.422052, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 6502.422052, 2, 6508.813298, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 6508.813298, 2, 6538.813298, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6538.813298, 2, 6598.813298, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6598.813298, 2, 6602.508922, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 6602.508922, 2, 6725.295654, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6725.295654, 93, 6731.686900, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 6731.686900, 93, 6791.686900, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6791.686900, 93, 6795.382524, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 6795.382524, 93, 6952.619182, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 6952.619182, 43, 7031.500382, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 7031.500382, 43, 7037.891628, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 7037.891628, 43, 7067.891628, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7067.891628, 43, 7127.891628, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7127.891628, 43, 7131.587252, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 7131.587252, 43, 7256.751418, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7256.751418, 90, 7263.142664, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 7263.142664, 90, 7323.142664, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7323.142664, 90, 7326.838288, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 7326.838288, 90, 7423.768687, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7423.768687, 71, 7430.159933, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 7430.159933, 71, 7460.159933, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8358.700314, 79, 8418.700314, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8418.700314, 79, 8422.395938, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 8422.395938, 79, 8497.515042, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8497.515042, 67, 8503.906288, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 8503.906288, 67, 8563.906288, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8563.906288, 67, 8567.601912, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 8567.601912, 67, 8626.267506, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 8626.267506, 34, 8715.056289, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 8715.056289, 34, 8721.447535, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 8721.447535, 34, 8751.447535, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8751.447535, 34, 8811.447535, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8811.447535, 34, 8815.143159, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 8815.143159, 34, 8931.163181, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8931.163181, 14, 8937.554428, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 8937.554428, 14, 8997.554428, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8997.554428, 14, 9001.250051, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 9001.250051, 14, 9117.255580, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 9117.255580, 74, 9498.331748, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 9498.331748, 74, 9504.722994, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 9504.722994, 74, 9534.722994, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9534.722994, 74, 9594.722994, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9594.722994, 74, 9598.418618, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 9598.418618, 74, 9645.352796, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9645.352796, 59, 9651.744043, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 9651.744043, 59, 9711.744043, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9711.744043, 59, 9715.439666, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 9715.439666, 59, 9922.000406, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 9922.000406, 35, 10027.484033, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 10027.484033, 35, 10033.875279, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 10033.875279, 35, 10063.875279, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10093.875279, 35, 10153.875279, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10153.875279, 35, 10157.570903, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 10157.570903, 35, 10241.374233, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10241.374233, 29, 10247.765479, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 10247.765479, 29, 10307.765479, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10307.765479, 29, 10311.461102, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 10311.461102, 29, 10449.152684, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 10449.152684, 68, 10459.205837, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 10459.205837, 68, 10465.597083, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 10465.597083, 68, 10495.597083, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10495.597083, 68, 10555.597083, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10555.597083, 68, 10559.292707, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 10559.292707, 68, 10639.580961, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10639.580961, 36, 10645.972208, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 10645.972208, 36, 10705.972208, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10705.972208, 36, 10709.667831, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 10709.667831, 36, 10811.864336, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 10811.864336, 23, 10815.852112, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 10815.852112, 23, 10822.243358, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 10822.243358, 23, 10852.243358, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10852.243358, 23, 10912.243358, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10912.243358, 23, 10915.938982, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 10915.938982, 23, 10952.967713, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10952.967713, 86, 10959.358960, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 10959.358960, 86, 11019.358960, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11019.358960, 86, 11023.054583, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 11023.054583, 86, 11089.299542, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 11089.299542, 8, 11101.255939, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 11101.255939, 8, 11107.647185, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 11107.647185, 8, 11137.647185, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11137.647185, 8, 11197.647185, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11197.647185, 8, 11201.342809, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 11201.342809, 8, 11268.148753, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11268.148753, 39, 11274.540000, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 11274.540000, 39, 11334.540000, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11334.540000, 39, 11338.235623, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 11338.235623, 39, 11450.775886, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 11450.775886, 55, 11452.441900, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 11452.441900, 55, 11458.833146, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 11458.833146, 55, 11488.833146, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11488.833146, 55, 11548.833146, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11548.833146, 55, 11552.528770, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 11552.528770, 55, 11648.414976, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11648.414976, 91, 11654.806223, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 11654.806223, 91, 11714.806223, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11714.806223, 91, 11718.501846, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 11718.501846, 91, 11792.092369, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11792.092369, 66, 11798.483615, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 11798.483615, 66, 11828.483615, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11828.483615, 66, 11888.483615, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11888.483615, 66, 11892.179238, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 11892.179238, 66, 12040.475039, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12040.475039, 87, 12046.866285, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 12046.866285, 87, 12106.866285, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12106.866285, 87, 12110.561909, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 12110.561909, 87, 12219.620949, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12219.620949, 38, 12226.012196, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 12226.012196, 38, 12256.012196, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12256.012196, 38, 12316.012196, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12316.012196, 38, 12319.707819, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 12319.707819, 38, 12407.434992, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12407.434992, 10, 12413.826238, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 12413.826238, 10, 12473.826238, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12473.826238, 10, 12477.521862, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 12477.521862, 10, 12655.363539, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 12655.363539, 72, 12849.541863, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 12849.541863, 72, 12855.933110, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 12855.933110, 72, 12885.933110, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13005.933110, 72, 13065.933110, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13065.933110, 72, 13069.628733, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 13069.628733, 72, 13136.726188, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13136.726188, 3, 13143.117435, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 13143.117435, 3, 13203.117435, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13203.117435, 3, 13206.813058, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 13206.813058, 3, 13365.821225, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 13365.821225, 88, 13509.366767, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 13509.366767, 88, 13515.758014, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 13515.758014, 88, 13545.758014, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13668.723797, 64, 13728.723797, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13728.723797, 64, 13732.419420, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 13732.419420, 64, 13783.860372, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13783.860372, 61, 13790.251618, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 13790.251618, 61, 13850.251618, 61, Serving UAV customer 61, Making Delivery 
