problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19185.675099 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 729.689815, 52, 759.689815, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 759.689815, 52, 819.689815, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 819.689815, 52, 826.581061, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 826.581061, 52, 911.153046, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 911.153046, 30, 923.935539, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 923.935539, 30, 983.935539, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 983.935539, 30, 990.826785, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 990.826785, 30, 1231.037738, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 1231.037738, 89, 1539.716472, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 1539.716472, 89, 1552.498965, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 1552.498965, 89, 1582.498965, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1582.498965, 89, 1642.498965, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1642.498965, 89, 1649.390212, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 1649.390212, 89, 1800.318421, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1800.318421, 41, 1813.100914, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 1813.100914, 41, 1873.100914, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1873.100914, 41, 1879.992161, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 1879.992161, 41, 2136.604100, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 2136.604100, 92, 2149.645859, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 2149.645859, 92, 2162.428352, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 2162.428352, 92, 2192.428352, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2240.310068, 17, 2300.310068, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2300.310068, 17, 2307.201315, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2307.201315, 17, 2466.674371, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2466.674371, 56, 2479.456864, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 2479.456864, 56, 2539.456864, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2539.456864, 56, 2546.348111, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 2546.348111, 56, 2704.844303, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2704.844303, 7, 2717.626796, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2717.626796, 7, 2747.626796, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2747.626796, 7, 2807.626796, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2807.626796, 7, 2814.518043, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2814.518043, 7, 2923.422630, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2923.422630, 42, 2936.205124, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 2936.205124, 42, 2996.205124, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2996.205124, 42, 3003.096370, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 3003.096370, 42, 3260.569588, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 3260.569588, 90, 3393.214167, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 3393.214167, 90, 3405.996660, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 3405.996660, 90, 3435.996660, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3664.591901, 6, 3724.591901, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3724.591901, 6, 3731.483148, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3731.483148, 6, 3852.666752, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3852.666752, 20, 3865.449245, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3865.449245, 20, 3925.449245, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3925.449245, 20, 3932.340491, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3932.340491, 20, 4012.468754, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4012.468754, 63, 4025.251247, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 4025.251247, 63, 4055.251247, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4055.251247, 63, 4115.251247, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4115.251247, 63, 4122.142494, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 4122.142494, 63, 4436.022056, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4436.022056, 28, 4448.804549, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 4448.804549, 28, 4508.804549, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4508.804549, 28, 4515.695796, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 4515.695796, 28, 4781.030883, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4781.030883, 98, 4793.813376, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 4793.813376, 98, 4823.813376, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4823.813376, 98, 4883.813376, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4883.813376, 98, 4890.704622, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 4890.704622, 98, 5109.851407, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5109.851407, 9, 5122.633900, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5122.633900, 9, 5182.633900, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5182.633900, 9, 5189.525146, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5189.525146, 9, 5348.283031, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 5348.283031, 44, 5367.030743, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 5367.030743, 44, 5379.813236, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 5379.813236, 44, 5409.813236, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5957.389226, 1, 6017.389226, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6017.389226, 1, 6024.280472, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 6024.280472, 1, 6349.038957, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6349.038957, 25, 6361.821450, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6361.821450, 25, 6421.821450, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6421.821450, 25, 6428.712696, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6428.712696, 25, 6504.503529, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 6504.503529, 78, 6832.045279, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 6832.045279, 78, 6844.827772, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 6844.827772, 78, 6874.827772, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7066.901967, 93, 7126.901967, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7126.901967, 93, 7133.793213, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 7133.793213, 93, 7221.818550, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7221.818550, 100, 7234.601043, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 7234.601043, 100, 7294.601043, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7294.601043, 100, 7301.492290, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 7301.492290, 100, 7532.196841, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 7532.196841, 57, 7717.571368, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 7717.571368, 57, 7730.353861, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 7730.353861, 57, 7760.353861, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8818.387424, 71, 8878.387424, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8878.387424, 71, 8885.278670, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 8885.278670, 71, 9341.503591, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9341.503591, 58, 9354.286084, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 9354.286084, 58, 9414.286084, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9414.286084, 58, 9421.177331, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 9421.177331, 58, 9588.427264, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 9588.427264, 8, 9828.974273, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 9828.974273, 8, 9841.756766, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 9841.756766, 8, 9871.756766, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9901.756764, 8, 9961.756764, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9961.756764, 8, 9968.648010, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 9968.648010, 8, 10250.941575, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10250.941575, 79, 10263.724068, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 10263.724068, 79, 10323.724068, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10323.724068, 79, 10330.615314, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 10330.615314, 79, 10479.500475, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 10479.500475, 34, 10543.784088, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 10543.784088, 34, 10556.566581, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 10556.566581, 34, 10586.566581, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10586.566581, 34, 10646.566581, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10646.566581, 34, 10653.457827, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 10653.457827, 34, 10885.497873, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10885.497873, 14, 10898.280366, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 10898.280366, 14, 10958.280366, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10958.280366, 14, 10965.171612, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 10965.171612, 14, 11262.042467, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11262.042467, 13, 11274.824960, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 11274.824960, 13, 11304.824960, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11304.824960, 13, 11364.824960, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11364.824960, 13, 11371.716207, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 11371.716207, 13, 11635.210927, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11635.210927, 59, 11647.993420, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 11647.993420, 59, 11707.993420, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11707.993420, 59, 11714.884666, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 11714.884666, 59, 11808.753024, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11808.753024, 74, 11821.535517, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 11821.535517, 74, 11851.535517, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11851.535517, 74, 11911.535517, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11911.535517, 74, 11918.426763, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 11918.426763, 74, 12047.223981, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12047.223981, 60, 12060.006474, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 12060.006474, 60, 12120.006474, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12120.006474, 60, 12126.897721, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 12126.897721, 60, 12549.700895, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 12549.700895, 36, 12555.907279, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 12555.907279, 36, 12568.689772, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 12568.689772, 36, 12598.689772, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12598.689772, 36, 12658.689772, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12658.689772, 36, 12665.581018, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 12665.581018, 36, 12765.904583, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12765.904583, 40, 12778.687076, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 12778.687076, 40, 12838.687076, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12838.687076, 40, 12845.578322, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 12845.578322, 40, 12994.859477, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 12994.859477, 85, 13167.524400, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 13167.524400, 85, 13180.306893, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 13180.306893, 85, 13210.306893, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14090.342257, 66, 14150.342257, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14150.342257, 66, 14157.233503, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 14157.233503, 66, 14609.532834, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14609.532834, 10, 14622.315327, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 14622.315327, 10, 14682.315327, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14682.315327, 10, 14689.206574, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 14689.206574, 10, 14922.731401, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14922.731401, 70, 14935.513894, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 14935.513894, 70, 14965.513894, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14965.513894, 70, 15025.513894, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15025.513894, 70, 15032.405140, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 15032.405140, 70, 15103.507991, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15103.507991, 38, 15116.290484, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 15116.290484, 38, 15176.290484, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15176.290484, 38, 15183.181730, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 15183.181730, 38, 15394.359822, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15394.359822, 72, 15407.142315, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 15407.142315, 72, 15437.142315, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15437.142315, 72, 15497.142315, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15497.142315, 72, 15504.033561, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 15504.033561, 72, 15638.228472, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15638.228472, 3, 15651.010965, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 15651.010965, 3, 15711.010965, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15711.010965, 3, 15717.902211, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 15717.902211, 3, 16037.090505, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 16037.090505, 64, 16108.270443, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 16108.270443, 64, 16121.052936, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 16121.052936, 64, 16151.052936, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16151.052936, 64, 16211.052936, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16211.052936, 64, 16217.944183, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 16217.944183, 64, 16320.826086, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16320.826086, 61, 16333.608579, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 16333.608579, 61, 16393.608579, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16393.608579, 61, 16400.499826, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 16400.499826, 61, 16663.510212, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16663.510212, 5, 16676.292705, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 16676.292705, 5, 16706.292705, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16706.292705, 5, 16766.292705, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16766.292705, 5, 16773.183952, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 16773.183952, 5, 16830.626928, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16830.626928, 26, 16843.409421, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 16843.409421, 26, 16903.409421, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16903.409421, 26, 16910.300667, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 16910.300667, 26, 17246.158804, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 17246.158804, 19, 17479.493845, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 17479.493845, 19, 17492.276338, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 17492.276338, 19, 17522.276338, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17552.276338, 19, 17612.276338, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17612.276338, 19, 17619.167585, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 17619.167585, 19, 17726.417988, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17726.417988, 48, 17739.200481, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 17739.200481, 48, 17799.200481, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17799.200481, 48, 17806.091728, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 17806.091728, 48, 17914.240308, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 17914.240308, 84, 18021.301419, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 18021.301419, 84, 18034.083912, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 18034.083912, 84, 18064.083912, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18190.065118, 84, 18250.065118, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18250.065118, 84, 18256.956364, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 18256.956364, 84, 18368.973447, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18368.973447, 45, 18381.755940, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 18381.755940, 45, 18441.755940, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18441.755940, 45, 18448.647187, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 18448.647187, 45, 18790.841691, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 18790.841691, 47, 18807.485812, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 18807.485812, 47, 18820.268305, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 18820.268305, 47, 18850.268305, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 308.678685, 37, 368.678685, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 368.678685, 37, 375.569932, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 375.569932, 37, 614.985420, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 614.985420, 15, 627.767913, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 627.767913, 15, 687.767913, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 687.767913, 15, 694.659160, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 694.659160, 15, 974.818941, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV taking off or landing with no parcels, 974.818941, 52, 987.601434, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 987.601434, 52, 1017.601434, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1017.601434, 52, 1077.601434, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1077.601434, 52, 1084.492681, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 1084.492681, 52, 1210.302305, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1210.302305, 31, 1223.084798, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 1223.084798, 31, 1283.084798, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1283.084798, 31, 1289.976045, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 1289.976045, 31, 1616.301838, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 1616.301838, 89, 1629.716472, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 1629.716472, 89, 1642.498965, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 1642.498965, 89, 1672.498965, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1702.498965, 89, 1762.498965, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1762.498965, 89, 1769.390212, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 1769.390212, 89, 1960.139461, 51, Fly to UAV customer 51, Traveling 
