problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17065.914699 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1079.888771, 89, 1086.280018, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 1086.280018, 89, 1116.280018, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1176.280018, 89, 1236.280018, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1236.280018, 89, 1239.975641, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 1239.975641, 89, 1326.074321, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1326.074321, 73, 1332.465568, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 1332.465568, 73, 1392.465568, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1392.465568, 73, 1396.161191, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 1396.161191, 73, 1476.032443, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1476.032443, 7, 1488.274012, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1488.274012, 7, 1494.665259, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1494.665259, 7, 1524.665259, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1524.665259, 7, 1584.665259, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1584.665259, 7, 1588.360882, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1588.360882, 7, 1690.352523, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1690.352523, 92, 1696.743769, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 1696.743769, 92, 1756.743769, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1756.743769, 92, 1760.439393, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 1760.439393, 92, 1915.869020, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1915.869020, 42, 1922.260266, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 1922.260266, 42, 1952.260266, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1952.260266, 42, 2012.260266, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2012.260266, 42, 2015.955890, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 2015.955890, 42, 2189.002627, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2189.002627, 87, 2195.393873, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 2195.393873, 87, 2255.393873, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2255.393873, 87, 2259.089496, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 2259.089496, 87, 2426.624588, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2426.624588, 75, 2433.015835, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 2433.015835, 75, 2463.015835, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2463.015835, 75, 2523.015835, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2523.015835, 75, 2526.711458, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 2526.711458, 75, 2672.999049, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2672.999049, 56, 2679.390295, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 2679.390295, 56, 2739.390295, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2739.390295, 56, 2743.085919, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 2743.085919, 56, 2935.939771, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 2935.939771, 20, 2974.061921, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 2974.061921, 20, 2980.453168, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 2980.453168, 20, 3010.453168, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3010.453168, 20, 3070.453168, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3070.453168, 20, 3074.148791, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 3074.148791, 20, 3165.379344, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3165.379344, 76, 3171.770591, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 3171.770591, 76, 3231.770591, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3231.770591, 76, 3235.466214, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 3235.466214, 76, 3318.953236, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 3318.953236, 63, 3336.308406, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 3336.308406, 63, 3342.699653, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 3342.699653, 63, 3372.699653, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3372.699653, 63, 3432.699653, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3432.699653, 63, 3436.395276, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 3436.395276, 63, 3608.519093, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3608.519093, 15, 3614.910339, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3614.910339, 15, 3674.910339, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3674.910339, 15, 3678.605963, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3678.605963, 15, 3845.981760, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 3845.981760, 98, 3869.990672, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 3869.990672, 98, 3876.381919, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 3876.381919, 98, 3906.381919, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3936.381919, 98, 3996.381919, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3996.381919, 98, 4000.077542, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 4000.077542, 98, 4132.745085, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4132.745085, 28, 4139.136332, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 4139.136332, 28, 4199.136332, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4199.136332, 28, 4202.831955, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 4202.831955, 28, 4420.467062, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 4420.467062, 44, 4605.990532, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 4605.990532, 44, 4612.381779, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 4612.381779, 44, 4642.381779, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4802.513317, 21, 4862.513317, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4862.513317, 21, 4866.208940, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4866.208940, 21, 4941.020305, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4941.020305, 9, 4947.411551, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4947.411551, 9, 5007.411551, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5007.411551, 9, 5011.107175, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5011.107175, 9, 5178.549497, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 5178.549497, 1, 5213.566522, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 5213.566522, 1, 5219.957769, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 5219.957769, 1, 5249.957769, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5249.957769, 1, 5309.957769, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5309.957769, 1, 5313.653392, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5313.653392, 1, 5476.032634, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5476.032634, 25, 5482.423881, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5482.423881, 25, 5542.423881, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5542.423881, 25, 5546.119504, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5546.119504, 25, 5597.359295, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 5597.359295, 99, 5853.591752, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 5853.591752, 99, 5859.982999, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 5859.982999, 99, 5889.982999, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5889.982999, 99, 5949.982999, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5949.982999, 99, 5953.678622, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 5953.678622, 99, 5961.732127, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5961.732127, 93, 5968.123373, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 5968.123373, 93, 6028.123373, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6028.123373, 93, 6031.818996, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 6031.818996, 93, 6052.996058, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 6052.996058, 33, 6162.703470, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 6162.703470, 33, 6169.094717, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 6169.094717, 33, 6199.094717, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6199.094717, 33, 6259.094717, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6259.094717, 33, 6262.790340, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 6262.790340, 33, 6305.036989, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6305.036989, 54, 6311.428236, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 6311.428236, 54, 6371.428236, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6371.428236, 54, 6375.123859, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 6375.123859, 54, 6428.665161, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 6428.665161, 77, 6461.624939, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 6461.624939, 77, 6468.016186, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 6468.016186, 77, 6498.016186, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6558.016186, 77, 6618.016186, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6618.016186, 77, 6621.711809, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 6621.711809, 77, 6668.319117, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6668.319117, 12, 6674.710364, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6674.710364, 12, 6734.710364, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6734.710364, 12, 6738.405987, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6738.405987, 12, 6847.330669, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6847.330669, 4, 6854.220626, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6854.220626, 4, 6860.611873, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6860.611873, 4, 6890.611873, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6980.611873, 4, 7040.611873, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7040.611873, 4, 7044.307496, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 7044.307496, 4, 7104.180820, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7104.180820, 57, 7110.572067, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 7110.572067, 57, 7170.572067, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7170.572067, 57, 7174.267690, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 7174.267690, 57, 7478.849613, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 7478.849613, 71, 7948.143728, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 7948.143728, 71, 7954.534975, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 7954.534975, 71, 7984.534975, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7984.534975, 71, 8044.534975, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8044.534975, 71, 8048.230598, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 8048.230598, 71, 8462.628127, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8462.628127, 13, 8469.019373, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 8469.019373, 13, 8529.019373, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8529.019373, 13, 8532.714997, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 8532.714997, 13, 8702.152185, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 8702.152185, 39, 8765.853025, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 8765.853025, 39, 8772.244272, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 8772.244272, 39, 8802.244272, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8862.244272, 39, 8922.244272, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8922.244272, 39, 8925.939895, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 8925.939895, 39, 9082.593396, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9082.593396, 18, 9088.984642, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 9088.984642, 18, 9148.984642, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9148.984642, 18, 9152.680266, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 9152.680266, 18, 9239.621860, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 9239.621860, 79, 9279.382153, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 9279.382153, 79, 9285.773400, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 9285.773400, 79, 9315.773400, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9375.773400, 79, 9435.773400, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9435.773400, 79, 9439.469023, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 9439.469023, 79, 9514.588127, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9514.588127, 67, 9520.979374, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 9520.979374, 67, 9580.979374, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9580.979374, 67, 9584.674997, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 9584.674997, 67, 9643.340592, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 9643.340592, 34, 9732.129374, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 9732.129374, 34, 9738.520621, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 9738.520621, 34, 9768.520621, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9768.520621, 34, 9828.520621, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9828.520621, 34, 9832.216244, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 9832.216244, 34, 9948.236266, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9948.236266, 14, 9954.627513, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 9954.627513, 14, 10014.627513, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10014.627513, 14, 10018.323136, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 10018.323136, 14, 10134.328666, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 10134.328666, 74, 10365.404833, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 10365.404833, 74, 10371.796080, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 10371.796080, 74, 10401.796080, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10491.796080, 74, 10551.796080, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10551.796080, 74, 10555.491703, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 10555.491703, 74, 10602.425882, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10602.425882, 59, 10608.817128, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 10608.817128, 59, 10668.817128, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10668.817128, 59, 10672.512751, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 10672.512751, 59, 10879.073491, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 10879.073491, 35, 10924.557118, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 10924.557118, 35, 10930.948365, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 10930.948365, 35, 10960.948365, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10960.948365, 35, 11020.948365, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11020.948365, 35, 11024.643988, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 11024.643988, 35, 11108.447318, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11108.447318, 29, 11114.838564, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 11114.838564, 29, 11174.838564, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11174.838564, 29, 11178.534188, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 11178.534188, 29, 11316.225770, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 11316.225770, 68, 11356.278920, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 11356.278920, 68, 11362.670167, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 11362.670167, 68, 11392.670167, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11618.316583, 86, 11678.316583, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11678.316583, 86, 11682.012206, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 11682.012206, 86, 11713.585925, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11713.585925, 85, 11719.977172, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 11719.977172, 85, 11779.977172, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11779.977172, 85, 11783.672795, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 11783.672795, 85, 11874.112545, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 11874.112545, 8, 11905.538858, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 11905.538858, 8, 11911.930105, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 11911.930105, 8, 11941.930105, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11941.930105, 8, 12001.930105, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12001.930105, 8, 12005.625728, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 12005.625728, 8, 12042.248743, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12042.248743, 23, 12048.639990, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 12048.639990, 23, 12108.639990, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12108.639990, 23, 12112.335613, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 12112.335613, 23, 12177.980880, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 12177.980880, 66, 12310.676133, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 12310.676133, 66, 12317.067380, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 12317.067380, 66, 12347.067380, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12347.067380, 66, 12407.067380, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12407.067380, 66, 12410.763003, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 12410.763003, 66, 12680.514520, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12680.514520, 72, 12686.905767, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 12686.905767, 72, 12746.905767, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12746.905767, 72, 12750.601390, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 12750.601390, 72, 12856.190436, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12856.190436, 38, 12862.581682, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 12862.581682, 38, 12892.581682, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12892.581682, 38, 12952.581682, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12952.581682, 38, 12956.277305, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 12956.277305, 38, 13261.106915, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13261.106915, 97, 13267.498162, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 13267.498162, 97, 13327.498162, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13327.498162, 97, 13331.193785, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 13331.193785, 97, 13426.511170, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 13426.511170, 88, 13705.440731, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 13705.440731, 88, 13711.831978, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 13711.831978, 88, 13741.831978, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13771.831978, 88, 13831.831978, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13831.831978, 88, 13835.527601, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 13835.527601, 88, 13886.198935, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13886.198935, 61, 13892.590182, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 13892.590182, 61, 13952.590182, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13952.590182, 61, 13956.285805, 61, Takeoff from UAV customer 61, Traveling 
