problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16614.589028 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2439.695641, 42, 2499.695641, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2499.695641, 42, 2529.695641, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2529.695641, 42, 2811.095190, 95, Travel from node 42 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2811.095190, 95, 2841.095190, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2841.095190, 95, 2871.095190, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2871.095190, 95, 2901.095190, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2901.095190, 95, 2931.095190, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2931.095190, 95, 2987.336151, 63, Travel from node 95 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2987.336151, 63, 3047.336151, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3047.336151, 63, 3107.336151, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3107.336151, 63, 3137.336151, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3137.336151, 63, 3197.336151, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3197.336151, 63, 3257.336151, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3257.336151, 63, 3551.018417, 98, Travel from node 63 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3551.018417, 98, 3581.018417, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3581.018417, 98, 3611.018417, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3611.018417, 98, 3641.018417, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3641.018417, 98, 3671.018417, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3671.018417, 98, 3701.018417, 98, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3701.018417, 98, 4050.972304, 49, Travel from node 98 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4050.972304, 49, 4080.972304, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4080.972304, 49, 4197.018277, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4197.018277, 44, 4227.018277, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4227.018277, 44, 4357.149815, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4357.149815, 21, 4417.149815, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4417.149815, 21, 4447.149815, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4447.149815, 21, 4774.594267, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4774.594267, 1, 4804.594267, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4804.594267, 1, 4864.594267, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4864.594267, 1, 4894.594267, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4894.594267, 1, 4954.594267, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4954.594267, 1, 5014.594267, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5014.594267, 1, 5074.594267, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5074.594267, 1, 5534.619497, 99, Travel from node 1 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5534.619497, 99, 5564.619497, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5564.619497, 99, 5594.619497, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5594.619497, 99, 5624.619497, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5624.619497, 99, 5654.619497, 99, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5654.619497, 99, 5714.619497, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5714.619497, 99, 5744.619497, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5744.619497, 99, 5843.731215, 33, Travel from node 99 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5843.731215, 33, 5873.731215, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5873.731215, 33, 5933.731215, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5933.731215, 33, 5963.731215, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5963.731215, 33, 6023.731215, 33, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6023.731215, 33, 6083.731215, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6083.731215, 33, 6143.731215, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6143.731215, 33, 6350.550790, 4, Travel from node 33 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6350.550790, 4, 6380.550790, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6380.550790, 4, 6410.550790, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6410.550790, 4, 6440.550790, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6440.550790, 4, 6470.550790, 4, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6470.550790, 4, 6500.550790, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6500.550790, 4, 6560.550790, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6560.550790, 4, 6799.195052, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6799.195052, 2, 6829.195052, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6829.195052, 2, 6859.195052, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6859.195052, 2, 7026.863956, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7026.863956, 16, 7056.863956, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7056.863956, 16, 7208.273382, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7208.273382, 43, 7238.273382, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7238.273382, 43, 7384.473892, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7384.473892, 71, 7414.473892, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7414.473892, 71, 8313.014273, 79, Travel from node 71 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8313.014273, 79, 8343.014273, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8343.014273, 79, 8403.014273, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8403.014273, 79, 8615.761494, 34, Travel from node 79 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8615.761494, 34, 8675.761494, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8675.761494, 34, 8705.761494, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8705.761494, 34, 8735.761494, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8735.761494, 34, 8795.761494, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8795.761494, 34, 8855.761494, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8855.761494, 34, 9369.036953, 74, Travel from node 34 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9369.036953, 74, 9429.036953, 74, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9429.036953, 74, 9459.036953, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9459.036953, 74, 9489.036953, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9489.036953, 74, 9549.036953, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9549.036953, 74, 9579.036953, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9579.036953, 74, 9609.036953, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9609.036953, 74, 9669.036953, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9669.036953, 74, 9729.036953, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9729.036953, 74, 10108.189238, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10108.189238, 35, 10138.189238, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10138.189238, 35, 10168.189238, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10168.189238, 35, 10198.189238, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10198.189238, 35, 10228.189238, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10228.189238, 35, 10288.189238, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10288.189238, 35, 10348.189238, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10348.189238, 35, 10378.189238, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10378.189238, 35, 10438.189238, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10438.189238, 35, 10629.911042, 68, Travel from node 35 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10629.911042, 68, 10659.911042, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10659.911042, 68, 10689.911042, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10689.911042, 68, 10719.911042, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10719.911042, 68, 10749.911042, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10749.911042, 68, 10896.557317, 23, Travel from node 68 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10896.557317, 23, 10926.557317, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10926.557317, 23, 11061.961144, 8, Travel from node 23 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11061.961144, 8, 11121.961144, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11121.961144, 8, 11181.961144, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11181.961144, 8, 11211.961144, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11211.961144, 8, 11359.816161, 46, Travel from node 8 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11359.816161, 46, 11389.816161, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11389.816161, 46, 11401.584104, 46, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11401.584104, 46, 11431.584104, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11431.584104, 46, 11436.173857, 46, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11436.173857, 46, 11466.173857, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11466.173857, 46, 11489.504801, 55, Travel from node 46 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11489.504801, 55, 11519.504801, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11519.504801, 55, 11603.456115, 66, Travel from node 55 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11603.456115, 66, 11663.456115, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11663.456115, 66, 11723.456115, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11723.456115, 66, 11783.456115, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11783.456115, 66, 11813.456115, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11813.456115, 66, 12115.702534, 38, Travel from node 66 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12115.702534, 38, 12145.702534, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12145.702534, 38, 12175.702534, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12175.702534, 38, 12235.702534, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12235.702534, 38, 12265.702534, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12265.702534, 38, 12295.702534, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12295.702534, 38, 12498.382521, 70, Travel from node 38 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12498.382521, 70, 12528.382521, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12528.382521, 70, 12558.382521, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12558.382521, 70, 12618.382521, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12618.382521, 70, 12835.623448, 72, Travel from node 70 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12835.623448, 72, 12865.623448, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12865.623448, 72, 12925.623448, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12925.623448, 72, 12985.623448, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12985.623448, 72, 13015.623448, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13015.623448, 72, 13075.623448, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 13075.623448, 72, 13525.448352, 88, Travel from node 72 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13525.448352, 88, 13555.448352, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13555.448352, 88, 13585.448352, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13585.448352, 88, 13615.448352, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13615.448352, 88, 13645.448352, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13645.448352, 88, 13648.414135, 64, Travel from node 88 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13648.414135, 64, 13708.414135, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13708.414135, 64, 13738.414135, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13738.414135, 64, 13980.753865, 83, Travel from node 64 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13980.753865, 83, 14010.753865, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14010.753865, 83, 14040.753865, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14040.753865, 83, 14091.250461, 5, Travel from node 83 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14091.250461, 5, 14121.250461, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14121.250461, 5, 14196.979746, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14196.979746, 26, 14256.979746, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14256.979746, 26, 14316.979746, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14316.979746, 26, 14346.979746, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14346.979746, 26, 14705.493474, 69, Travel from node 26 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14705.493474, 69, 14735.493474, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14735.493474, 69, 14765.493474, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14765.493474, 69, 14795.493474, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14795.493474, 69, 14855.493474, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14855.493474, 69, 14915.493474, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14915.493474, 69, 14975.493474, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 14975.493474, 69, 15206.734414, 48, Travel from node 69 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15206.734414, 48, 15236.734414, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15236.734414, 48, 15266.734414, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15266.734414, 48, 15296.734414, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15296.734414, 48, 15326.734414, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15326.734414, 48, 15386.734414, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15386.734414, 48, 15446.734414, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15446.734414, 48, 15506.734414, 48, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15506.734414, 48, 15566.734414, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15566.734414, 48, 15931.957392, 41, Travel from node 48 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15931.957392, 41, 15961.957392, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15961.957392, 41, 15991.957392, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15991.957392, 41, 16021.957392, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16021.957392, 41, 16051.957392, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16051.957392, 41, 16081.957392, 41, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16081.957392, 41, 16141.957392, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 16141.957392, 41, 16584.589028, 101, Travel from node 41 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16584.589028, 101, 16614.589028, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16614.589028, 101, -1.000000, 101, At the Depot.  Total Time = 4:36:54, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 209.579687, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 209.579687, 22, 215.970933, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 215.970933, 22, 275.970933, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 275.970933, 22, 279.666557, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 279.666557, 22, 319.544822, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 319.544822, 81, 626.277241, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 626.277241, 81, 632.668488, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 632.668488, 81, 662.668488, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 887.249623, 30, 947.249623, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 947.249623, 30, 950.945246, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 950.945246, 30, 1051.761769, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1051.761769, 15, 1058.153015, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 1058.153015, 15, 1118.153015, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1118.153015, 15, 1121.848639, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 1121.848639, 15, 1317.166514, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 1317.166514, 89, 1450.263647, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 1450.263647, 89, 1456.654894, 89, Land at truck rendezvous location (customer 89), Traveling 
