problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16680.656818 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 5723.731218, 33, 5783.731218, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5783.731218, 33, 5843.731218, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5843.731218, 33, 5903.731218, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5903.731218, 33, 6110.550793, 4, Travel from node 33 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6110.550793, 4, 6140.550793, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6140.550793, 4, 6200.550793, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6200.550793, 4, 6230.550793, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6230.550793, 4, 6260.550793, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6260.550793, 4, 6320.550793, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6320.550793, 4, 6350.550793, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6350.550793, 4, 6589.195055, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6589.195055, 2, 6619.195055, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6619.195055, 2, 6649.195055, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6649.195055, 2, 6679.195055, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6679.195055, 2, 6846.863959, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6846.863959, 16, 6876.863959, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6876.863959, 16, 7028.273385, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7028.273385, 43, 7088.273385, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7088.273385, 43, 7148.273385, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7148.273385, 43, 7178.273385, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7178.273385, 43, 7324.473895, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7324.473895, 71, 7354.473895, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7354.473895, 71, 7391.291241, 71, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7391.291241, 71, 7421.291241, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7421.291241, 71, 7450.541690, 71, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7450.541690, 71, 7480.541690, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7480.541690, 71, 8379.082071, 79, Travel from node 71 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8379.082071, 79, 8439.082071, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8439.082071, 79, 8499.082071, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8499.082071, 79, 8529.082071, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8529.082071, 79, 8741.829292, 34, Travel from node 79 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8741.829292, 34, 8771.829292, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8771.829292, 34, 8831.829292, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8831.829292, 34, 8861.829292, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8861.829292, 34, 8891.829292, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8891.829292, 34, 8951.829292, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8951.829292, 34, 9011.829292, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9011.829292, 34, 9525.104751, 74, Travel from node 34 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9525.104751, 74, 9555.104751, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9555.104751, 74, 9585.104751, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9585.104751, 74, 9615.104751, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9615.104751, 74, 9675.104751, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9675.104751, 74, 9705.104751, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9705.104751, 74, 9765.104751, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9765.104751, 74, 9825.104751, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9825.104751, 74, 10204.257036, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10204.257036, 35, 10234.257036, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10234.257036, 35, 10264.257036, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10264.257036, 35, 10324.257036, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10324.257036, 35, 10354.257036, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10354.257036, 35, 10414.257036, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10414.257036, 35, 10474.257036, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10474.257036, 35, 10504.257036, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10504.257036, 35, 10695.978840, 68, Travel from node 35 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10695.978840, 68, 10725.978840, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10725.978840, 68, 10755.978840, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10755.978840, 68, 10785.978840, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10785.978840, 68, 10815.978840, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10815.978840, 68, 10962.625115, 23, Travel from node 68 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10962.625115, 23, 10992.625115, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10992.625115, 23, 11128.028942, 8, Travel from node 23 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11128.028942, 8, 11188.028942, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11188.028942, 8, 11248.028942, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11248.028942, 8, 11278.028942, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11278.028942, 8, 11425.883959, 46, Travel from node 8 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11425.883959, 46, 11455.883959, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11455.883959, 46, 11467.651903, 46, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11467.651903, 46, 11497.651903, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11497.651903, 46, 11502.241655, 46, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11502.241655, 46, 11532.241655, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11532.241655, 46, 11555.572599, 55, Travel from node 46 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11555.572599, 55, 11585.572599, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11585.572599, 55, 11669.523913, 66, Travel from node 55 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11669.523913, 66, 11699.523913, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11699.523913, 66, 11759.523913, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11759.523913, 66, 11819.523913, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11819.523913, 66, 11879.523913, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11879.523913, 66, 12181.770332, 38, Travel from node 66 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12181.770332, 38, 12211.770332, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12211.770332, 38, 12271.770332, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12271.770332, 38, 12301.770332, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12301.770332, 38, 12331.770332, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12331.770332, 38, 12361.770332, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12361.770332, 38, 12564.450319, 70, Travel from node 38 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12564.450319, 70, 12594.450319, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12594.450319, 70, 12624.450319, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12624.450319, 70, 12684.450319, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12684.450319, 70, 12901.691246, 72, Travel from node 70 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12901.691246, 72, 12931.691246, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12931.691246, 72, 12961.691246, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12961.691246, 72, 13021.691246, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13021.691246, 72, 13081.691246, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13081.691246, 72, 13141.691246, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13141.691246, 72, 13591.516150, 88, Travel from node 72 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13591.516150, 88, 13621.516150, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13621.516150, 88, 13651.516150, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13651.516150, 88, 13681.516150, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13681.516150, 88, 13711.516150, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13711.516150, 88, 13714.481933, 64, Travel from node 88 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13714.481933, 64, 13774.481933, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13774.481933, 64, 13804.481933, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13804.481933, 64, 14046.821663, 83, Travel from node 64 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14046.821663, 83, 14076.821663, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14076.821663, 83, 14106.821663, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14106.821663, 83, 14157.318259, 5, Travel from node 83 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14157.318259, 5, 14187.318259, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14187.318259, 5, 14263.047544, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14263.047544, 26, 14323.047544, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14323.047544, 26, 14383.047544, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14383.047544, 26, 14413.047544, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14413.047544, 26, 14771.561272, 69, Travel from node 26 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14771.561272, 69, 14801.561272, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14801.561272, 69, 14861.561272, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14861.561272, 69, 14891.561272, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14891.561272, 69, 14951.561272, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14951.561264, 69, 15011.561264, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15011.561264, 69, 15041.561264, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15041.561264, 69, 15272.802204, 48, Travel from node 69 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15272.802204, 48, 15302.802204, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15302.802204, 48, 15332.802204, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15332.802204, 48, 15392.802204, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15392.802204, 48, 15422.802204, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15422.802204, 48, 15452.802204, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15452.802204, 48, 15512.802204, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15512.802204, 48, 15572.802204, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15572.802204, 48, 15938.025182, 41, Travel from node 48 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15938.025182, 41, 15968.025182, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15968.025182, 41, 15998.025182, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15998.025182, 41, 16028.025182, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16028.025182, 41, 16058.025182, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16058.025182, 41, 16118.025182, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16118.025182, 41, 16178.025182, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 16178.025182, 41, 16620.656818, 101, Travel from node 41 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16620.656818, 101, 16650.656818, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16650.656818, 101, 16680.656818, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16680.656818, 101, -1.000000, 101, At the Depot.  Total Time = 4:38:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 269.579687, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 269.579687, 22, 275.970933, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 275.970933, 22, 335.970933, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 335.970933, 22, 339.666557, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 339.666557, 22, 379.544822, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 379.544822, 81, 536.277244, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 536.277244, 81, 542.668491, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 542.668491, 81, 572.668491, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 887.249626, 30, 947.249626, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 947.249626, 30, 950.945249, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 950.945249, 30, 1051.761772, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1051.761772, 15, 1058.153019, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 1058.153019, 15, 1118.153019, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1118.153019, 15, 1121.848642, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 1121.848642, 15, 1317.166517, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 1317.166517, 89, 1450.263650, 89, Idle above rendezvous location (customer 89), Idle 
