problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17818.630539 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 431.441867, 22, 438.333113, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 438.333113, 22, 703.779079, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 703.779079, 47, 716.561572, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 716.561572, 47, 746.561572, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 746.561572, 47, 806.561572, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 806.561572, 47, 813.452818, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 813.452818, 47, 1032.346790, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1032.346790, 30, 1045.129283, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 1045.129283, 30, 1105.129283, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1105.129283, 30, 1112.020530, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 1112.020530, 30, 1352.231482, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 1352.231482, 89, 1424.652303, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 1424.652303, 89, 1437.434796, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 1437.434796, 89, 1467.434796, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1467.434796, 89, 1527.434796, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1527.434796, 89, 1534.326042, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 1534.326042, 89, 1701.370853, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1701.370853, 27, 1714.153346, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 1714.153346, 27, 1774.153346, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1774.153346, 27, 1781.044592, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 1781.044592, 27, 1951.485558, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1951.485558, 7, 1964.268051, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1964.268051, 7, 1994.268051, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2054.268051, 7, 2114.268051, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2114.268051, 7, 2121.159297, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2121.159297, 7, 2230.063885, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2230.063885, 42, 2242.846378, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 2242.846378, 42, 2302.846378, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2302.846378, 42, 2309.737624, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 2309.737624, 42, 2567.210843, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 2567.210843, 90, 2618.533332, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 2618.533332, 90, 2631.315825, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 2631.315825, 90, 2661.315825, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2769.911066, 6, 2829.911066, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2829.911066, 6, 2836.802312, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2836.802312, 6, 2936.190602, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2936.190602, 75, 2948.973095, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 2948.973095, 75, 3008.973095, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3008.973095, 75, 3015.864342, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 3015.864342, 75, 3201.584780, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 3201.584780, 63, 3282.542241, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 3282.542241, 63, 3295.324734, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 3295.324734, 63, 3325.324734, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3355.324734, 63, 3415.324734, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3415.324734, 63, 3422.215980, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 3422.215980, 63, 3736.095543, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3736.095543, 28, 3748.878036, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 3748.878036, 28, 3808.878036, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3808.878036, 28, 3815.769282, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 3815.769282, 28, 4081.104369, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4081.104369, 98, 4093.886862, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 4093.886862, 98, 4123.886862, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4123.886862, 98, 4183.886862, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4183.886862, 98, 4190.778109, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 4190.778109, 98, 4313.841655, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4313.841655, 71, 4326.624148, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 4326.624148, 71, 4386.624148, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4386.624148, 71, 4393.515394, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 4393.515394, 71, 4802.467434, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 4802.467434, 21, 4857.235767, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 4857.235767, 21, 4870.018260, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4870.018260, 21, 4900.018260, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5257.462712, 1, 5317.462712, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5317.462712, 1, 5324.353959, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5324.353959, 1, 5713.815994, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5713.815994, 12, 5726.598487, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 5726.598487, 12, 5786.598487, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5786.598487, 12, 5793.489734, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 5793.489734, 12, 5890.883450, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 5890.883450, 54, 6168.144061, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 6168.144061, 54, 6180.926554, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 6180.926554, 54, 6210.926554, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6240.926554, 54, 6300.926554, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6300.926554, 54, 6307.817801, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 6307.817801, 54, 6386.773380, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6386.773380, 24, 6399.555873, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 6399.555873, 24, 6459.555873, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6459.555873, 24, 6466.447120, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 6466.447120, 24, 6554.343397, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 6554.343397, 77, 6709.688277, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 6709.688277, 77, 6722.470770, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 6722.470770, 77, 6752.470770, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7935.549324, 43, 7995.549324, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7995.549324, 43, 8002.440571, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 8002.440571, 43, 8826.276299, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8826.276299, 32, 8839.058792, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 8839.058792, 32, 8899.058792, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8899.058792, 32, 8905.950038, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 8905.950038, 32, 9107.413142, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 9107.413142, 34, 9345.791214, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 9345.791214, 34, 9358.573707, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 9358.573707, 34, 9388.573707, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9418.573707, 34, 9478.573707, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9478.573707, 34, 9485.464954, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 9485.464954, 34, 9853.923128, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9853.923128, 59, 9866.705621, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 9866.705621, 59, 9926.705621, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9926.705621, 59, 9933.596868, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 9933.596868, 59, 10027.465225, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 10027.465225, 74, 10129.066673, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 10129.066673, 74, 10141.849166, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 10141.849166, 74, 10171.849166, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10171.849166, 74, 10231.849166, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10231.849166, 74, 10238.740413, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 10238.740413, 74, 10444.188114, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10444.188114, 18, 10456.970608, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 10456.970608, 18, 10516.970608, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10516.970608, 18, 10523.861854, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 10523.861854, 18, 10751.518140, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 10751.518140, 35, 10808.218958, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 10808.218958, 35, 10821.001451, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 10821.001451, 35, 10851.001451, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10851.001451, 35, 10911.001451, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10911.001451, 35, 10917.892698, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 10917.892698, 35, 11085.499358, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11085.499358, 29, 11098.281851, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 11098.281851, 29, 11158.281851, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11158.281851, 29, 11165.173098, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 11165.173098, 29, 11555.776810, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 11555.776810, 8, 11671.990864, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 11671.990864, 8, 11684.773357, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 11684.773357, 8, 11714.773357, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11774.773357, 8, 11834.773357, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11834.773357, 8, 11841.664604, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 11841.664604, 8, 12008.914537, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12008.914537, 58, 12021.697030, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 12021.697030, 58, 12081.697030, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12081.697030, 58, 12088.588277, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 12088.588277, 58, 12326.023636, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12326.023636, 55, 12338.806129, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 12338.806129, 55, 12368.806129, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12368.806129, 55, 12428.806129, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12428.806129, 55, 12435.697376, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 12435.697376, 55, 12627.469789, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12627.469789, 91, 12640.252282, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 12640.252282, 91, 12700.252282, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12700.252282, 91, 12707.143529, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 12707.143529, 91, 12854.324574, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12854.324574, 66, 12867.107067, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 12867.107067, 66, 12897.107067, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12897.107067, 66, 12957.107067, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12957.107067, 66, 12963.998313, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 12963.998313, 66, 13413.204201, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13413.204201, 80, 13425.986694, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 13425.986694, 80, 13485.986694, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13485.986694, 80, 13492.877941, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 13492.877941, 80, 13684.514551, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 13684.514551, 38, 13723.178110, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 13723.178110, 38, 13735.960603, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 13735.960603, 38, 13765.960603, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13765.960603, 38, 13825.960603, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13825.960603, 38, 13832.851849, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 13832.851849, 38, 14415.037055, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14415.037055, 61, 14427.819548, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 14427.819548, 61, 14487.819548, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14487.819548, 61, 14494.710795, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 14494.710795, 61, 14757.721182, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 14757.721182, 5, 14898.230514, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 14898.230514, 5, 14911.013007, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 14911.013007, 5, 14941.013007, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15166.742292, 26, 15226.742292, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15226.742292, 26, 15233.633538, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 15233.633538, 26, 15406.733981, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15406.733981, 94, 15419.516474, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 15419.516474, 94, 15479.516474, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15479.516474, 94, 15486.407721, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 15486.407721, 94, 15813.376981, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 15813.376981, 84, 16167.724045, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 16167.724045, 84, 16180.506538, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 16180.506538, 84, 16210.506538, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16247.692444, 84, 16307.692444, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16307.692444, 84, 16314.583691, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 16314.583691, 84, 16505.638063, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16505.638063, 51, 16518.420556, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 16518.420556, 51, 16578.420556, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16578.420556, 51, 16585.311802, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 16585.311802, 51, 16702.478861, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 16702.478861, 41, 16727.151972, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 16727.151972, 41, 16739.934465, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 16739.934465, 41, 16769.934465, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16799.934465, 41, 16859.934465, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16859.934465, 41, 16866.825712, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 16866.825712, 41, 17099.560476, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17099.560476, 17, 17112.342969, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 17112.342969, 17, 17172.342969, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17172.342969, 17, 17179.234216, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 17179.234216, 17, 17722.304006, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17722.304006, 101, 17735.086499, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17735.086499, 101, 17765.086499, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 365.406794, 47, 425.406794, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 425.406794, 47, 432.298041, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 432.298041, 47, 695.963474, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 695.963474, 31, 708.745967, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 708.745967, 31, 768.745967, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 768.745967, 31, 775.637214, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 775.637214, 31, 1101.963007, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 1101.963007, 89, 1244.652303, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 1244.652303, 89, 1257.434796, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 1257.434796, 89, 1287.434796, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1287.434796, 89, 1347.434796, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1347.434796, 89, 1354.326042, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 1354.326042, 89, 1574.302732, 92, Fly to UAV customer 92, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1574.302732, 92, 1587.085225, 92, Land at UAV customer 92, Traveling 
3, UAV, UAV is stationary with a parcel, 1587.085225, 92, 1647.085225, 92, Serving UAV customer 92, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1647.085225, 92, 1653.976472, 92, Takeoff from UAV customer 92, Traveling 
3, UAV, UAV travels empty, 1653.976472, 92, 1857.959753, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1857.959753, 7, 1893.037544, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1893.037544, 7, 1905.820037, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1905.820037, 7, 1935.820037, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1994.268051, 7, 2054.268051, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2054.268051, 7, 2061.159297, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 2061.159297, 7, 2219.655490, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2219.655490, 56, 2232.437983, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 2232.437983, 56, 2292.437983, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2292.437983, 56, 2299.329229, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 2299.329229, 56, 2691.095919, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 2691.095919, 6, 2907.128573, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 2907.128573, 6, 2919.911066, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2919.911066, 6, 2949.911066, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2979.911066, 6, 3039.911066, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3039.911066, 6, 3046.802312, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 3046.802312, 6, 3167.985916, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3167.985916, 20, 3180.768409, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 3180.768409, 20, 3240.768409, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3240.768409, 20, 3247.659656, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 3247.659656, 20, 3327.787918, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 3327.787918, 63, 3402.542241, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 3402.542241, 63, 3415.324734, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 3415.324734, 63, 3445.324734, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3445.324734, 63, 3505.324734, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3505.324734, 63, 3512.215980, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 3512.215980, 63, 3592.598229, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3592.598229, 53, 3605.380722, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 3605.380722, 53, 3665.380722, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3665.380722, 53, 3672.271969, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 3672.271969, 53, 3792.101832, 98, Fly to truck at customer 98, Traveling 
