problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19257.026867 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1160.438326, 52, 1220.438326, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1220.438326, 52, 1227.329573, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 1227.329573, 52, 1451.444467, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1451.444467, 41, 1464.226960, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 1464.226960, 41, 1524.226960, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1524.226960, 41, 1531.118207, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 1531.118207, 41, 1682.046416, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 1682.046416, 89, 1772.553364, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 1772.553364, 89, 1785.335857, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 1785.335857, 89, 1815.335857, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1815.335857, 89, 1875.335857, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1875.335857, 89, 1882.227104, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 1882.227104, 89, 2072.976353, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2072.976353, 51, 2085.758846, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 2085.758846, 51, 2145.758846, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2145.758846, 51, 2152.650093, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 2152.650093, 51, 2310.089104, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2310.089104, 65, 2322.871597, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 2322.871597, 65, 2352.871597, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2352.871597, 65, 2412.871597, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2412.871597, 65, 2419.762844, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 2419.762844, 65, 2578.446001, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2578.446001, 92, 2591.228494, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 2591.228494, 92, 2651.228494, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2651.228494, 92, 2658.119741, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 2658.119741, 92, 2711.059888, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 2711.059888, 27, 2717.652663, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 2717.652663, 27, 2730.435156, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 2730.435156, 27, 2760.435156, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2760.435156, 27, 2820.435156, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2820.435156, 27, 2827.326402, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 2827.326402, 27, 2996.895965, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2996.895965, 56, 3009.678458, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 3009.678458, 56, 3069.678458, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3069.678458, 56, 3076.569705, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 3076.569705, 56, 3502.279589, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 3502.279589, 90, 3670.146808, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 3670.146808, 90, 3682.929301, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 3682.929301, 90, 3712.929301, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4694.983889, 98, 4754.983889, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4754.983889, 98, 4761.875135, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 4761.875135, 98, 5027.210222, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5027.210222, 28, 5039.992716, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 5039.992716, 28, 5099.992716, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5099.992716, 28, 5106.883962, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 5106.883962, 28, 5827.311699, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 5827.311699, 1, 5875.777246, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 5875.777246, 1, 5888.559739, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 5888.559739, 1, 5918.559739, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5948.559739, 1, 6008.559739, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6008.559739, 1, 6015.450985, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 6015.450985, 1, 6340.209470, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6340.209470, 25, 6352.991963, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6352.991963, 25, 6412.991963, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6412.991963, 25, 6419.883209, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6419.883209, 25, 6505.073692, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 6505.073692, 12, 6770.070763, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 6770.070763, 12, 6782.853256, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6782.853256, 12, 6812.853256, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7028.072480, 93, 7088.072480, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7088.072480, 93, 7094.963726, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 7094.963726, 93, 7182.989063, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7182.989063, 100, 7195.771556, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 7195.771556, 100, 7255.771556, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7255.771556, 100, 7262.662802, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 7262.662802, 100, 7376.830300, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 7376.830300, 33, 7408.574911, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 7408.574911, 33, 7421.357404, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 7421.357404, 33, 7451.357404, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8809.557937, 71, 8869.557937, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8869.557937, 71, 8876.449183, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 8876.449183, 71, 9332.674104, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9332.674104, 58, 9345.456597, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 9345.456597, 58, 9405.456597, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9405.456597, 58, 9412.347844, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 9412.347844, 58, 9579.597777, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 9579.597777, 8, 9850.144786, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 9850.144786, 8, 9862.927279, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 9862.927279, 8, 9892.927279, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9922.927279, 8, 9982.927279, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9982.927279, 8, 9989.818525, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 9989.818525, 8, 10272.112090, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10272.112090, 79, 10284.894583, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 10284.894583, 79, 10344.894583, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10344.894583, 79, 10351.785829, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 10351.785829, 79, 10500.670990, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 10500.670990, 34, 10504.954603, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 10504.954603, 34, 10517.737096, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 10517.737096, 34, 10547.737096, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10547.737096, 34, 10607.737096, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10607.737096, 34, 10614.628342, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 10614.628342, 34, 10846.668388, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10846.668388, 14, 10859.450881, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 10859.450881, 14, 10919.450881, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10919.450881, 14, 10926.342127, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 10926.342127, 14, 11223.212982, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 11223.212982, 13, 11247.119815, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 11247.119815, 13, 11259.902308, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 11259.902308, 13, 11289.902308, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11319.902308, 13, 11379.902308, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11379.902308, 13, 11386.793554, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 11386.793554, 13, 11650.288274, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11650.288274, 59, 11663.070767, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 11663.070767, 59, 11723.070767, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11723.070767, 59, 11729.962014, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 11729.962014, 59, 12143.083493, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 12143.083493, 35, 12181.426696, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 12181.426696, 35, 12194.209189, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 12194.209189, 35, 12224.209189, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12352.211159, 36, 12412.211159, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12412.211159, 36, 12419.102405, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 12419.102405, 36, 12535.952787, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12535.952787, 29, 12548.735280, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 12548.735280, 29, 12608.735280, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12608.735280, 29, 12615.626527, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 12615.626527, 29, 12876.441261, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 12876.441261, 86, 13009.376304, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 13009.376304, 86, 13022.158797, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 13022.158797, 86, 13052.158797, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13701.884692, 66, 13761.884692, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13761.884692, 66, 13768.775938, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 13768.775938, 66, 14065.367539, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14065.367539, 87, 14078.150032, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 14078.150032, 87, 14138.150032, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14138.150032, 87, 14145.041279, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 14145.041279, 87, 14433.589462, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 14433.589462, 70, 15140.005795, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 15140.005795, 70, 15152.788288, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 15152.788288, 70, 15182.788288, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15182.788288, 70, 15242.788288, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15242.788288, 70, 15249.679534, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 15249.679534, 70, 15380.719212, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15380.719212, 80, 15393.501705, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 15393.501705, 80, 15453.501705, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15453.501705, 80, 15460.392952, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 15460.392952, 80, 15567.473797, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15567.473797, 72, 15580.256290, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 15580.256290, 72, 15610.256290, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15610.256290, 72, 15670.256290, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15670.256290, 72, 15677.147537, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 15677.147537, 72, 16082.784300, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16082.784300, 61, 16095.566793, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 16095.566793, 61, 16155.566793, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16155.566793, 61, 16162.458040, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 16162.458040, 61, 16265.339943, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16265.339943, 64, 16278.122436, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 16278.122436, 64, 16308.122436, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16308.122436, 64, 16368.122436, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16368.122436, 64, 16375.013683, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 16375.013683, 64, 16568.194103, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16568.194103, 97, 16580.976596, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 16580.976596, 97, 16640.976596, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16640.976596, 97, 16647.867843, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 16647.867843, 97, 17027.838727, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17027.838727, 5, 17040.621220, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 17040.621220, 5, 17070.621220, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17070.621220, 5, 17130.621220, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17130.621220, 5, 17137.512467, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 17137.512467, 5, 17194.955442, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17194.955442, 26, 17207.737935, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 17207.737935, 26, 17267.737935, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17267.737935, 26, 17274.629182, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 17274.629182, 26, 17761.745700, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 17761.745700, 45, 18235.445675, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 18235.445675, 45, 18248.228168, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 18248.228168, 45, 18278.228168, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18278.228168, 45, 18338.228168, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18338.228168, 45, 18345.119415, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 18345.119415, 45, 18551.649245, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18551.649245, 82, 18564.431738, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 18564.431738, 82, 18624.431738, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18624.431738, 82, 18631.322984, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 18631.322984, 82, 19214.244374, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 19214.244374, 101, 19227.026867, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 19227.026867, 101, 19257.026867, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 561.067292, 31, 621.067292, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 621.067292, 31, 627.958539, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 627.958539, 31, 835.931675, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 835.931675, 62, 848.714168, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 848.714168, 62, 908.714168, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 908.714168, 62, 915.605415, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 915.605415, 62, 1207.655833, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1207.655833, 52, 1220.438326, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 1220.438326, 52, 1250.438326, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1250.438326, 52, 1310.438326, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1310.438326, 52, 1317.329573, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 1317.329573, 52, 1457.656756, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1457.656756, 47, 1470.439249, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 1470.439249, 47, 1530.439249, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1530.439249, 47, 1537.330495, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 1537.330495, 47, 1783.573501, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 1783.573501, 89, 1862.553364, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 1862.553364, 89, 1875.335857, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 1875.335857, 89, 1905.335857, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1905.335857, 89, 1965.335857, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1965.335857, 89, 1972.227104, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 1972.227104, 89, 2144.424464, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2144.424464, 73, 2157.206957, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 2157.206957, 73, 2217.206957, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2217.206957, 73, 2224.098204, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 2224.098204, 73, 2432.900289, 65, Fly to truck at customer 65, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2432.900289, 65, 2445.682782, 65, Land at truck rendezvous location (customer 65), Traveling 
3, UAV, UAV is stationary without a parcel, 2445.682782, 65, 2475.682782, 65, Recovered by truck at customer 65, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2475.682782, 65, 2535.682782, 65, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2535.682782, 65, 2542.574028, 65, Takeoff from truck at Customer 65, Traveling 
3, UAV, UAV travels with parcel, 2542.574028, 65, 2668.370208, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2668.370208, 17, 2681.152701, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 2681.152701, 17, 2741.152701, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2741.152701, 17, 2748.043948, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 2748.043948, 17, 3035.784557, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 3035.784557, 42, 3171.435097, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 3171.435097, 42, 3184.217590, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 3184.217590, 42, 3214.217590, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4754.983889, 98, 4814.983889, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4814.983889, 98, 4821.875135, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 4821.875135, 98, 5041.021920, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5041.021920, 9, 5053.804413, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 5053.804413, 9, 5113.804413, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5113.804413, 9, 5120.695659, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 5120.695659, 9, 5279.453544, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 5279.453544, 44, 5358.201256, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 5358.201256, 44, 5370.983749, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 5370.983749, 44, 5400.983749, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7088.072480, 93, 7148.072480, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7148.072480, 93, 7154.963726, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 7154.963726, 93, 7171.070736, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7171.070736, 99, 7183.853229, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 7183.853229, 99, 7243.853229, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7243.853229, 99, 7250.744476, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 7250.744476, 99, 7308.734232, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 7308.734232, 33, 7348.574911, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 7348.574911, 33, 7361.357404, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 7361.357404, 33, 7391.357404, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9802.927279, 8, 9862.927279, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9862.927279, 8, 9869.818525, 8, Takeoff from truck at Customer 8, Traveling 
