% from location i, to location j, time [sec], distance [meters] 
47, 6, 917.909994, 13724.329552 
47, 7, 653.075041, 8552.937194 
47, 8, 1504.738273, 26943.167850 
47, 9, 1116.998209, 17511.590063 
47, 10, 1330.333956, 22736.707282 
47, 11, 1233.071551, 24318.750687 
47, 12, 1244.900846, 24849.659106 
47, 13, 1772.746865, 34864.647250 
47, 14, 1861.997036, 38097.701776 
47, 15, 585.411001, 7847.365619 
47, 16, 1042.849475, 19529.668303 
47, 17, 677.650545, 8986.039472 
47, 18, 1805.085081, 35282.922516 
47, 19, 728.710312, 12721.148964 
47, 20, 711.309193, 11181.860069 
47, 21, 1259.876770, 19082.939216 
47, 22, 396.807896, 5253.469205 
47, 23, 1490.645658, 28086.555307 
47, 24, 1235.258639, 24469.484016 
47, 25, 1276.595837, 24081.435053 
47, 26, 992.927446, 19594.026701 
47, 27, 654.536896, 8712.167976 
47, 28, 672.085681, 9223.325865 
47, 29, 1605.230759, 29744.146763 
47, 30, 287.782122, 4033.163362 
47, 31, 392.786903, 5201.211873 
47, 32, 1822.433700, 37562.682019 
47, 33, 1163.968202, 22303.685731 
47, 34, 1821.325887, 31127.911599 
47, 35, 1642.608823, 30767.412967 
47, 36, 1556.961637, 29388.657446 
47, 37, 380.516853, 5006.690502 
47, 38, 1317.609005, 29562.043936 
47, 39, 1383.524914, 24323.866353 
47, 40, 1472.130804, 27196.326052 
47, 41, 257.182299, 3411.071430 
47, 42, 771.985761, 10297.828300 
47, 43, 1071.453236, 19635.653553 
47, 44, 1234.510452, 18538.431085 
47, 45, 511.447616, 8505.874779 
47, 46, 1401.660271, 25810.746737 
47, 47, 0.000000, 0.000000 
47, 48, 570.763553, 10566.606872 
47, 49, 1189.266523, 17484.729364 
47, 50, 525.275777, 9591.577477 
47, 51, 520.360398, 6913.160161 
47, 52, 223.910874, 2942.829807 
47, 53, 758.958551, 11587.827769 
47, 54, 1252.547950, 23905.786131 
47, 55, 1378.248955, 25506.012264 
47, 56, 838.023491, 10925.000440 
47, 57, 1279.419954, 24040.407114 
47, 58, 1498.818558, 25824.215482 
47, 59, 2014.042187, 38342.150022 
47, 60, 1927.069794, 37899.560102 
47, 61, 1405.069373, 26398.074917 
47, 62, 552.649614, 7791.451030 
47, 63, 794.697907, 13421.319070 
47, 64, 1168.971404, 23325.322645 
47, 65, 666.909838, 10637.289931 
47, 66, 1437.654535, 28036.449030 
47, 67, 1644.733090, 34140.364893 
47, 68, 1560.304651, 28873.632311 
47, 69, 676.995539, 12694.937068 
47, 70, 1317.975424, 28062.958596 
47, 71, 820.747791, 14205.566859 
47, 72, 1441.605453, 29665.826777 
47, 73, 691.896446, 10272.191862 
47, 74, 1950.595527, 36352.213342 
47, 75, 892.838783, 13944.333792 
47, 76, 1013.584138, 14848.148256 
47, 77, 1248.184253, 23445.017102 
47, 78, 1230.144309, 24652.906892 
47, 79, 1614.355998, 28569.222167 
47, 80, 1532.234934, 27668.090316 
47, 81, 266.725660, 3501.868967 
47, 82, 724.534908, 12245.033482 
47, 83, 975.763558, 20749.155234 
47, 84, 580.619044, 10076.996407 
47, 85, 1427.867572, 26731.030153 
47, 86, 1486.014018, 28031.453750 
47, 87, 1087.718140, 19583.913167 
47, 88, 1171.937187, 23366.514069 
47, 89, 420.873224, 5502.559482 
47, 90, 1015.797832, 14872.744860 
47, 91, 1284.601407, 24602.914987 
47, 92, 700.984251, 9329.501761 
47, 93, 1071.796953, 21655.229807 
47, 94, 1025.626360, 16153.722142 
47, 95, 830.091684, 12608.018667 
47, 96, 1651.938147, 31997.788725 
47, 97, 1403.400932, 27801.777872 
47, 98, 892.615032, 13495.444788 
47, 99, 1144.887667, 21639.717952 
47, 100, 1068.222882, 20635.771929 
48, 0, 788.159890, 10672.901583 
48, 1, 1553.824300, 31389.844303 
48, 2, 1178.629703, 24916.838419 
48, 3, 1183.508135, 21456.627560 
48, 4, 1270.450371, 27224.777020 
48, 5, 580.889553, 8663.414100 
48, 6, 936.369813, 17502.119361 
48, 7, 657.174109, 10222.533014 
48, 8, 1238.611092, 28391.012872 
48, 9, 1189.890533, 22840.017964 
48, 10, 1348.793775, 26514.497090 
48, 11, 1251.531370, 28096.540496 
48, 12, 1263.360665, 28627.448915 
48, 13, 1484.764750, 34420.645746 
48, 14, 1574.014920, 37653.700272 
48, 15, 903.753927, 15444.886333 
48, 16, 1061.309294, 23307.458112 
48, 17, 468.893196, 7395.899961 
48, 18, 1517.102965, 34838.921012 
48, 19, 157.947970, 2154.566317 
48, 20, 729.769012, 14959.649878 
48, 21, 1346.855920, 23236.167339 
48, 22, 820.910446, 13657.410781 
48, 23, 1202.663542, 27642.553803 
48, 24, 1253.718458, 28247.273825 
48, 25, 1295.055656, 27859.224861 
48, 26, 530.728202, 7930.514208 
48, 27, 502.677177, 7768.723358 
48, 28, 981.361557, 16501.093916 
48, 29, 1410.850602, 29133.198916 
48, 30, 669.517450, 11681.019093 
48, 31, 816.889453, 13605.153450 
48, 32, 1534.451585, 37118.680515 
48, 33, 1182.428021, 26081.475539 
48, 34, 1577.542460, 36358.253633 
48, 35, 1378.506787, 30536.523668 
48, 36, 1362.581480, 28777.709599 
48, 37, 805.665436, 13424.347226 
48, 38, 884.365534, 20203.942700 
48, 39, 1401.984733, 28101.656162 
48, 40, 1277.935270, 27579.430164 
48, 41, 365.222978, 6455.518471 
48, 42, 777.059211, 11981.008332 
48, 43, 1089.913055, 23413.443361 
48, 44, 1321.489601, 22691.659209 
48, 45, 161.039185, 2279.025245 
48, 46, 1117.541019, 26815.054121 
48, 47, 593.184144, 10637.155139 
48, 48, 0.000000, 0.000000 
48, 49, 1276.245672, 21637.957488 
48, 50, 403.245259, 5985.233835 
48, 51, 319.802927, 5038.877265 
48, 52, 649.059457, 11360.486531 
48, 53, 842.507738, 17574.733121 
48, 54, 1271.007769, 27683.575940 
48, 55, 1126.960540, 26656.856315 
48, 56, 720.946590, 10481.399575 
48, 57, 1297.879773, 27818.196923 
48, 58, 1429.029169, 30871.746898 
48, 59, 1738.004681, 38968.482009 
48, 60, 1651.032288, 38525.892088 
48, 61, 971.825902, 17039.973681 
48, 62, 859.931540, 15043.297735 
48, 63, 813.157726, 17199.108878 
48, 64, 735.727933, 13967.221409 
48, 65, 466.209705, 8855.119607 
48, 66, 1149.672419, 27592.447525 
48, 67, 1356.750974, 33696.363388 
48, 68, 1272.322535, 28429.630807 
48, 69, 227.774257, 3238.812864 
48, 70, 884.731953, 18704.857360 
48, 71, 839.207610, 17983.356668 
48, 72, 1008.361982, 20307.725542 
48, 73, 723.627832, 13716.172530 
48, 74, 1666.422643, 36781.328155 
48, 75, 911.298602, 17722.123601 
48, 76, 1034.203160, 18829.562542 
48, 77, 1266.644072, 27222.806911 
48, 78, 1248.604128, 28430.696701 
48, 79, 1481.002279, 32377.384078 
48, 80, 1148.100760, 24362.679476 
48, 81, 691.874243, 11919.525691 
48, 82, 334.092352, 5236.220147 
48, 83, 542.520086, 11391.053998 
48, 84, 173.860815, 2372.365324 
48, 85, 1139.885456, 26287.028649 
48, 86, 1198.031902, 27587.452246 
48, 87, 1106.177959, 23361.702976 
48, 88, 738.693716, 14008.412833 
48, 89, 508.532980, 9478.360840 
48, 90, 1036.416855, 18854.159146 
48, 91, 1135.607708, 24354.330317 
48, 92, 483.515680, 7561.030839 
48, 93, 1090.256772, 25433.019616 
48, 94, 585.497233, 7625.390087 
48, 95, 848.551503, 16385.808476 
48, 96, 1218.694676, 22639.687489 
48, 97, 970.157460, 18443.676636 
48, 98, 979.594181, 17648.672912 
48, 99, 1163.347486, 25417.507761 
48, 100, 1086.682701, 24413.561738 
49, 0, 1380.358195, 20030.707593 
49, 1, 505.662928, 6368.831848 
49, 2, 727.202068, 9265.209254 
49, 3, 1785.840105, 29331.541356 
49, 4, 869.194479, 11659.028053 
49, 5, 1491.608182, 27539.464914 
49, 6, 772.063656, 10193.021953 
49, 7, 967.889089, 13516.394537 
49, 8, 1316.195922, 19959.856199 
49, 9, 364.234212, 4614.734736 
49, 10, 1304.212587, 20760.170974 
49, 11, 794.865936, 10457.917559 
49, 12, 838.024349, 11204.909776 
49, 13, 1501.148425, 22727.277896 
49, 14, 1681.868599, 28804.508856 
49, 15, 1036.471282, 14697.387336 
49, 16, 575.490776, 7262.218046 
49, 17, 1073.220511, 17351.584550 
49, 18, 1515.780161, 22915.368941 
49, 19, 1381.109256, 25136.450522 
49, 20, 652.928913, 8955.078428 
49, 21, 201.646767, 2416.993937 
49, 22, 1051.056282, 15191.925422 
49, 23, 1331.120458, 20516.231408 
49, 24, 842.547581, 13172.803687 
49, 25, 770.217768, 10113.865992 
49, 26, 1441.446832, 26806.565023 
49, 27, 1050.106862, 17077.713055 
49, 28, 1110.884254, 15712.064367 
49, 29, 1579.109390, 27767.610455 
49, 30, 1012.032706, 14375.685777 
49, 31, 1047.340596, 15143.636426 
49, 32, 1642.305263, 28269.489099 
49, 33, 759.562079, 10102.546635 
49, 34, 1522.908017, 22704.583849 
49, 35, 1375.379652, 23307.750010 
49, 36, 1494.382153, 25067.706998 
49, 37, 1153.356635, 16490.251262 
49, 38, 1354.174974, 24311.756000 
49, 39, 1085.107044, 15900.538603 
49, 40, 1446.009435, 25219.789745 
49, 41, 1090.238984, 16618.894091 
49, 42, 858.041440, 11882.075048 
49, 43, 725.864843, 9617.626702 
49, 44, 116.045973, 1348.367985 
49, 45, 1284.659205, 21347.931707 
49, 46, 1323.192550, 21394.646888 
49, 47, 1212.429947, 18262.407501 
49, 48, 1278.384708, 22999.989220 
49, 49, 0.000000, 0.000000 
49, 50, 1298.487367, 22433.634406 
49, 51, 1120.722487, 18144.318951 
49, 52, 1120.094398, 15861.695172 
49, 53, 465.621575, 6131.290331 
49, 54, 746.169881, 9938.217071 
49, 55, 1335.537740, 21554.392958 
49, 56, 1170.857378, 15947.915680 
49, 57, 892.357644, 12793.559551 
49, 58, 1200.400688, 17400.887732 
49, 59, 1715.624317, 29918.822272 
49, 60, 1628.651924, 29476.232351 
49, 61, 1952.242641, 33450.020685 
49, 62, 994.967481, 14260.240739 
49, 63, 604.347626, 7719.260145 
49, 64, 1716.144672, 30377.268414 
49, 65, 1046.046005, 19069.142577 
49, 66, 1328.271751, 22080.355911 
49, 67, 1464.604652, 24847.171973 
49, 68, 1271.509007, 20666.956291 
49, 69, 1253.872720, 23759.223903 
49, 70, 1438.303945, 25410.397128 
49, 71, 514.841593, 6439.532727 
49, 72, 1593.027203, 26818.941810 
49, 73, 862.450262, 12788.692105 
49, 74, 1652.177657, 27928.885591 
49, 75, 840.118275, 11117.403688 
49, 76, 777.103040, 9895.865658 
49, 77, 861.121944, 12198.169539 
49, 78, 823.267812, 11008.157562 
49, 79, 1315.938128, 20145.894416 
49, 80, 1506.113565, 25691.554009 
49, 81, 1089.238534, 15932.934811 
49, 82, 1180.857032, 21091.478383 
49, 83, 1486.429530, 27390.668754 
49, 84, 1176.466437, 21175.228236 
49, 85, 1401.746203, 24754.493846 
49, 86, 1377.475727, 21875.353749 
49, 87, 1061.596771, 17607.376859 
49, 88, 1719.110455, 30418.459837 
49, 89, 897.951290, 14927.709855 
49, 90, 779.316734, 9920.462262 
49, 91, 1258.480038, 22626.378680 
49, 92, 1096.554217, 17695.046840 
49, 93, 679.085894, 10358.549478 
49, 94, 1481.948484, 25000.167043 
49, 95, 647.733498, 8562.739171 
49, 96, 1965.039695, 32728.874602 
49, 97, 1967.583944, 35070.648741 
49, 98, 349.953887, 4463.984481 
49, 99, 676.271419, 8619.523332 
49, 100, 631.272610, 7943.212677 
50, 0, 649.153082, 8444.790798 
50, 1, 1635.934699, 32805.131914 
50, 2, 1260.740102, 26332.126031 
50, 3, 1208.343421, 23003.409371 
50, 4, 1352.560769, 28640.064631 
50, 5, 611.308625, 13509.824408 
50, 6, 1018.480212, 18917.406972 
50, 7, 753.645259, 13746.014614 
50, 8, 1263.446377, 29937.794682 
50, 9, 1216.887820, 22882.094249 
50, 10, 1430.904174, 27929.784702 
50, 11, 1333.641769, 29511.828107 
50, 12, 1345.471064, 30042.736526 
50, 13, 1509.600035, 35967.427557 
50, 14, 1598.850206, 39200.482083 
50, 15, 916.664389, 16662.162396 
50, 16, 1143.419692, 24722.745723 
50, 17, 752.639853, 15105.144198 
50, 18, 1541.938250, 36385.702822 
50, 19, 329.797875, 5294.361067 
50, 20, 811.879411, 16374.937490 
50, 21, 1359.766381, 24453.443402 
50, 22, 879.975787, 15150.847467 
50, 23, 1227.498828, 29189.335614 
50, 24, 1335.828857, 29662.561436 
50, 25, 1377.166055, 29274.512473 
50, 26, 584.519261, 11782.707276 
50, 27, 755.107113, 13905.245397 
50, 28, 994.272018, 17718.369978 
50, 29, 1435.685887, 30679.980727 
50, 30, 728.582790, 13174.455778 
50, 31, 875.954793, 15098.590135 
50, 32, 1559.286870, 38665.462325 
50, 33, 1264.538420, 27496.763151 
50, 34, 1602.377745, 37905.035443 
50, 35, 1403.342072, 32083.305479 
50, 36, 1387.416765, 30324.491409 
50, 37, 864.730776, 14917.783912 
50, 38, 909.200819, 21750.724511 
50, 39, 1459.125502, 32478.597978 
50, 40, 1302.770556, 29126.211975 
50, 41, 370.183887, 7887.394362 
50, 42, 872.555978, 15490.905720 
50, 43, 1172.023454, 24828.730973 
50, 44, 1334.400063, 23908.935271 
50, 45, 268.392728, 4375.871115 
50, 46, 1142.376304, 28361.835931 
50, 47, 551.417731, 10298.465228 
50, 48, 338.605114, 5992.360853 
50, 49, 1289.156134, 22855.233550 
50, 50, 0.000000, 0.000000 
50, 51, 633.361986, 11389.483093 
50, 52, 708.124797, 12853.923217 
50, 53, 858.848162, 16958.331955 
50, 54, 1353.118168, 29098.863551 
50, 55, 1151.795825, 28203.638126 
50, 56, 938.593709, 16118.077860 
50, 57, 1379.990172, 29233.484534 
50, 58, 1453.864455, 32418.528709 
50, 59, 1762.839967, 40515.263819 
50, 60, 1675.867573, 40072.673899 
50, 61, 996.661187, 18586.755492 
50, 62, 872.842001, 16260.573798 
50, 63, 895.268125, 18614.396490 
50, 64, 760.563219, 15514.003220 
50, 65, 682.391640, 16235.040202 
50, 66, 1174.507705, 29139.229336 
50, 67, 1381.586259, 35243.145199 
50, 68, 1297.157820, 29976.412618 
50, 69, 472.147070, 9689.783021 
50, 70, 909.567238, 20251.639171 
50, 71, 921.318008, 19398.644279 
50, 72, 1033.197268, 21854.507352 
50, 73, 796.883052, 14278.737284 
50, 74, 1691.257929, 38328.109966 
50, 75, 993.409001, 19137.411212 
50, 76, 1113.473749, 20218.652442 
50, 77, 1348.754471, 28638.094522 
50, 78, 1330.714527, 29845.984312 
50, 79, 1505.837564, 33924.165889 
50, 80, 1172.936046, 25909.461287 
50, 81, 750.939584, 13412.962377 
50, 82, 617.839009, 12945.464383 
50, 83, 567.355372, 12937.835809 
50, 84, 512.464717, 8364.701953 
50, 85, 1164.720741, 27833.810460 
50, 86, 1222.867187, 29134.234057 
50, 87, 1188.288358, 24776.990587 
50, 88, 763.529001, 15555.194644 
50, 89, 521.443442, 10695.636903 
50, 90, 1115.687443, 20243.249046 
50, 91, 1160.442993, 25901.112128 
50, 92, 767.262337, 15270.275075 
50, 93, 1172.367170, 26848.307227 
50, 94, 739.354024, 13877.111460 
50, 95, 930.661902, 17801.096087 
50, 96, 1243.529962, 24186.469299 
50, 97, 994.992746, 19990.458447 
50, 98, 992.504643, 18865.948974 
50, 99, 1245.457885, 26832.795372 
50, 100, 1168.793099, 25828.849349 
51, 0, 705.809735, 9460.213748 
51, 1, 1393.132057, 26075.458982 
51, 2, 1017.937460, 19602.453098 
51, 3, 1385.021756, 24807.764046 
51, 4, 1109.758127, 21910.391699 
51, 5, 644.718155, 11156.911136 
51, 6, 775.677570, 12187.734039 
51, 7, 482.092277, 6625.093364 
51, 8, 1362.505848, 25406.572337 
51, 9, 1029.198290, 17525.632643 
51, 10, 1188.101532, 21200.111769 
51, 11, 1090.839127, 22782.155175 
51, 12, 1102.668422, 23313.063593 
51, 13, 1630.514441, 33328.051738 
51, 14, 1719.764612, 36561.106264 
51, 15, 752.420687, 10939.277835 
51, 16, 900.617050, 17993.072791 
51, 17, 433.128385, 6585.590656 
51, 18, 1662.852656, 33746.327003 
51, 19, 476.803130, 7178.796802 
51, 20, 569.076769, 9645.264557 
51, 21, 1195.522680, 18730.558841 
51, 22, 778.499973, 10648.213574 
51, 23, 1348.413234, 26549.959795 
51, 24, 1093.026215, 22932.888504 
51, 25, 1134.363413, 22544.839540 
51, 26, 594.556804, 10424.011245 
51, 27, 466.912366, 6958.414052 
51, 28, 830.028317, 11995.485418 
51, 29, 1462.998335, 28207.551250 
51, 30, 627.106977, 8671.821885 
51, 31, 774.478980, 10595.956242 
51, 32, 1680.201276, 36026.086507 
51, 33, 1021.735777, 20767.090218 
51, 34, 1679.093463, 29591.316087 
51, 35, 1500.376398, 29230.817455 
51, 36, 1414.729212, 27852.061933 
51, 37, 763.254963, 10415.150019 
51, 38, 1085.879155, 23555.079186 
51, 39, 1241.292490, 22787.270840 
51, 40, 1329.898380, 25659.730540 
51, 41, 277.046220, 3693.233009 
51, 42, 601.002996, 8369.984470 
51, 43, 929.220811, 18099.058040 
51, 44, 1170.156361, 18186.050711 
51, 45, 406.911672, 5459.798839 
51, 46, 1259.427847, 24274.151225 
51, 47, 520.360398, 6913.160161 
51, 48, 318.856370, 5024.254710 
51, 49, 1124.912432, 17132.348990 
51, 50, 639.137511, 11097.522571 
51, 51, 0.000000, 0.000000 
51, 52, 606.648984, 8351.289324 
51, 53, 681.815494, 12260.347800 
51, 54, 1110.315526, 22369.190618 
51, 55, 1236.016531, 23969.416751 
51, 56, 666.400920, 8988.839130 
51, 57, 1137.187530, 22503.811602 
51, 58, 1356.586134, 24287.619970 
51, 59, 1871.809763, 36805.554510 
51, 60, 1784.837370, 36362.964589 
51, 61, 1105.352613, 17067.466907 
51, 62, 708.598300, 10537.689237 
51, 63, 652.465483, 11884.723557 
51, 64, 869.254644, 13994.714635 
51, 65, 430.444894, 8044.810301 
51, 66, 1295.422111, 26499.853517 
51, 67, 1502.500665, 32603.769380 
51, 68, 1418.072226, 27337.036799 
51, 69, 422.285375, 6316.635488 
51, 70, 1086.245574, 22055.993846 
51, 71, 678.515366, 12668.971347 
51, 72, 1209.875603, 23658.862027 
51, 73, 554.516682, 7537.241989 
51, 74, 1808.363102, 34815.617829 
51, 75, 750.606359, 12407.738279 
51, 76, 873.510917, 13515.177221 
51, 77, 1105.951829, 21908.421590 
51, 78, 1087.911885, 23116.311379 
51, 79, 1472.123574, 27032.626654 
51, 80, 1349.614381, 27713.815962 
51, 81, 649.463770, 8910.328484 
51, 82, 298.327541, 4425.910841 
51, 83, 639.539502, 11008.114976 
51, 84, 217.393025, 3210.466058 
51, 85, 1285.635147, 25194.434641 
51, 86, 1343.781593, 26494.858238 
51, 87, 945.485716, 18047.317654 
51, 88, 872.220427, 14035.906059 
51, 89, 261.651569, 3727.610073 
51, 90, 875.724611, 13539.773825 
51, 91, 1142.368983, 23066.319475 
51, 92, 447.750869, 6750.721533 
51, 93, 929.564528, 20118.634295 
51, 94, 599.418994, 8334.599501 
51, 95, 687.859260, 11071.423155 
51, 96, 1405.290512, 21488.052304 
51, 97, 1120.693916, 18688.094963 
51, 98, 828.260941, 13143.064414 
51, 99, 1002.655243, 20103.122440 
51, 100, 925.990457, 19099.176417 
52, 0, 340.747227, 4639.646998 
52, 1, 1443.120841, 26089.848116 
52, 2, 1067.926243, 19616.842232 
52, 3, 1680.245474, 31545.753969 
52, 4, 1159.746911, 21924.780832 
52, 5, 1083.210678, 22052.169006 
52, 6, 825.666353, 12202.123173 
52, 7, 694.547833, 10095.989728 
52, 8, 1412.494632, 25420.961471 
52, 9, 1049.123902, 16355.799967 
52, 10, 1238.090315, 21214.500903 
52, 11, 1140.827910, 22796.544309 
52, 12, 1152.657206, 23327.452727 
52, 13, 1680.503225, 33342.440872 
52, 14, 1769.753395, 36575.495398 
52, 15, 390.594699, 5286.023080 
52, 16, 950.605834, 18007.461925 
52, 17, 731.674852, 9685.307791 
52, 18, 1712.841440, 33760.716137 
52, 19, 792.204180, 13452.174138 
52, 20, 619.065552, 9659.653691 
52, 21, 1192.002464, 17927.149119 
52, 22, 201.991595, 2692.126665 
52, 23, 1398.402017, 26564.348929 
52, 24, 1143.014998, 22947.277638 
52, 25, 1184.352196, 22559.228674 
52, 26, 1056.421314, 20325.051875 
52, 27, 708.561203, 9411.436295 
52, 28, 495.396400, 6695.753593 
52, 29, 1512.987118, 28221.940384 
52, 30, 137.326824, 1797.016711 
52, 31, 197.970601, 2639.869333 
52, 32, 1730.190060, 36040.475640 
52, 33, 1071.724561, 20781.479352 
52, 34, 1729.082246, 29605.705221 
52, 35, 1550.365182, 29245.206589 
52, 36, 1464.717996, 27866.451067 
52, 37, 186.801371, 2459.658628 
52, 38, 1288.052702, 24766.085929 
52, 39, 1291.281273, 22801.659974 
52, 40, 1379.887163, 25674.119674 
52, 41, 401.918778, 5456.825101 
52, 42, 646.446032, 9470.936775 
52, 43, 979.209595, 18113.447174 
52, 44, 1166.636145, 17382.640989 
52, 45, 672.251052, 11014.244994 
52, 46, 1309.416630, 24288.540359 
52, 47, 223.910874, 2942.829807 
52, 48, 634.257420, 11297.632045 
52, 49, 1121.392216, 16328.939268 
52, 50, 686.079213, 12099.947692 
52, 51, 620.991572, 8514.334378 
52, 52, 0.000000, 0.000000 
52, 53, 691.084244, 10432.037672 
52, 54, 1160.304309, 22383.579752 
52, 55, 1286.005314, 23983.805885 
52, 56, 892.047798, 11624.268759 
52, 57, 1187.176313, 22518.200735 
52, 58, 1406.574917, 24302.009104 
52, 59, 1921.798547, 36819.943643 
52, 60, 1834.826153, 36377.353723 
52, 61, 1468.563240, 27129.100090 
52, 62, 401.696838, 5584.175531 
52, 63, 702.454266, 11899.112691 
52, 64, 1232.465272, 24056.347819 
52, 65, 720.934145, 11336.558249 
52, 66, 1345.410894, 26514.242651 
52, 67, 1552.489449, 32618.158514 
52, 68, 1468.061010, 27351.425933 
52, 69, 740.489407, 13425.962242 
52, 70, 1372.181674, 25864.727057 
52, 71, 728.504150, 12683.360481 
52, 72, 1505.099321, 30396.851951 
52, 73, 566.349848, 8433.077832 
52, 74, 1858.351886, 34830.006963 
52, 75, 800.595143, 12422.127413 
52, 76, 923.499700, 13529.566355 
52, 77, 1155.940612, 21922.810724 
52, 78, 1137.900668, 23130.700513 
52, 79, 1522.112357, 27047.015788 
52, 80, 1439.991293, 26145.883938 
52, 81, 73.010179, 954.837093 
52, 82, 788.028775, 12976.058655 
52, 83, 1039.257425, 21480.180407 
52, 84, 644.112911, 10808.021580 
52, 85, 1335.623931, 25208.823775 
52, 86, 1393.770377, 26509.247372 
52, 87, 995.474499, 18061.706788 
52, 88, 1235.431054, 24097.539242 
52, 89, 474.897531, 6201.827801 
52, 90, 925.713395, 13554.162959 
52, 91, 1192.357767, 23080.708609 
52, 92, 755.008558, 10028.770080 
52, 93, 979.553312, 20133.023429 
52, 94, 1089.120227, 16884.747315 
52, 95, 737.848043, 11085.812289 
52, 96, 1715.432015, 32728.813898 
52, 97, 1466.894799, 28532.803045 
52, 98, 824.740725, 12339.654691 
52, 99, 1052.644027, 20117.511574 
52, 100, 975.979241, 19113.565551 
53, 0, 945.254669, 14161.563909 
53, 1, 818.256956, 11552.564428 
53, 2, 510.094418, 9157.871710 
53, 3, 1324.369839, 23140.973163 
53, 4, 601.915086, 11465.810311 
53, 5, 1030.137917, 21348.896721 
53, 6, 310.440867, 4000.470956 
53, 7, 506.418823, 7325.826343 
53, 8, 964.538327, 16402.007049 
53, 9, 405.340502, 6209.302062 
53, 10, 842.742322, 14569.602780 
53, 11, 591.874248, 11926.261976 
53, 12, 594.825381, 12868.482206 
53, 13, 1149.490830, 19169.428746 
53, 14, 1330.211003, 25246.659707 
53, 15, 601.367757, 8828.243652 
53, 16, 401.652171, 7137.179592 
53, 17, 611.750246, 11161.016356 
53, 18, 1164.122566, 19357.519791 
53, 19, 919.638990, 18945.882328 
53, 20, 191.458648, 2764.510235 
53, 21, 536.231822, 7729.500182 
53, 22, 615.952756, 9322.781738 
53, 23, 979.462863, 16958.382258 
53, 24, 594.061336, 12076.995305 
53, 25, 626.520372, 12100.258152 
53, 26, 979.976566, 20615.996829 
53, 27, 588.636596, 10887.144861 
53, 28, 675.780728, 9842.920682 
53, 29, 1117.639124, 21577.042262 
53, 30, 576.929180, 8506.542092 
53, 31, 612.237071, 9274.492741 
53, 32, 1290.647668, 24711.639949 
53, 33, 513.892736, 10322.508830 
53, 34, 1171.250422, 19146.734699 
53, 35, 1023.722056, 19749.900860 
53, 36, 1069.370002, 21221.552944 
53, 37, 718.253109, 10621.107578 
53, 38, 892.704708, 18121.187807 
53, 39, 733.449449, 12342.689453 
53, 40, 984.539169, 19029.221551 
53, 41, 655.135458, 10749.750407 
53, 42, 396.571174, 5691.506854 
53, 43, 421.377770, 7654.476652 
53, 44, 510.865503, 7184.992052 
53, 45, 849.555680, 15478.788023 
53, 46, 914.068636, 17643.642236 
53, 47, 777.326421, 12393.263817 
53, 48, 816.914442, 16809.421027 
53, 49, 465.621575, 6131.290331 
53, 50, 863.383841, 16564.490722 
53, 51, 659.252222, 11953.750757 
53, 52, 684.990872, 9992.551487 
53, 53, 0.000000, 0.000000 
53, 54, 602.472484, 11924.609231 
53, 55, 890.657321, 17338.907762 
53, 56, 709.387112, 9757.347487 
53, 57, 629.344488, 12059.230214 
53, 58, 848.743093, 13843.038582 
53, 59, 1363.966722, 26360.973122 
53, 60, 1276.994329, 25918.383201 
53, 61, 1490.772375, 27259.452492 
53, 62, 559.863955, 8391.097055 
53, 63, 140.588030, 1775.596428 
53, 64, 1254.674407, 24186.700220 
53, 65, 584.575739, 12878.574383 
53, 66, 950.062900, 19869.344528 
53, 67, 1112.947057, 21289.322823 
53, 68, 919.851412, 17109.107141 
53, 69, 792.402454, 17568.655709 
53, 70, 976.833680, 19219.828934 
53, 71, 115.739831, 1474.243366 
53, 72, 1131.556937, 20628.373617 
53, 73, 400.979996, 6598.123911 
53, 74, 1300.520061, 24371.036441 
53, 75, 382.256459, 4973.745336 
53, 76, 314.349911, 4077.668939 
53, 77, 598.108788, 11463.840202 
53, 78, 580.068844, 12671.729992 
53, 79, 964.280533, 16588.045266 
53, 80, 1044.643300, 19500.985815 
53, 81, 654.135008, 10063.791127 
53, 82, 719.386767, 14900.910189 
53, 83, 1024.959264, 21200.100561 
53, 84, 714.996172, 14984.660042 
53, 85, 940.275937, 18563.925652 
53, 86, 998.422383, 19864.349249 
53, 87, 600.126505, 11416.808666 
53, 88, 1257.640189, 24227.891644 
53, 89, 436.481024, 8737.141661 
53, 90, 316.563605, 4102.265543 
53, 91, 797.009773, 16435.810486 
53, 92, 635.083952, 11504.478646 
53, 93, 430.599649, 9262.741096 
53, 94, 1020.478219, 18809.598849 
53, 95, 188.933538, 2408.471084 
53, 96, 1503.569430, 26538.306408 
53, 97, 1506.113678, 28880.080548 
53, 98, 159.031440, 2012.803386 
53, 99, 494.812202, 9658.541052 
53, 100, 418.147416, 8654.595029 
54, 0, 1418.705474, 26442.022225 
54, 1, 457.206297, 5966.838148 
54, 2, 481.370839, 6226.223056 
54, 3, 1758.903678, 33263.091974 
54, 4, 340.665267, 4171.332666 
54, 5, 1429.533791, 31485.721387 
54, 6, 755.343153, 14137.302395 
54, 7, 928.573855, 18397.860473 
54, 8, 1094.102129, 18950.337736 
54, 9, 460.372889, 6609.455348 
54, 10, 1277.276161, 24691.721592 
54, 11, 64.182186, 666.013783 
54, 12, 168.875132, 2168.438750 
54, 13, 1279.054632, 21717.759433 
54, 14, 1459.774805, 27794.990393 
