problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16642.101394 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1431.714292, 56, 1444.496785, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 1444.496785, 56, 1504.496785, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1504.496785, 56, 1511.388032, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 1511.388032, 56, 1740.814042, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 1740.814042, 42, 1859.223215, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 1859.223215, 42, 1872.005708, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 1872.005708, 42, 1902.005708, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1902.005708, 42, 1962.005708, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1962.005708, 42, 1968.896954, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 1968.896954, 42, 2087.078093, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2087.078093, 75, 2099.860586, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 2099.860586, 75, 2159.860586, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2159.860586, 75, 2166.751832, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 2166.751832, 75, 2321.304490, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 2321.304490, 95, 2440.622764, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 2440.622764, 95, 2453.405257, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 2453.405257, 95, 2483.405257, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2483.405257, 95, 2543.405257, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2543.405257, 95, 2550.296503, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 2550.296503, 95, 2697.779688, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2697.779688, 90, 2710.562181, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 2710.562181, 90, 2770.562181, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2770.562181, 90, 2777.453428, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 2777.453428, 90, 3294.098073, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 3294.098073, 49, 3536.432901, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 3536.432901, 49, 3549.215394, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 3549.215394, 49, 3579.215394, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4302.837357, 1, 4362.837357, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4362.837357, 1, 4369.728603, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4369.728603, 1, 4759.190638, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4759.190638, 12, 4771.973131, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4771.973131, 12, 4831.973131, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4831.973131, 12, 4838.864378, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 4838.864378, 12, 4977.554930, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 4977.554930, 33, 5389.191812, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 5389.191812, 33, 5401.974305, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 5401.974305, 33, 5431.974305, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5521.974305, 33, 5581.974305, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5581.974305, 33, 5588.865551, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 5588.865551, 33, 5713.192689, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5713.192689, 24, 5725.975182, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5725.975182, 24, 5785.975182, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5785.975182, 24, 5792.866429, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5792.866429, 24, 6248.027367, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 6248.027367, 43, 6693.733979, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 6693.733979, 43, 6706.516472, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 6706.516472, 43, 6736.516472, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6886.516472, 43, 6946.516472, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6946.516472, 43, 6953.407718, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 6953.407718, 43, 7617.030328, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7617.030328, 87, 7629.812821, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 7629.812821, 87, 7689.812821, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7689.812821, 87, 7696.704068, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 7696.704068, 87, 8487.277945, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 8487.277945, 34, 8633.679075, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 8633.679075, 34, 8646.461568, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 8646.461568, 34, 8676.461568, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8706.461568, 34, 8766.461568, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8766.461568, 34, 8773.352814, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 8773.352814, 34, 8974.815918, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8974.815918, 32, 8987.598411, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 8987.598411, 32, 9047.598411, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9047.598411, 32, 9054.489658, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 9054.489658, 32, 9310.343323, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 9310.343323, 74, 9716.954534, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 9716.954534, 74, 9729.737027, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 9729.737027, 74, 9759.737027, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9879.737027, 74, 9939.737027, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9939.737027, 74, 9946.628273, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 9946.628273, 74, 10152.075975, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10152.075975, 18, 10164.858468, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 10164.858468, 18, 10224.858468, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10224.858468, 18, 10231.749714, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 10231.749714, 18, 10436.726424, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 10436.726424, 68, 10482.437770, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 10482.437770, 68, 10495.220263, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 10495.220263, 68, 10525.220263, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10825.220263, 68, 10885.220263, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10885.220263, 68, 10892.111509, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 10892.111509, 68, 11052.688018, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11052.688018, 36, 11065.470511, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 11065.470511, 36, 11125.470511, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11125.470511, 36, 11132.361758, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 11132.361758, 36, 11344.777134, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 11344.777134, 46, 11480.581860, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 11480.581860, 46, 11493.364353, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 11493.364353, 46, 11523.364353, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11900.646611, 66, 11960.646611, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11960.646611, 66, 11967.537857, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 11967.537857, 66, 12114.718902, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12114.718902, 91, 12127.501395, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 12127.501395, 91, 12187.501395, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12187.501395, 91, 12194.392642, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 12194.392642, 91, 12501.307818, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12501.307818, 38, 12514.090311, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 12514.090311, 38, 12544.090311, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12544.090311, 38, 12604.090311, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12604.090311, 38, 12610.981557, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 12610.981557, 38, 13081.823929, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13081.823929, 96, 13094.606422, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 13094.606422, 96, 13154.606422, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13154.606422, 96, 13161.497668, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 13161.497668, 96, 13619.905666, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 13619.905666, 83, 13752.609902, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 13752.609902, 83, 13765.392395, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 13765.392395, 83, 13795.392395, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14520.132004, 69, 14580.132004, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14580.132004, 69, 14587.023250, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 14587.023250, 69, 14713.372580, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14713.372580, 48, 14726.155073, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 14726.155073, 48, 14786.155073, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14786.155073, 48, 14793.046320, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 14793.046320, 48, 14901.194900, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14901.194900, 84, 14913.977393, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 14913.977393, 84, 14943.977393, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14943.977393, 84, 15003.977393, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15003.977393, 84, 15010.868640, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 15010.868640, 84, 15319.109059, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15319.109059, 50, 15331.891552, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 15331.891552, 50, 15391.891552, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15391.891552, 50, 15398.782799, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 15398.782799, 50, 15821.689688, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15821.689688, 41, 15834.472181, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 15834.472181, 41, 15864.472181, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15864.472181, 41, 15924.472181, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15924.472181, 41, 15931.363427, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 15931.363427, 41, 16286.346093, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16286.346093, 37, 16299.128586, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 16299.128586, 37, 16359.128586, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16359.128586, 37, 16366.019832, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 16366.019832, 37, 16599.318901, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16599.318901, 101, 16612.101394, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16612.101394, 101, 16642.101394, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 335.406794, 47, 395.406794, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 395.406794, 47, 402.298041, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 402.298041, 47, 665.963474, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 665.963474, 31, 678.745967, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 678.745967, 31, 738.745967, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 738.745967, 31, 745.637214, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 745.637214, 31, 1071.963007, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 1071.963007, 89, 1133.497525, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 1133.497525, 89, 1146.280018, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 1146.280018, 89, 1176.280018, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1176.280018, 89, 1236.280018, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1236.280018, 89, 1243.171265, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 1243.171265, 89, 1410.216075, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1410.216075, 27, 1422.998568, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 1422.998568, 27, 1482.998568, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1482.998568, 27, 1489.889814, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 1489.889814, 27, 1769.223215, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1769.223215, 42, 1782.005708, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 1782.005708, 42, 1812.005708, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1812.005708, 42, 1872.005708, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1872.005708, 42, 1878.896954, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 1878.896954, 42, 2037.650118, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2037.650118, 20, 2050.432611, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 2050.432611, 20, 2110.432611, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2110.432611, 20, 2117.323858, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 2117.323858, 20, 2604.083682, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 2604.083682, 49, 3596.432901, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 3596.432901, 49, 3609.215394, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 3609.215394, 49, 3639.215394, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4512.837357, 1, 4572.837357, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4572.837357, 1, 4579.728603, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4579.728603, 1, 4951.034967, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4951.034967, 78, 4963.817460, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 4963.817460, 78, 5023.817460, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5023.817460, 78, 5030.708707, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 5030.708707, 78, 5173.926252, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 5173.926252, 33, 5419.191812, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 5419.191812, 33, 5431.974305, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 5431.974305, 33, 5461.974305, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5461.974305, 33, 5521.974305, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5521.974305, 33, 5528.865551, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 5528.865551, 33, 5612.995491, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5612.995491, 11, 5625.777984, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 5625.777984, 11, 5685.777984, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5685.777984, 11, 5692.669230, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 5692.669230, 11, 6016.427239, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 6016.427239, 2, 6224.655649, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 6224.655649, 2, 6237.438142, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 6237.438142, 2, 6267.438142, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6736.516472, 43, 6796.516472, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6796.516472, 43, 6803.407718, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 6803.407718, 43, 7081.935391, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7081.935391, 6, 7094.717885, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 7094.717885, 6, 7154.717885, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7154.717885, 6, 7161.609131, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 7161.609131, 6, 7552.477775, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 7552.477775, 39, 7793.180057, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 7793.180057, 39, 7805.962550, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 7805.962550, 39, 7835.962550, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7865.962550, 39, 7925.962550, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7925.962550, 39, 7932.853796, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 7932.853796, 39, 8001.176348, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8001.176348, 58, 8013.958841, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 8013.958841, 58, 8073.958841, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8073.958841, 58, 8080.850088, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 8080.850088, 58, 8529.036577, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 8529.036577, 34, 8663.679075, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 8663.679075, 34, 8676.461568, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 8676.461568, 34, 8706.461568, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8796.461568, 34, 8856.461568, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8856.461568, 34, 8863.352814, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 8863.352814, 34, 9120.477088, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9120.477088, 13, 9133.259581, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 9133.259581, 13, 9193.259581, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9193.259581, 13, 9200.150827, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 9200.150827, 13, 9377.938081, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 9377.938081, 74, 9746.954534, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 9746.954534, 74, 9759.737027, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 9759.737027, 74, 9789.737027, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9819.737027, 74, 9879.737027, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9879.737027, 74, 9886.628273, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 9886.628273, 74, 10210.674822, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10210.674822, 35, 10223.457315, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 10223.457315, 35, 10283.457315, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10283.457315, 35, 10290.348562, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 10290.348562, 35, 10440.846493, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 10440.846493, 68, 10722.437770, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 10722.437770, 68, 10735.220263, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 10735.220263, 68, 10765.220263, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10765.220263, 68, 10825.220263, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10825.220263, 68, 10832.111509, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 10832.111509, 68, 10961.712251, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10961.712251, 85, 10974.494745, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 10974.494745, 85, 11034.494745, 85, Serving UAV customer 85, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11034.494745, 85, 11041.385991, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 11041.385991, 85, 11139.116313, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 11139.116313, 46, 11390.581860, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 11390.581860, 46, 11403.364353, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 11403.364353, 46, 11433.364353, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11690.646611, 66, 11750.646611, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11750.646611, 66, 11757.537857, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 11757.537857, 66, 12185.941064, 70, Fly to UAV customer 70, Traveling 
