problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16469.017810 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1528.113514, 7, 1588.113514, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1588.113514, 7, 1595.004761, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1595.004761, 7, 1774.362697, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1774.362697, 17, 1787.145190, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1787.145190, 17, 1847.145190, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1847.145190, 17, 1854.036437, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1854.036437, 17, 2141.777046, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2141.777046, 42, 2154.559539, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 2154.559539, 42, 2184.559539, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2184.559539, 42, 2244.559539, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2244.559539, 42, 2251.450786, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 2251.450786, 42, 2369.631924, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2369.631924, 75, 2382.414418, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 2382.414418, 75, 2442.414418, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2442.414418, 75, 2449.305664, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 2449.305664, 75, 2635.026102, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 2635.026102, 63, 2758.246891, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 2758.246891, 63, 2771.029384, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 2771.029384, 63, 2801.029384, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2891.029384, 63, 2951.029384, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2951.029384, 63, 2957.920631, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 2957.920631, 63, 3271.800193, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3271.800193, 28, 3284.582686, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 3284.582686, 28, 3344.582686, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3344.582686, 28, 3351.473933, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 3351.473933, 28, 3786.744146, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 3786.744146, 44, 3937.929017, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 3937.929017, 44, 3950.711510, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 3950.711510, 44, 3980.711510, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4558.287500, 1, 4618.287500, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4618.287500, 1, 4625.178747, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4625.178747, 1, 5014.640782, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5014.640782, 12, 5027.423275, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 5027.423275, 12, 5087.423275, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5087.423275, 12, 5094.314522, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 5094.314522, 12, 5233.005073, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 5233.005073, 33, 5554.641955, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 5554.641955, 33, 5567.424448, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 5567.424448, 33, 5597.424448, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5807.424448, 33, 5867.424448, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5867.424448, 33, 5874.315695, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 5874.315695, 33, 5958.445635, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5958.445635, 11, 5971.228128, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 5971.228128, 11, 6031.228128, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6031.228128, 11, 6038.119374, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 6038.119374, 11, 6361.877383, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 6361.877383, 2, 6480.105791, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 6480.105791, 2, 6492.888284, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 6492.888284, 2, 6522.888284, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7228.167124, 71, 7288.167124, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7288.167124, 71, 7295.058370, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 7295.058370, 71, 7488.919169, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7488.919169, 90, 7501.701662, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 7501.701662, 90, 7561.701662, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7561.701662, 90, 7568.592908, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 7568.592908, 90, 8214.062280, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 8214.062280, 34, 8626.672233, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 8626.672233, 34, 8639.454726, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 8639.454726, 34, 8669.454726, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8669.454726, 34, 8729.454726, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8729.454726, 34, 8736.345972, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 8736.345972, 34, 8993.470246, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8993.470246, 13, 9006.252739, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 9006.252739, 13, 9066.252739, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9066.252739, 13, 9073.143985, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 9073.143985, 13, 9250.931239, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 9250.931239, 74, 9469.947692, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 9469.947692, 74, 9482.730185, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 9482.730185, 74, 9512.730185, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10101.882470, 35, 10161.882470, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10161.882470, 35, 10168.773716, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 10168.773716, 35, 10336.380376, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10336.380376, 29, 10349.162870, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 10349.162870, 29, 10409.162870, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10409.162870, 29, 10416.054116, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 10416.054116, 29, 10691.437280, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 10691.437280, 68, 10760.821781, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 10760.821781, 68, 10773.604274, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 10773.604274, 68, 10803.604274, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10803.604274, 68, 10863.604274, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10863.604274, 68, 10870.495520, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 10870.495520, 68, 11000.096263, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11000.096263, 85, 11012.878756, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 11012.878756, 85, 11072.878756, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11072.878756, 85, 11079.770002, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 11079.770002, 85, 11148.082235, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 11148.082235, 66, 11640.495175, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 11640.495175, 66, 11653.277668, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 11653.277668, 66, 11683.277668, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11683.277668, 66, 11743.277668, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11743.277668, 66, 11750.168914, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 11750.168914, 66, 11897.349959, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11897.349959, 91, 11910.132452, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 11910.132452, 91, 11970.132452, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11970.132452, 91, 11977.023699, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 11977.023699, 91, 12304.676043, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 12304.676043, 70, 12356.870565, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 12356.870565, 70, 12369.653058, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 12369.653058, 70, 12399.653058, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12399.653058, 70, 12459.653058, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12459.653058, 70, 12466.544304, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 12466.544304, 70, 12597.583982, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12597.583982, 80, 12610.366475, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 12610.366475, 80, 12670.366475, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12670.366475, 80, 12677.257722, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 12677.257722, 80, 12784.338567, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 12784.338567, 72, 12817.825339, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 12817.825339, 72, 12830.607832, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 12830.607832, 72, 12860.607832, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12950.607832, 72, 13010.607832, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13010.607832, 72, 13017.499078, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 13017.499078, 72, 13280.030444, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13280.030444, 96, 13292.812937, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 13292.812937, 96, 13352.812937, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13352.812937, 96, 13359.704183, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 13359.704183, 96, 13865.470068, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 13865.470068, 26, 14035.154525, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 14035.154525, 26, 14047.937018, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 14047.937018, 26, 14077.937018, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14167.937018, 26, 14227.937018, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14227.937018, 26, 14234.828264, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 14234.828264, 26, 14292.271240, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14292.271240, 5, 14305.053733, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 14305.053733, 5, 14365.053733, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14365.053733, 5, 14371.944980, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 14371.944980, 5, 14639.941533, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 14639.941533, 69, 14663.668253, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 14663.668253, 69, 14676.450746, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 14676.450746, 69, 14706.450746, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14736.450746, 69, 14796.450746, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14796.450746, 69, 14803.341992, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 14803.341992, 69, 15042.288528, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15042.288528, 45, 15055.071021, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 15055.071021, 45, 15115.071021, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15115.071021, 45, 15121.962268, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 15121.962268, 45, 15412.403849, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 15412.403849, 41, 15503.603681, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 15503.603681, 41, 15516.386174, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 15516.386174, 41, 15546.386174, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15546.386174, 41, 15606.386174, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15606.386174, 41, 15613.277420, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 15613.277420, 41, 15960.172847, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15960.172847, 22, 15972.955340, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 15972.955340, 22, 16032.955340, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16032.955340, 22, 16039.846586, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 16039.846586, 22, 16331.614713, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16331.614713, 101, 16396.235317, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 16396.235317, 101, 16409.017810, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16409.017810, 101, 16439.017810, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 246.891247, 0, 538.734866, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 538.734866, 31, 551.517359, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 551.517359, 31, 611.517359, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 611.517359, 31, 618.408605, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 618.408605, 31, 944.734398, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 944.734398, 89, 986.945780, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 986.945780, 89, 999.728273, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 999.728273, 89, 1029.728273, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1029.728273, 89, 1089.728273, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1089.728273, 89, 1096.619520, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 1096.619520, 89, 1263.664330, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1263.664330, 27, 1276.446823, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 1276.446823, 27, 1336.446823, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1336.446823, 27, 1343.338069, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 1343.338069, 27, 1622.671470, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 1622.671470, 42, 1759.986527, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 1759.986527, 42, 1772.769020, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 1772.769020, 42, 1802.769020, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1802.769020, 42, 1862.769020, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1862.769020, 42, 1869.660267, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 1869.660267, 42, 2080.184011, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2080.184011, 95, 2092.966504, 95, Land at UAV customer 95, Traveling 
3, UAV, UAV is stationary with a parcel, 2092.966504, 95, 2152.966504, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2152.966504, 95, 2159.857750, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 2159.857750, 95, 2191.043325, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 2191.043325, 63, 2578.246891, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 2578.246891, 63, 2591.029384, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 2591.029384, 63, 2621.029384, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2711.029384, 63, 2771.029384, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2771.029384, 63, 2777.920631, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 2777.920631, 63, 2858.302880, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2858.302880, 53, 2871.085373, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 2871.085373, 53, 2931.085373, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2931.085373, 53, 2937.976620, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 2937.976620, 53, 3057.806483, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 3057.806483, 98, 3261.929157, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 3261.929157, 98, 3274.711650, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 3274.711650, 98, 3304.711650, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3304.711650, 98, 3364.711650, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3364.711650, 98, 3371.602897, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 3371.602897, 98, 3590.749681, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3590.749681, 9, 3603.532174, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 3603.532174, 9, 3663.532174, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3663.532174, 9, 3670.423421, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 3670.423421, 9, 3829.181306, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 3829.181306, 44, 3907.929017, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 3907.929017, 44, 3920.711510, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 3920.711510, 44, 3950.711510, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4498.287500, 1, 4558.287500, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4558.287500, 1, 4565.178747, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4565.178747, 1, 4892.017671, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4892.017671, 54, 4904.800164, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 4904.800164, 54, 4964.800164, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4964.800164, 54, 4971.691411, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 4971.691411, 54, 5056.630570, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 5056.630570, 99, 5245.530237, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 5245.530237, 99, 5258.312730, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 5258.312730, 99, 5288.312730, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5288.312730, 99, 5348.312730, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5348.312730, 99, 5355.203977, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 5355.203977, 99, 5457.683559, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5457.683559, 25, 5470.466052, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 5470.466052, 25, 5530.466052, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5530.466052, 25, 5537.357299, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 5537.357299, 25, 5636.139722, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 5636.139722, 33, 5764.641955, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 5764.641955, 33, 5777.424448, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 5777.424448, 33, 5807.424448, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5867.424448, 33, 5927.424448, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5927.424448, 33, 5934.315695, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 5934.315695, 33, 6010.741049, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6010.741049, 77, 6023.523542, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 6023.523542, 77, 6083.523542, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6083.523542, 77, 6090.414789, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 6090.414789, 77, 6421.563420, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 6421.563420, 16, 6677.774695, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 6677.774695, 16, 6690.557188, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 6690.557188, 16, 6720.557188, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7138.167124, 71, 7198.167124, 71, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7198.167124, 71, 7205.058370, 71, Takeoff from truck at Customer 71, Traveling 
3, UAV, UAV travels with parcel, 7205.058370, 71, 7399.161313, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7399.161313, 76, 7411.943806, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 7411.943806, 76, 7471.943806, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7471.943806, 76, 7478.835053, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 7478.835053, 76, 8027.899536, 79, Fly to truck at customer 79, Traveling 
