problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16269.011765 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1919.320765, 42, 1979.320765, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1979.320765, 42, 2009.320765, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2009.320765, 42, 2039.320765, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2039.320765, 42, 2099.320765, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2099.320765, 42, 2342.130346, 20, Travel from node 42 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2342.130346, 20, 2372.130346, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2372.130346, 20, 2402.130346, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2402.130346, 20, 2462.130346, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2462.130346, 20, 2492.130346, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2492.130346, 20, 2552.130346, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2552.130346, 20, 2582.130346, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2582.130346, 20, 2642.130346, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2642.130346, 20, 2798.135870, 95, Travel from node 20 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2798.135870, 95, 2828.135870, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2828.135870, 95, 2858.135870, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2858.135870, 95, 2888.135870, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2888.135870, 95, 2918.135870, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2918.135870, 95, 2974.376831, 63, Travel from node 95 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2974.376831, 63, 3034.376831, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3034.376831, 63, 3094.376831, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3094.376831, 63, 3154.376831, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3154.376831, 63, 3184.376831, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3184.376831, 63, 3478.059097, 98, Travel from node 63 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3478.059097, 98, 3508.059097, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3508.059097, 98, 3568.059097, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3568.059097, 98, 3598.059097, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3598.059097, 98, 3628.059097, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3628.059097, 98, 3688.059097, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3688.059097, 98, 4038.012984, 49, Travel from node 98 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4038.012984, 49, 4068.012984, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4068.012984, 49, 4098.012984, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4098.012984, 49, 4128.012984, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4128.012984, 49, 4158.012984, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4158.012984, 49, 4274.058957, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4274.058957, 44, 4304.058957, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4304.058957, 44, 4434.190495, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4434.190495, 21, 4494.190495, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4494.190495, 21, 4524.190495, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4524.190495, 21, 4851.634947, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4851.634947, 1, 4911.634947, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4911.634947, 1, 4971.634947, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4971.634947, 1, 5001.634947, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5001.634947, 1, 5061.634947, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5061.634947, 1, 5091.634947, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5091.634947, 1, 5551.660177, 99, Travel from node 1 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5551.660177, 99, 5581.660177, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5581.660177, 99, 5611.660177, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5611.660177, 99, 5641.660177, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5641.660177, 99, 5701.660177, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5701.660177, 99, 5800.771895, 33, Travel from node 99 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5800.771895, 33, 5830.771895, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5830.771895, 33, 5860.771895, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5860.771895, 33, 5890.771895, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5890.771895, 33, 5950.771895, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5950.771895, 33, 6010.771895, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6010.771895, 33, 6070.771895, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6070.771895, 33, 6277.591470, 4, Travel from node 33 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6277.591470, 4, 6307.591470, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6307.591470, 4, 6337.591470, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6337.591470, 4, 6397.591470, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6397.591470, 4, 6427.591470, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6427.591470, 4, 6457.591470, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6457.591470, 4, 6517.591470, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6517.591470, 4, 6577.591470, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6577.591470, 4, 6941.907775, 16, Travel from node 4 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6941.907775, 16, 6971.907775, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6971.907775, 16, 7031.907775, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7031.907775, 16, 7061.907775, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7061.907775, 16, 7213.317201, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7213.317201, 43, 7243.317201, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7243.317201, 43, 7273.317201, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7273.317201, 43, 7303.317201, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7303.317201, 43, 7333.317201, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7333.317201, 43, 7479.517711, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7479.517711, 71, 7509.517711, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7509.517711, 71, 7569.517711, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7569.517711, 71, 7629.517711, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7629.517711, 71, 7689.517711, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7689.517711, 71, 8588.058092, 79, Travel from node 71 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8588.058092, 79, 8618.058092, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8618.058092, 79, 8648.058092, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8648.058092, 79, 8708.058092, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8708.058092, 79, 8738.058092, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8738.058092, 79, 8768.058092, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8768.058092, 79, 8980.805313, 34, Travel from node 79 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8980.805313, 34, 9040.805313, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9040.805313, 34, 9070.805313, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9070.805313, 34, 9100.805313, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9100.805313, 34, 9160.805313, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9160.805313, 34, 9220.805313, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9220.805313, 34, 9734.080772, 74, Travel from node 34 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9734.080772, 74, 9764.080772, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9764.080772, 74, 9794.080772, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9794.080772, 74, 9824.080772, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9824.080772, 74, 9884.080772, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9884.080772, 74, 9944.080772, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9944.080772, 74, 10004.080772, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10004.080772, 74, 10034.080772, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10034.080772, 74, 10413.233057, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10413.233057, 35, 10443.233057, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10443.233057, 35, 10473.233057, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10473.233057, 35, 10503.233057, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10503.233057, 35, 10533.233057, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10533.233057, 35, 10593.233057, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10593.233057, 35, 10653.233057, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10653.233057, 35, 10713.233057, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10713.233057, 35, 10904.954861, 68, Travel from node 35 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10904.954861, 68, 10934.954861, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10934.954861, 68, 10994.954861, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10994.954861, 68, 11024.954861, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11024.954859, 68, 11054.954859, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11054.954859, 68, 11084.954859, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11084.954859, 68, 11231.601134, 23, Travel from node 68 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11231.601134, 23, 11261.601134, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11261.601134, 23, 11397.004961, 8, Travel from node 23 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11397.004961, 8, 11427.004961, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11427.004961, 8, 11487.004961, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11487.004961, 8, 11634.859978, 46, Travel from node 8 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11634.859978, 46, 11664.859978, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11664.859978, 46, 11694.859978, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11694.859978, 46, 11718.190922, 55, Travel from node 46 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11718.190922, 55, 11748.190922, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11748.190922, 55, 11832.142236, 66, Travel from node 55 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11832.142236, 66, 11892.142236, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11892.142236, 66, 11922.142236, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11922.142236, 66, 11982.142236, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11982.142236, 66, 12042.142236, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12042.142236, 66, 12072.142236, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12072.142236, 66, 12836.514162, 64, Travel from node 66 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12836.514162, 64, 12866.514162, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12866.514162, 64, 12896.514162, 64, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12896.514162, 64, 12926.514162, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12926.514162, 64, 12956.514162, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12956.514162, 64, 12959.479945, 88, Travel from node 64 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12959.479945, 88, 13019.479945, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13019.479945, 88, 13079.479945, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13079.479945, 88, 13139.479945, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13139.479945, 88, 13169.479945, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13169.479945, 88, 13414.785457, 83, Travel from node 88 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13414.785457, 83, 13444.785457, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13444.785457, 83, 13474.785457, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13474.785457, 83, 13504.785457, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13504.785457, 83, 13555.282053, 5, Travel from node 83 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13555.282053, 5, 13585.282053, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13585.282053, 5, 13661.011338, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13661.011338, 26, 13721.011338, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13721.011338, 26, 13751.011338, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13751.011338, 26, 13811.011338, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13811.011338, 26, 13841.011338, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13841.011338, 26, 13901.011338, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13901.011338, 26, 14259.525066, 69, Travel from node 26 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14259.525066, 69, 14289.525066, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14289.525066, 69, 14319.525066, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14319.525066, 69, 14379.525066, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14379.525066, 69, 14409.525066, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14409.525066, 69, 14469.525066, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14469.525066, 69, 14499.525066, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14499.525066, 69, 14559.525066, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14559.525066, 69, 14794.138108, 84, Travel from node 69 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14794.138108, 84, 14824.138108, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14824.138108, 84, 14854.138108, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14854.138108, 84, 14884.138108, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14884.138108, 84, 14944.138108, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14944.138108, 84, 15004.138108, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15004.138108, 84, 15034.138108, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15034.138108, 84, 15094.138108, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15094.138108, 84, 15436.380129, 41, Travel from node 84 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15436.380129, 41, 15466.380129, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15466.380129, 41, 15496.380129, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15496.380129, 41, 15526.380129, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15526.380129, 41, 15586.380129, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15586.380129, 41, 15616.380129, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15616.380129, 41, 15676.380129, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15676.380129, 41, 15736.380129, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15736.380129, 41, 16179.011765, 101, Travel from node 41 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16179.011765, 101, 16209.011765, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16209.011765, 101, 16239.011765, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16239.011765, 101, 16269.011765, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16269.011765, 101, -1.000000, 101, At the Depot.  Total Time = 4:31:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 173.385473, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 173.385473, 52, 179.776719, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 179.776719, 52, 239.776719, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 239.776719, 52, 243.472343, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 243.472343, 52, 313.635934, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 313.635934, 47, 389.015547, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 389.015547, 47, 395.406794, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 395.406794, 47, 425.406794, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 515.406794, 47, 575.406794, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 575.406794, 47, 579.102417, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 579.102417, 47, 703.141549, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 703.141549, 37, 709.532795, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 709.532795, 37, 769.532795, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 769.532795, 37, 773.228419, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 773.228419, 37, 957.064392, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 957.064392, 89, 1079.888771, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 1079.888771, 89, 1086.280018, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 1086.280018, 89, 1116.280018, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1236.280018, 89, 1296.280018, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1296.280018, 89, 1299.975641, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 1299.975641, 89, 1383.498046, 27, Fly to UAV customer 27, Traveling 
