problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18441.500851 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3824.359027, 63, 3854.359027, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3854.359027, 63, 3914.359027, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3914.359027, 63, 3996.115634, 63, Idle for  82 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3996.115634, 63, 4026.115634, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4026.115634, 63, 4166.699483, 53, Travel from node 63 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4166.699483, 53, 4196.699483, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4196.699483, 53, 4226.699483, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4226.699483, 53, 4286.699483, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4286.699483, 53, 4445.730923, 98, Travel from node 53 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4445.730923, 98, 4475.730923, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4475.730923, 98, 4626.484371, 98, Idle for 151 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4626.484371, 98, 4656.484371, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4656.484371, 98, 5006.438258, 49, Travel from node 98 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5006.438258, 49, 5036.438258, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5036.438258, 49, 5152.484231, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5152.484231, 44, 5182.484231, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5182.484231, 44, 5312.615769, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5312.615769, 21, 5342.615769, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5342.615769, 21, 5402.615769, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5402.615769, 21, 5730.060221, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5730.060221, 1, 5760.060221, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5760.060221, 1, 5790.060221, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5790.060221, 1, 5850.060221, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5850.060221, 1, 6307.537130, 54, Travel from node 1 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6307.537130, 54, 6337.537130, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6337.537130, 54, 6367.537130, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6367.537130, 54, 6431.719316, 11, Travel from node 54 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6431.719316, 11, 6461.719316, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6461.719316, 11, 6558.828529, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6558.828529, 24, 6588.828529, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6588.828529, 24, 6624.353738, 12, Travel from node 24 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6624.353738, 12, 6654.353738, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6654.353738, 12, 6677.498767, 78, Travel from node 12 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6677.498767, 78, 6737.498767, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6737.498767, 78, 6767.498767, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6767.498767, 78, 6981.640193, 99, Travel from node 78 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6981.640193, 99, 7011.640193, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7011.640193, 99, 7041.640193, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7041.640193, 99, 7101.640193, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7101.640193, 99, 7200.751911, 33, Travel from node 99 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7200.751911, 33, 7230.751911, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7230.751911, 33, 7260.751911, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7260.751911, 33, 7320.751911, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7320.751911, 33, 7527.571486, 4, Travel from node 33 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7527.571486, 4, 7557.571486, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7557.571486, 4, 7587.571486, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7587.571486, 4, 7647.571486, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7647.571486, 4, 7886.215748, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7886.215748, 2, 7916.215748, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7916.215748, 2, 8083.884652, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8083.884652, 16, 8113.884652, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8113.884652, 16, 8143.884652, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8143.884652, 16, 8295.294078, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8295.294078, 43, 8355.294078, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8355.294078, 43, 8385.294078, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8385.294078, 43, 8531.494588, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8531.494588, 71, 8627.562383, 71, Idle for  96 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8627.562383, 71, 8657.562383, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8657.562383, 71, 8687.562383, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8687.562383, 71, 8747.562383, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8747.562383, 71, 9415.271680, 39, Travel from node 71 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9415.271680, 39, 9445.271680, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9445.271680, 39, 9475.271680, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9475.271680, 39, 9535.271680, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9535.271680, 39, 9898.800808, 79, Travel from node 39 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9898.800808, 79, 9928.800808, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9928.800808, 79, 9988.800808, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9988.800808, 79, 10018.800808, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10018.800808, 79, 10231.548029, 34, Travel from node 79 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10231.548029, 34, 10261.548029, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10261.548029, 34, 10322.381743, 34, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10322.381743, 34, 10352.381743, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10352.381743, 34, 10412.381743, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10412.381743, 34, 10864.125295, 18, Travel from node 34 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10864.125295, 18, 10894.125295, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10894.125295, 18, 10924.125295, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10924.125295, 18, 10974.546955, 13, Travel from node 18 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10974.546955, 13, 11034.546955, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11034.546955, 13, 11064.546955, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11064.546955, 13, 11349.701551, 74, Travel from node 13 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11349.701551, 74, 11379.701551, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11379.701551, 74, 11409.701551, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11409.701551, 74, 11469.701551, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11469.701551, 74, 11848.853836, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11848.853836, 35, 11878.853836, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11878.853836, 35, 11908.853836, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11908.853836, 35, 12036.855806, 36, Travel from node 35 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12036.855806, 36, 12066.855806, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12066.855806, 36, 12203.803799, 40, Travel from node 36 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12203.803799, 40, 12263.803799, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12263.803799, 40, 12293.803799, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12293.803799, 40, 12523.636663, 85, Travel from node 40 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12523.636663, 85, 12553.636663, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12553.636663, 85, 12613.636663, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12613.636663, 85, 12643.636663, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12613.636663, 85, 12649.039608, 85, Idle for  35 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 12649.039608, 85, 12856.721803, 68, Travel from node 85 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12856.721803, 68, 12886.721803, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12886.721803, 68, 12916.721803, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12916.721803, 68, 12976.721803, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12976.721803, 68, 13123.368078, 23, Travel from node 68 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13123.368078, 23, 13153.368078, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13153.368078, 23, 13288.771905, 8, Travel from node 23 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13288.771905, 8, 13318.771905, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13318.771905, 8, 13348.771905, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13348.771905, 8, 13496.626922, 46, Travel from node 8 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13496.626922, 46, 13526.626922, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13526.626922, 46, 13549.957866, 55, Travel from node 46 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13549.957866, 55, 13579.957866, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13579.957866, 55, 13663.909180, 66, Travel from node 55 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13663.909180, 66, 13723.909180, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13723.909180, 66, 13753.909180, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13753.909180, 66, 14056.155599, 38, Travel from node 66 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14056.155599, 38, 14061.437761, 38, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14061.437761, 38, 14091.437761, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14091.437761, 38, 14151.437761, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14151.437761, 38, 14181.437761, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14181.437761, 38, 14384.117748, 70, Travel from node 38 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14384.117748, 70, 14392.949644, 70, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14392.949644, 70, 14422.949644, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14422.949644, 70, 14482.949644, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14482.949644, 70, 14512.949644, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14512.949644, 70, 14730.190571, 72, Travel from node 70 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14730.190571, 72, 14760.190571, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14760.190571, 72, 14762.838163, 72, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14762.838163, 72, 14792.838163, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14792.838163, 72, 14852.838163, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14852.838163, 72, 15302.663067, 88, Travel from node 72 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15302.663067, 88, 15332.663067, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15332.663067, 88, 15392.663067, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15392.663067, 88, 15422.663067, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15422.663067, 88, 15425.628850, 64, Travel from node 88 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15425.628850, 64, 15455.628850, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15455.628850, 64, 15574.949092, 64, Idle for 119 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15574.949092, 64, 15604.949092, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15604.949092, 64, 15664.949092, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15664.949092, 64, 15907.288822, 83, Travel from node 64 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15907.288822, 83, 15937.288822, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15937.288822, 83, 15987.785418, 5, Travel from node 83 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15987.785418, 5, 16017.785418, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16017.785418, 5, 16031.698484, 5, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16031.698484, 5, 16061.698484, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16061.698484, 5, 16137.427769, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16137.427769, 26, 16167.427769, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16167.427769, 26, 16227.427769, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16227.427769, 26, 16585.941497, 69, Travel from node 26 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16585.941497, 69, 16615.941497, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16615.941497, 69, 16645.941497, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16645.941497, 69, 16705.941497, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16705.941497, 69, 16899.455629, 19, Travel from node 69 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16899.455629, 19, 16929.455629, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16929.455629, 19, 17087.403599, 48, Travel from node 19 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17087.403599, 48, 17117.403599, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17117.403599, 48, 17177.403599, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17177.403599, 48, 17207.403599, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17207.403599, 48, 17368.442784, 45, Travel from node 48 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17368.442784, 45, 17398.442784, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17398.442784, 45, 17428.442784, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17428.442784, 45, 17488.442784, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17488.442784, 45, 17829.645605, 41, Travel from node 45 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17829.645605, 41, 17859.645605, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17859.645605, 41, 17878.869215, 41, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17878.869215, 41, 17908.869215, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17908.869215, 41, 17968.869215, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17968.869215, 41, 18411.500851, 101, Travel from node 41 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18411.500851, 101, 18441.500851, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18441.500851, 101, -1.000000, 101, At the Depot.  Total Time = 5:07:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 149.858346, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 149.858346, 47, 156.249593, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 156.249593, 47, 216.249593, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 216.249593, 47, 219.945216, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 219.945216, 47, 352.668199, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 352.668199, 22, 543.905178, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 543.905178, 22, 550.296425, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 550.296425, 22, 580.296425, 22, Recovered by truck at customer 22, UAV Recovery 
