problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16096.612766 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1836.370464, 10, 1842.761711, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1842.761711, 10, 1902.761711, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1902.761711, 10, 1906.457334, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1906.457334, 10, 2093.475486, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 2093.475486, 42, 2126.377773, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 2126.377773, 42, 2132.769020, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 2132.769020, 42, 2162.769020, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2162.769020, 42, 2222.769020, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2222.769020, 42, 2226.464643, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 2226.464643, 42, 2344.545823, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2344.545823, 65, 2350.937070, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 2350.937070, 65, 2410.937070, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2410.937070, 65, 2414.632693, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 2414.632693, 65, 2636.610382, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 2636.610382, 63, 2652.847618, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 2652.847618, 63, 2659.238865, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 2659.238865, 63, 2689.238865, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2839.238865, 63, 2899.238865, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2899.238865, 63, 2902.934488, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 2902.934488, 63, 2918.527276, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2918.527276, 95, 2924.918522, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 2924.918522, 95, 2984.918522, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2984.918522, 95, 2988.614146, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 2988.614146, 95, 3044.215046, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV is stationary without a parcel, 3044.215046, 53, 3093.431467, 53, Idle above rendezvous location (customer 53), Idle 
2, UAV, UAV taking off or landing with no parcels, 3093.431467, 53, 3099.822714, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 3099.822714, 53, 3129.822714, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3378.854154, 98, 3438.854154, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3438.854154, 98, 3442.549777, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 3442.549777, 98, 3609.925574, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3609.925574, 15, 3616.316821, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3616.316821, 15, 3676.316821, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3676.316821, 15, 3680.012444, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3680.012444, 15, 3914.111108, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 3914.111108, 49, 3932.416794, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 3932.416794, 49, 3938.808041, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 3938.808041, 49, 3968.808041, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4274.985552, 21, 4334.985552, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4334.985552, 21, 4338.681175, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4338.681175, 21, 4413.492540, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4413.492540, 9, 4419.883787, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4419.883787, 9, 4479.883787, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4479.883787, 9, 4483.579410, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4483.579410, 9, 4651.021732, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4651.021732, 1, 4806.038757, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4806.038757, 1, 4812.430004, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4812.430004, 1, 4842.430004, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4842.430004, 1, 4902.430004, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4902.430004, 1, 4906.125627, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4906.125627, 1, 5100.856645, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5100.856645, 12, 5107.247891, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 5107.247891, 12, 5167.247891, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5167.247891, 12, 5170.943515, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 5170.943515, 12, 5256.407085, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 5256.407085, 99, 5506.063987, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 5506.063987, 99, 5512.455234, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 5512.455234, 99, 5542.455234, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5572.455234, 99, 5632.455234, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5632.455234, 99, 5636.150857, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 5636.150857, 99, 5644.204362, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5644.204362, 93, 5650.595609, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 5650.595609, 93, 5710.595609, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5710.595609, 93, 5714.291232, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 5714.291232, 93, 5735.468293, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 5735.468293, 33, 5785.175705, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 5785.175705, 33, 5791.566952, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 5791.566952, 33, 5821.566952, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5821.566952, 33, 5881.566952, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5881.566952, 33, 5885.262575, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 5885.262575, 33, 5934.653787, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5934.653787, 25, 5941.045033, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5941.045033, 25, 6001.045033, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6001.045033, 25, 6004.740657, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6004.740657, 25, 6110.969675, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6110.969675, 4, 6231.995280, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6231.995280, 4, 6238.386527, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6238.386527, 4, 6268.386527, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6358.386527, 4, 6418.386527, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6418.386527, 4, 6422.082150, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6422.082150, 4, 6506.938185, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6506.938185, 100, 6513.329431, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 6513.329431, 100, 6573.329431, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6573.329431, 100, 6577.025054, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 6577.025054, 100, 6670.923596, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 6670.923596, 2, 6680.639542, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 6680.639542, 2, 6687.030789, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 6687.030789, 2, 6717.030789, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7482.309629, 71, 7542.309629, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7542.309629, 71, 7546.005252, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 7546.005252, 71, 7927.842431, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7927.842431, 85, 7934.233678, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 7934.233678, 85, 7994.233678, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7994.233678, 85, 7997.929301, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 7997.929301, 85, 8211.307920, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 8211.307920, 79, 8494.458763, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 8494.458763, 79, 8500.850010, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 8500.850010, 79, 8530.850010, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8560.850010, 79, 8620.850010, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8620.850010, 79, 8624.545633, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 8624.545633, 79, 8699.664737, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8699.664737, 67, 8706.055984, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 8706.055984, 67, 8766.055984, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8766.055984, 67, 8769.751607, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 8769.751607, 67, 8828.417202, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 8828.417202, 34, 8857.205984, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 8857.205984, 34, 8863.597231, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 8863.597231, 34, 8893.597231, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9013.597231, 34, 9073.597231, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9073.597231, 34, 9077.292854, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 9077.292854, 34, 9193.312877, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9193.312877, 14, 9199.704123, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 9199.704123, 14, 9259.704123, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9259.704123, 14, 9263.399747, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 9263.399747, 14, 9379.405276, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 9379.405276, 74, 9700.481443, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 9700.481443, 74, 9706.872690, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 9706.872690, 74, 9736.872690, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9946.872690, 74, 10006.872690, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10006.872690, 74, 10010.568313, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 10010.568313, 74, 10057.502492, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10057.502492, 59, 10063.893739, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 10063.893739, 59, 10123.893739, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10123.893739, 59, 10127.589362, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 10127.589362, 59, 10334.150101, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 10334.150101, 35, 10559.633728, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 10559.633728, 35, 10566.024975, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 10566.024975, 35, 10596.024975, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10626.024975, 35, 10686.024975, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10686.024975, 35, 10689.720598, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 10689.720598, 35, 10740.328365, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10740.328365, 36, 10746.719611, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 10746.719611, 36, 10806.719611, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10806.719611, 36, 10810.415235, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 10810.415235, 36, 10890.703489, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 10890.703489, 68, 10931.355532, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 10931.355532, 68, 10937.746779, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 10937.746779, 68, 10967.746779, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11369.796881, 8, 11429.796881, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11429.796881, 8, 11433.492504, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 11433.492504, 8, 11499.737463, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11499.737463, 86, 11506.128710, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 11506.128710, 86, 11566.128710, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11566.128710, 86, 11569.824333, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 11569.824333, 86, 11607.907534, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 11607.907534, 55, 11677.245121, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 11677.245121, 55, 11683.636368, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 11683.636368, 55, 11713.636368, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11842.886243, 66, 11902.886243, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11902.886243, 66, 11906.581866, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 11906.581866, 66, 12212.680644, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12212.680644, 3, 12219.071891, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 12219.071891, 3, 12279.071891, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12279.071891, 3, 12282.767514, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 12282.767514, 3, 12442.361661, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 12442.361661, 64, 12870.866922, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 12870.866922, 64, 12877.258169, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 12877.258169, 64, 12907.258169, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13210.223952, 88, 13270.223952, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13270.223952, 88, 13273.919575, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 13273.919575, 88, 13324.590909, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13324.590909, 61, 13330.982156, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 13330.982156, 61, 13390.982156, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13390.982156, 61, 13394.677779, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 13394.677779, 61, 13511.645427, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 13511.645427, 83, 13599.138217, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 13599.138217, 83, 13605.529464, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 13605.529464, 83, 13635.529464, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13875.529454, 83, 13935.529454, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13935.529454, 83, 13939.225078, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 13939.225078, 83, 14127.128759, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14127.128759, 19, 14133.520006, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 14133.520006, 19, 14193.520006, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14193.520006, 19, 14197.215629, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 14197.215629, 19, 14244.572249, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 14244.572249, 69, 14477.654456, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 14477.654456, 69, 14484.045702, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 14484.045702, 69, 14514.045702, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14514.045702, 69, 14574.045702, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14574.045702, 69, 14577.741326, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 14577.741326, 69, 14760.222813, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14760.222813, 50, 14766.614059, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 14766.614059, 50, 14826.614059, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14826.614059, 50, 14830.309682, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 14830.309682, 50, 15041.763127, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 15041.763127, 41, 15137.589884, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 15137.589884, 41, 15143.981130, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 15143.981130, 41, 15173.981130, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15383.981130, 41, 15443.981130, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15443.981130, 41, 15447.676754, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 15447.676754, 41, 15592.897544, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15592.897544, 45, 15599.288791, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 15599.288791, 45, 15659.288791, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15659.288791, 45, 15662.984414, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 15662.984414, 45, 15877.890243, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 15877.890243, 101, 16060.221520, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 16060.221520, 101, 16066.612766, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16066.612766, 101, 16096.612766, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 355.156318, 82, Fly to UAV customer 82, Traveling 
3, UAV, UAV taking off or landing with a parcel, 355.156318, 82, 361.547565, 82, Land at UAV customer 82, Traveling 
3, UAV, UAV is stationary with a parcel, 361.547565, 82, 421.547565, 82, Serving UAV customer 82, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 421.547565, 82, 425.243188, 82, Takeoff from UAV customer 82, Traveling 
3, UAV, UAV travels empty, 425.243188, 82, 629.279959, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 629.279959, 89, 993.337026, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 993.337026, 89, 999.728273, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 999.728273, 89, 1029.728273, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1029.728273, 89, 1089.728273, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1089.728273, 89, 1093.423896, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 1093.423896, 89, 1176.946301, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1176.946301, 27, 1183.337548, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 1183.337548, 27, 1243.337548, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1243.337548, 27, 1247.033171, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 1247.033171, 27, 1332.253654, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1332.253654, 7, 1491.722267, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1491.722267, 7, 1498.113514, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1498.113514, 7, 1528.113514, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1558.113514, 7, 1618.113514, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1618.113514, 7, 1621.809137, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1621.809137, 7, 1701.057233, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1701.057233, 56, 1707.448480, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 1707.448480, 56, 1767.448480, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1767.448480, 56, 1771.144103, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 1771.144103, 56, 1885.857108, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 1885.857108, 42, 1976.377773, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 1976.377773, 42, 1982.769020, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 1982.769020, 42, 2012.769020, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2012.769020, 42, 2072.769020, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2072.769020, 42, 2076.464643, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 2076.464643, 42, 2142.250323, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2142.250323, 73, 2148.641570, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 2148.641570, 73, 2208.641570, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2208.641570, 73, 2212.337193, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 2212.337193, 73, 2335.300386, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 2335.300386, 63, 2532.847618, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 2532.847618, 63, 2539.238865, 63, Land at truck rendezvous location (customer 63), Traveling 
