problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18746.955620 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 368.678685, 37, 398.678685, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 428.678685, 37, 488.678685, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 488.678685, 37, 492.374308, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 492.374308, 37, 529.227914, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 529.227914, 22, 535.619160, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 535.619160, 22, 595.619160, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 595.619160, 22, 599.314784, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 599.314784, 22, 600.894889, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 600.894889, 31, 607.840211, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 607.840211, 31, 614.231458, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 614.231458, 31, 644.231458, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 644.231458, 31, 704.231458, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 704.231458, 31, 707.927081, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 707.927081, 31, 811.913650, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 811.913650, 62, 818.304896, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 818.304896, 62, 878.304896, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 878.304896, 62, 882.000519, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 882.000519, 62, 1028.025728, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1028.025728, 52, 1034.416975, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 1034.416975, 52, 1064.416975, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1064.416975, 52, 1124.416975, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1124.416975, 52, 1128.112598, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 1128.112598, 52, 1309.161551, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1309.161551, 28, 1315.552798, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 1315.552798, 28, 1375.552798, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1375.552798, 28, 1379.248421, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 1379.248421, 28, 1603.892023, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1603.892023, 89, 1610.283270, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 1610.283270, 89, 1640.283270, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1670.283270, 89, 1730.283270, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1730.283270, 89, 1733.978893, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 1733.978893, 89, 1820.077573, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1820.077573, 73, 1826.468820, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 1826.468820, 73, 1886.468820, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1886.468820, 73, 1890.164443, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 1890.164443, 73, 1994.565486, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 1994.565486, 65, 2001.658204, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 2001.658204, 65, 2008.049451, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 2008.049451, 65, 2038.049451, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2038.049451, 65, 2098.049451, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2098.049451, 65, 2101.745074, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 2101.745074, 65, 2216.423310, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2216.423310, 56, 2222.814556, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 2222.814556, 56, 2282.814556, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2282.814556, 56, 2286.510180, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 2286.510180, 56, 2364.911114, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 2364.911114, 92, 2439.297774, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 2439.297774, 92, 2445.689021, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 2445.689021, 92, 2475.689021, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2523.570737, 17, 2583.570737, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2583.570737, 17, 2587.266360, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2587.266360, 17, 2712.375634, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2712.375634, 10, 2718.766881, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2718.766881, 10, 2778.766881, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2778.766881, 10, 2782.462504, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2782.462504, 10, 2969.480656, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 2969.480656, 42, 2984.478513, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 2984.478513, 42, 2990.869760, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 2990.869760, 42, 3020.869760, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3598.176712, 6, 3658.176712, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3658.176712, 6, 3661.872335, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3661.872335, 6, 3722.464137, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3722.464137, 20, 3728.855384, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3728.855384, 20, 3788.855384, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3788.855384, 20, 3792.551007, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3792.551007, 20, 3864.413956, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV is stationary without a parcel, 3864.413956, 53, 4107.782982, 53, Idle above rendezvous location (customer 53), Idle 
2, UAV, UAV taking off or landing with no parcels, 4107.782982, 53, 4114.174229, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 4114.174229, 53, 4144.174229, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4333.205669, 98, 4393.205669, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4393.205669, 98, 4396.901292, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 4396.901292, 98, 4564.277089, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4564.277089, 15, 4570.668336, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4570.668336, 15, 4630.668336, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4630.668336, 15, 4634.363959, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4634.363959, 15, 4924.327532, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 4924.327532, 21, 5072.945820, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 5072.945820, 21, 5079.337067, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 5079.337067, 21, 5109.337067, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5139.337067, 21, 5199.337067, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5199.337067, 21, 5203.032690, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 5203.032690, 21, 5277.844055, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5277.844055, 9, 5284.235302, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5284.235302, 9, 5344.235302, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5344.235302, 9, 5347.930925, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5347.930925, 9, 5515.373247, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 5515.373247, 1, 5520.390272, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 5520.390272, 1, 5526.781519, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 5526.781519, 1, 5556.781519, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5586.781519, 1, 5646.781519, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5646.781519, 1, 5650.477142, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5650.477142, 1, 5894.102094, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5894.102094, 57, 5900.493341, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 5900.493341, 57, 5960.493341, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5960.493341, 57, 5964.188964, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 5964.188964, 57, 6044.731454, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 6044.731454, 54, 6097.867181, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 6097.867181, 54, 6104.258428, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 6104.258428, 54, 6134.258428, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6474.220065, 78, 6534.220065, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6534.220065, 78, 6537.915688, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 6537.915688, 78, 6591.333760, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6591.333760, 77, 6597.725006, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 6597.725006, 77, 6657.725006, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6657.725006, 77, 6661.420630, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 6661.420630, 77, 6726.895643, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 6726.895643, 99, 6771.970244, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 6771.970244, 99, 6778.361491, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 6778.361491, 99, 6808.361491, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6838.361491, 99, 6898.361491, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6898.361491, 99, 6902.057114, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 6902.057114, 99, 6910.110619, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6910.110619, 93, 6916.501866, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 6916.501866, 93, 6976.501866, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6976.501866, 93, 6980.197489, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 6980.197489, 93, 7001.374550, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7001.374550, 33, 7007.765797, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 7007.765797, 33, 7037.765797, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7037.765797, 33, 7097.765797, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7097.765797, 33, 7101.461420, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 7101.461420, 33, 7150.852631, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7150.852631, 25, 7157.243878, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 7157.243878, 25, 7217.243878, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7217.243878, 25, 7220.939501, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 7220.939501, 25, 7327.168520, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 7327.168520, 4, 7328.194125, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 7328.194125, 4, 7334.585372, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 7334.585372, 4, 7364.585372, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7394.585372, 4, 7454.585372, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7454.585372, 4, 7458.280995, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 7458.280995, 4, 7543.137029, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7543.137029, 100, 7549.528276, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 7549.528276, 100, 7609.528276, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7609.528276, 100, 7613.223899, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 7613.223899, 100, 7707.122441, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 7707.122441, 2, 7716.838387, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 7716.838387, 2, 7723.229634, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7723.229634, 2, 7753.229634, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8308.508474, 71, 8368.508474, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8368.508474, 71, 8372.204097, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 8372.204097, 71, 8786.369996, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8786.369996, 67, 8792.761243, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 8792.761243, 67, 8852.761243, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8852.761243, 67, 8856.456866, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 8856.456866, 67, 9055.318549, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 9055.318549, 39, 9059.826524, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 9059.826524, 39, 9066.217771, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 9066.217771, 39, 9096.217771, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9223.438565, 58, 9283.438565, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9283.438565, 58, 9287.134188, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 9287.134188, 58, 9467.987812, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9467.987812, 87, 9474.379059, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 9474.379059, 87, 9534.379059, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9534.379059, 87, 9538.074682, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 9538.074682, 87, 9725.691225, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9725.691225, 8, 9732.082471, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 9732.082471, 8, 9762.082471, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9762.082471, 8, 9822.082471, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9822.082471, 8, 9825.778094, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 9825.778094, 8, 10091.926057, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10091.926057, 60, 10098.317304, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 10098.317304, 60, 10158.317304, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10158.317304, 60, 10162.012927, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 10162.012927, 60, 10395.197934, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 10395.197934, 34, 10416.278374, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 10416.278374, 34, 10422.669620, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 10422.669620, 34, 10452.669620, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10452.669620, 34, 10512.669620, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10512.669620, 34, 10516.365243, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 10516.365243, 34, 10632.385266, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10632.385266, 14, 10638.776513, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 10638.776513, 14, 10698.776513, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10698.776513, 14, 10702.472136, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 10702.472136, 14, 10867.926756, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 10867.926756, 18, 10958.021926, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 10958.021926, 18, 10964.413172, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 10964.413172, 18, 10994.413172, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11074.834832, 13, 11134.834832, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11134.834832, 13, 11138.530455, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 11138.530455, 13, 11287.889059, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11287.889059, 32, 11294.280305, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 11294.280305, 32, 11354.280305, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11354.280305, 32, 11357.975928, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 11357.975928, 32, 11485.902761, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11485.902761, 74, 11492.294008, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 11492.294008, 74, 11522.294008, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11522.294008, 74, 11582.294008, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11582.294008, 74, 11585.989631, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 11585.989631, 74, 11632.923810, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11632.923810, 59, 11639.315056, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 11639.315056, 59, 11699.315056, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11699.315056, 59, 11703.010680, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 11703.010680, 59, 11909.571419, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 11909.571419, 35, 11985.055046, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 11985.055046, 35, 11991.446293, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 11991.446293, 35, 12021.446293, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12316.396256, 40, 12376.396256, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12376.396256, 40, 12380.091879, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 12380.091879, 40, 12439.118591, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12439.118591, 29, 12445.509837, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 12445.509837, 29, 12505.509837, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12505.509837, 29, 12509.205461, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 12509.205461, 29, 12628.270976, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 12628.270976, 85, 12629.837873, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 12629.837873, 85, 12636.229120, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 12636.229120, 85, 12666.229120, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12666.229120, 85, 12726.229120, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12726.229120, 85, 12729.924743, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 12729.924743, 85, 12794.140121, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12794.140121, 91, 12800.531368, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 12800.531368, 91, 12860.531368, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12860.531368, 91, 12864.226991, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 12864.226991, 91, 12992.923014, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12992.923014, 68, 12999.314260, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 12999.314260, 68, 13029.314260, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13029.314260, 68, 13089.314260, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13089.314260, 68, 13093.009883, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 13093.009883, 68, 13127.543278, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13127.543278, 86, 13133.934524, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 13133.934524, 86, 13193.934524, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13193.934524, 86, 13197.630148, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 13197.630148, 86, 13234.658879, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 13234.658879, 23, 13259.569289, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 13259.569289, 23, 13265.960535, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 13265.960535, 23, 13295.960535, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13603.393739, 66, 13663.393739, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13663.393739, 66, 13667.089362, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 13667.089362, 66, 13891.692306, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13891.692306, 80, 13898.083553, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 13898.083553, 80, 13958.083553, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13958.083553, 80, 13961.779176, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 13961.779176, 80, 14057.597481, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14057.597481, 38, 14063.988728, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 14063.988728, 38, 14093.988728, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14093.988728, 38, 14153.988728, 38, Prepare to launch from truck, UAV Launch 
