problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8055.314365 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 154.801728, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 154.801728, 4, 161.192974, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 161.192974, 4, 221.192974, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 221.192974, 4, 224.888597, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 224.888597, 4, 411.453762, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 411.453762, 17, 594.859090, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 594.859090, 17, 601.250337, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 601.250337, 17, 631.250337, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 631.250337, 17, 691.250337, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 691.250337, 17, 694.945960, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 694.945960, 17, 897.519905, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 897.519905, 7, 903.911152, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 903.911152, 7, 963.911152, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 963.911152, 7, 967.606775, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 967.606775, 7, 1037.141263, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1037.141263, 10, 1342.818162, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1342.818162, 10, 1349.209409, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1349.209409, 10, 1379.209409, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1379.209409, 10, 1439.209409, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1439.209409, 10, 1442.905032, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1442.905032, 10, 1625.932723, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1625.932723, 19, 1632.323969, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 1632.323969, 19, 1692.323969, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1692.323969, 19, 1696.019593, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 1696.019593, 19, 1770.164556, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1770.164556, 3, 2181.281084, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2181.281084, 3, 2187.672331, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2187.672331, 3, 2217.672331, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2217.672331, 3, 2277.672331, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2277.672331, 3, 2281.367954, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2281.367954, 3, 2437.146399, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2437.146399, 14, 2443.537645, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2443.537645, 14, 2503.537645, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2503.537645, 14, 2507.233269, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2507.233269, 14, 2606.891559, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2606.891559, 11, 3022.295353, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 3022.295353, 11, 3028.686600, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 3028.686600, 11, 3058.686600, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3676.210904, 16, 3736.210904, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3736.210904, 16, 3739.906527, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 3739.906527, 16, 3774.950369, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3774.950369, 9, 3781.341616, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3781.341616, 9, 3841.341616, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3841.341616, 9, 3845.037239, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3845.037239, 9, 3998.516207, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3998.516207, 24, 4399.084979, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4399.084979, 24, 4405.476225, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4405.476225, 24, 4435.476225, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5006.205877, 5, 5066.205877, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5066.205877, 5, 5069.901500, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 5069.901500, 5, 5107.765664, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5107.765664, 15, 5114.156910, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5114.156910, 15, 5174.156910, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5174.156910, 15, 5177.852533, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5177.852533, 15, 5281.679931, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 5281.679931, 21, 5289.557049, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 5289.557049, 21, 5295.948295, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 5295.948295, 21, 5325.948295, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 691.250337, 17, 751.250337, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 751.250337, 17, 754.945960, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 754.945960, 17, 928.116810, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 928.116810, 12, 934.508056, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 934.508056, 12, 994.508056, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 994.508056, 12, 998.203680, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 998.203680, 12, 1076.839728, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 1076.839728, 10, 1312.818162, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 1312.818162, 10, 1319.209409, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 1319.209409, 10, 1349.209409, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2097.672331, 3, 2157.672331, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2157.672331, 3, 2161.367954, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 2161.367954, 3, 2341.503404, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2341.503404, 23, 2347.894651, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 2347.894651, 23, 2407.894651, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2407.894651, 23, 2411.590274, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 2411.590274, 23, 2458.607465, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 2458.607465, 11, 3082.295353, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 3082.295353, 11, 3088.686600, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 3088.686600, 11, 3118.686600, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3996.091822, 22, 4056.091822, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4056.091822, 22, 4059.787445, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 4059.787445, 22, 4185.982501, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4185.982501, 1, 4192.373747, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 4192.373747, 1, 4252.373747, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4252.373747, 1, 4256.069371, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 4256.069371, 1, 4429.084979, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4429.084979, 24, 4435.476225, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 4435.476225, 24, 4465.476225, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4916.205877, 5, 4976.205877, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4976.205877, 5, 4979.901500, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4979.901500, 5, 5097.444374, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5097.444374, 13, 5103.835621, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 5103.835621, 13, 5163.835621, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5163.835621, 13, 5167.531244, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 5167.531244, 13, 5309.465685, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 5309.465685, 21, 5319.557049, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 5319.557049, 21, 5325.948295, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 5325.948295, 21, 5355.948295, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6390.059504, 6, 6450.059504, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6450.059504, 6, 6453.755127, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 6453.755127, 6, 6562.879628, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6562.879628, 20, 6569.270875, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 6569.270875, 20, 6629.270875, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6629.270875, 20, 6632.966498, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 6632.966498, 20, 6781.014813, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 6781.014813, 25, 7124.039361, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 7124.039361, 25, 7130.430607, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 7130.430607, 25, 7160.430607, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 781.250337, 17, 841.250337, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 841.250337, 17, 844.945960, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 844.945960, 17, 879.098687, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 879.098687, 18, 885.489934, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 885.489934, 18, 945.489934, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 945.489934, 18, 949.185557, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 949.185557, 18, 1164.637379, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 1164.637379, 10, 1282.818162, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 1282.818162, 10, 1289.209409, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 1289.209409, 10, 1319.209409, 10, Recovered by truck at customer 10, UAV Recovery 
