problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7488.419300 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7245.111864, 26, 7275.111864, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7275.111864, 26, 7305.111864, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7305.111864, 26, 7458.419300, 26, Idle for 153 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7458.419300, 26, 7488.419300, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7488.419300, 26, -1.000000, 26, At the Depot.  Total Time = 2:04:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 418.002855, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 418.002855, 17, 430.785348, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 430.785348, 17, 490.785348, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 490.785348, 17, 497.676595, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 497.676595, 17, 565.982048, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 565.982048, 18, 592.905327, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 592.905327, 18, 605.687820, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 605.687820, 18, 635.687820, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 635.687820, 18, 695.687820, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 695.687820, 18, 702.579067, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 702.579067, 18, 1118.378294, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1118.378294, 7, 1131.160787, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1131.160787, 7, 1191.160787, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1191.160787, 7, 1198.052034, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1198.052034, 7, 1645.213377, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1645.213377, 3, 1657.995870, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1657.995870, 3, 1687.995870, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1687.995870, 3, 1747.995870, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1747.995870, 3, 1754.887116, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1754.887116, 3, 1903.177042, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1903.177042, 19, 1915.959536, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 1915.959536, 19, 1975.959536, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1975.959536, 19, 1982.850782, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 1982.850782, 19, 2256.227949, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2256.227949, 11, 2486.227646, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2486.227646, 11, 2499.010139, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2499.010139, 11, 2529.010139, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2529.010139, 11, 2589.010139, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2589.010139, 11, 2595.901385, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2595.901385, 11, 2795.217967, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2795.217967, 14, 2808.000460, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2808.000460, 14, 2868.000460, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2868.000460, 14, 2874.891706, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2874.891706, 14, 3389.870402, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3389.870402, 9, 3412.630422, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3412.630422, 9, 3425.412915, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3425.412915, 9, 3455.412915, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3455.412915, 9, 3515.412915, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3515.412915, 9, 3522.304161, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3522.304161, 9, 3592.391845, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3592.391845, 16, 3605.174338, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 3605.174338, 16, 3665.174338, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3665.174338, 16, 3672.065585, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 3672.065585, 16, 3911.334553, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3911.334553, 24, 3916.732055, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3916.732055, 24, 3929.514548, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3929.514548, 24, 3959.514548, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4470.244200, 5, 4530.244200, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4530.244200, 5, 4537.135446, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4537.135446, 5, 4772.221194, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4772.221194, 13, 4785.003687, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4785.003687, 13, 4845.003687, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4845.003687, 13, 4851.894933, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4851.894933, 13, 5135.763815, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5135.763815, 21, 5148.546308, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 5148.546308, 21, 5178.546308, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5178.546308, 21, 5238.546308, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5238.546308, 21, 5245.437554, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 5245.437554, 21, 5529.336955, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5529.336955, 1, 5542.119448, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 5542.119448, 1, 5602.119448, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5602.119448, 1, 5609.010695, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5609.010695, 1, 6203.251916, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 6203.251916, 6, 6289.875024, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 6289.875024, 6, 6302.657517, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 6302.657517, 6, 6332.657517, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6332.657517, 6, 6392.657517, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6392.657517, 6, 6399.548763, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 6399.548763, 6, 6617.797765, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6617.797765, 20, 6630.580258, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 6630.580258, 20, 6690.580258, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6690.580258, 20, 6697.471504, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 6697.471504, 20, 7232.329370, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7232.329370, 26, 7245.111864, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7245.111864, 26, 7275.111864, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 545.687820, 18, 605.687820, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 605.687820, 18, 612.579067, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 612.579067, 18, 970.616324, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 970.616324, 12, 983.398817, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 983.398817, 12, 1043.398817, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1043.398817, 12, 1050.290063, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 1050.290063, 12, 1510.630856, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1510.630856, 3, 1615.213377, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1615.213377, 3, 1627.995870, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1627.995870, 3, 1657.995870, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2589.010139, 11, 2649.010139, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2649.010139, 11, 2655.901385, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2655.901385, 11, 2749.935767, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2749.935767, 23, 2762.718260, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 2762.718260, 23, 2822.718260, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2822.718260, 23, 2829.609506, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 2829.609506, 23, 3322.630422, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3322.630422, 9, 3335.412915, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 3335.412915, 9, 3365.412915, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3365.412915, 9, 3425.412915, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3425.412915, 9, 3432.304161, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 3432.304161, 9, 3644.428158, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3644.428158, 22, 3657.210651, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 3657.210651, 22, 3717.210651, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3717.210651, 22, 3724.101898, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 3724.101898, 22, 3908.206145, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3908.206145, 24, 3976.732055, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 3976.732055, 24, 3989.514548, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3989.514548, 24, 4019.514548, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4675.815707, 5, 4735.815707, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4735.815707, 5, 4742.706953, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4742.706953, 5, 4818.435280, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4818.435280, 15, 4831.217773, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4831.217773, 15, 4891.217773, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4891.217773, 15, 4898.109019, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4898.109019, 15, 5105.763815, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5105.763815, 21, 5118.546308, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 5118.546308, 21, 5148.546308, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6242.657517, 6, 6302.657517, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6302.657517, 6, 6309.548763, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 6309.548763, 6, 6752.486283, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6752.486283, 25, 6765.268776, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 6765.268776, 25, 6825.268776, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6825.268776, 25, 6832.160023, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 6832.160023, 25, 7445.636806, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7445.636806, 26, 7458.419300, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7458.419300, 26, 7488.419300, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 699.459381, 18, 759.459381, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 759.459381, 18, 766.350628, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 766.350628, 18, 1197.254272, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1197.254272, 10, 1210.036765, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 1210.036765, 10, 1270.036765, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1270.036765, 10, 1276.928012, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 1276.928012, 10, 1585.213377, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1585.213377, 3, 1597.995870, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 1597.995870, 3, 1627.995870, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6422.657517, 6, 6482.657517, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6482.657517, 6, 6489.548763, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 6489.548763, 6, 6692.646469, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6692.646469, 4, 6705.428962, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 6705.428962, 4, 6765.428962, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6765.428962, 4, 6772.320209, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 6772.320209, 4, 6954.532418, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 6954.532418, 26, 7262.329370, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 7262.329370, 26, 7275.111864, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7275.111864, 26, 7305.111864, 26, Recovered at depot, UAV Recovery 
