problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 6230.280726 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 2284.733876, 11, 2314.733876, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2314.733876, 11, 2374.733876, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2374.733876, 11, 2378.429499, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2378.429499, 11, 2478.087790, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2478.087790, 14, 2484.479037, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2484.479037, 14, 2544.479037, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2544.479037, 14, 2548.174660, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2548.174660, 14, 2955.088298, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 2955.088298, 24, 3350.094016, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3350.094016, 24, 3356.485263, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3356.485263, 24, 3386.485263, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3506.485263, 24, 3566.485263, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3566.485263, 24, 3570.180886, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3570.180886, 24, 3781.179535, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3781.179535, 2, 3787.570782, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3787.570782, 2, 3847.570782, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3847.570782, 2, 3851.266405, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3851.266405, 2, 3956.663583, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 3956.663583, 21, 4086.462596, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 4086.462596, 21, 4092.853843, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4092.853843, 21, 4122.853843, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4272.853842, 21, 4332.853842, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4332.853842, 21, 4336.549466, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4336.549466, 21, 4478.483906, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4478.483906, 13, 4484.875153, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4484.875153, 13, 4544.875153, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4544.875153, 13, 4548.570776, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4548.570776, 13, 4946.620989, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 4946.620989, 8, 5332.021911, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 5332.021911, 8, 5338.413157, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5338.413157, 8, 5368.413157, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5368.413157, 8, 5428.413157, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5428.413157, 8, 5432.108781, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 5432.108781, 8, 5574.811581, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5574.811581, 20, 5581.202828, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5581.202828, 20, 5641.202828, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5641.202828, 20, 5644.898451, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5644.898451, 20, 5912.327384, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5912.327384, 26, 6193.889480, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6193.889480, 26, 6200.280726, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6200.280726, 26, 6230.280726, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 280.029038, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 280.029038, 18, 286.420284, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 286.420284, 18, 346.420284, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 346.420284, 18, 350.115908, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 350.115908, 18, 653.443997, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 653.443997, 3, 1137.328360, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1137.328360, 3, 1143.719607, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1143.719607, 3, 1173.719607, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1233.719607, 3, 1293.719607, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1293.719607, 3, 1297.415230, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1297.415230, 3, 1451.557913, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1451.557913, 10, 1457.949159, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 1457.949159, 10, 1517.949159, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1517.949159, 10, 1521.644783, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 1521.644783, 10, 1837.937737, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1837.937737, 11, 2368.342629, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 2368.342629, 11, 2374.733876, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2374.733876, 11, 2404.733876, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2434.733876, 11, 2494.733876, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2494.733876, 11, 2498.429499, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2498.429499, 11, 2545.446690, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2545.446690, 23, 2551.837936, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 2551.837936, 23, 2611.837936, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2611.837936, 23, 2615.533560, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 2615.533560, 23, 3003.784216, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3003.784216, 24, 3410.094016, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 3410.094016, 24, 3416.485263, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3416.485263, 24, 3446.485263, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3626.485263, 24, 3686.485263, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3686.485263, 24, 3690.180886, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 3690.180886, 24, 3903.102545, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3903.102545, 5, 3909.493792, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3909.493792, 5, 3969.493792, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3969.493792, 5, 3973.189415, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3973.189415, 5, 4078.361642, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 4078.361642, 21, 4176.462596, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 4176.462596, 21, 4182.853843, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 4182.853843, 21, 4212.853843, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4332.853842, 21, 4392.853842, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4392.853842, 21, 4396.549466, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 4396.549466, 21, 4652.073624, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4652.073624, 9, 4658.464870, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 4658.464870, 9, 4718.464870, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4718.464870, 9, 4722.160493, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 4722.160493, 9, 5063.748630, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 5063.748630, 8, 5272.021911, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 5272.021911, 8, 5278.413157, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 5278.413157, 8, 5308.413157, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5428.413157, 8, 5488.413157, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5488.413157, 8, 5492.108781, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 5492.108781, 8, 5749.768992, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5749.768992, 25, 5756.160238, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 5756.160238, 25, 5816.160238, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5816.160238, 25, 5819.855861, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 5819.855861, 25, 6126.594253, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6126.594253, 26, 6133.889480, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 6133.889480, 26, 6140.280726, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6140.280726, 26, 6170.280726, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1353.719607, 3, 1413.719607, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1413.719607, 3, 1417.415230, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 1417.415230, 3, 1647.585626, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1647.585626, 12, 1653.976873, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 1653.976873, 12, 1713.976873, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1713.976873, 12, 1717.672496, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 1717.672496, 12, 2090.433276, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 2090.433276, 11, 2248.342629, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 2248.342629, 11, 2254.733876, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 2254.733876, 11, 2284.733876, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2494.733876, 11, 2554.733876, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2554.733876, 11, 2558.429499, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 2558.429499, 11, 2923.946211, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2923.946211, 22, 2930.337458, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 2930.337458, 22, 2990.337458, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2990.337458, 22, 2994.033081, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 2994.033081, 22, 3086.085204, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 3086.085204, 24, 3380.094016, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 3380.094016, 24, 3386.485263, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 3386.485263, 24, 3416.485263, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3446.485263, 24, 3506.485263, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3506.485263, 24, 3510.180886, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 3510.180886, 24, 3729.189177, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3729.189177, 15, 3735.580424, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 3735.580424, 15, 3795.580424, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3795.580424, 15, 3799.276047, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 3799.276047, 15, 3903.103445, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 3903.103445, 21, 4116.462596, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 4116.462596, 21, 4122.853843, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 4122.853843, 21, 4152.853843, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4212.853842, 21, 4272.853842, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4272.853842, 21, 4276.549466, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 4276.549466, 21, 4502.181445, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4502.181445, 16, 4508.572692, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 4508.572692, 16, 4568.572692, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4568.572692, 16, 4572.268315, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 4572.268315, 16, 4928.795740, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 4928.795740, 8, 5242.021911, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 5242.021911, 8, 5248.413157, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 5248.413157, 8, 5278.413157, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5518.413157, 8, 5578.413157, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5578.413157, 8, 5582.108781, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 5582.108781, 8, 5618.700438, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5618.700438, 6, 5625.091685, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 5625.091685, 6, 5685.091685, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5685.091685, 6, 5688.787308, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 5688.787308, 6, 5866.883509, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5866.883509, 26, 6103.889480, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 6103.889480, 26, 6110.280726, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 6110.280726, 26, 6140.280726, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1293.719607, 3, 1353.719607, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1353.719607, 3, 1357.415230, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 1357.415230, 3, 1431.560193, 19, Fly to UAV customer 19, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1431.560193, 19, 1437.951440, 19, Land at UAV customer 19, Traveling 
5, UAV, UAV is stationary with a parcel, 1437.951440, 19, 1497.951440, 19, Serving UAV customer 19, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1497.951440, 19, 1501.647063, 19, Takeoff from UAV customer 19, Traveling 
5, UAV, UAV travels empty, 1501.647063, 19, 1638.335647, 11, Fly to truck at customer 11, Traveling 
5, UAV, UAV is stationary without a parcel, 1638.335647, 11, 2398.342629, 11, Idle above rendezvous location (customer 11), Idle 
5, UAV, UAV taking off or landing with no parcels, 2398.342629, 11, 2404.733876, 11, Land at truck rendezvous location (customer 11), Traveling 
5, UAV, UAV is stationary without a parcel, 2404.733876, 11, 2434.733876, 11, Recovered by truck at customer 11, UAV Recovery 
