problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8670.759624 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 2426.483412, 1, 2767.524749, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2767.524749, 13, 2780.307242, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2780.307242, 13, 2840.307242, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2840.307242, 13, 2847.198489, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2847.198489, 13, 3006.589205, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 3006.589205, 15, 3044.459001, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 3044.459001, 15, 3057.241494, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3057.241494, 15, 3087.241494, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5027.898626, 11, 5087.898626, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5087.898626, 11, 5094.789873, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 5094.789873, 11, 5188.824254, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5188.824254, 23, 5201.606747, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 5201.606747, 23, 5261.606747, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5261.606747, 23, 5268.497994, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 5268.497994, 23, 5486.381375, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 5486.381375, 19, 5863.187644, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 5863.187644, 19, 5875.970137, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 5875.970137, 19, 5905.970137, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5905.970137, 19, 5965.970137, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5965.970137, 19, 5972.861384, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 5972.861384, 19, 6136.786889, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6136.786889, 14, 6149.569382, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 6149.569382, 14, 6209.569382, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6209.569382, 14, 6216.460628, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 6216.460628, 14, 6528.017517, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6528.017517, 3, 6540.800010, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 6540.800010, 3, 6570.800010, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6570.800010, 3, 6630.800010, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6630.800010, 3, 6637.691257, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6637.691257, 3, 7084.852600, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7084.852600, 7, 7097.635093, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 7097.635093, 7, 7157.635093, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7157.635093, 7, 7164.526339, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 7164.526339, 7, 7303.595315, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7303.595315, 10, 7316.377808, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 7316.377808, 10, 7346.377808, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7346.377808, 10, 7406.377808, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7406.377808, 10, 7413.269055, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 7413.269055, 10, 7570.541152, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7570.541152, 12, 7583.323645, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 7583.323645, 12, 7643.323645, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7643.323645, 12, 7650.214891, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 7650.214891, 12, 7996.556590, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7996.556590, 17, 8009.339083, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 8009.339083, 17, 8039.339083, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8039.339083, 17, 8099.339083, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8099.339083, 17, 8106.230330, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 8106.230330, 17, 8174.535784, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8174.535784, 18, 8187.318277, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 8187.318277, 18, 8247.318277, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8247.318277, 18, 8254.209523, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 8254.209523, 18, 8566.876353, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8566.876353, 26, 8627.977131, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8627.977131, 26, 8640.759624, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8640.759624, 26, 8670.759624, 26, Recovered at depot, UAV Recovery 
