problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7802.026634 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 2566.567573, 5, 2682.134267, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2682.134267, 5, 2694.916760, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2694.916760, 5, 2724.916760, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4538.888590, 11, 4598.888590, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4598.888590, 11, 4605.779837, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 4605.779837, 11, 4699.814218, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4699.814218, 23, 4712.596711, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 4712.596711, 23, 4772.596711, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4772.596711, 23, 4779.487958, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 4779.487958, 23, 5139.758857, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 5139.758857, 3, 5411.726545, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 5411.726545, 3, 5424.509038, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 5424.509038, 3, 5454.509038, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5454.509038, 3, 5514.509038, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5514.509038, 3, 5521.400285, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 5521.400285, 3, 5829.685650, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5829.685650, 10, 5842.468143, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5842.468143, 10, 5902.468143, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5902.468143, 10, 5909.359389, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5909.359389, 10, 6275.414770, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6275.414770, 19, 6288.197263, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 6288.197263, 19, 6318.197263, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6318.197263, 19, 6378.197263, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6378.197263, 19, 6385.088510, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 6385.088510, 19, 6884.206583, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6884.206583, 7, 6896.989076, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 6896.989076, 7, 6956.989076, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6956.989076, 7, 6963.880322, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 6963.880322, 7, 7685.769424, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7685.769424, 26, 7729.244141, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7729.244141, 26, 7742.026634, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7742.026634, 26, 7772.026634, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 316.255951, 4, 376.255951, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 376.255951, 4, 383.147198, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 383.147198, 4, 832.298333, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 832.298333, 25, 845.080826, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 845.080826, 25, 905.080826, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 905.080826, 25, 911.972073, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 911.972073, 25, 1944.608507, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1944.608507, 1, 1957.391000, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1957.391000, 1, 1987.391000, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1987.391000, 1, 2047.391000, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2047.391000, 1, 2054.282247, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 2054.282247, 1, 2452.872971, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2452.872971, 15, 2465.655464, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 2465.655464, 15, 2525.655464, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2525.655464, 15, 2532.546710, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 2532.546710, 15, 2622.069507, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2622.069507, 2, 2759.414124, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2759.414124, 2, 2772.196617, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2772.196617, 2, 2802.196617, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4598.888590, 11, 4658.888590, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4658.888590, 11, 4665.779837, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 4665.779837, 11, 4865.096418, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4865.096418, 14, 4877.878911, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 4877.878911, 14, 4937.878911, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4937.878911, 14, 4944.770158, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 4944.770158, 14, 5256.327047, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 5256.327047, 3, 5531.726545, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 5531.726545, 3, 5544.509038, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 5544.509038, 3, 5574.509038, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6009.154452, 19, 6069.154452, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6069.154452, 19, 6076.045699, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 6076.045699, 19, 6570.828167, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6570.828167, 12, 6583.610660, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 6583.610660, 12, 6643.610660, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6643.610660, 12, 6650.501906, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 6650.501906, 12, 6996.843605, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 6996.843605, 17, 7067.823600, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 7067.823600, 17, 7080.606093, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 7080.606093, 17, 7110.606093, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7140.606093, 17, 7200.606093, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7200.606093, 17, 7207.497340, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 7207.497340, 17, 7275.802794, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7275.802794, 18, 7288.585287, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 7288.585287, 18, 7348.585287, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7348.585287, 18, 7355.476533, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 7355.476533, 18, 7668.143363, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7668.143363, 26, 7759.244141, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 7759.244141, 26, 7772.026634, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7772.026634, 26, 7802.026634, 26, Recovered at depot, UAV Recovery 
