problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6961.818623 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6784.271496, 26, 6814.271496, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6814.271496, 26, 6931.818623, 26, Idle for 118 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6931.818623, 26, 6961.818623, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6961.818623, 26, -1.000000, 26, At the Depot.  Total Time = 1:56:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 418.002855, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 418.002855, 17, 430.785348, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 430.785348, 17, 490.785348, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 490.785348, 17, 497.676595, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 497.676595, 17, 565.982048, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 565.982048, 18, 592.905327, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 592.905327, 18, 605.687820, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 605.687820, 18, 635.687820, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 635.687820, 18, 695.687820, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 695.687820, 18, 702.579067, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 702.579067, 18, 1118.378294, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1118.378294, 7, 1131.160787, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1131.160787, 7, 1191.160787, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1191.160787, 7, 1198.052034, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1198.052034, 7, 1645.213377, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1645.213377, 3, 1657.995870, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1657.995870, 3, 1687.995870, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1687.995870, 3, 1747.995870, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1747.995870, 3, 1754.887116, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1754.887116, 3, 2066.444005, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2066.444005, 14, 2079.226498, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2079.226498, 14, 2139.226498, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2139.226498, 14, 2146.117745, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2146.117745, 14, 2345.434326, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2345.434326, 11, 2636.227646, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2636.227646, 11, 2649.010139, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2649.010139, 11, 2679.010139, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3206.534443, 16, 3266.534443, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3266.534443, 16, 3273.425689, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 3273.425689, 16, 3343.513373, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3343.513373, 9, 3356.295866, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3356.295866, 9, 3416.295866, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3416.295866, 9, 3423.187113, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3423.187113, 9, 4142.204241, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 4142.204241, 5, 4229.420721, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4229.420721, 5, 4242.203214, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4242.203214, 5, 4272.203214, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4272.203214, 5, 4332.203214, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4332.203214, 5, 4339.094460, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4339.094460, 5, 4414.822787, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4414.822787, 15, 4427.605280, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4427.605280, 15, 4487.605280, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4487.605280, 15, 4494.496526, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4494.496526, 15, 5468.636435, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 5468.636435, 6, 5799.034656, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 5799.034656, 6, 5811.817149, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 5811.817149, 6, 5841.817149, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5931.817149, 6, 5991.817149, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5991.817149, 6, 5998.708395, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 5998.708395, 6, 6201.806101, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6201.806101, 4, 6214.588594, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 6214.588594, 4, 6274.588594, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6274.588594, 4, 6281.479841, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 6281.479841, 4, 6463.692050, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6463.692050, 26, 6564.565724, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6564.565724, 26, 6577.348217, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6577.348217, 26, 6607.348217, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 695.687820, 18, 755.687820, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 755.687820, 18, 762.579067, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 762.579067, 18, 1193.482711, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1193.482711, 10, 1206.265204, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 1206.265204, 10, 1266.265204, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1266.265204, 10, 1273.156451, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 1273.156451, 10, 1581.441815, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1581.441815, 3, 1615.213377, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1615.213377, 3, 1627.995870, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1627.995870, 3, 1657.995870, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1747.995870, 3, 1807.995870, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1807.995870, 3, 1814.887116, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1814.887116, 3, 2175.158016, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2175.158016, 23, 2187.940509, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 2187.940509, 23, 2247.940509, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2247.940509, 23, 2254.831755, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 2254.831755, 23, 2348.866137, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 2348.866137, 11, 2606.227646, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 2606.227646, 11, 2619.010139, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2619.010139, 11, 2649.010139, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3266.534443, 16, 3326.534443, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3326.534443, 16, 3333.425689, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 3333.425689, 16, 3508.069816, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3508.069816, 22, 3520.852309, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 3520.852309, 22, 3580.852309, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3580.852309, 22, 3587.743556, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 3587.743556, 22, 4118.378315, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 4118.378315, 2, 4122.140864, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 4122.140864, 2, 4134.923357, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 4134.923357, 2, 4164.923357, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4621.945632, 21, 4681.945632, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4681.945632, 21, 4688.836878, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 4688.836878, 21, 4972.736279, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4972.736279, 1, 4985.518772, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 4985.518772, 1, 5045.518772, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5045.518772, 1, 5052.410019, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 5052.410019, 1, 5646.651240, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 5646.651240, 6, 5673.274348, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 5673.274348, 6, 5686.056841, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 5686.056841, 6, 5716.056841, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5716.056841, 6, 5776.056841, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5776.056841, 6, 5782.948087, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 5782.948087, 6, 6225.885607, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6225.885607, 25, 6238.668100, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 6238.668100, 25, 6298.668100, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6298.668100, 25, 6305.559347, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 6305.559347, 25, 6919.036130, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6919.036130, 26, 6931.818623, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6931.818623, 26, 6961.818623, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 545.687820, 18, 605.687820, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 605.687820, 18, 612.579067, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 612.579067, 18, 970.616324, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 970.616324, 12, 983.398817, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 983.398817, 12, 1043.398817, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1043.398817, 12, 1050.290063, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 1050.290063, 12, 1510.630856, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1510.630856, 3, 1523.413349, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 1523.413349, 3, 1553.413349, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1553.413349, 3, 1613.413349, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1613.413349, 3, 1620.304595, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 1620.304595, 3, 1768.594522, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1768.594522, 19, 1781.377015, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 1781.377015, 19, 1841.377015, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1841.377015, 19, 1848.268261, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 1848.268261, 19, 2121.645428, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 2121.645428, 11, 2546.227646, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 2546.227646, 11, 2559.010139, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 2559.010139, 11, 2589.010139, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4531.945632, 21, 4591.945632, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4591.945632, 21, 4598.836878, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 4598.836878, 21, 4882.705759, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4882.705759, 13, 4895.488252, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 4895.488252, 13, 4955.488252, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4955.488252, 13, 4962.379499, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 4962.379499, 13, 5829.034656, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5829.034656, 6, 5841.817149, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 5841.817149, 6, 5871.817149, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5871.817149, 6, 5931.817149, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5931.817149, 6, 5938.708395, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 5938.708395, 6, 6156.957397, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6156.957397, 20, 6169.739890, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 6169.739890, 20, 6229.739890, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6229.739890, 20, 6236.631136, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 6236.631136, 20, 6771.489002, 26, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6771.489002, 26, 6784.271496, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 6784.271496, 26, 6814.271496, 26, Recovered at depot, UAV Recovery 
