problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122108589505, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1611.498478 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1552.460000, 11, 1581.498478, 11, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1581.498478, 11, 1611.498478, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1611.498478, 11, -1.000000, 11, At the Depot.  Total Time = 0:26:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 111.832576, 4, 171.832576, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 171.832576, 4, 175.528199, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 175.528199, 4, 271.527439, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 271.527439, 5, 277.918685, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 277.918685, 5, 337.918685, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 337.918685, 5, 341.614309, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 341.614309, 5, 488.043353, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 488.043353, 1, 515.477407, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 515.477407, 1, 521.868654, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 521.868654, 1, 551.868654, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 551.868654, 1, 611.868654, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 611.868654, 1, 615.564277, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 615.564277, 1, 744.107608, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 744.107608, 8, 750.498855, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 750.498855, 8, 810.498855, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 810.498855, 8, 814.194478, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 814.194478, 8, 881.698628, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 881.698628, 3, 888.089875, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 888.089875, 3, 918.089875, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 918.089875, 3, 978.089875, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 978.089875, 3, 981.785498, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 981.785498, 3, 1030.687695, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1030.687695, 7, 1037.078942, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1037.078942, 7, 1097.078942, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1097.078942, 7, 1100.774565, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1100.774565, 7, 1170.532140, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1170.532140, 10, 1188.046290, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1188.046290, 10, 1194.437537, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1194.437537, 10, 1224.437537, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1224.437537, 10, 1284.437537, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1284.437537, 10, 1288.133160, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1288.133160, 10, 1399.745270, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1399.745270, 2, 1406.136517, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1406.136517, 2, 1466.136517, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1466.136517, 2, 1469.832140, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1469.832140, 2, 1575.107231, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1575.107231, 11, 1581.498478, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1581.498478, 11, 1611.498478, 11, Recovered at depot, UAV Recovery 
