problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5027.321486 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1163.104501, 2, 1169.995748, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1169.995748, 2, 1443.664865, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1443.664865, 7, 1456.447358, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1456.447358, 7, 1516.447358, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1516.447358, 7, 1523.338604, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1523.338604, 7, 2019.722724, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2019.722724, 1, 2032.505217, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2032.505217, 1, 2062.505217, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2062.505217, 1, 2122.505217, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2122.505217, 1, 2129.396464, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2129.396464, 1, 2668.365970, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2668.365970, 3, 2681.148463, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2681.148463, 3, 2741.148463, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2741.148463, 3, 2748.039709, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2748.039709, 3, 3409.596501, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3409.596501, 8, 3422.378995, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3422.378995, 8, 3452.378995, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3452.378995, 8, 3512.378995, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3512.378995, 8, 3519.270241, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3519.270241, 8, 3672.829809, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3672.829809, 4, 3685.612302, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3685.612302, 4, 3745.612302, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3745.612302, 4, 3752.503549, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3752.503549, 4, 4548.155605, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 4548.155605, 6, 4679.217531, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 4679.217531, 6, 4692.000025, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 4692.000025, 6, 4722.000025, 6, Recovered by truck at customer 6, UAV Recovery 
