problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 5096.260220 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4001.007511, 1, 4031.007511, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4031.007511, 1, 5066.260220, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5066.260220, 9, 5096.260220, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5096.260220, 9, -1.000000, 9, At the Depot.  Total Time = 1:24:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1365.671279, 8, 1425.671279, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1425.671279, 8, 1429.366902, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1429.366902, 8, 1506.146686, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1506.146686, 4, 1512.537933, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1512.537933, 4, 1572.537933, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1572.537933, 4, 1576.233556, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1576.233556, 4, 1921.272734, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1921.272734, 3, 2164.562524, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2164.562524, 3, 2170.953771, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2170.953771, 3, 2200.953771, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3383.617278, 2, 3443.617278, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3443.617278, 2, 3447.312901, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3447.312901, 2, 3584.147460, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3584.147460, 7, 3590.538706, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3590.538706, 7, 3650.538706, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3650.538706, 7, 3654.234330, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3654.234330, 7, 3902.426389, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3902.426389, 1, 3904.616265, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3904.616265, 1, 3911.007512, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3911.007512, 1, 3941.007512, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3941.007512, 1, 4001.007512, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4001.007512, 1, 4004.703135, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4004.703135, 1, 4455.088683, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4455.088683, 6, 4461.479930, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4461.479930, 6, 4521.479930, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4521.479930, 6, 4525.175553, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4525.175553, 6, 4580.791230, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4580.791230, 9, 5059.868974, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5059.868974, 9, 5066.260220, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5066.260220, 9, 5096.260220, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3323.617278, 2, 3383.617278, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3383.617278, 2, 3387.312901, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 3387.312901, 2, 3555.952565, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3555.952565, 5, 3562.343812, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3562.343812, 5, 3622.343812, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3622.343812, 5, 3626.039435, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3626.039435, 5, 3850.409520, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3850.409520, 1, 3874.616265, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 3874.616265, 1, 3881.007512, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 3881.007512, 1, 3911.007512, 1, Recovered by truck at customer 1, UAV Recovery 
