problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3814.183594 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 960.776172, 7, 967.667419, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 967.667419, 7, 1464.051538, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1464.051538, 1, 1687.013144, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1687.013144, 1, 1699.795637, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1699.795637, 1, 1729.795637, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1729.795637, 1, 1789.795637, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1789.795637, 1, 1796.686883, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1796.686883, 1, 2335.656390, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2335.656390, 3, 2348.438883, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2348.438883, 3, 2408.438883, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2408.438883, 3, 2415.330129, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2415.330129, 3, 3771.401101, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3771.401101, 9, 3784.183594, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3784.183594, 9, 3814.183594, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 1082.998047, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1082.998047, 8, 1095.780540, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1095.780540, 8, 1155.780540, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1155.780540, 8, 1162.671787, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1162.671787, 8, 1867.991260, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1867.991260, 1, 1880.773753, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1880.773753, 1, 1910.773753, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1910.773753, 1, 1970.773753, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1970.773753, 1, 1977.664999, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1977.664999, 1, 2590.753844, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2590.753844, 4, 2603.536337, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2603.536337, 4, 2663.536337, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2663.536337, 4, 2670.427584, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2670.427584, 4, 3466.079640, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3466.079640, 6, 3478.862133, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 3478.862133, 6, 3508.862133, 6, Recovered by truck at customer 6, UAV Recovery 
