problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 101, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1357.763990 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 749.552289, 7, 809.552289, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 809.552289, 7, 813.247912, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 813.247912, 7, 902.592663, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 902.592663, 8, 1189.231792, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1189.231792, 8, 1195.623038, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1195.623038, 8, 1225.623038, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 915.665637, 2, 975.665637, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 975.665637, 2, 979.361260, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 979.361260, 2, 1120.729139, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1120.729139, 6, 1127.120385, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1127.120385, 6, 1187.120385, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1187.120385, 6, 1190.816009, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 1190.816009, 6, 1276.976329, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1276.976329, 9, 1321.372744, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1321.372744, 9, 1327.763990, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1327.763990, 9, 1357.763990, 9, Recovered at depot, UAV Recovery 
