problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11249.979638 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2493.484438, 29, 2523.484438, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2523.484438, 29, 2708.779040, 37, Travel from node 29 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2708.779040, 37, 2768.779040, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2768.779040, 37, 2828.779040, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2828.779040, 37, 2858.779040, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2858.779040, 37, 3289.949899, 19, Travel from node 37 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3289.949899, 19, 3319.949899, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3319.949899, 19, 3460.458656, 24, Travel from node 19 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3460.458656, 24, 3490.458656, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3490.458656, 24, 3520.458656, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3520.458656, 24, 3550.458656, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3550.458656, 24, 3628.142667, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3628.142667, 9, 3688.142667, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3688.142667, 9, 3718.142667, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3718.142667, 9, 4149.775967, 38, Travel from node 9 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4149.775967, 38, 4179.775967, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4179.775967, 38, 4240.357069, 7, Travel from node 38 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4240.357069, 7, 4300.357069, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4300.357069, 7, 4360.357069, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4360.357069, 7, 4390.357069, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4390.357069, 7, 4450.357069, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4450.357069, 7, 4480.357069, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4480.357069, 7, 5467.898957, 25, Travel from node 7 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5467.898957, 25, 5497.898957, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5497.898957, 25, 5557.898957, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5557.898957, 25, 5587.898957, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5587.898957, 25, 5647.898957, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5647.898957, 25, 5677.898957, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5677.898957, 25, 5737.898957, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5737.898957, 25, 5743.981226, 25, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5743.981226, 25, 5773.981226, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5773.981226, 25, 6223.933388, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6223.933388, 36, 6253.933388, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6253.933388, 36, 6313.745266, 6, Travel from node 36 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6313.745266, 6, 6343.745266, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6343.745266, 6, 6396.714693, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6396.714693, 4, 6426.714693, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6426.714693, 4, 6456.714693, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6456.714693, 4, 6516.714693, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6516.714693, 4, 6546.714693, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6546.714693, 4, 6606.714693, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6606.714693, 4, 6636.714693, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6636.714693, 4, 6696.714693, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6696.714693, 4, 7105.858559, 23, Travel from node 4 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7105.858559, 23, 7135.858559, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7135.858559, 23, 7165.858559, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7165.858559, 23, 7195.858559, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7195.858559, 23, 7255.858559, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7255.858559, 23, 7285.858559, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7285.858559, 23, 7345.858559, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7345.858559, 23, 7405.858559, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7405.858559, 23, 8032.841468, 41, Travel from node 23 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8032.841468, 41, 8062.841468, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8062.841468, 41, 8302.848953, 22, Travel from node 41 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8302.848953, 22, 8332.848953, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8332.848953, 22, 8362.848953, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8362.848953, 22, 8508.665992, 8, Travel from node 22 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8508.665992, 8, 8538.665992, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8538.665992, 8, 8568.665992, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8568.665992, 8, 8598.665992, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8598.665992, 8, 8724.115300, 47, Travel from node 8 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8724.115300, 47, 8784.115300, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8784.115300, 47, 8844.115300, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8844.115300, 47, 8874.115300, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8874.115300, 47, 8934.115300, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8934.115300, 47, 9940.632315, 40, Travel from node 47 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9940.632315, 40, 9970.632315, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9970.632315, 40, 10030.632315, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10030.632315, 40, 10055.681843, 40, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10055.681843, 40, 10085.681843, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10085.681843, 40, 10145.681843, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10145.681843, 40, 10175.681843, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10175.681843, 40, 10217.092374, 40, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10217.092374, 40, 10247.092374, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10247.092374, 40, 10307.092374, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10307.092374, 40, 10888.331031, 51, Travel from node 40 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10888.331031, 51, 11117.202010, 51, Idle for 229 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11117.202010, 51, 11147.202010, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11147.202010, 51, 11177.202010, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11177.202010, 51, 11219.979638, 51, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11219.979638, 51, 11249.979638, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11249.979638, 51, -1.000000, 51, At the Depot.  Total Time = 3:07:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 442.585794, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 442.585794, 34, 455.368287, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 455.368287, 34, 515.368287, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 515.368287, 34, 522.259533, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 522.259533, 34, 1033.806091, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 1033.806091, 49, 1590.426463, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 1590.426463, 49, 1603.208956, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 1603.208956, 49, 1633.208956, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4240.357069, 7, 4300.357069, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4300.357069, 7, 4307.248316, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4307.248316, 7, 4673.348007, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4673.348007, 43, 4686.130501, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 4686.130501, 43, 4746.130501, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4746.130501, 43, 4753.021747, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 4753.021747, 43, 5135.208834, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 5135.208834, 25, 5545.116464, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5545.116464, 25, 5557.898957, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5557.898957, 25, 5587.898957, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5587.898957, 25, 5647.898957, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5647.898957, 25, 5654.790204, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5654.790204, 25, 5860.596400, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5860.596400, 14, 5873.378894, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5873.378894, 14, 5933.378894, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5933.378894, 14, 5940.270140, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5940.270140, 14, 6443.070292, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6443.070292, 4, 6503.932200, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6503.932200, 4, 6516.714693, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6516.714693, 4, 6546.714693, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6546.714693, 4, 6606.714693, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6606.714693, 4, 6613.605940, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6613.605940, 4, 6690.691690, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6690.691690, 46, 6703.474183, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 6703.474183, 46, 6763.474183, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6763.474183, 46, 6770.365429, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 6770.365429, 46, 7037.976252, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 7037.976252, 23, 7123.076066, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 7123.076066, 23, 7135.858559, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7135.858559, 23, 7165.858559, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7345.858559, 23, 7405.858559, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7405.858559, 23, 7412.749806, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7412.749806, 23, 7811.131402, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7811.131402, 42, 7823.913895, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 7823.913895, 42, 7883.913895, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7883.913895, 42, 7890.805142, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 7890.805142, 42, 8282.092724, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 8282.092724, 22, 8290.066460, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 8290.066460, 22, 8302.848953, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 8302.848953, 22, 8332.848953, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8784.115300, 47, 8844.115300, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8844.115300, 47, 8851.006547, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 8851.006547, 47, 9500.949549, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9500.949549, 39, 9513.732042, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 9513.732042, 39, 9573.732042, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9573.732042, 39, 9580.623289, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 9580.623289, 39, 10042.899350, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10042.899350, 40, 10055.681843, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 10055.681843, 40, 10085.681843, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10085.681843, 40, 10145.681843, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10145.681843, 40, 10152.573090, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 10152.573090, 40, 10653.590570, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10653.590570, 12, 10666.373063, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 10666.373063, 12, 10726.373063, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10726.373063, 12, 10733.264310, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 10733.264310, 12, 11207.197145, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11207.197145, 51, 11219.979638, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11219.979638, 51, 11249.979638, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 427.480148, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 427.480148, 45, 440.262641, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 440.262641, 45, 500.262641, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 500.262641, 45, 507.153888, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 507.153888, 45, 639.975529, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 639.975529, 50, 1041.554798, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 1041.554798, 50, 1054.337291, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 1054.337291, 50, 1084.337291, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1084.337291, 50, 1144.337291, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1144.337291, 50, 1151.228538, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 1151.228538, 50, 1280.666488, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1280.666488, 27, 1293.448981, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 1293.448981, 27, 1353.448981, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1353.448981, 27, 1360.340227, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 1360.340227, 27, 1576.205795, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 1576.205795, 49, 1620.426463, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 1620.426463, 49, 1633.208956, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 1633.208956, 49, 1663.208956, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2708.779040, 37, 2768.779040, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2768.779040, 37, 2775.670287, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 2775.670287, 37, 2880.373725, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2880.373725, 17, 2893.156218, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 2893.156218, 17, 2953.156218, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2953.156218, 17, 2960.047464, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 2960.047464, 17, 3374.962099, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3374.962099, 24, 3507.676163, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 3507.676163, 24, 3520.458656, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3520.458656, 24, 3550.458656, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4300.357069, 7, 4360.357069, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4360.357069, 7, 4367.248316, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4367.248316, 7, 4917.712889, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4917.712889, 26, 4930.495382, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 4930.495382, 26, 4990.495382, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4990.495382, 26, 4997.386628, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 4997.386628, 26, 5174.051185, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 5174.051185, 25, 5635.116464, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 5635.116464, 25, 5647.898957, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 5647.898957, 25, 5677.898957, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5677.898957, 25, 5737.898957, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5737.898957, 25, 5744.790204, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 5744.790204, 25, 5975.967343, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5975.967343, 3, 5988.749836, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 5988.749836, 3, 6048.749836, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6048.749836, 3, 6055.641083, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 6055.641083, 3, 6468.633377, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 6468.633377, 4, 6593.932200, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 6593.932200, 4, 6606.714693, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 6606.714693, 4, 6636.714693, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6636.714693, 4, 6696.714693, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6696.714693, 4, 6703.605940, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 6703.605940, 4, 6869.495811, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6869.495811, 2, 6882.278304, 2, Land at UAV customer 2, Traveling 
