problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12633.357804 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3084.587143, 37, 3144.587143, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3144.587143, 37, 3174.587143, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3174.587143, 37, 3605.758002, 19, Travel from node 37 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3605.758002, 19, 3635.758002, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3635.758002, 19, 3776.266759, 24, Travel from node 19 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3776.266759, 24, 3806.266759, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3806.266759, 24, 3836.266759, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3836.266759, 24, 3866.266759, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3866.266759, 24, 3943.950770, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3943.950770, 9, 3973.950770, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3973.950770, 9, 4033.950770, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4033.950770, 9, 4465.584070, 38, Travel from node 9 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4465.584070, 38, 4495.584070, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4495.584070, 38, 4556.165172, 7, Travel from node 38 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4556.165172, 7, 4586.165172, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4586.165172, 7, 4616.165172, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4616.165172, 7, 4676.165172, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4676.165172, 7, 4736.165172, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4736.165172, 7, 5723.707060, 25, Travel from node 7 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5723.707060, 25, 5753.707060, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5753.707060, 25, 5783.707060, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5783.707060, 25, 5843.707060, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5843.707060, 25, 5903.707060, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5903.707060, 25, 5933.707060, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5903.707060, 25, 5970.383149, 25, Idle for  67 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5970.383149, 25, 6330.977171, 3, Travel from node 25 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6330.977171, 3, 6360.977171, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6360.977171, 3, 6390.977171, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6390.977171, 3, 6450.977171, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6450.977171, 3, 6468.426490, 3, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6468.426490, 3, 6498.426490, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6498.426490, 3, 7049.703993, 36, Travel from node 3 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7049.703993, 36, 7079.703993, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7079.703993, 36, 7139.515871, 6, Travel from node 36 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7139.515871, 6, 7169.515871, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7169.515871, 6, 7222.485298, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7222.485298, 4, 7239.291744, 4, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7239.291744, 4, 7269.291744, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7269.291744, 4, 7299.291744, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7299.291744, 4, 7396.118683, 30, Travel from node 4 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7396.118683, 30, 7426.118683, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7426.118683, 30, 7557.586687, 46, Travel from node 30 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7557.586687, 46, 7587.586687, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7587.586687, 46, 7647.586687, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7647.586687, 46, 7707.586687, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7707.586687, 46, 8781.318263, 47, Travel from node 46 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8781.318263, 47, 8811.318263, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8811.318263, 47, 8841.318263, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8841.318263, 47, 8966.767571, 8, Travel from node 47 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8966.767571, 8, 8996.767571, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8996.767571, 8, 9026.767571, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9026.767571, 8, 9172.584610, 22, Travel from node 8 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9172.584610, 22, 9202.584610, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9202.584610, 22, 9469.601237, 41, Travel from node 22 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9469.601237, 41, 9529.601237, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9529.601237, 41, 9559.601237, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9559.601237, 41, 9931.998227, 13, Travel from node 41 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9931.998227, 13, 9961.998227, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9961.998227, 13, 10043.319805, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10043.319805, 11, 10073.319805, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10073.319805, 11, 10308.892691, 11, Idle for 236 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10308.892691, 11, 10368.892691, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10368.892691, 11, 10398.892691, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10398.892691, 11, 10458.892691, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10458.892691, 11, 11005.958241, 39, Travel from node 11 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11005.958241, 39, 11035.958241, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11035.958241, 39, 11154.420663, 16, Travel from node 39 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11154.420663, 16, 11184.420663, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11184.420663, 16, 11214.420663, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11214.420663, 16, 11703.248168, 40, Travel from node 16 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11703.248168, 40, 11733.248168, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11733.248168, 40, 11793.248168, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11793.248168, 40, 11823.248168, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11793.248168, 40, 12022.119147, 40, Idle for 229 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 12022.119147, 40, 12603.357804, 51, Travel from node 40 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12603.357804, 51, 12633.357804, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12633.357804, 51, -1.000000, 51, At the Depot.  Total Time = 3:30:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 382.585794, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 382.585794, 34, 395.368287, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 395.368287, 34, 455.368287, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 455.368287, 34, 462.259533, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 462.259533, 34, 729.322104, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 729.322104, 45, 742.104597, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 742.104597, 45, 772.104597, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 772.104597, 45, 832.104597, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 832.104597, 45, 838.995843, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 838.995843, 45, 1062.626921, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1062.626921, 18, 1075.409414, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1075.409414, 18, 1135.409414, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1135.409414, 18, 1142.300661, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1142.300661, 18, 1387.362901, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1387.362901, 50, 1400.145394, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1400.145394, 50, 1430.145394, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1430.145394, 50, 1490.145394, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1490.145394, 50, 1497.036641, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1497.036641, 50, 1677.954056, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1677.954056, 1, 1690.736549, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1690.736549, 1, 1750.736549, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1750.736549, 1, 1757.627795, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1757.627795, 1, 2011.011256, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 2011.011256, 33, 2245.182043, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 2245.182043, 33, 2257.964536, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 2257.964536, 33, 2287.964536, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3024.587143, 37, 3084.587143, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3084.587143, 37, 3091.478390, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 3091.478390, 37, 3294.057570, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3294.057570, 35, 3306.840063, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 3306.840063, 35, 3366.840063, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3366.840063, 35, 3373.731309, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 3373.731309, 35, 3706.457120, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3706.457120, 24, 3793.484266, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3793.484266, 24, 3806.266759, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3806.266759, 24, 3836.266759, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3973.950770, 9, 4033.950770, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4033.950770, 9, 4040.842017, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4040.842017, 9, 4100.883180, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4100.883180, 15, 4113.665673, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4113.665673, 15, 4173.665673, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4173.665673, 15, 4180.556919, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4180.556919, 15, 4488.954606, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4488.954606, 7, 4573.382679, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4573.382679, 7, 4586.165172, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4586.165172, 7, 4616.165172, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4676.165172, 7, 4736.165172, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4736.165172, 7, 4743.056419, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4743.056419, 7, 5109.156111, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5109.156111, 43, 5121.938604, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 5121.938604, 43, 5181.938604, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5181.938604, 43, 5188.829851, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 5188.829851, 43, 5571.016938, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 5571.016938, 25, 5710.924567, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5710.924567, 25, 5723.707060, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5723.707060, 25, 5753.707060, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5843.707060, 25, 5903.707060, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5903.707060, 25, 5910.598307, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5910.598307, 25, 6087.262864, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6087.262864, 26, 6100.045357, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 6100.045357, 26, 6160.045357, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6160.045357, 26, 6166.936603, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 6166.936603, 26, 6348.194678, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6348.194678, 3, 6360.977171, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 6360.977171, 3, 6390.977171, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6390.977171, 3, 6450.977171, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6450.977171, 3, 6457.868418, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6457.868418, 3, 6856.099099, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6856.099099, 5, 6868.881592, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6868.881592, 5, 6928.881592, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6928.881592, 5, 6935.772839, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6935.772839, 5, 7226.509250, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7226.509250, 4, 7239.291744, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 7239.291744, 4, 7269.291744, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7587.586687, 46, 7647.586687, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7647.586687, 46, 7654.477933, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 7654.477933, 46, 7745.340592, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7745.340592, 2, 7758.123085, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 7758.123085, 2, 7818.123085, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7818.123085, 2, 7825.014331, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 7825.014331, 2, 8400.561771, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 8400.561771, 8, 8983.985077, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 8983.985077, 8, 8996.767571, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 8996.767571, 8, 9026.767571, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9469.601237, 41, 9529.601237, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9529.601237, 41, 9536.492483, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 9536.492483, 41, 9835.779241, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9835.779241, 42, 9848.561734, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 9848.561734, 42, 9908.561734, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9908.561734, 42, 9915.452981, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 9915.452981, 42, 10356.110198, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10356.110198, 11, 10368.892691, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 10368.892691, 11, 10398.892691, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10398.892691, 11, 10458.892691, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10458.892691, 11, 10465.783938, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10465.783938, 11, 10664.002810, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10664.002810, 28, 10676.785303, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 10676.785303, 28, 10736.785303, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10736.785303, 28, 10743.676550, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 10743.676550, 28, 11128.498067, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 11128.498067, 40, 11690.465675, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 11690.465675, 40, 11703.248168, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 11703.248168, 40, 11733.248168, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11733.248168, 40, 11793.248168, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11793.248168, 40, 11800.139415, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 11800.139415, 40, 12072.527520, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12072.527520, 20, 12085.310013, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 12085.310013, 20, 12145.310013, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12145.310013, 20, 12152.201260, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 12152.201260, 20, 12590.575311, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12590.575311, 51, 12603.357804, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12603.357804, 51, 12633.357804, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 545.392130, 45, 605.392130, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 605.392130, 45, 612.283377, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 612.283377, 45, 875.623982, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 875.623982, 12, 888.406475, 12, Land at UAV customer 12, Traveling 
