problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12118.015055 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 2991.443946, 37, 3422.614805, 19, Travel from node 37 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3422.614805, 19, 3452.614805, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3452.614805, 19, 3482.614805, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3482.614805, 19, 3623.123562, 24, Travel from node 19 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3623.123562, 24, 3653.123562, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3653.123562, 24, 3730.807573, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3730.807573, 9, 3760.807573, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3760.807573, 9, 3790.807573, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3790.807573, 9, 3850.807573, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3850.807573, 9, 4282.440873, 38, Travel from node 9 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4282.440873, 38, 4312.440873, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4312.440873, 38, 4373.021975, 7, Travel from node 38 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4373.021975, 7, 4403.021975, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4403.021975, 7, 4463.021975, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4463.021975, 7, 4493.021975, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4493.021975, 7, 5565.968680, 26, Travel from node 7 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5565.968680, 26, 5625.968680, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5625.968680, 26, 5655.968680, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5655.968680, 26, 5685.968680, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5685.968680, 26, 5745.968680, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5745.968680, 26, 5805.968680, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5805.968680, 26, 6104.210350, 25, Travel from node 26 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6104.210350, 25, 6164.210350, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6164.210350, 25, 6194.210350, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6194.210350, 25, 6224.210350, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6224.210350, 25, 6284.210350, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6284.210350, 25, 6734.162512, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6734.162512, 36, 6764.162512, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6764.162512, 36, 6823.974390, 6, Travel from node 36 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6823.974390, 6, 6853.974390, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6853.974390, 6, 6883.974390, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6883.974390, 6, 6936.943817, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6936.943817, 4, 6966.943817, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6966.943817, 4, 6996.943817, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6996.943817, 4, 7026.943817, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7026.943817, 4, 7086.943817, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7086.943817, 4, 7116.943817, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7116.943817, 4, 7176.943817, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7176.943817, 4, 7236.943817, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7236.943817, 4, 8326.623267, 22, Travel from node 4 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8326.623267, 22, 8356.623267, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8356.623267, 22, 8386.623267, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8386.623267, 22, 8416.623267, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8416.623267, 22, 8562.440306, 8, Travel from node 22 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8562.440306, 8, 8592.440306, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8592.440306, 8, 8622.440306, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8622.440306, 8, 8747.889614, 47, Travel from node 8 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8747.889614, 47, 8777.889614, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8777.889614, 47, 9096.858676, 41, Travel from node 47 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9096.858676, 41, 9156.858676, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9156.858676, 41, 9186.858676, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9186.858676, 41, 9246.858676, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9246.858676, 41, 9668.487049, 11, Travel from node 41 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9668.487049, 11, 9694.253506, 11, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9694.253506, 11, 9724.253506, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9724.253506, 11, 9754.253506, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9754.253506, 11, 9814.253506, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9814.253506, 11, 9874.253506, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9874.253506, 11, 9996.150131, 11, Idle for 122 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9996.150131, 11, 10026.150131, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10026.150131, 11, 10086.150131, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10086.150131, 11, 10633.215681, 39, Travel from node 11 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10633.215681, 39, 10663.215681, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10663.215681, 39, 10693.215681, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10693.215681, 39, 10723.215681, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10723.215681, 39, 11187.905420, 40, Travel from node 39 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11187.905420, 40, 11217.905420, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11217.905420, 40, 11277.905420, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11277.905420, 40, 11307.905420, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11307.905420, 40, 11889.144077, 51, Travel from node 40 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11889.144077, 51, 12088.015055, 51, Idle for 199 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12088.015055, 51, 12118.015055, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12118.015055, 51, -1.000000, 51, At the Depot.  Total Time = 3:21:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 382.585794, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 382.585794, 34, 395.368287, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 395.368287, 34, 455.368287, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 455.368287, 34, 462.259533, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 462.259533, 34, 729.322104, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 729.322104, 45, 742.104597, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 742.104597, 45, 772.104597, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 772.104597, 45, 832.104597, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 832.104597, 45, 838.995843, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 838.995843, 45, 1062.626921, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1062.626921, 18, 1075.409414, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1075.409414, 18, 1135.409414, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1135.409414, 18, 1142.300661, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1142.300661, 18, 1490.268728, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 1490.268728, 49, 1689.574384, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 1689.574384, 49, 1702.356877, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 1702.356877, 49, 1732.356877, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2223.287985, 33, 2283.287985, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2283.287985, 33, 2290.179231, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 2290.179231, 33, 2367.774435, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2367.774435, 48, 2380.556928, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 2380.556928, 48, 2440.556928, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2440.556928, 48, 2447.448174, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 2447.448174, 48, 2957.773586, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2957.773586, 19, 3409.832312, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3409.832312, 19, 3422.614805, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3422.614805, 19, 3452.614805, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5745.968680, 26, 5805.968680, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5805.968680, 26, 5812.859926, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 5812.859926, 26, 6031.523872, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6031.523872, 43, 6044.306365, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 6044.306365, 43, 6104.306365, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6104.306365, 43, 6111.197612, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 6111.197612, 43, 6749.878938, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6749.878938, 4, 6924.161324, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6924.161324, 4, 6936.943817, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6936.943817, 4, 6966.943817, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7026.943817, 4, 7086.943817, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7086.943817, 4, 7093.835063, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 7093.835063, 4, 7259.724934, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7259.724934, 2, 7272.507428, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 7272.507428, 2, 7332.507428, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7332.507428, 2, 7339.398674, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 7339.398674, 2, 7830.454198, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 7830.454198, 22, 8343.840774, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 8343.840774, 22, 8356.623267, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 8356.623267, 22, 8386.623267, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9814.253506, 11, 9874.253506, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9874.253506, 11, 9881.144752, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 9881.144752, 11, 10181.645231, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10181.645231, 21, 10194.427724, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 10194.427724, 21, 10254.427724, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10254.427724, 21, 10261.318970, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 10261.318970, 21, 10554.434449, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 10554.434449, 39, 10680.433188, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 10680.433188, 39, 10693.215681, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10693.215681, 39, 10723.215681, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 622.104597, 45, 682.104597, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 682.104597, 45, 688.995843, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 688.995843, 45, 952.336449, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 952.336449, 12, 965.118942, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 965.118942, 12, 1025.118942, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1025.118942, 12, 1032.010189, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 1032.010189, 12, 1443.472723, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 1443.472723, 49, 1749.574384, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 1749.574384, 49, 1762.356877, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 1762.356877, 49, 1792.356877, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2163.287985, 33, 2223.287985, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2223.287985, 33, 2230.179231, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 2230.179231, 33, 2451.055182, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2451.055182, 29, 2463.837675, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 2463.837675, 29, 2523.837675, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2523.837675, 29, 2530.728922, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 2530.728922, 29, 2613.066514, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 2613.066514, 17, 2706.454645, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 2706.454645, 17, 2719.237138, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 2719.237138, 17, 2749.237138, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5565.968680, 26, 5625.968680, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5625.968680, 26, 5632.859926, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 5632.859926, 26, 5814.118001, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5814.118001, 3, 5826.900494, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 5826.900494, 3, 5886.900494, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5886.900494, 3, 5893.791741, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 5893.791741, 3, 6124.968880, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 6124.968880, 25, 6181.427857, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 6181.427857, 25, 6194.210350, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 6194.210350, 25, 6224.210350, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6224.210350, 25, 6284.210350, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6284.210350, 25, 6291.101596, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 6291.101596, 25, 6557.868834, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6557.868834, 23, 6570.651327, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 6570.651327, 23, 6630.651327, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6630.651327, 23, 6637.542574, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 6637.542574, 23, 6968.799810, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 6968.799810, 4, 6984.161324, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 6984.161324, 4, 6996.943817, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 6996.943817, 4, 7026.943817, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7176.943817, 4, 7236.943817, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7236.943817, 4, 7243.835063, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 7243.835063, 4, 7320.920813, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7320.920813, 46, 7333.703306, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 7333.703306, 46, 7393.703306, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7393.703306, 46, 7400.594553, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 7400.594553, 46, 8052.031957, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 8052.031957, 8, 8579.657813, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 8579.657813, 8, 8592.440306, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 8592.440306, 8, 8622.440306, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9186.858676, 41, 9246.858676, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9246.858676, 41, 9253.749922, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 9253.749922, 41, 9572.870146, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9572.870146, 13, 9585.652639, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 9585.652639, 13, 9645.652639, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9645.652639, 13, 9652.543886, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 9652.543886, 13, 9711.471013, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9711.471013, 11, 9724.253506, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 9724.253506, 11, 9754.253506, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9754.253506, 11, 9814.253506, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9814.253506, 11, 9821.144752, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 9821.144752, 11, 10283.388614, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10283.388614, 16, 10296.171107, 16, Land at UAV customer 16, Traveling 
