problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12536.947124 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3432.496611, 24, 3462.496611, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3462.496611, 24, 3540.180622, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3540.180622, 9, 3570.180622, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3570.180622, 9, 3630.180622, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3630.180622, 9, 3690.180622, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3690.180622, 9, 4121.813922, 38, Travel from node 9 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4121.813922, 38, 4151.813922, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4151.813922, 38, 4212.395024, 7, Travel from node 38 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4212.395024, 7, 4242.395024, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4242.395024, 7, 4272.395024, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4272.395024, 7, 4302.395024, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4302.395024, 7, 5375.341729, 26, Travel from node 7 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5375.341729, 26, 5435.341729, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5435.341729, 26, 5495.341729, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5495.341729, 26, 5525.341729, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5525.341729, 26, 5585.341729, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5585.341729, 26, 5883.583399, 25, Travel from node 26 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5883.583399, 25, 5913.583399, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5913.583399, 25, 5943.583399, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5943.583399, 25, 5973.583399, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5973.583399, 25, 6003.583399, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6003.583399, 25, 6063.583399, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6063.583399, 25, 6123.583399, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6123.583399, 25, 6183.583399, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6183.583399, 25, 6633.535561, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6633.535561, 36, 6663.535561, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6663.535561, 36, 6693.535561, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6693.535561, 36, 6753.535561, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6753.535561, 36, 6783.535561, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6783.535561, 36, 6813.535561, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6813.535561, 36, 6873.347439, 6, Travel from node 36 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6873.347439, 6, 6933.347439, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6933.347439, 6, 6993.347439, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6993.347439, 6, 7023.347439, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7023.347439, 6, 7076.316866, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7076.316866, 4, 7106.316866, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7106.316866, 4, 7136.316866, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7136.316866, 4, 7166.316866, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7166.316866, 4, 7196.316866, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7196.316866, 4, 8118.718916, 42, Travel from node 4 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8118.718916, 42, 8148.718916, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8148.718916, 42, 8776.751617, 22, Travel from node 42 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8776.751617, 22, 8806.751617, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8806.751617, 22, 8952.568656, 8, Travel from node 22 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8952.568656, 8, 8982.568656, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8982.568656, 8, 9108.017964, 47, Travel from node 8 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9108.017964, 47, 9138.017964, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9138.017964, 47, 9198.017964, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9198.017964, 47, 9805.624920, 13, Travel from node 47 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9805.624920, 13, 9835.624920, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9835.624920, 13, 9895.624920, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9895.624920, 13, 9955.624920, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9955.624920, 13, 10117.409413, 13, Idle for 162 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10117.409413, 13, 10147.409413, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10147.409413, 13, 10228.730991, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10228.730991, 11, 10258.730991, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10258.730991, 11, 10288.730991, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10288.730991, 11, 10318.730991, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10318.730991, 11, 10378.730991, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10378.730991, 11, 10925.796541, 39, Travel from node 11 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10925.796541, 39, 10955.796541, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10955.796541, 39, 10985.796541, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10985.796541, 39, 11450.486280, 40, Travel from node 39 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11450.486280, 40, 11480.486280, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11480.486280, 40, 11540.486280, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11540.486280, 40, 12003.375754, 34, Travel from node 40 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12003.375754, 34, 12033.375754, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12033.375754, 34, 12063.375754, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12063.375754, 34, 12536.947124, 51, Travel from node 34 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12536.947124, 51, -1.000000, 51, At the Depot.  Total Time = 3:28:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 485.392130, 45, 545.392130, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 545.392130, 45, 549.087753, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 549.087753, 45, 680.758056, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 680.758056, 12, 687.149303, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 687.149303, 12, 747.149303, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 747.149303, 12, 750.844926, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 750.844926, 12, 909.665501, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 909.665501, 50, 980.381498, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 980.381498, 50, 986.772745, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 986.772745, 50, 1016.772745, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1016.772745, 50, 1076.772745, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1076.772745, 50, 1080.468368, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1080.468368, 50, 1145.187343, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1145.187343, 27, 1151.578590, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 1151.578590, 27, 1211.578590, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1211.578590, 27, 1215.274213, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 1215.274213, 27, 1323.206997, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 1323.206997, 49, 1589.253163, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 1589.253163, 49, 1595.644410, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 1595.644410, 49, 1625.644410, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1655.644410, 49, 1715.644410, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1715.644410, 49, 1719.340033, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1719.340033, 49, 1854.324239, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1854.324239, 48, 1860.715486, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1860.715486, 48, 1920.715486, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1920.715486, 48, 1924.411109, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1924.411109, 48, 1962.981678, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 1962.981678, 44, 2019.192455, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 2019.192455, 44, 2025.583702, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 2025.583702, 44, 2055.583702, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2680.816995, 37, 2740.816995, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2740.816995, 37, 2744.512618, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 2744.512618, 37, 2796.864337, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2796.864337, 17, 2803.255584, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2803.255584, 17, 2863.255584, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2863.255584, 17, 2866.951207, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2866.951207, 17, 3025.087227, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3025.087227, 19, 3165.596607, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3165.596607, 19, 3171.987854, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3171.987854, 19, 3201.987854, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3570.180622, 9, 3630.180622, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3630.180622, 9, 3633.876245, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3633.876245, 9, 3663.896827, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3663.896827, 15, 3670.288073, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3670.288073, 15, 3730.288073, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3730.288073, 15, 3733.983696, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3733.983696, 15, 3888.182540, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3888.182540, 7, 4206.003777, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4206.003777, 7, 4212.395024, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4212.395024, 7, 4242.395024, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5525.341729, 26, 5585.341729, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5585.341729, 26, 5589.037352, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 5589.037352, 26, 5711.825393, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5711.825393, 14, 5718.216640, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5718.216640, 14, 5778.216640, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5778.216640, 14, 5781.912263, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5781.912263, 14, 5884.815361, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 5884.815361, 25, 5937.192152, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5937.192152, 25, 5943.583399, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5943.583399, 25, 5973.583399, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6123.583399, 25, 6183.583399, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6183.583399, 25, 6187.279022, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 6187.279022, 25, 6302.867592, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6302.867592, 3, 6309.258839, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6309.258839, 3, 6369.258839, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6369.258839, 3, 6372.954462, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 6372.954462, 3, 6550.563764, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 6550.563764, 36, 6657.144314, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6657.144314, 36, 6663.535561, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6663.535561, 36, 6693.535561, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6693.535561, 36, 6753.535561, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6753.535561, 36, 6757.231184, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6757.231184, 36, 6903.693787, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6903.693787, 5, 6910.085033, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6910.085033, 5, 6970.085033, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6970.085033, 5, 6973.780657, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6973.780657, 5, 7119.148862, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 7119.148862, 4, 7129.925619, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 7129.925619, 4, 7136.316866, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 7136.316866, 4, 7166.316866, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 545.392130, 45, 605.392130, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 605.392130, 45, 609.087753, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 609.087753, 45, 720.903292, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 720.903292, 18, 727.294539, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 727.294539, 18, 787.294539, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 787.294539, 18, 790.990162, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 790.990162, 18, 913.521282, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 913.521282, 50, 950.381498, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 950.381498, 50, 956.772745, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 956.772745, 50, 986.772745, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1535.644410, 49, 1595.644410, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1595.644410, 49, 1599.340033, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 1599.340033, 49, 1658.458478, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1658.458478, 1, 1664.849725, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1664.849725, 1, 1724.849725, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1724.849725, 1, 1728.545348, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1728.545348, 1, 1855.454863, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 1855.454863, 44, 1989.192455, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 1989.192455, 44, 1995.583702, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 1995.583702, 44, 2025.583702, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2560.816995, 37, 2620.816995, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2620.816995, 37, 2624.512618, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 2624.512618, 37, 2694.220208, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2694.220208, 10, 2700.611455, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2700.611455, 10, 2760.611455, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2760.611455, 10, 2764.307078, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2764.307078, 10, 2965.630560, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 2965.630560, 19, 3225.596607, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 3225.596607, 19, 3231.987854, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 3231.987854, 19, 3261.987854, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3630.180622, 9, 3690.180622, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3690.180622, 9, 3693.876245, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 3693.876245, 9, 3855.639555, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3855.639555, 35, 3862.030801, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 3862.030801, 35, 3922.030801, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3922.030801, 35, 3925.726425, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 3925.726425, 35, 4040.324968, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 4040.324968, 7, 4236.003777, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 4236.003777, 7, 4242.395024, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 4242.395024, 7, 4272.395024, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5435.341729, 26, 5495.341729, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5495.341729, 26, 5499.037352, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 5499.037352, 26, 5590.154276, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5590.154276, 31, 5596.545522, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 5596.545522, 31, 5656.545522, 31, Serving UAV customer 31, Making Delivery 
