problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14193.516373 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 515.392130, 45, 575.392130, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 575.392130, 45, 582.283377, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 582.283377, 45, 805.914454, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 805.914454, 18, 818.696947, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 818.696947, 18, 878.696947, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 878.696947, 18, 885.588194, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 885.588194, 18, 1130.650435, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 1130.650435, 50, 1297.433929, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 1297.433929, 50, 1310.216422, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1310.216422, 50, 1340.216422, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1340.216422, 50, 1400.216422, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1400.216422, 50, 1407.107669, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1407.107669, 50, 1588.025083, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1588.025083, 1, 1600.807576, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1600.807576, 1, 1660.807576, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1660.807576, 1, 1667.698823, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1667.698823, 1, 1921.082284, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 1921.082284, 33, 2155.253071, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 2155.253071, 33, 2168.035564, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 2168.035564, 33, 2198.035564, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3117.398958, 17, 3177.398958, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3177.398958, 17, 3184.290205, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3184.290205, 17, 3317.603111, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3317.603111, 35, 3330.385604, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 3330.385604, 35, 3390.385604, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3390.385604, 35, 3397.276851, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 3397.276851, 35, 3730.002662, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3730.002662, 24, 3799.668587, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3799.668587, 24, 3812.451080, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3812.451080, 24, 3842.451080, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3950.135091, 9, 4010.135091, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4010.135091, 9, 4017.026338, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4017.026338, 9, 4077.067500, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4077.067500, 15, 4089.849993, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4089.849993, 15, 4149.849993, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4149.849993, 15, 4156.741240, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4156.741240, 15, 4465.138927, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4465.138927, 7, 4519.567000, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4519.567000, 7, 4532.349493, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4532.349493, 7, 4562.349493, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4562.349493, 7, 4622.349493, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4622.349493, 7, 4629.240740, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4629.240740, 7, 5358.482907, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5358.482907, 14, 5371.265400, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5371.265400, 14, 5431.265400, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5431.265400, 14, 5438.156647, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5438.156647, 14, 5643.962844, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 5643.962844, 25, 5657.108888, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5657.108888, 25, 5669.891381, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5669.891381, 25, 5699.891381, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5699.891381, 25, 5759.891381, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5759.891381, 25, 5766.782628, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5766.782628, 25, 5943.447184, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5943.447184, 26, 5956.229677, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 5956.229677, 26, 6016.229677, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6016.229677, 26, 6023.120924, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 6023.120924, 26, 6205.354771, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 6205.354771, 31, 6350.354937, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 6350.354937, 31, 6363.137430, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 6363.137430, 31, 6393.137430, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6684.468112, 3, 6744.468112, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6744.468112, 3, 6751.359359, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6751.359359, 3, 7149.590040, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7149.590040, 5, 7162.372533, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 7162.372533, 5, 7222.372533, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7222.372533, 5, 7229.263780, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 7229.263780, 5, 7560.332362, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 7560.332362, 30, 7612.571366, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 7612.571366, 30, 7625.353859, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 7625.353859, 30, 7655.353859, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7816.821863, 46, 7876.821863, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7876.821863, 46, 7883.713110, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 7883.713110, 46, 7974.575768, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7974.575768, 2, 7987.358261, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 7987.358261, 2, 8047.358261, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8047.358261, 2, 8054.249508, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 8054.249508, 2, 8721.761168, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 8721.761168, 47, 9089.034513, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 9089.034513, 47, 9101.817006, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 9101.817006, 47, 9131.817006, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9730.099980, 41, 9790.099980, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9790.099980, 41, 9796.991227, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 9796.991227, 41, 10096.277984, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10096.277984, 42, 10109.060478, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 10109.060478, 42, 10169.060478, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10169.060478, 42, 10175.951724, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 10175.951724, 42, 10616.608942, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10616.608942, 11, 10629.391435, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 10629.391435, 11, 10659.391435, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10659.391435, 11, 10719.391435, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10719.391435, 11, 10726.282681, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10726.282681, 11, 10924.501554, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10924.501554, 28, 10937.284047, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 10937.284047, 28, 10997.284047, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10997.284047, 28, 11004.175293, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 11004.175293, 28, 11430.206676, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11430.206676, 39, 11442.989170, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 11442.989170, 39, 11472.989170, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11472.989170, 39, 11532.989170, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11532.989170, 39, 11539.880416, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 11539.880416, 39, 11832.995895, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11832.995895, 21, 11845.778388, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 11845.778388, 21, 11905.778388, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11905.778388, 21, 11912.669634, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 11912.669634, 21, 12182.973633, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12182.973633, 16, 12195.756126, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 12195.756126, 16, 12225.756126, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12714.583631, 40, 12774.583631, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12774.583631, 40, 12781.474878, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 12781.474878, 40, 13053.862983, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13053.862983, 20, 13066.645476, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 13066.645476, 20, 13126.645476, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13126.645476, 20, 13133.536723, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 13133.536723, 20, 13308.167620, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13308.167620, 34, 13320.950113, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 13320.950113, 34, 13350.950113, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13350.950113, 34, 13410.950113, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13410.950113, 34, 13417.841359, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 13417.841359, 34, 13597.127305, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13597.127305, 12, 13609.909798, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 13609.909798, 12, 13669.909798, 12, Serving UAV customer 12, Making Delivery 
