problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11123.656598 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 9839.358803, 40, 9869.358803, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9869.358803, 40, 9929.358803, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9929.358803, 40, 9959.358803, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9959.358803, 40, 10019.358803, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10019.358803, 40, 10049.358803, 40, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10049.358803, 40, 10109.358803, 40, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10109.358803, 40, 10139.358803, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10139.358803, 40, 10720.597460, 51, Travel from node 40 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10720.597460, 51, 10750.597460, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10750.597460, 51, 10919.468438, 51, Idle for 169 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10919.468438, 51, 10949.468438, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10949.468438, 51, 11010.717048, 51, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11010.717048, 51, 11040.717048, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11040.717048, 51, 11093.656598, 51, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11093.656598, 51, 11123.656598, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11123.656598, 51, -1.000000, 51, At the Depot.  Total Time = 3:05:23, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 382.585794, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 382.585794, 34, 395.368287, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 395.368287, 34, 455.368287, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 455.368287, 34, 462.259533, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 462.259533, 34, 946.620269, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 946.620269, 32, 1458.196534, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 1458.196534, 32, 1470.979027, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 1470.979027, 32, 1500.979027, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2798.779040, 37, 2858.779040, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2858.779040, 37, 2865.670287, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 2865.670287, 37, 2970.373725, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2970.373725, 17, 2983.156218, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2983.156218, 17, 3043.156218, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3043.156218, 17, 3050.047464, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3050.047464, 17, 3467.528109, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3467.528109, 9, 3675.360174, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3675.360174, 9, 3688.142667, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3688.142667, 9, 3718.142667, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4360.357069, 7, 4420.357069, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4420.357069, 7, 4427.248316, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4427.248316, 7, 4977.712889, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4977.712889, 26, 4990.495382, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 4990.495382, 26, 5050.495382, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5050.495382, 26, 5057.386628, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 5057.386628, 26, 5234.051185, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 5234.051185, 25, 5515.116464, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5515.116464, 25, 5527.898957, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5527.898957, 25, 5557.898957, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5557.898957, 25, 5617.898957, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5617.898957, 25, 5624.790204, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5624.790204, 25, 5830.596400, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5830.596400, 14, 5843.378894, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5843.378894, 14, 5903.378894, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5903.378894, 14, 5910.270140, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5910.270140, 14, 6413.070292, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6413.070292, 4, 6497.849931, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6497.849931, 4, 6510.632424, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6510.632424, 4, 6540.632424, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6540.632424, 4, 6600.632424, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6600.632424, 4, 6607.523671, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6607.523671, 4, 6684.609420, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6684.609420, 46, 6697.391914, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 6697.391914, 46, 6757.391914, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6757.391914, 46, 6764.283160, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 6764.283160, 46, 7031.893982, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 7031.893982, 23, 7266.993796, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 7266.993796, 23, 7279.776289, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7279.776289, 23, 7309.776289, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7309.776289, 23, 7369.776289, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7369.776289, 23, 7376.667535, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7376.667535, 23, 7607.376563, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7607.376563, 2, 7620.159056, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 7620.159056, 2, 7680.159056, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7680.159056, 2, 7687.050303, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 7687.050303, 2, 8178.105827, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 8178.105827, 22, 8188.792948, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 8188.792948, 22, 8201.575441, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 8201.575441, 22, 8231.575441, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8592.841788, 47, 8652.841788, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8652.841788, 47, 8659.733034, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 8659.733034, 47, 9022.788121, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9022.788121, 21, 9035.570614, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 9035.570614, 21, 9095.570614, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9095.570614, 21, 9102.461860, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 9102.461860, 21, 9773.270777, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 9773.270777, 40, 9826.576310, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 9826.576310, 40, 9839.358803, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 9839.358803, 40, 9869.358803, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9869.358803, 40, 9929.358803, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9929.358803, 40, 9936.250049, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 9936.250049, 40, 10321.071567, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10321.071567, 28, 10333.854060, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 10333.854060, 28, 10393.854060, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10393.854060, 28, 10400.745307, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 10400.745307, 28, 10997.934555, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10997.934555, 51, 11010.717048, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11010.717048, 51, 11040.717048, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 487.480148, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 487.480148, 45, 500.262641, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 500.262641, 45, 560.262641, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 560.262641, 45, 567.153888, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 567.153888, 45, 699.975529, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 699.975529, 50, 981.554798, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 981.554798, 50, 994.337291, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 994.337291, 50, 1024.337291, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1054.337291, 50, 1114.337291, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1114.337291, 50, 1121.228538, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 1121.228538, 50, 1302.145952, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1302.145952, 1, 1314.928445, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1314.928445, 1, 1374.928445, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1374.928445, 1, 1381.819692, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1381.819692, 1, 1635.203153, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 1635.203153, 33, 1899.373940, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 1899.373940, 33, 1912.156433, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 1912.156433, 33, 1942.156433, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2738.779040, 37, 2798.779040, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2798.779040, 37, 2805.670287, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 2805.670287, 37, 3008.249466, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3008.249466, 35, 3021.031959, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 3021.031959, 35, 3081.031959, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3081.031959, 35, 3087.923206, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 3087.923206, 35, 3420.649017, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3420.649017, 24, 3447.676163, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 3447.676163, 24, 3460.458656, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3460.458656, 24, 3490.458656, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3628.142667, 9, 3688.142667, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3688.142667, 9, 3695.033914, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 3695.033914, 9, 3755.075076, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3755.075076, 15, 3767.857569, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 3767.857569, 15, 3827.857569, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3827.857569, 15, 3834.748816, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 3834.748816, 15, 4143.146503, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 4143.146503, 7, 4227.574576, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 4227.574576, 7, 4240.357069, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 4240.357069, 7, 4270.357069, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4480.357069, 7, 4540.357069, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4540.357069, 7, 4547.248316, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4547.248316, 7, 4959.322308, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4959.322308, 31, 4972.104801, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 4972.104801, 31, 5032.104801, 31, Serving UAV customer 31, Making Delivery 
