problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10986.468995 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 9957.338783, 28, 10149.749542, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 10149.749542, 40, 10368.839091, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 10368.839091, 40, 10375.230338, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 10375.230338, 40, 10405.230338, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 635.392130, 45, 695.392130, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 695.392130, 45, 699.087753, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 699.087753, 45, 810.903292, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 810.903292, 18, 817.294539, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 817.294539, 18, 877.294539, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 877.294539, 18, 880.990162, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 880.990162, 18, 1003.521282, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 1003.521282, 50, 1010.381498, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 1010.381498, 50, 1016.772745, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 1016.772745, 50, 1046.772745, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1106.772745, 50, 1166.772745, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1166.772745, 50, 1170.468368, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 1170.468368, 50, 1235.187343, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1235.187343, 27, 1241.578590, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 1241.578590, 27, 1301.578590, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1301.578590, 27, 1305.274213, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 1305.274213, 27, 1506.264437, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV is stationary without a parcel, 1506.264437, 33, 2108.200637, 33, Idle above rendezvous location (customer 33), Idle 
4, UAV, UAV taking off or landing with no parcels, 2108.200637, 33, 2114.591884, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 2114.591884, 33, 2144.591884, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4451.942774, 7, 4511.942774, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4511.942774, 7, 4515.638397, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 4515.638397, 7, 4790.870683, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4790.870683, 26, 4797.261930, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 4797.261930, 26, 4857.261930, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4857.261930, 26, 4860.957553, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 4860.957553, 26, 5072.524574, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 5072.524574, 36, 6087.458915, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 6087.458915, 36, 6093.850162, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 6093.850162, 36, 6123.850162, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6416.631467, 4, 6476.631467, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6476.631467, 4, 6480.327090, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 6480.327090, 4, 6563.272026, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6563.272026, 2, 6569.663272, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 6569.663272, 2, 6629.663272, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6629.663272, 2, 6633.358895, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 6633.358895, 2, 6748.713409, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 6748.713409, 23, 6999.384086, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 6999.384086, 23, 7005.775333, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 7005.775333, 23, 7035.775333, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7215.775333, 23, 7275.775333, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7275.775333, 23, 7279.470956, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 7279.470956, 23, 7419.064294, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7419.064294, 14, 7425.455541, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 7425.455541, 14, 7485.455541, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7485.455541, 14, 7489.151164, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 7489.151164, 14, 7724.447760, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 7724.447760, 22, 8191.183238, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 8191.183238, 22, 8197.574485, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 8197.574485, 22, 8227.574485, 22, Recovered by truck at customer 22, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1655.644407, 49, 1715.644407, 49, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1715.644407, 49, 1719.340030, 49, Takeoff from truck at Customer 49, Traveling 
5, UAV, UAV travels with parcel, 1719.340030, 49, 1778.458475, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1778.458475, 1, 1784.849721, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 1784.849721, 1, 1844.849721, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1844.849721, 1, 1848.545344, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 1848.545344, 1, 1975.237075, 33, Fly to truck at customer 33, Traveling 
5, UAV, UAV is stationary without a parcel, 1975.237075, 33, 2018.200637, 33, Idle above rendezvous location (customer 33), Idle 
5, UAV, UAV taking off or landing with no parcels, 2018.200637, 33, 2024.591884, 33, Land at truck rendezvous location (customer 33), Traveling 
5, UAV, UAV is stationary without a parcel, 2024.591884, 33, 2054.591884, 33, Recovered by truck at customer 33, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2555.070143, 29, 2615.070143, 29, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2615.070143, 29, 2618.765766, 29, Takeoff from truck at Customer 29, Traveling 
5, UAV, UAV travels with parcel, 2618.765766, 29, 2659.934562, 17, Fly to UAV customer 17, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2659.934562, 17, 2666.325808, 17, Land at UAV customer 17, Traveling 
5, UAV, UAV is stationary with a parcel, 2666.325808, 17, 2726.325808, 17, Serving UAV customer 17, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2726.325808, 17, 2730.021432, 17, Takeoff from UAV customer 17, Traveling 
5, UAV, UAV travels empty, 2730.021432, 17, 2782.373151, 37, Fly to truck at customer 37, Traveling 
5, UAV, UAV is stationary without a parcel, 2782.373151, 37, 2853.973498, 37, Idle above rendezvous location (customer 37), Idle 
5, UAV, UAV taking off or landing with no parcels, 2853.973498, 37, 2860.364745, 37, Land at truck rendezvous location (customer 37), Traveling 
5, UAV, UAV is stationary without a parcel, 2860.364745, 37, 2890.364745, 37, Recovered by truck at customer 37, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2890.364745, 37, 2950.364745, 37, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2950.364745, 37, 2954.060368, 37, Takeoff from truck at Customer 37, Traveling 
5, UAV, UAV travels with parcel, 2954.060368, 37, 3187.314969, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3187.314969, 15, 3193.706216, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 3193.706216, 15, 3253.706216, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3253.706216, 15, 3257.401839, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 3257.401839, 15, 3295.944423, 24, Fly to truck at customer 24, Traveling 
5, UAV, UAV is stationary without a parcel, 3295.944423, 24, 3545.653114, 24, Idle above rendezvous location (customer 24), Idle 
5, UAV, UAV taking off or landing with no parcels, 3545.653114, 24, 3552.044361, 24, Land at truck rendezvous location (customer 24), Traveling 
5, UAV, UAV is stationary without a parcel, 3552.044361, 24, 3582.044361, 24, Recovered by truck at customer 24, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3689.728372, 9, 3749.728372, 9, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3749.728372, 9, 3753.423995, 9, Takeoff from truck at Customer 9, Traveling 
5, UAV, UAV travels with parcel, 3753.423995, 9, 4087.206449, 31, Fly to UAV customer 31, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4087.206449, 31, 4093.597695, 31, Land at UAV customer 31, Traveling 
5, UAV, UAV is stationary with a parcel, 4093.597695, 31, 4153.597695, 31, Serving UAV customer 31, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4153.597695, 31, 4157.293319, 31, Takeoff from UAV customer 31, Traveling 
5, UAV, UAV travels empty, 4157.293319, 31, 4363.330315, 7, Fly to truck at customer 7, Traveling 
5, UAV, UAV is stationary without a parcel, 4363.330315, 7, 4415.551527, 7, Idle above rendezvous location (customer 7), Idle 
5, UAV, UAV taking off or landing with no parcels, 4415.551527, 7, 4421.942774, 7, Land at truck rendezvous location (customer 7), Traveling 
5, UAV, UAV is stationary without a parcel, 4421.942774, 7, 4451.942774, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4631.942774, 7, 4691.942774, 7, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4691.942774, 7, 4695.638397, 7, Takeoff from truck at Customer 7, Traveling 
5, UAV, UAV travels with parcel, 4695.638397, 7, 4993.562926, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4993.562926, 3, 4999.954172, 3, Land at UAV customer 3, Traveling 
5, UAV, UAV is stationary with a parcel, 4999.954172, 3, 5059.954172, 3, Serving UAV customer 3, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5059.954172, 3, 5063.649795, 3, Takeoff from UAV customer 3, Traveling 
5, UAV, UAV travels empty, 5063.649795, 3, 5241.259097, 36, Fly to truck at customer 36, Traveling 
5, UAV, UAV is stationary without a parcel, 5241.259097, 36, 6057.458915, 36, Idle above rendezvous location (customer 36), Idle 
5, UAV, UAV taking off or landing with no parcels, 6057.458915, 36, 6063.850162, 36, Land at truck rendezvous location (customer 36), Traveling 
5, UAV, UAV is stationary without a parcel, 6063.850162, 36, 6093.850162, 36, Recovered by truck at customer 36, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6326.631467, 4, 6386.631467, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6386.631467, 4, 6390.327090, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 6390.327090, 4, 6535.695296, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6535.695296, 5, 6542.086542, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 6542.086542, 5, 6602.086542, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6602.086542, 5, 6605.782166, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 6605.782166, 5, 6904.594974, 23, Fly to truck at customer 23, Traveling 
5, UAV, UAV is stationary without a parcel, 6904.594974, 23, 7029.384086, 23, Idle above rendezvous location (customer 23), Idle 
5, UAV, UAV taking off or landing with no parcels, 7029.384086, 23, 7035.775333, 23, Land at truck rendezvous location (customer 23), Traveling 
5, UAV, UAV is stationary without a parcel, 7035.775333, 23, 7065.775333, 23, Recovered by truck at customer 23, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7275.775333, 23, 7335.775333, 23, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7335.775333, 23, 7339.470956, 23, Takeoff from truck at Customer 23, Traveling 
5, UAV, UAV travels with parcel, 7339.470956, 23, 7538.661754, 42, Fly to UAV customer 42, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7538.661754, 42, 7545.053001, 42, Land at UAV customer 42, Traveling 
5, UAV, UAV is stationary with a parcel, 7545.053001, 42, 7605.053001, 42, Serving UAV customer 42, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7605.053001, 42, 7608.748624, 42, Takeoff from UAV customer 42, Traveling 
5, UAV, UAV travels empty, 7608.748624, 42, 7804.392415, 22, Fly to truck at customer 22, Traveling 
5, UAV, UAV is stationary without a parcel, 7804.392415, 22, 8251.183238, 22, Idle above rendezvous location (customer 22), Idle 
5, UAV, UAV taking off or landing with no parcels, 8251.183238, 22, 8257.574485, 22, Land at truck rendezvous location (customer 22), Traveling 
5, UAV, UAV is stationary without a parcel, 8257.574485, 22, 8287.574485, 22, Recovered by truck at customer 22, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8347.574485, 22, 8407.574485, 22, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8407.574485, 22, 8411.270108, 22, Takeoff from truck at Customer 22, Traveling 
5, UAV, UAV travels with parcel, 8411.270108, 22, 8459.540653, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8459.540653, 8, 8465.931899, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 8465.931899, 8, 8525.931899, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8525.931899, 8, 8529.627522, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 8529.627522, 8, 8575.706779, 47, Fly to truck at customer 47, Traveling 
5, UAV, UAV is stationary without a parcel, 8575.706779, 47, 8659.066167, 47, Idle above rendezvous location (customer 47), Idle 
5, UAV, UAV taking off or landing with no parcels, 8659.066167, 47, 8665.457414, 47, Land at truck rendezvous location (customer 47), Traveling 
5, UAV, UAV is stationary without a parcel, 8665.457414, 47, 8695.457414, 47, Recovered by truck at customer 47, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8695.457414, 47, 8755.457414, 47, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8755.457414, 47, 8759.153037, 47, Takeoff from truck at Customer 47, Traveling 
5, UAV, UAV travels with parcel, 8759.153037, 47, 8940.680580, 21, Fly to UAV customer 21, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8940.680580, 21, 8947.071827, 21, Land at UAV customer 21, Traveling 
5, UAV, UAV is stationary with a parcel, 8947.071827, 21, 9007.071827, 21, Serving UAV customer 21, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9007.071827, 21, 9010.767450, 21, Takeoff from UAV customer 21, Traveling 
5, UAV, UAV travels empty, 9010.767450, 21, 9157.325189, 39, Fly to truck at customer 39, Traveling 
5, UAV, UAV is stationary without a parcel, 9157.325189, 39, 9664.149352, 39, Idle above rendezvous location (customer 39), Idle 
5, UAV, UAV taking off or landing with no parcels, 9664.149352, 39, 9670.540599, 39, Land at truck rendezvous location (customer 39), Traveling 
5, UAV, UAV is stationary without a parcel, 9670.540599, 39, 9700.540599, 39, Recovered by truck at customer 39, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9760.540599, 39, 9820.540599, 39, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9820.540599, 39, 9824.236222, 39, Takeoff from truck at Customer 39, Traveling 
5, UAV, UAV travels with parcel, 9824.236222, 39, 9868.867717, 16, Fly to UAV customer 16, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9868.867717, 16, 9875.258964, 16, Land at UAV customer 16, Traveling 
5, UAV, UAV is stationary with a parcel, 9875.258964, 16, 9935.258964, 16, Serving UAV customer 16, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9935.258964, 16, 9938.954587, 16, Takeoff from UAV customer 16, Traveling 
5, UAV, UAV travels empty, 9938.954587, 16, 10214.125757, 40, Fly to truck at customer 40, Traveling 
5, UAV, UAV is stationary without a parcel, 10214.125757, 40, 10338.839091, 40, Idle above rendezvous location (customer 40), Idle 
5, UAV, UAV taking off or landing with no parcels, 10338.839091, 40, 10345.230338, 40, Land at truck rendezvous location (customer 40), Traveling 
5, UAV, UAV is stationary without a parcel, 10345.230338, 40, 10375.230338, 40, Recovered by truck at customer 40, UAV Recovery 
