problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12578.659981 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 10163.265070, 21, 10166.960693, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 10166.960693, 21, 10317.210932, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 10317.210932, 11, 10324.052602, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 10324.052602, 11, 10330.443848, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 10330.443848, 11, 10360.443848, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10360.443848, 11, 10420.443848, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10420.443848, 11, 10424.139471, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10424.139471, 11, 10655.261402, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10655.261402, 16, 10661.652649, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 10661.652649, 16, 10721.652649, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10721.652649, 16, 10725.348272, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 10725.348272, 16, 10769.979768, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 10769.979768, 39, 10961.118152, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 10961.118152, 39, 10967.509398, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10967.509398, 39, 10997.509398, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11492.199137, 40, 11552.199137, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11552.199137, 40, 11555.894760, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 11555.894760, 40, 11692.088813, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11692.088813, 20, 11698.480060, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 11698.480060, 20, 11758.480060, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11758.480060, 20, 11762.175683, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 11762.175683, 20, 11849.491131, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 11849.491131, 34, 12068.697365, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 12068.697365, 34, 12075.088611, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 12075.088611, 34, 12105.088611, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 575.392130, 45, 635.392130, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 635.392130, 45, 639.087753, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 639.087753, 45, 750.903292, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 750.903292, 18, 757.294539, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 757.294539, 18, 817.294539, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 817.294539, 18, 820.990162, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 820.990162, 18, 943.521282, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 943.521282, 50, 1010.381498, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 1010.381498, 50, 1016.772745, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 1016.772745, 50, 1046.772745, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1535.644410, 49, 1595.644410, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1595.644410, 49, 1599.340033, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 1599.340033, 49, 1658.458478, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1658.458478, 1, 1664.849725, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1664.849725, 1, 1724.849725, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1724.849725, 1, 1728.545348, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1728.545348, 1, 1855.237078, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 1855.237078, 33, 1958.200640, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 1958.200640, 33, 1964.591887, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 1964.591887, 33, 1994.591887, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2620.816995, 37, 2680.816995, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2680.816995, 37, 2684.512618, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 2684.512618, 37, 2754.220208, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2754.220208, 10, 2760.611455, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2760.611455, 10, 2820.611455, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2820.611455, 10, 2824.307078, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2824.307078, 10, 3025.630560, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 3025.630560, 19, 3195.596607, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 3195.596607, 19, 3201.987854, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 3201.987854, 19, 3231.987854, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3600.180622, 9, 3660.180622, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3660.180622, 9, 3663.876245, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 3663.876245, 9, 3825.639555, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3825.639555, 35, 3832.030801, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 3832.030801, 35, 3892.030801, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3892.030801, 35, 3895.726425, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 3895.726425, 35, 4024.168394, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 4024.168394, 38, 4145.422675, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 4145.422675, 38, 4151.813922, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 4151.813922, 38, 4181.813922, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5375.341729, 26, 5435.341729, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5435.341729, 26, 5439.037352, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 5439.037352, 26, 5548.369325, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5548.369325, 43, 5554.760572, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 5554.760572, 43, 5614.760572, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5614.760572, 43, 5618.456195, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 5618.456195, 43, 5809.549739, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 5809.549739, 25, 5847.192152, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 5847.192152, 25, 5853.583399, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 5853.583399, 25, 5883.583399, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5973.583399, 25, 6033.583399, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6033.583399, 25, 6037.279022, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 6037.279022, 25, 6219.626661, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6219.626661, 2, 6226.017907, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 6226.017907, 2, 6286.017907, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6286.017907, 2, 6289.713530, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 6289.713530, 2, 6384.084380, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 6384.084380, 36, 6567.144314, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 6567.144314, 36, 6573.535561, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 6573.535561, 36, 6603.535561, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6844.719201, 6, 6904.719201, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6904.719201, 6, 6908.414824, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 6908.414824, 6, 6942.876587, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6942.876587, 46, 6949.267834, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 6949.267834, 46, 7009.267834, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7009.267834, 46, 7012.963457, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 7012.963457, 46, 7146.768868, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 7146.768868, 23, 7408.754544, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 7408.754544, 23, 7415.145791, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 7415.145791, 23, 7445.145791, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9937.337777, 13, 9997.337777, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9997.337777, 13, 10001.033400, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 10001.033400, 13, 10124.856296, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10124.856296, 28, 10131.247542, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 10131.247542, 28, 10191.247542, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10191.247542, 28, 10194.943166, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 10194.943166, 28, 10294.052602, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10294.052602, 11, 10300.443848, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 10300.443848, 11, 10330.443848, 11, Recovered by truck at customer 11, UAV Recovery 
