problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13686.737927 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 575.392130, 45, 582.283377, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 582.283377, 45, 805.914454, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 805.914454, 18, 818.696947, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 818.696947, 18, 878.696947, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 878.696947, 18, 885.588194, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 885.588194, 18, 1130.650435, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 1130.650435, 50, 1327.433929, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 1327.433929, 50, 1340.216422, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1340.216422, 50, 1370.216422, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1370.216422, 50, 1430.216422, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1430.216422, 50, 1437.107669, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1437.107669, 50, 1618.025083, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1618.025083, 1, 1630.807576, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1630.807576, 1, 1690.807576, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1690.807576, 1, 1697.698823, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1697.698823, 1, 1951.082284, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 1951.082284, 33, 2125.253071, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 2125.253071, 33, 2138.035564, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 2138.035564, 33, 2168.035564, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3147.398958, 17, 3207.398958, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3207.398958, 17, 3214.290205, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3214.290205, 17, 3347.603111, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3347.603111, 35, 3360.385604, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 3360.385604, 35, 3420.385604, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3420.385604, 35, 3427.276851, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 3427.276851, 35, 3760.002662, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3760.002662, 24, 3799.668587, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3799.668587, 24, 3812.451080, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3812.451080, 24, 3842.451080, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3950.135091, 9, 4010.135091, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4010.135091, 9, 4017.026338, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4017.026338, 9, 4077.067500, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4077.067500, 15, 4089.849993, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4089.849993, 15, 4149.849993, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4149.849993, 15, 4156.741240, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4156.741240, 15, 4465.138927, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4465.138927, 7, 4519.567000, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4519.567000, 7, 4532.349493, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4532.349493, 7, 4562.349493, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4592.349493, 7, 4652.349493, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4652.349493, 7, 4659.240740, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4659.240740, 7, 5386.038416, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5386.038416, 25, 5398.820909, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5398.820909, 25, 5458.820909, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5458.820909, 25, 5465.712156, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5465.712156, 25, 5642.376712, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 5642.376712, 26, 5712.513705, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 5712.513705, 26, 5725.296198, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 5725.296198, 26, 5755.296198, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6508.188487, 3, 6568.188487, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6568.188487, 3, 6575.079734, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6575.079734, 3, 6973.310415, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6973.310415, 5, 6986.092908, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6986.092908, 5, 7046.092908, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7046.092908, 5, 7052.984155, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 7052.984155, 5, 7384.052737, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 7384.052737, 30, 7406.291741, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 7406.291741, 30, 7419.074234, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 7419.074234, 30, 7449.074234, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7610.542238, 46, 7670.542238, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7670.542238, 46, 7677.433485, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 7677.433485, 46, 7768.296143, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7768.296143, 2, 7781.078636, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 7781.078636, 2, 7841.078636, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7841.078636, 2, 7847.969883, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 7847.969883, 2, 8078.678910, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8078.678910, 23, 8091.461403, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 8091.461403, 23, 8121.461403, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8121.461403, 23, 8181.461403, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8181.461403, 23, 8188.352650, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8188.352650, 23, 8467.539326, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8467.539326, 14, 8480.321819, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 8480.321819, 14, 8540.321819, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8540.321819, 14, 8547.213066, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 8547.213066, 14, 8788.001998, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 8788.001998, 42, 8793.964892, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 8793.964892, 42, 8806.747385, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 8806.747385, 42, 8836.747385, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8836.747385, 42, 8896.747385, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8896.747385, 42, 8903.638632, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 8903.638632, 42, 9296.555186, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9296.555186, 13, 9309.337679, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 9309.337679, 13, 9369.337679, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9369.337679, 13, 9376.228926, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 9376.228926, 13, 9786.728939, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 9786.728939, 8, 9883.508799, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 9883.508799, 8, 9896.291292, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 9896.291292, 8, 9926.291292, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10051.740600, 47, 10111.740600, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10111.740600, 47, 10118.631847, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 10118.631847, 47, 10519.744522, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10519.744522, 11, 10532.527015, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 10532.527015, 11, 10592.527015, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10592.527015, 11, 10599.418261, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 10599.418261, 11, 11020.672341, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 11020.672341, 39, 11164.822312, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 11164.822312, 39, 11177.604805, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 11177.604805, 39, 11207.604805, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11207.604805, 39, 11267.604805, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11267.604805, 39, 11274.496052, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 11274.496052, 39, 11700.527435, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11700.527435, 28, 11713.309928, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 11713.309928, 28, 11773.309928, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11773.309928, 28, 11780.201175, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 11780.201175, 28, 12165.022692, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12165.022692, 40, 12177.805185, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 12177.805185, 40, 12207.805185, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12207.805185, 40, 12267.805185, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12267.805185, 40, 12274.696432, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 12274.696432, 40, 12547.084537, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12547.084537, 20, 12559.867030, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 12559.867030, 20, 12619.867030, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12619.867030, 20, 12626.758277, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 12626.758277, 20, 12801.389174, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12801.389174, 34, 12814.171667, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 12814.171667, 34, 12844.171667, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12844.171667, 34, 12904.171667, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12904.171667, 34, 12911.062913, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 12911.062913, 34, 13090.348859, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13090.348859, 12, 13103.131352, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 13103.131352, 12, 13163.131352, 12, Serving UAV customer 12, Making Delivery 
