problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12586.632183 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 635.392130, 45, 639.087753, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 639.087753, 45, 770.758056, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 770.758056, 12, 777.149303, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 777.149303, 12, 837.149303, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 837.149303, 12, 840.844926, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 840.844926, 12, 999.665501, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 999.665501, 50, 1010.381498, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 1010.381498, 50, 1016.772745, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1016.772745, 50, 1046.772745, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1046.772745, 50, 1106.772745, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1106.772745, 50, 1110.468368, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1110.468368, 50, 1175.187343, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1175.187343, 27, 1181.578590, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 1181.578590, 27, 1241.578590, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1241.578590, 27, 1245.274213, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 1245.274213, 27, 1358.949832, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 1358.949832, 32, 1367.023234, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 1367.023234, 32, 1373.414481, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 1373.414481, 32, 1403.414481, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1595.644410, 49, 1655.644410, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1655.644410, 49, 1659.340033, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1659.340033, 49, 1794.324239, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1794.324239, 48, 1800.715486, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1800.715486, 48, 1860.715486, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1860.715486, 48, 1864.411109, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1864.411109, 48, 1903.208710, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 1903.208710, 33, 1988.200640, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 1988.200640, 33, 1994.591887, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 1994.591887, 33, 2024.591887, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2680.816995, 37, 2740.816995, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2740.816995, 37, 2744.512618, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 2744.512618, 37, 2796.864337, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2796.864337, 17, 2803.255584, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2803.255584, 17, 2863.255584, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2863.255584, 17, 2866.951207, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2866.951207, 17, 3074.408525, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3074.408525, 24, 3426.105364, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3426.105364, 24, 3432.496611, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3432.496611, 24, 3462.496611, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3540.180622, 9, 3600.180622, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3600.180622, 9, 3603.876245, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3603.876245, 9, 3633.896827, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3633.896827, 15, 3640.288073, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3640.288073, 15, 3700.288073, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3700.288073, 15, 3703.983696, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3703.983696, 15, 3858.182540, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3858.182540, 7, 4266.003777, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4266.003777, 7, 4272.395024, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4272.395024, 7, 4302.395024, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5465.341729, 26, 5525.341729, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5525.341729, 26, 5529.037352, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 5529.037352, 26, 5651.825393, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5651.825393, 14, 5658.216640, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5658.216640, 14, 5718.216640, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5718.216640, 14, 5721.912263, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5721.912263, 14, 5824.815361, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 5824.815361, 25, 6177.192152, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 6177.192152, 25, 6183.583399, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 6183.583399, 25, 6213.583399, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6273.583399, 25, 6333.583399, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6333.583399, 25, 6337.279022, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 6337.279022, 25, 6470.662641, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6470.662641, 23, 6477.053888, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 6477.053888, 23, 6537.053888, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6537.053888, 23, 6540.749511, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 6540.749511, 23, 6694.198154, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 6694.198154, 36, 6777.144314, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6777.144314, 36, 6783.535561, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6783.535561, 36, 6813.535561, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6813.535561, 36, 6873.535561, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6873.535561, 36, 6877.231184, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6877.231184, 36, 7023.693787, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7023.693787, 5, 7030.085033, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 7030.085033, 5, 7090.085033, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7090.085033, 5, 7093.780657, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 7093.780657, 5, 7246.040833, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7246.040833, 6, 7252.432080, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 7252.432080, 6, 7282.432080, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9187.703023, 47, 9247.703023, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9247.703023, 47, 9251.398646, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 9251.398646, 47, 9341.965214, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9341.965214, 41, 9348.356461, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 9348.356461, 41, 9408.356461, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9408.356461, 41, 9412.052084, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 9412.052084, 41, 9571.612196, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 9571.612196, 13, 9848.918732, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 9848.918732, 13, 9855.309979, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 9855.309979, 13, 9885.309979, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9885.309979, 13, 9945.309979, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9945.309979, 13, 9949.005602, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 9949.005602, 13, 10104.846025, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10104.846025, 21, 10111.237272, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 10111.237272, 21, 10171.237272, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10171.237272, 21, 10174.932895, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 10174.932895, 21, 10325.183134, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 10325.183134, 11, 10332.024804, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 10332.024804, 11, 10338.416050, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 10338.416050, 11, 10368.416050, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10368.416050, 11, 10428.416050, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10428.416050, 11, 10432.111673, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10432.111673, 11, 10663.233604, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10663.233604, 16, 10669.624851, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 10669.624851, 16, 10729.624851, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10729.624851, 16, 10733.320474, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 10733.320474, 16, 10777.951970, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 10777.951970, 39, 10969.090354, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 10969.090354, 39, 10975.481600, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10975.481600, 39, 11005.481600, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11500.171339, 40, 11560.171339, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11560.171339, 40, 11563.866962, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 11563.866962, 40, 11700.061015, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11700.061015, 20, 11706.452262, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 11706.452262, 20, 11766.452262, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11766.452262, 20, 11770.147885, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 11770.147885, 20, 11857.463333, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 11857.463333, 34, 12046.669567, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 12046.669567, 34, 12053.060813, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 12053.060813, 34, 12083.060813, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 515.392130, 45, 575.392130, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 575.392130, 45, 579.087753, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 579.087753, 45, 690.903292, 18, Fly to UAV customer 18, Traveling 
