problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12270.293676 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 4494.401026, 7, 4554.401026, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4554.401026, 7, 4558.096649, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4558.096649, 7, 4741.146495, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4741.146495, 43, 4747.537742, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 4747.537742, 43, 4807.537742, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4807.537742, 43, 4811.233365, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 4811.233365, 43, 5002.326908, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 5002.326908, 25, 5565.551667, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5565.551667, 25, 5571.942914, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5571.942914, 25, 5601.942914, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5601.942914, 25, 5661.942914, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5661.942914, 25, 5665.638537, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5665.638537, 25, 5905.004460, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5905.004460, 5, 5911.395706, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 5911.395706, 5, 5971.395706, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5971.395706, 5, 5975.091330, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 5975.091330, 5, 6121.553932, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 6121.553932, 36, 6135.503829, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6135.503829, 36, 6141.895076, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6141.895076, 36, 6171.895076, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6171.895076, 36, 6231.895076, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6231.895076, 36, 6235.590699, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6235.590699, 36, 6447.157720, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6447.157720, 26, 6453.548966, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 6453.548966, 26, 6513.548966, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6513.548966, 26, 6517.244590, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 6517.244590, 26, 6788.366282, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6788.366282, 30, 6794.757529, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 6794.757529, 30, 6824.757529, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6824.757529, 30, 6884.757529, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6884.757529, 30, 6888.453152, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 6888.453152, 30, 6954.687360, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6954.687360, 2, 6961.078607, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 6961.078607, 2, 7021.078607, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7021.078607, 2, 7024.774230, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 7024.774230, 2, 7070.205559, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7070.205559, 46, 7076.596806, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 7076.596806, 46, 7106.596806, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7106.596806, 46, 7166.596806, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7166.596806, 46, 7170.292429, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 7170.292429, 46, 7393.995760, 3, Fly to UAV customer 3, Traveling 
