problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12172.222510 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 11339.004121, 40, 11611.392227, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11611.392227, 20, 11624.174720, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 11624.174720, 20, 11684.174720, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11684.174720, 20, 11691.065966, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 11691.065966, 20, 12129.440017, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12129.440017, 51, 12142.222510, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12142.222510, 51, 12172.222510, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 671.926187, 45, 731.926187, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 731.926187, 45, 738.817434, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 738.817434, 45, 916.900645, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 916.900645, 27, 929.683138, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 929.683138, 27, 989.683138, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 989.683138, 27, 996.574385, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 996.574385, 27, 1126.012335, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 1126.012335, 50, 1140.702719, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 1140.702719, 50, 1153.485212, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 1153.485212, 50, 1183.485212, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1183.485212, 50, 1243.485212, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1243.485212, 50, 1250.376458, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 1250.376458, 50, 1431.293873, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1431.293873, 1, 1444.076366, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 1444.076366, 1, 1504.076366, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1504.076366, 1, 1510.967613, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 1510.967613, 1, 1629.204502, 49, Fly to truck at customer 49, Traveling 
4, UAV, UAV is stationary without a parcel, 1629.204502, 49, 1749.574384, 49, Idle above rendezvous location (customer 49), Idle 
4, UAV, UAV taking off or landing with no parcels, 1749.574384, 49, 1762.356877, 49, Land at truck rendezvous location (customer 49), Traveling 
4, UAV, UAV is stationary without a parcel, 1762.356877, 49, 1792.356877, 49, Recovered by truck at customer 49, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2837.926962, 37, 2897.926962, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2897.926962, 37, 2904.818208, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 2904.818208, 37, 3107.397388, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3107.397388, 35, 3120.179881, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 3120.179881, 35, 3180.179881, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3180.179881, 35, 3187.071128, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 3187.071128, 35, 3519.796939, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 3519.796939, 24, 3576.824085, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 3576.824085, 24, 3589.606578, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 3589.606578, 24, 3619.606578, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3757.290589, 9, 3817.290589, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3817.290589, 9, 3824.181835, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 3824.181835, 9, 3884.222998, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3884.222998, 15, 3897.005491, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 3897.005491, 15, 3957.005491, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3957.005491, 15, 3963.896738, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 3963.896738, 15, 4272.294425, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 4272.294425, 7, 4356.722498, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 4356.722498, 7, 4369.504991, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 4369.504991, 7, 4399.504991, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4399.504991, 7, 4459.504991, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4459.504991, 7, 4466.396237, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 4466.396237, 7, 5195.638405, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5195.638405, 14, 5208.420898, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 5208.420898, 14, 5268.420898, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5268.420898, 14, 5275.312145, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 5275.312145, 14, 5520.888226, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 5520.888226, 26, 5609.669203, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 5609.669203, 26, 5622.451696, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 5622.451696, 26, 5652.451696, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5715.992719, 26, 5775.992719, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5775.992719, 26, 5782.883966, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 5782.883966, 26, 5965.117812, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5965.117812, 31, 5977.900306, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 5977.900306, 31, 6037.900306, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6037.900306, 31, 6044.791552, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 6044.791552, 31, 6577.392924, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 6577.392924, 36, 6691.404058, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 6691.404058, 36, 6704.186551, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 6704.186551, 36, 6734.186551, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9830.995916, 11, 9890.995916, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9890.995916, 11, 9897.887163, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 9897.887163, 11, 10198.387641, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10198.387641, 21, 10211.170134, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 10211.170134, 21, 10271.170134, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10271.170134, 21, 10278.061381, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 10278.061381, 21, 10571.176860, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 10571.176860, 39, 10690.851861, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 10690.851861, 39, 10703.634354, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 10703.634354, 39, 10733.634354, 39, Recovered by truck at customer 39, UAV Recovery 
