% from location i, to location j, time [sec], distance [meters] 
41, 45, 1218.074966, 22458.997112 
41, 46, 913.565815, 13631.854884 
41, 47, 292.681593, 3860.499441 
41, 48, 1183.621165, 23069.359584 
41, 49, 909.857082, 18584.529634 
41, 50, 1073.156699, 20570.296229 
42, 0, 1238.815357, 24871.271533 
42, 1, 696.250112, 14902.758698 
42, 2, 871.475091, 11998.791840 
42, 3, 775.896933, 14196.518931 
42, 4, 913.351934, 12926.738723 
42, 5, 1042.383337, 19100.195573 
42, 6, 875.687884, 12434.488588 
42, 7, 1057.939115, 23445.565772 
42, 8, 658.828198, 9650.112240 
42, 9, 1470.562082, 29677.543676 
42, 10, 1057.397160, 20526.696455 
42, 11, 640.399727, 8783.437585 
42, 12, 756.455544, 12502.928637 
42, 13, 583.967198, 7886.397473 
42, 14, 339.906307, 4219.728234 
42, 15, 1513.416979, 31507.780098 
42, 16, 1017.497005, 16881.669262 
42, 17, 1115.099681, 21286.153334 
42, 18, 1110.147366, 20190.648161 
42, 19, 1343.181198, 27757.639891 
42, 20, 836.462647, 11518.854151 
42, 21, 963.079999, 13263.181737 
42, 22, 628.032701, 9018.015161 
42, 23, 556.397865, 7285.279560 
42, 24, 1477.720143, 29506.916199 
42, 25, 581.393658, 9153.517402 
42, 26, 719.984895, 9224.531860 
42, 27, 909.024570, 17665.786170 
42, 28, 617.854004, 8821.125506 
42, 29, 1108.575389, 20583.716276 
42, 30, 960.515669, 13569.221445 
42, 31, 870.169071, 11911.516256 
42, 32, 582.460504, 12540.719034 
42, 33, 828.850064, 16371.870232 
42, 34, 891.106042, 19340.703461 
42, 35, 1180.485605, 23397.333701 
42, 36, 877.358183, 14322.834837 
42, 37, 1213.392006, 22827.611863 
42, 38, 1107.430131, 24078.781737 
42, 39, 960.844470, 16145.654242 
42, 40, 991.033213, 18309.749122 
42, 41, 523.719383, 6935.189325 
42, 42, 0.000000, 0.000000 
42, 43, 927.108053, 12647.171558 
42, 44, 829.841880, 16385.645445 
42, 45, 925.867873, 17016.414757 
42, 46, 868.439026, 12202.503454 
42, 47, 668.374362, 9801.170300 
42, 48, 891.414072, 17626.777228 
42, 49, 617.649989, 13141.947279 
42, 50, 780.949605, 15127.713874 
43, 0, 1924.941036, 36327.807779 
43, 1, 1458.691017, 28716.621599 
43, 2, 1026.290192, 13743.581621 
43, 3, 329.858864, 4156.063052 
43, 4, 850.383202, 11573.872002 
43, 5, 903.302147, 12871.957078 
43, 6, 805.198540, 11005.427517 
43, 7, 1327.307181, 22580.810221 
43, 8, 1210.435960, 21627.379008 
43, 9, 1609.696106, 28612.319803 
43, 10, 1257.095755, 21756.248252 
43, 11, 1147.660002, 21593.316539 
43, 12, 1518.896449, 26316.791538 
43, 13, 1091.227473, 20696.276426 
43, 14, 622.731823, 8784.246907 
43, 15, 1675.235960, 29803.195375 
43, 16, 1526.931319, 29347.511031 
43, 17, 1276.928738, 21839.921584 
43, 18, 1869.934530, 30893.299967 
43, 19, 1482.315221, 26692.416019 
43, 20, 1469.874817, 28085.225992 
43, 21, 1472.514313, 25729.023505 
43, 22, 1179.640463, 20995.281928 
43, 23, 826.725978, 12459.784287 
43, 24, 1616.854166, 28441.692327 
43, 25, 501.142489, 7011.971208 
43, 26, 295.177681, 4156.641012 
43, 27, 1671.465476, 31479.649071 
43, 28, 1310.981256, 26078.549564 
43, 29, 1298.851018, 22042.820528 
43, 30, 906.153705, 12328.242707 
43, 31, 76.740509, 1013.390744 
43, 32, 1344.901410, 26354.581934 
43, 33, 1326.281790, 21477.080976 
43, 34, 1591.167338, 30359.064165 
43, 35, 1319.619629, 22332.109829 
43, 36, 764.018262, 10454.130851 
43, 37, 1375.221063, 23381.380113 
43, 38, 1376.798197, 23214.026186 
43, 39, 1470.278784, 28611.496011 
43, 40, 1490.137532, 30304.562106 
43, 41, 1075.327145, 18912.456092 
43, 42, 925.466899, 12724.312795 
43, 43, 0.000000, 0.000000 
43, 44, 1327.273605, 21490.856189 
43, 45, 1643.802736, 27958.197599 
43, 46, 952.596118, 12899.038690 
43, 47, 1219.982124, 21778.437067 
43, 48, 1179.620625, 19465.840434 
43, 49, 1380.090894, 26955.810179 
43, 50, 1543.390511, 28941.576775 
44, 0, 1068.604060, 20019.197791 
44, 1, 362.564561, 4788.017066 
44, 2, 1499.374199, 26830.068695 
44, 3, 1192.569424, 19011.645090 
44, 4, 1460.670882, 23687.016782 
44, 5, 1539.331095, 27344.636368 
44, 6, 1415.486220, 23118.572297 
44, 7, 650.630887, 12878.290568 
44, 8, 1265.031780, 24688.749736 
44, 9, 784.646494, 12373.150398 
44, 10, 289.238448, 4133.204910 
44, 11, 1202.255823, 24654.687267 
44, 12, 872.605415, 12816.328612 
44, 13, 1145.823294, 23757.647155 
44, 14, 1053.922670, 17049.793464 
44, 15, 850.186348, 13564.025970 
44, 16, 1441.838210, 30749.491678 
44, 17, 346.940968, 4892.661789 
44, 18, 778.094142, 10097.126784 
44, 19, 657.265609, 10453.246614 
44, 20, 1241.448785, 22190.558799 
44, 21, 1527.110134, 28790.394234 
44, 22, 1234.236284, 24056.652657 
44, 23, 1184.296973, 22116.556414 
44, 24, 791.804555, 12202.522922 
44, 25, 1019.940442, 17227.187369 
44, 26, 1105.345258, 17789.964538 
44, 27, 576.971347, 7572.264793 
44, 28, 1365.577077, 29139.920292 
44, 29, 347.734756, 4905.966922 
44, 30, 1516.441384, 24441.387488 
44, 31, 1255.529434, 20476.948934 
44, 32, 346.944930, 5118.343086 
44, 33, 0.991815, 13.775213 
44, 34, 720.894746, 14488.629719 
44, 35, 445.397746, 6019.672140 
44, 36, 1374.305941, 22567.275632 
44, 37, 445.233293, 6434.120318 
44, 38, 700.121903, 13511.506532 
44, 39, 1387.265965, 29846.214796 
44, 40, 1040.158583, 21973.484416 
44, 41, 1129.922966, 21973.826821 
44, 42, 851.027042, 16946.018986 
44, 43, 1312.468415, 21212.604236 
44, 44, 0.000000, 0.000000 
44, 45, 690.352299, 9594.038810 
44, 46, 1496.338135, 27033.780308 
44, 47, 1274.577945, 24839.807796 
44, 48, 146.555665, 2025.079087 
44, 49, 249.939293, 3520.836098 
44, 50, 523.284814, 7091.773134 
45, 0, 485.341510, 6323.553505 
45, 1, 574.793324, 7492.018646 
45, 2, 1622.880694, 27841.079842 
45, 3, 1503.536481, 29407.779357 
45, 4, 1664.757537, 28769.026725 
45, 5, 1770.022885, 34311.456000 
45, 6, 1627.093487, 28276.776590 
45, 7, 892.091798, 17556.130808 
45, 8, 1388.538275, 25699.760884 
45, 9, 1304.714765, 23788.108711 
45, 10, 915.429923, 14850.373696 
45, 11, 1240.261333, 25050.428957 
45, 12, 996.111909, 13827.339759 
45, 13, 1269.329789, 24768.658302 
45, 14, 1210.499321, 20785.146533 
45, 15, 1347.569662, 25618.345133 
45, 16, 1168.502541, 22369.235067 
45, 17, 971.947397, 17015.710492 
45, 18, 487.496107, 6647.051123 
45, 19, 1177.333880, 21868.204927 
45, 20, 968.113116, 13810.302188 
45, 21, 1484.228231, 27306.126864 
45, 22, 1357.742778, 25067.663804 
45, 23, 1307.803468, 23127.567561 
45, 24, 1311.872826, 23617.481234 
45, 25, 1309.033207, 24364.777828 
45, 26, 1435.583458, 24328.250745 
45, 27, 437.999646, 6012.955704 
45, 28, 1149.941515, 23117.871823 
45, 29, 973.926231, 15623.135708 
45, 30, 1711.921271, 29411.509446 
45, 31, 1585.767634, 27015.235142 
45, 32, 440.175868, 5733.872031 
45, 33, 688.308845, 9587.687652 
45, 34, 447.559077, 6108.373108 
45, 35, 1014.638288, 17507.898736 
45, 36, 1604.997731, 29534.095264 
45, 37, 1070.239722, 18557.169021 
45, 38, 941.582814, 18189.346772 
45, 39, 1113.930296, 21465.958185 
45, 40, 766.822914, 13593.227805 
45, 41, 1253.429460, 22984.837968 
45, 42, 974.533536, 17957.030134 
45, 43, 1642.706615, 27750.890444 
45, 44, 689.300660, 9601.462865 
45, 45, 0.000000, 0.000000 
45, 46, 1619.844629, 28044.791456 
45, 47, 1398.084439, 25850.818943 
45, 48, 725.566755, 11737.342264 
45, 49, 477.108770, 6357.764698 
45, 50, 321.380615, 4196.170263 
46, 0, 1879.112159, 33185.642092 
46, 1, 1377.724175, 25589.161767 
46, 2, 183.248709, 2060.607106 
46, 3, 769.734350, 9749.366033 
46, 4, 216.730417, 2767.960571 
46, 5, 652.430574, 8701.052538 
46, 6, 228.643407, 2949.346015 
46, 7, 1552.637401, 24788.006678 
46, 8, 1064.185411, 16020.155161 
46, 9, 1835.026326, 30819.516260 
46, 10, 1482.425975, 23963.444709 
46, 11, 1101.831125, 18451.150852 
46, 12, 1437.929607, 23189.331706 
46, 13, 1045.398596, 17554.110739 
46, 14, 764.912746, 10554.544460 
46, 15, 1900.566180, 32010.391831 
46, 16, 1390.575123, 24303.213003 
46, 17, 1502.258958, 24047.118040 
46, 18, 1791.621429, 30877.051230 
46, 19, 1707.645441, 28899.612476 
46, 20, 1424.045940, 24943.060305 
46, 21, 1336.158117, 20684.725477 
46, 22, 1033.389915, 15388.058082 
46, 23, 352.854330, 5239.503646 
46, 24, 1842.184387, 30648.888783 
46, 25, 581.745548, 7538.208806 
46, 26, 769.021868, 9715.979000 
46, 27, 1590.498633, 28352.189239 
46, 28, 1265.152379, 22936.383877 
46, 29, 1524.181238, 24250.016984 
46, 30, 131.468004, 1701.161783 
46, 31, 895.368525, 11984.401560 
46, 32, 1263.934567, 23227.122102 
46, 33, 1510.324127, 27058.273300 
46, 34, 1572.580105, 30027.106530 
46, 35, 1544.949849, 24539.306285 
46, 36, 274.361402, 3623.538367 
46, 37, 1600.551283, 25588.576569 
46, 38, 1602.128417, 25421.222642 
46, 39, 1333.922587, 23567.197983 
46, 40, 1444.308655, 27162.396419 
46, 41, 918.573671, 13273.788814 
46, 42, 866.112514, 12040.930731 
46, 43, 952.307507, 12720.056862 
46, 44, 1511.315943, 27072.048514 
46, 45, 1607.341936, 27702.817825 
46, 46, 0.000000, 0.000000 
46, 47, 1073.731576, 16171.213221 
46, 48, 1404.950845, 21673.036891 
46, 49, 1299.124052, 23828.350347 
46, 50, 1462.423669, 25814.116943 
47, 0, 1441.320520, 26032.126128 
47, 1, 1156.277847, 23572.945354 
47, 2, 1095.513989, 16654.325864 
47, 3, 1024.924387, 20402.144078 
47, 4, 1137.390833, 17582.272747 
47, 5, 1291.410791, 25305.820720 
47, 6, 1099.726783, 17090.022612 
47, 7, 1517.966851, 32115.752428 
47, 8, 125.449308, 1663.392454 
47, 9, 1918.645208, 37277.396840 
47, 10, 1517.424896, 29196.883110 
47, 11, 664.039485, 11297.634888 
47, 12, 1216.483280, 21173.115292 
47, 13, 607.606956, 10400.594775 
47, 14, 792.501246, 13692.993069 
47, 15, 1973.444715, 40177.966753 
47, 16, 837.753827, 11007.440269 
47, 17, 1575.127416, 29956.339989 
47, 18, 1570.175101, 28860.834816 
47, 19, 1791.264324, 35357.493056 
47, 20, 986.254300, 17789.544341 
47, 21, 494.917964, 6981.722328 
47, 22, 227.379657, 2992.708435 
47, 23, 780.436763, 11940.813583 
47, 24, 1925.803269, 37106.769363 
47, 25, 830.421112, 15359.142549 
47, 26, 1022.616709, 18495.087854 
47, 27, 1369.052306, 26335.972825 
47, 28, 827.360739, 15782.867913 
47, 29, 1568.603125, 29253.902931 
47, 30, 1184.554567, 18224.755468 
47, 31, 1166.771514, 21627.391949 
47, 32, 1042.488240, 21210.905689 
47, 33, 1288.877800, 25042.056887 
47, 34, 1320.416278, 27452.461500 
47, 35, 1628.568731, 30997.186865 
47, 36, 1121.529313, 17359.597134 
47, 37, 1673.419742, 31497.798519 
47, 38, 1567.457867, 32748.968392 
47, 39, 795.083185, 13533.837128 
47, 40, 1006.517015, 20008.880456 
47, 41, 318.969062, 4214.048548 
47, 42, 645.579538, 10669.581765 
47, 43, 1223.710495, 22363.047251 
47, 44, 1289.869615, 25055.832100 
47, 45, 1385.895609, 25686.601412 
47, 46, 1092.477925, 16858.037478 
47, 47, 0.000000, 0.000000 
47, 48, 1351.441808, 26296.963883 
47, 49, 1077.677724, 21812.133934 
47, 50, 1240.977341, 23797.900529 
48, 0, 1042.935592, 19834.761139 
48, 1, 475.883448, 6877.220460 
48, 2, 1432.881034, 21854.689155 
48, 3, 1044.916444, 16986.629334 
48, 4, 1313.017901, 21662.001027 
48, 5, 1391.678115, 25319.620613 
48, 6, 1267.833240, 21093.556542 
48, 7, 511.998445, 9283.814224 
48, 8, 1359.122668, 25797.712893 
48, 9, 718.940575, 11717.039185 
48, 10, 223.532529, 3477.093697 
48, 11, 1296.346711, 25763.650424 
48, 12, 966.696302, 13925.291769 
48, 13, 1239.914182, 24866.610312 
48, 14, 906.269689, 15024.777709 
48, 15, 784.480429, 12907.914756 
48, 16, 1416.169742, 30565.055027 
48, 17, 281.235049, 4236.550576 
48, 18, 891.413029, 12186.330178 
48, 19, 591.559690, 9797.135401 
48, 20, 1215.780317, 22006.122148 
48, 21, 1621.201021, 29899.357391 
48, 22, 1328.327171, 25165.615814 
48, 23, 1100.549287, 18861.437141 
48, 24, 726.098636, 11546.411708 
48, 25, 872.287461, 15202.171613 
48, 26, 957.692278, 15764.948783 
48, 27, 690.290234, 9661.468187 
48, 28, 1397.608716, 31313.691783 
48, 29, 282.028837, 4249.855709 
48, 30, 1368.788404, 22416.371733 
48, 31, 1107.876454, 18451.933179 
48, 32, 441.035817, 6227.306243 
48, 33, 145.563850, 2011.303873 
48, 34, 695.226278, 14304.193068 
48, 35, 379.691827, 5363.560927 
48, 36, 1226.652961, 20542.259877 
48, 37, 379.527375, 5778.009105 
48, 38, 561.489461, 9917.030188 
48, 39, 1361.597497, 29661.778145 
48, 40, 1014.490115, 21789.047765 
48, 41, 1224.013853, 23082.789978 
48, 42, 945.117930, 18054.982143 
48, 43, 1164.815435, 19187.588481 
48, 44, 146.555665, 2025.079087 
48, 45, 747.861677, 11903.326501 
48, 46, 1387.785867, 21366.809509 
48, 47, 1368.668832, 25948.770953 
48, 48, 0.000000, 0.000000 
48, 49, 367.909112, 5149.400242 
48, 50, 639.524918, 8814.301084 
49, 0, 905.414963, 15537.845573 
49, 1, 159.183190, 2217.237069 
49, 2, 1288.652138, 23628.473641 
49, 3, 1169.307926, 25195.173156 
49, 4, 1330.528981, 24556.420524 
49, 5, 1435.794330, 30098.849798 
49, 6, 1292.864932, 24064.170388 
49, 7, 696.822488, 14312.200979 
49, 8, 1054.309719, 21487.154682 
49, 9, 978.324727, 15319.829515 
49, 10, 482.916682, 7079.884026 
49, 11, 991.533762, 21453.092213 
49, 12, 661.883354, 9614.733558 
49, 13, 935.101233, 20556.052101 
49, 14, 876.270765, 16572.540332 
49, 15, 1043.864582, 16510.705086 
49, 16, 1278.649112, 26268.139460 
49, 17, 540.619202, 7839.340905 
49, 18, 574.712772, 7526.346787 
49, 19, 850.943843, 13399.925730 
49, 20, 1078.259687, 17709.206581 
49, 21, 1316.388073, 25588.799180 
49, 22, 1023.514223, 20855.057603 
49, 23, 973.574912, 18914.961360 
49, 24, 985.482788, 15149.202038 
49, 25, 974.804651, 20152.171627 
49, 26, 1167.000248, 23288.116932 
49, 27, 373.589976, 5001.484796 
49, 28, 1154.855016, 25938.325238 
49, 29, 534.094911, 7136.903847 
49, 30, 1377.692716, 25198.903245 
49, 31, 1311.155053, 26420.421027 
49, 32, 135.384012, 1903.942924 
49, 33, 248.947477, 3507.060885 
49, 34, 557.705648, 10007.277501 
49, 35, 639.075980, 8966.351256 
49, 36, 1270.769176, 25321.489062 
49, 37, 638.911527, 9380.799434 
49, 38, 746.313503, 14945.416943 
49, 39, 1224.076868, 25364.862578 
49, 40, 876.969485, 17492.132198 
49, 41, 919.200905, 18772.231767 
49, 42, 640.304981, 13744.423932 
49, 43, 1368.094034, 27156.076329 
49, 44, 249.939293, 3520.836098 
49, 45, 478.791381, 6379.638647 
49, 46, 1285.616074, 23832.185254 
49, 47, 1063.855884, 21638.212742 
49, 48, 367.909112, 5149.400242 
49, 49, 0.000000, 0.000000 
49, 50, 291.666417, 3844.635268 
50, 0, 754.286672, 9815.077206 
50, 1, 318.270562, 4152.459341 
50, 2, 1480.159793, 25980.944732 
50, 3, 1360.815581, 27547.644247 
50, 4, 1522.036636, 26908.891615 
50, 5, 1627.301984, 32451.320890 
50, 6, 1484.372586, 26416.641480 
50, 7, 839.857992, 16872.327927 
50, 8, 1245.817374, 23839.625774 
50, 9, 1221.433968, 18460.553648 
50, 10, 726.025923, 10220.608160 
50, 11, 1183.041417, 23805.563304 
50, 12, 853.391009, 11967.204649 
50, 13, 1126.608888, 22908.523192 
50, 14, 1067.778420, 18925.011423 
50, 15, 1286.973823, 19651.429219 
50, 16, 1305.783648, 26483.760006 
50, 17, 783.728443, 10980.065039 
50, 18, 432.244774, 5632.793385 
50, 19, 1094.053084, 16540.649864 
50, 20, 1105.394223, 17924.827127 
50, 21, 1507.895728, 27941.270271 
50, 22, 1215.021877, 23207.528694 
50, 23, 1165.082567, 21267.432451 
50, 24, 1228.592029, 18289.926171 
50, 25, 1166.312306, 22504.642718 
50, 26, 1358.507903, 25640.588024 
50, 27, 266.824646, 3480.621936 
50, 28, 1287.222622, 27232.396762 
50, 29, 777.204152, 10277.627981 
50, 30, 1569.200371, 27551.374336 
50, 31, 1502.662707, 28772.892119 
50, 32, 266.641736, 3473.164918 
50, 33, 524.921781, 7112.172091 
50, 34, 584.840184, 10222.898047 
50, 35, 882.185221, 12107.075390 
50, 36, 1462.276830, 27673.960154 
50, 37, 882.020768, 12521.523568 
50, 38, 889.349008, 17505.543891 
50, 39, 1251.211403, 25580.483124 
50, 40, 904.104021, 17707.752744 
50, 41, 1110.708560, 21124.702858 
50, 42, 831.812636, 16096.895024 
50, 43, 1559.601689, 29508.547421 
50, 44, 525.913597, 7125.947304 
50, 45, 321.380615, 4196.170263 
50, 46, 1477.123728, 26184.656346 
50, 47, 1255.363539, 23990.683833 
50, 48, 629.245272, 8654.202749 
50, 49, 294.295199, 3878.809438 
50, 50, 0.000000, 0.000000 
