problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10999.041091 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 1975.237078, 33, 2018.200640, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 2018.200640, 33, 2024.591887, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 2024.591887, 33, 2054.591887, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2085.583702, 44, 2145.583702, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2145.583702, 44, 2149.279325, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 2149.279325, 44, 2260.047441, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2260.047441, 29, 2266.438687, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 2266.438687, 29, 2326.438687, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2326.438687, 29, 2330.134311, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 2330.134311, 29, 2384.786595, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 2384.786595, 37, 2704.425748, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 2704.425748, 37, 2710.816995, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 2710.816995, 37, 2740.816995, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2860.816995, 37, 2920.816995, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2920.816995, 37, 2924.512618, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 2924.512618, 37, 3157.767219, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3157.767219, 15, 3164.158466, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 3164.158466, 15, 3224.158466, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3224.158466, 15, 3227.854089, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 3227.854089, 15, 3266.396673, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3266.396673, 24, 3516.105364, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 3516.105364, 24, 3522.496611, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3522.496611, 24, 3552.496611, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3720.180622, 9, 3780.180622, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3780.180622, 9, 3783.876245, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 3783.876245, 9, 4094.599437, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4094.599437, 43, 4100.990684, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 4100.990684, 43, 4160.990684, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4160.990684, 43, 4164.686307, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 4164.686307, 43, 4347.736153, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 4347.736153, 7, 4446.003777, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 4446.003777, 7, 4452.395024, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 4452.395024, 7, 4482.395024, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4482.395024, 7, 4542.395024, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4542.395024, 7, 4546.090647, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4546.090647, 7, 4844.015176, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4844.015176, 3, 4850.406423, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 4850.406423, 3, 4910.406423, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4910.406423, 3, 4914.102046, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 4914.102046, 3, 5091.711348, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 5091.711348, 36, 5997.911165, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 5997.911165, 36, 6004.302412, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 6004.302412, 36, 6034.302412, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6034.302412, 36, 6094.302412, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6094.302412, 36, 6097.998035, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 6097.998035, 36, 6244.460638, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6244.460638, 5, 6250.851884, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 6250.851884, 5, 6310.851884, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6310.851884, 5, 6314.547508, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 6314.547508, 5, 6459.915713, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 6459.915713, 4, 6470.692470, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 6470.692470, 4, 6477.083717, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 6477.083717, 4, 6507.083717, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6507.083717, 4, 6567.083717, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6567.083717, 4, 6570.779340, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 6570.779340, 4, 6736.712940, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6736.712940, 25, 6743.104186, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 6743.104186, 25, 6803.104186, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6803.104186, 25, 6806.799810, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 6806.799810, 25, 7091.712904, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 7091.712904, 22, 7920.371920, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 7920.371920, 22, 7926.763167, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 7926.763167, 22, 7956.763167, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7956.763167, 22, 8016.763167, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8016.763167, 22, 8020.458790, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 8020.458790, 22, 8185.705742, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8185.705742, 23, 8192.096989, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 8192.096989, 23, 8252.096989, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8252.096989, 23, 8255.792612, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 8255.792612, 23, 8511.616078, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 8511.616078, 47, 8521.638267, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 8521.638267, 47, 8528.029514, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 8528.029514, 47, 8558.029514, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8588.029514, 47, 8648.029514, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8648.029514, 47, 8651.725137, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 8651.725137, 47, 8833.252680, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8833.252680, 21, 8839.643927, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 8839.643927, 21, 8899.643927, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8899.643927, 21, 8903.339550, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 8903.339550, 21, 9049.897290, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 9049.897290, 39, 9586.721452, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 9586.721452, 39, 9593.112699, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 9593.112699, 39, 9623.112699, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9713.112699, 39, 9773.112699, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9773.112699, 39, 9776.808322, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 9776.808322, 39, 9989.824014, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9989.824014, 28, 9996.215260, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 9996.215260, 28, 10056.215260, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10056.215260, 28, 10059.910884, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 10059.910884, 28, 10252.321642, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 10252.321642, 40, 10321.411191, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 10321.411191, 40, 10327.802438, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 10327.802438, 40, 10357.802438, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1076.772745, 50, 1136.772745, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1136.772745, 50, 1140.468368, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 1140.468368, 50, 1205.187343, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1205.187343, 27, 1211.578590, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 1211.578590, 27, 1271.578590, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1271.578590, 27, 1275.274213, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 1275.274213, 27, 1476.398486, 44, Fly to truck at customer 44, Traveling 
4, UAV, UAV is stationary without a parcel, 1476.398486, 44, 2139.192455, 44, Idle above rendezvous location (customer 44), Idle 
4, UAV, UAV taking off or landing with no parcels, 2139.192455, 44, 2145.583702, 44, Land at truck rendezvous location (customer 44), Traveling 
4, UAV, UAV is stationary without a parcel, 2145.583702, 44, 2175.583702, 44, Recovered by truck at customer 44, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2800.816995, 37, 2860.816995, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2860.816995, 37, 2864.512618, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 2864.512618, 37, 2934.220208, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2934.220208, 10, 2940.611455, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 2940.611455, 10, 3000.611455, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3000.611455, 10, 3004.307078, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 3004.307078, 10, 3254.789371, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 3254.789371, 24, 3576.105364, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 3576.105364, 24, 3582.496611, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 3582.496611, 24, 3612.496611, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4542.395024, 7, 4602.395024, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4602.395024, 7, 4606.090647, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 4606.090647, 7, 4812.127644, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4812.127644, 31, 4818.518890, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 4818.518890, 31, 4878.518890, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4878.518890, 31, 4882.214513, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 4882.214513, 31, 5167.810705, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 5167.810705, 6, 6177.723043, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 6177.723043, 6, 6184.114290, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 6184.114290, 6, 6214.114290, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6334.114290, 6, 6394.114290, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6394.114290, 6, 6397.809913, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 6397.809913, 6, 6432.271676, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6432.271676, 46, 6438.662923, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 6438.662923, 46, 6498.662923, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6498.662923, 46, 6502.358546, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 6502.358546, 46, 6540.901421, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 6540.901421, 4, 6560.692470, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 6560.692470, 4, 6567.083717, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 6567.083717, 4, 6597.083717, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6627.083717, 4, 6687.083717, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6687.083717, 4, 6690.779340, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 6690.779340, 4, 6723.477724, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6723.477724, 30, 6729.868971, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 6729.868971, 30, 6789.868971, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6789.868971, 30, 6793.564594, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 6793.564594, 30, 7104.421011, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 7104.421011, 22, 8040.371920, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 8040.371920, 22, 8046.763167, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 8046.763167, 22, 8076.763167, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8076.763167, 22, 8136.763167, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8136.763167, 22, 8140.458790, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 8140.458790, 22, 8205.873841, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8205.873841, 41, 8212.265087, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 8212.265087, 41, 8272.265087, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8272.265087, 41, 8275.960711, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 8275.960711, 41, 8366.527279, 47, Fly to truck at customer 47, Traveling 
4, UAV, UAV is stationary without a parcel, 8366.527279, 47, 8431.638267, 47, Idle above rendezvous location (customer 47), Idle 
4, UAV, UAV taking off or landing with no parcels, 8431.638267, 47, 8438.029514, 47, Land at truck rendezvous location (customer 47), Traveling 
4, UAV, UAV is stationary without a parcel, 8438.029514, 47, 8468.029514, 47, Recovered by truck at customer 47, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8468.029514, 47, 8528.029514, 47, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8528.029514, 47, 8531.725137, 47, Takeoff from truck at Customer 47, Traveling 
4, UAV, UAV travels with parcel, 8531.725137, 47, 8732.281475, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8732.281475, 11, 8738.672721, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 8738.672721, 11, 8798.672721, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8798.672721, 11, 8802.368344, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 8802.368344, 11, 9012.995384, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 9012.995384, 39, 9556.721452, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 9556.721452, 39, 9563.112699, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 9563.112699, 39, 9593.112699, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9623.112699, 39, 9683.112699, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9683.112699, 39, 9686.808322, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 9686.808322, 39, 9731.439818, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9731.439818, 16, 9737.831064, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 9737.831064, 16, 9797.831064, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9797.831064, 16, 9801.526687, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 9801.526687, 16, 10076.697857, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 10076.697857, 40, 10291.411191, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 10291.411191, 40, 10297.802438, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 10297.802438, 40, 10327.802438, 40, Recovered by truck at customer 40, UAV Recovery 
