problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11070.630319 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 9004.928774, 21, 9151.486513, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 9151.486513, 39, 9628.310676, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 9628.310676, 39, 9634.701923, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 9634.701923, 39, 9664.701923, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9724.701923, 39, 9784.701923, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9784.701923, 39, 9788.397546, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 9788.397546, 39, 9833.029041, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9833.029041, 16, 9839.420288, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 9839.420288, 16, 9899.420288, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9899.420288, 16, 9903.115911, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 9903.115911, 16, 10178.287081, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 10178.287081, 40, 10303.000415, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 10303.000415, 40, 10309.391662, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 10309.391662, 40, 10339.391662, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10369.391662, 40, 10429.391662, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10429.391662, 40, 10433.087285, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 10433.087285, 40, 10625.498044, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10625.498044, 28, 10631.889290, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 10631.889290, 28, 10691.889290, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10691.889290, 28, 10695.584914, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 10695.584914, 28, 10994.179538, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10994.179538, 51, 11034.239072, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11034.239072, 51, 11040.630319, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11040.630319, 51, 11070.630319, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 300.662041, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 300.662041, 12, 307.053287, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 307.053287, 12, 367.053287, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 367.053287, 12, 370.748911, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 370.748911, 12, 502.419214, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 502.419214, 45, 599.000883, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 599.000883, 45, 605.392130, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 605.392130, 45, 635.392130, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1685.644410, 49, 1745.644410, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1745.644410, 49, 1749.340033, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 1749.340033, 49, 1884.324239, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1884.324239, 48, 1890.715486, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 1890.715486, 48, 1950.715486, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1950.715486, 48, 1954.411109, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 1954.411109, 48, 1993.208710, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 1993.208710, 33, 2078.200640, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 2078.200640, 33, 2084.591887, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 2084.591887, 33, 2114.591887, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3749.728375, 9, 3809.728375, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3809.728375, 9, 3813.423998, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 3813.423998, 9, 3975.187308, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3975.187308, 35, 3981.578554, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 3981.578554, 35, 4041.578554, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4041.578554, 35, 4045.274178, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 4045.274178, 35, 4173.716147, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 4173.716147, 38, 4294.970428, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 4294.970428, 38, 4301.361675, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 4301.361675, 38, 4331.361675, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4511.942777, 7, 4571.942777, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4571.942777, 7, 4575.638400, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4575.638400, 7, 4850.870687, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4850.870687, 26, 4857.261933, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 4857.261933, 26, 4917.261933, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4917.261933, 26, 4920.957557, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 4920.957557, 26, 5009.289835, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 5009.289835, 25, 5673.093418, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 5673.093418, 25, 5679.484665, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 5679.484665, 25, 5709.484665, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5709.484665, 25, 5769.484665, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5769.484665, 25, 5773.180288, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 5773.180288, 25, 5888.768858, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5888.768858, 3, 5895.160105, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 5895.160105, 3, 5955.160105, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5955.160105, 3, 5958.855728, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 5958.855728, 3, 6136.465030, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 6136.465030, 36, 6213.045580, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 6213.045580, 36, 6219.436827, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 6219.436827, 36, 6249.436827, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6542.218132, 4, 6602.218132, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6602.218132, 4, 6605.913755, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 6605.913755, 4, 6688.858691, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6688.858691, 2, 6695.249937, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 6695.249937, 2, 6755.249937, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6755.249937, 2, 6758.945561, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 6758.945561, 2, 6874.300074, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 6874.300074, 23, 7004.970751, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 7004.970751, 23, 7011.361998, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 7011.361998, 23, 7041.361998, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7101.361998, 23, 7161.361998, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7161.361998, 23, 7165.057621, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 7165.057621, 23, 7533.311063, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7533.311063, 11, 7539.702309, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 7539.702309, 11, 7599.702309, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7599.702309, 11, 7603.397933, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 7603.397933, 11, 7792.041996, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 7792.041996, 41, 7841.953660, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 7841.953660, 41, 7848.344907, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 7848.344907, 41, 7878.344907, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7878.344907, 41, 7938.344907, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7938.344907, 41, 7942.040530, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 7942.040530, 41, 8162.237664, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8162.237664, 14, 8168.628910, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 8168.628910, 14, 8228.628910, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8228.628910, 14, 8232.324533, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 8232.324533, 14, 8511.217424, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 8511.217424, 8, 8527.778183, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 8527.778183, 8, 8534.169430, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 8534.169430, 8, 8564.169430, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8749.618738, 47, 8809.618738, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8809.618738, 47, 8813.314361, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 8813.314361, 47, 8990.592625, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8990.592625, 13, 8996.983872, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 8996.983872, 13, 9056.983872, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9056.983872, 13, 9060.679495, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 9060.679495, 13, 9294.511508, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 9294.511508, 39, 9658.310676, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 9658.310676, 39, 9664.701923, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 9664.701923, 39, 9694.701923, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9784.701923, 39, 9844.701923, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9844.701923, 39, 9848.397546, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 9848.397546, 39, 10094.942551, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10094.942551, 20, 10101.333798, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 10101.333798, 20, 10161.333798, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10161.333798, 20, 10165.029421, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 10165.029421, 20, 10301.223474, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 10301.223474, 40, 10333.000415, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 10333.000415, 40, 10339.391662, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 10339.391662, 40, 10369.391662, 40, Recovered by truck at customer 40, UAV Recovery 
