problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13280.793033 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 3770.810338, 9, 3800.830920, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3800.830920, 15, 3807.222166, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3807.222166, 15, 3867.222166, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3867.222166, 15, 3870.917790, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3870.917790, 15, 4025.116633, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4025.116633, 7, 4282.937871, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4282.937871, 7, 4289.329117, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4289.329117, 7, 4319.329117, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5452.275822, 26, 5512.275822, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5512.275822, 26, 5515.971445, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 5515.971445, 26, 5607.088369, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5607.088369, 31, 5613.479615, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 5613.479615, 31, 5673.479615, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5673.479615, 31, 5677.175239, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 5677.175239, 31, 5770.180613, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 5770.180613, 3, 5795.453830, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 5795.453830, 3, 5801.845076, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 5801.845076, 3, 5831.845076, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5831.845076, 3, 5891.845076, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5891.845076, 3, 5895.540699, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 5895.540699, 3, 6010.894189, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6010.894189, 43, 6017.285436, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 6017.285436, 43, 6077.285436, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6077.285436, 43, 6080.981059, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 6080.981059, 43, 6272.074603, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 6272.074603, 25, 6278.343512, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 6278.343512, 25, 6284.734758, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 6284.734758, 25, 6314.734758, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6344.734758, 25, 6404.734758, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6404.734758, 25, 6408.430381, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 6408.430381, 25, 6590.778020, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6590.778020, 2, 6597.169266, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 6597.169266, 2, 6657.169266, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6657.169266, 2, 6660.864890, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 6660.864890, 2, 6755.235739, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 6755.235739, 36, 6848.295674, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6848.295674, 36, 6854.686920, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6854.686920, 36, 6884.686920, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6884.686920, 36, 6944.686920, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6944.686920, 36, 6948.382543, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6948.382543, 36, 7094.845146, 5, Fly to UAV customer 5, Traveling 
