problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12391.024425 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 10320.878952, 39, 10350.878952, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10350.878952, 39, 10380.878952, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10380.878952, 39, 10410.878952, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10410.878952, 39, 10875.568691, 40, Travel from node 39 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10875.568691, 40, 10935.568691, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10935.568691, 40, 10995.568691, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10995.568691, 40, 11025.568691, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11025.568691, 40, 11488.458165, 34, Travel from node 40 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11488.458165, 34, 11518.458165, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11518.458165, 34, 11548.458165, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11548.458165, 34, 11608.458165, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11548.458165, 34, 11857.453055, 34, Idle for 309 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11857.453055, 34, 12331.024425, 51, Travel from node 34 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12331.024425, 51, 12361.024425, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12361.024425, 51, 12391.024425, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12391.024425, 51, -1.000000, 51, At the Depot.  Total Time = 3:26:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 427.480148, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 427.480148, 45, 440.262641, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 440.262641, 45, 500.262641, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 500.262641, 45, 507.153888, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 507.153888, 45, 639.975529, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 639.975529, 50, 921.554798, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 921.554798, 50, 934.337291, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 934.337291, 50, 964.337291, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1024.337291, 50, 1084.337291, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1084.337291, 50, 1091.228538, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1091.228538, 50, 1272.145952, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1272.145952, 1, 1284.928445, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1284.928445, 1, 1344.928445, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1344.928445, 1, 1351.819692, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1351.819692, 1, 1470.056581, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 1470.056581, 49, 1530.426463, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 1530.426463, 49, 1543.208956, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 1543.208956, 49, 1573.208956, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2648.779040, 37, 2708.779040, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2708.779040, 37, 2715.670287, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 2715.670287, 37, 2820.373725, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2820.373725, 17, 2833.156218, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2833.156218, 17, 2893.156218, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2893.156218, 17, 2900.047464, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2900.047464, 17, 3317.528109, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3317.528109, 9, 3405.360174, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3405.360174, 9, 3418.142667, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3418.142667, 9, 3448.142667, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3478.142667, 9, 3538.142667, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3538.142667, 9, 3545.033914, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3545.033914, 9, 3605.075076, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3605.075076, 15, 3617.857569, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3617.857569, 15, 3677.857569, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3677.857569, 15, 3684.748816, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3684.748816, 15, 3993.146503, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3993.146503, 7, 4107.574576, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4107.574576, 7, 4120.357069, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4120.357069, 7, 4150.357069, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4180.357069, 7, 4240.357069, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4240.357069, 7, 4247.248316, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4247.248316, 7, 4476.445403, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4476.445403, 35, 4489.227896, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 4489.227896, 35, 4549.227896, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4549.227896, 35, 4556.119143, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 4556.119143, 35, 5343.701230, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 5343.701230, 14, 5369.098692, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 5369.098692, 14, 5381.881185, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5381.881185, 14, 5411.881185, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5411.881185, 14, 5471.881185, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5471.881185, 14, 5478.772432, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5478.772432, 14, 5724.348513, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5724.348513, 26, 5737.131006, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 5737.131006, 26, 5797.131006, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5797.131006, 26, 5804.022253, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 5804.022253, 26, 5980.686809, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5980.686809, 25, 5993.469302, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5993.469302, 25, 6023.469302, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6023.469302, 25, 6083.469302, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6083.469302, 25, 6090.360549, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 6090.360549, 25, 6569.092394, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6569.092394, 5, 6581.874887, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6581.874887, 5, 6641.874887, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6641.874887, 5, 6648.766134, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6648.766134, 5, 6939.502546, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6939.502546, 4, 6986.032216, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6986.032216, 4, 6998.814709, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6998.814709, 4, 7028.814709, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7275.641648, 30, 7335.641648, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7335.641648, 30, 7342.532894, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 7342.532894, 30, 7413.117870, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7413.117870, 46, 7425.900363, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 7425.900363, 46, 7485.900363, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7485.900363, 46, 7492.791610, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 7492.791610, 46, 7760.402432, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 7760.402432, 23, 7839.166755, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 7839.166755, 23, 7851.949248, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7851.949248, 23, 7881.949248, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7941.949248, 23, 8001.949248, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8001.949248, 23, 8008.840494, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8008.840494, 23, 8393.366931, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8393.366931, 41, 8406.149424, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 8406.149424, 41, 8466.149424, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8466.149424, 41, 8473.040671, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 8473.040671, 41, 8603.870772, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 8603.870772, 22, 8730.965907, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 8730.965907, 22, 8743.748400, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 8743.748400, 22, 8773.748400, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9165.014747, 47, 9225.014747, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9225.014747, 47, 9231.905993, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 9231.905993, 47, 9633.018668, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9633.018668, 11, 9645.801161, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 9645.801161, 11, 9705.801161, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9705.801161, 11, 9712.692408, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 9712.692408, 11, 10133.946488, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 10133.946488, 39, 10308.096459, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 10308.096459, 39, 10320.878952, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10320.878952, 39, 10350.878952, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10875.568691, 40, 10935.568691, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10935.568691, 40, 10942.459937, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 10942.459937, 40, 11214.848043, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11214.848043, 20, 11227.630536, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 11227.630536, 20, 11287.630536, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11287.630536, 20, 11294.521782, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 11294.521782, 20, 11469.152679, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 11469.152679, 34, 11505.675672, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 11505.675672, 34, 11518.458165, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 11518.458165, 34, 11548.458165, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11548.458165, 34, 11608.458165, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11608.458165, 34, 11615.349411, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 11615.349411, 34, 11794.635357, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11794.635357, 12, 11807.417850, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 11807.417850, 12, 11867.417850, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11867.417850, 12, 11874.309096, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 11874.309096, 12, 12348.241932, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12348.241932, 51, 12361.024425, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12361.024425, 51, 12391.024425, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 510.526187, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 510.526187, 18, 523.308680, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 523.308680, 18, 583.308680, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 583.308680, 18, 590.199927, 18, Takeoff from UAV customer 18, Traveling 
