problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5154.301070 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2680.070062, 22, 2710.070062, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2710.070062, 22, 3131.574333, 7, Travel from node 22 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3131.574333, 7, 3161.574333, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3161.574333, 7, 3191.574333, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3191.574333, 7, 3497.831446, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3497.831446, 15, 3527.831446, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3527.831446, 15, 3647.376587, 21, Travel from node 15 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3647.376587, 21, 3677.376587, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3677.376587, 21, 3822.957667, 6, Travel from node 21 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3822.957667, 6, 3852.957667, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3852.957667, 6, 3951.400805, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3951.400805, 10, 3981.400805, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3981.400805, 10, 4097.558612, 20, Travel from node 10 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4097.558612, 20, 4127.558612, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4127.558612, 20, 4252.700986, 17, Travel from node 20 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4252.700986, 17, 4312.700986, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4312.700986, 17, 4342.700986, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4342.700986, 17, 4402.700986, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4402.700986, 17, 4634.670637, 24, Travel from node 17 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4634.670637, 24, 4664.670637, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4664.670637, 24, 4836.320269, 3, Travel from node 24 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4836.320269, 3, 4866.320269, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4866.320269, 3, 4896.320269, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4896.320269, 3, 5113.026983, 26, Travel from node 3 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5113.026983, 26, 5124.301070, 26, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5124.301070, 26, 5154.301070, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5154.301070, 26, -1.000000, 26, At the Depot.  Total Time = 1:25:54, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 248.241280, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 248.241280, 1, 261.023773, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 261.023773, 1, 321.023773, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 321.023773, 1, 327.915020, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 327.915020, 1, 513.446662, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 513.446662, 18, 524.553327, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 524.553327, 18, 537.335820, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 537.335820, 18, 567.335820, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 627.335820, 18, 687.335820, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 687.335820, 18, 694.227067, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 694.227067, 18, 861.539616, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 861.539616, 5, 874.322109, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 874.322109, 5, 934.322109, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 934.322109, 5, 941.213355, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 941.213355, 5, 1689.405414, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1689.405414, 14, 1749.808858, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 1749.808858, 14, 1762.591351, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1762.591351, 14, 1792.591351, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1792.591351, 14, 1852.591351, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1852.591351, 14, 1859.482598, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 1859.482598, 14, 1956.519404, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1956.519404, 2, 1969.301897, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1969.301897, 2, 2029.301897, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2029.301897, 2, 2036.193144, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 2036.193144, 2, 2190.964929, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 2190.964929, 25, 2379.287205, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 2379.287205, 25, 2392.069698, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2392.069698, 25, 2422.069698, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4252.700986, 17, 4312.700986, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4312.700986, 17, 4319.592233, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4319.592233, 17, 4648.761564, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4648.761564, 9, 4661.544057, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4661.544057, 9, 4721.544057, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4721.544057, 9, 4728.435304, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4728.435304, 9, 5111.518577, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5111.518577, 26, 5124.301070, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5124.301070, 26, 5154.301070, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 152.769368, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 152.769368, 11, 165.551861, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 165.551861, 11, 225.551861, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 225.551861, 11, 232.443107, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 232.443107, 11, 438.315996, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 438.315996, 18, 494.553327, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 494.553327, 18, 507.335820, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 507.335820, 18, 537.335820, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 567.335820, 18, 627.335820, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 627.335820, 18, 634.227067, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 634.227067, 18, 1067.646315, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1067.646315, 13, 1080.428808, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 1080.428808, 13, 1140.428808, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1140.428808, 13, 1147.320055, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 1147.320055, 13, 1829.436607, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 1829.436607, 14, 1839.808858, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 1839.808858, 14, 1852.591351, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 1852.591351, 14, 1882.591351, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1912.591351, 14, 1972.591351, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1972.591351, 14, 1979.482598, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 1979.482598, 14, 2188.090884, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2188.090884, 8, 2200.873378, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2200.873378, 8, 2260.873378, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2260.873378, 8, 2267.764624, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2267.764624, 8, 2608.723275, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 2608.723275, 7, 3118.791840, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 3118.791840, 7, 3131.574333, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3131.574333, 7, 3161.574333, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4342.700986, 17, 4402.700986, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4402.700986, 17, 4409.592233, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 4409.592233, 17, 4526.263721, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4526.263721, 19, 4539.046214, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 4539.046214, 19, 4599.046214, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4599.046214, 19, 4605.937460, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 4605.937460, 19, 4804.247594, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 4804.247594, 3, 4823.537776, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 4823.537776, 3, 4836.320269, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 4836.320269, 3, 4866.320269, 3, Recovered by truck at customer 3, UAV Recovery 
