problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5136.229713 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 2253.982927, 23, 2355.495762, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2355.495762, 22, 2385.495762, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2385.495762, 22, 2415.495762, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2415.495762, 22, 2475.495762, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2475.495762, 22, 2791.909978, 2, Travel from node 22 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2791.909978, 2, 2821.909978, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2821.909978, 2, 2851.909978, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2851.909978, 2, 2993.386176, 14, Travel from node 2 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2993.386176, 14, 3023.386176, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3023.386176, 14, 3146.953153, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3146.953153, 4, 3176.953153, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3176.953153, 4, 3322.441830, 16, Travel from node 4 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3322.441830, 16, 3352.441830, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3352.441830, 16, 3544.403096, 12, Travel from node 16 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3544.403096, 12, 3604.403096, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3604.403096, 12, 3664.403096, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3664.403096, 12, 3724.403096, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3724.403096, 12, 3754.403096, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3754.403096, 12, 4287.379457, 18, Travel from node 12 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4287.379457, 18, 4317.379457, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4317.379457, 18, 4375.733883, 18, Idle for  58 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4375.733883, 18, 4405.733883, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4405.733883, 18, 4465.733883, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4465.733883, 18, 4505.131224, 18, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4505.131224, 18, 4535.131224, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4535.131224, 18, 4595.131224, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4595.131224, 18, 4625.131224, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4625.131224, 18, 4685.131224, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4685.131224, 18, 5042.467044, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5042.467044, 26, 5072.467044, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5072.467044, 26, 5076.229713, 26, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5076.229713, 26, 5106.229713, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5106.229713, 26, 5136.229713, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5136.229713, 26, -1.000000, 26, At the Depot.  Total Time = 1:25:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 320.958569, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 320.958569, 3, 333.741062, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 333.741062, 3, 393.741062, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 393.741062, 3, 400.632309, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 400.632309, 3, 611.551552, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 611.551552, 10, 682.482643, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 682.482643, 10, 695.265136, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 695.265136, 10, 725.265136, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1056.153563, 20, 1116.153563, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1116.153563, 20, 1123.044810, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 1123.044810, 20, 1312.916776, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1312.916776, 19, 1325.699269, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 1325.699269, 19, 1385.699269, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1385.699269, 19, 1392.590515, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 1392.590515, 19, 2157.715782, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2157.715782, 23, 2211.200434, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2211.200434, 23, 2223.982927, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2223.982927, 23, 2253.982927, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2415.495762, 22, 2475.495762, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2475.495762, 22, 2482.387009, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2482.387009, 22, 2554.475371, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2554.475371, 25, 2567.257864, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2567.257864, 25, 2627.257864, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2627.257864, 25, 2634.149110, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2634.149110, 25, 2788.920895, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2788.920895, 2, 2809.127485, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2809.127485, 2, 2821.909978, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2821.909978, 2, 2851.909978, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3664.403096, 12, 3724.403096, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3724.403096, 12, 3731.294343, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 3731.294343, 12, 4245.362442, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4245.362442, 5, 4258.144935, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4258.144935, 5, 4318.144935, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4318.144935, 5, 4325.036182, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4325.036182, 5, 4492.348731, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4492.348731, 18, 4505.131224, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4505.131224, 18, 4535.131224, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4535.131224, 18, 4595.131224, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4595.131224, 18, 4602.022471, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4602.022471, 18, 4787.554113, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4787.554113, 1, 4800.336606, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4800.336606, 1, 4860.336606, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4860.336606, 1, 4867.227853, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4867.227853, 1, 4988.577886, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4988.577886, 26, 5029.684551, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5029.684551, 26, 5042.467044, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5042.467044, 26, 5072.467044, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 509.974520, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 509.974520, 9, 522.757013, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 522.757013, 9, 582.757013, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 582.757013, 9, 589.648260, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 589.648260, 9, 1007.723351, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 1007.723351, 20, 1103.371070, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 1103.371070, 20, 1116.153563, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 1116.153563, 20, 1146.153563, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1146.153563, 20, 1206.153563, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1206.153563, 20, 1213.044810, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 1213.044810, 20, 1471.979918, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1471.979918, 21, 1484.762411, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 1484.762411, 21, 1544.762411, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1544.762411, 21, 1551.653657, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 1551.653657, 21, 2061.401963, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2061.401963, 22, 2342.713269, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 2342.713269, 22, 2355.495762, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 2355.495762, 22, 2385.495762, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3544.403096, 12, 3604.403096, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3604.403096, 12, 3611.294343, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 3611.294343, 12, 4067.478677, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4067.478677, 13, 4080.261170, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 4080.261170, 13, 4140.261170, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4140.261170, 13, 4147.152416, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 4147.152416, 13, 4580.571665, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 4580.571665, 18, 4582.348731, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 4582.348731, 18, 4595.131224, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 4595.131224, 18, 4625.131224, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4625.131224, 18, 4685.131224, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4685.131224, 18, 4692.022471, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 4692.022471, 18, 4897.895359, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4897.895359, 11, 4910.677852, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4910.677852, 11, 4970.677852, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4970.677852, 11, 4977.569099, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4977.569099, 11, 5063.447220, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5063.447220, 26, 5076.229713, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5076.229713, 26, 5106.229713, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 308.924967, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 308.924967, 24, 321.707461, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 321.707461, 24, 381.707461, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 381.707461, 24, 388.598707, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 388.598707, 24, 446.159023, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 446.159023, 6, 554.039505, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 554.039505, 6, 566.821998, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 566.821998, 6, 596.821998, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1206.153563, 20, 1266.153563, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1266.153563, 20, 1273.044810, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 1273.044810, 20, 1640.375683, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1640.375683, 7, 1653.158176, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 1653.158176, 7, 1713.158176, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1713.158176, 7, 1720.049422, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 1720.049422, 7, 2075.910785, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 2075.910785, 23, 2151.200434, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 2151.200434, 23, 2163.982927, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 2163.982927, 23, 2193.982927, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3604.403096, 12, 3664.403096, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3664.403096, 12, 3671.294343, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 3671.294343, 12, 3845.011212, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3845.011212, 8, 3857.793705, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 3857.793705, 8, 3917.793705, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3917.793705, 8, 3924.684951, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 3924.684951, 8, 4362.951390, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4362.951390, 18, 4375.733883, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 4375.733883, 18, 4405.733883, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4405.733883, 18, 4465.733883, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4465.733883, 18, 4472.625130, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 4472.625130, 18, 4860.800453, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4860.800453, 15, 4873.582946, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 4873.582946, 15, 4933.582946, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4933.582946, 15, 4940.474193, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 4940.474193, 15, 5084.575169, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5084.575169, 26, 5093.447220, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 5093.447220, 26, 5106.229713, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5106.229713, 26, 5136.229713, 26, Recovered at depot, UAV Recovery 
